,ant-design/ant-design,mui/material-ui,twbs/bootstrap
2019-10-02,-1.6571868240765595,7,7
2019-10-03,-1.1496244905640594,9,6
2019-10-04,-0.8804610283749976,8,0
2019-10-05,6.408379203828127,1,0
2019-10-06,1.8687959732156256,1,0
2019-10-07,4.040402451960938,3,1
2019-10-08,4.048586308645312,7,3
2019-10-09,5.008928168896875,8,1
2019-10-10,3.840897544928125,5,1
2019-10-11,7.843703162500001,6,0
2019-10-12,6.4029618387500005,2,4
2019-10-13,-1.718128092359375,1,0
2019-10-14,9.974711549451563,12,1
2019-10-15,14.197975071064063,4,0
2019-10-16,12.372441182242188,3,2
2019-10-17,4.064235265476562,4,2
2019-10-18,7.63833845345625,8,3
2019-10-19,2.5327571001796887,5,0
2019-10-20,5.985776185551565,6,1
2019-10-21,3.9037975709625012,4,0
2019-10-22,3.0978769793281264,6,6
2019-10-23,8.233500082604689,3,0
2019-10-24,0.8709339154406259,8,0
2019-10-25,3.4848829958515637,4,3
2019-10-26,2.5647473208421885,2,1
2019-10-27,5.702739514562501,6,1
2019-10-28,3.503431993195313,3,3
2019-10-29,2.6076479453687504,12,0
2019-10-30,1.7636085697062507,6,0
2019-10-31,-0.0683730440859367,4,7
2019-11-01,1.214060254343751,7,1
2019-11-02,0.29671925481406347,2,0
2019-11-03,2.4313120490078135,6,0
2019-11-04,15.320297117496875,7,7
2019-11-05,0.9885638946703117,6,0
2019-11-06,9.714893384007812,2,0
2019-11-07,1.1311776795593742,9,6
2019-11-08,3.6704354743765633,6,1
2019-11-09,3.653529287682813,3,0
2019-11-10,3.643622943162501,4,0
2019-11-11,3.6391392809171883,6,0
2019-11-12,2.6244844578921884,9,2
2019-11-13,5.724000474128125,5,0
2019-11-14,1.564064597970313,6,0
2019-11-15,8.844732889307814,7,1
2019-11-16,2.3079495835640627,10,0
2019-11-17,0.6442811284921881,2,0
2019-11-18,7.962242890992188,7,1
2019-11-19,8.414680049742188,3,0
2019-11-20,9.096773074007812,5,0
2019-11-21,5.8222331849968745,3,1
2019-11-22,3.9507220807015626,8,1
2019-11-23,3.1832457522359383,2,0
2019-11-24,5.350637717578127,1,3
2019-11-25,17.277220322575,11,5
2019-11-26,0.03095937778750013,4,2
2019-11-27,3.0468874382703133,2,1
2019-11-28,3.2413171364687505,2,4
2019-11-29,34.38278912797969,6,0
2019-11-30,-1.6079090171312513,0,0
2019-12-01,16.35986845845625,7,1
2019-12-02,9.395865029960937,4,0
2019-12-03,17.595385183701566,3,0
2019-12-04,13.821747819020313,3,1
2019-12-05,4.841223196064064,2,0
2019-12-06,11.58797431974219,4,2
2019-12-07,1.2687568925078145,5,0
2019-12-08,-2.8548267715906217,3,1
2019-12-09,9.243821181345314,7,1
2019-12-10,4.548661636364065,6,0
2019-12-11,6.83167194870469,4,1
2019-12-12,3.7450372587140635,6,0
2019-12-13,3.098702830962501,5,2
2019-12-14,0.3769954006921885,4,5
2019-12-15,0.786613759382814,5,2
2019-12-16,3.042315241070314,3,0
2019-12-17,5.951621570578126,12,0
2019-12-18,20.602910339745314,4,1
2019-12-19,9.020162475107812,2,0
2019-12-20,4.280824442832811,0,1
2019-12-21,4.77714940220625,2,0
2019-12-22,-1.0603585812109362,1,0
2019-12-23,28.61053829639688,1,0
2019-12-24,15.995170394115625,3,1
2019-12-25,49.861466181246875,1,14
2019-12-26,27.216966953404683,4,0
2019-12-27,14.394623776771873,8,2
2019-12-28,0.5306651922093746,2,0
2019-12-29,-0.6573342301109326,0,0
2019-12-30,7.400096581732819,15,2
2019-12-31,19.273767906995317,4,0
2020-01-01,-1.9112678713906215,0,0
2020-01-02,16.793523152687502,2,4
2020-01-03,23.7931211025125,6,0
2020-01-04,-1.0727883988515616,4,2
2020-01-05,-1.1035826193999991,2,0
2020-01-06,14.83857758393594,1,1
2020-01-07,5.761627095434378,2,6
2020-01-08,7.135101083995314,6,1
2020-01-09,10.192419177626563,5,1
2020-01-10,1.0301696370796884,0,1
2020-01-11,-0.23653587515624785,7,0
2020-01-12,1.378441521931252,1,0
2020-01-13,12.706437015075002,5,3
2020-01-14,7.7049098324125005,5,1
2020-01-15,5.667769564748438,6,0
2020-01-16,2.888640095770312,3,1
2020-01-17,15.2382993454375,10,1
2020-01-18,-2.794391265029687,4,0
2020-01-19,1.4957512000750013,5,0
2020-01-20,2.650818983381251,6,0
2020-01-21,14.65776774767344,7,0
2020-01-22,3.4926885518406254,9,0
2020-01-23,-1.9357452232343748,1,2
2020-01-24,3.8393745283843757,3,0
2020-01-25,0.689791378554689,4,3
2020-01-26,0.964447368139064,10,0
2020-01-27,2.187127575953126,3,0
2020-01-28,3.1297464753296884,4,1
2020-01-29,2.0328406541062507,0,0
2020-01-30,1.1033399188312505,5,0
2020-01-31,0.3245933785343753,4,0
2020-02-01,1.4971467674218755,12,1
2020-02-02,5.448741181289063,9,0
2020-02-03,6.069961280146875,4,4
2020-02-04,20.79074053338125,6,1
2020-02-05,0.13348332657968598,4,2
2020-02-06,1.2566417458093746,6,1
2020-02-07,5.614911095110938,4,1
2020-02-08,-0.6154177355874983,0,0
2020-02-09,7.896712256432814,3,1
2020-02-10,9.303734518084376,3,3
2020-02-11,3.8725935886750005,5,2
2020-02-12,2.1729582696546874,2,5
2020-02-13,2.475525878912501,6,3
2020-02-14,1.7319423670953136,5,6
2020-02-15,-0.11698580746718634,2,8
2020-02-16,2.1586638154828135,4,4
2020-02-17,7.126866596573438,7,9
2020-02-18,3.609994156504688,2,0
2020-02-19,11.738667159010937,7,0
2020-02-20,1.9963685602218741,5,1
2020-02-21,0.5405379865437503,21,0
2020-02-22,1.9043734170593756,6,2
2020-02-23,1.9734616906265638,9,1
2020-02-24,4.024168825917188,16,0
2020-02-25,7.845390294517188,7,0
2020-02-26,9.383380513384376,7,0
2020-02-27,8.005081108117187,3,0
2020-02-28,23.88770548497031,1,0
2020-02-29,8.244454587575,3,1
2020-03-01,1.8280679546312495,10,0
2020-03-02,12.607262659595314,2,1
2020-03-03,14.916943973564063,13,0
2020-03-04,16.33375463642969,15,3
2020-03-05,7.8317960965046876,5,5
2020-03-06,9.362027989448439,3,2
2020-03-07,3.444624668734377,4,1
2020-03-08,1.083559909128128,2,3
2020-03-09,11.792265535740627,0,5
2020-03-10,15.110040759585939,7,10
2020-03-11,15.423814252679689,4,1
2020-03-12,4.048756626540625,1,3
2020-03-13,11.95910905434375,2,1
2020-03-14,0.6454622766156262,0,2
2020-03-15,5.60950476592344,6,2
2020-03-16,14.631688557685939,8,1
2020-03-17,11.769811937637503,2,4
2020-03-18,15.576708851465625,8,18
2020-03-19,16.09157594955625,7,1
2020-03-20,12.782125303942188,6,4
2020-03-21,1.9141913494781253,6,1
2020-03-22,8.95390142739844,5,0
2020-03-23,18.82986681198125,7,9
2020-03-24,4.769066677196877,11,8
2020-03-25,8.60971458290469,10,7
2020-03-26,3.669940627164064,6,1
2020-03-27,13.23701463025469,9,0
2020-03-28,3.6473243005156264,10,12
2020-03-29,15.364620248795314,10,2
2020-03-30,11.563229198596876,7,8
2020-03-31,1.4780062169750008,3,9
2020-04-01,12.413346484568752,4,7
2020-04-02,7.884100247239064,7,2
2020-04-03,7.045063350959377,5,0
2020-04-04,0.205979175248439,4,0
2020-04-05,6.947502198315627,5,0
2020-04-06,8.747724141717189,10,3
2020-04-07,10.477988040368752,7,0
2020-04-08,12.240333065632813,10,3
2020-04-09,6.928017508335937,4,4
2020-04-10,9.200504518789064,7,1
2020-04-11,3.136793540698438,4,2
2020-04-12,7.698225881843752,5,0
2020-04-13,9.535175554001563,5,9
2020-04-14,13.247393145254689,9,10
2020-04-15,3.7428229841515632,3,6
2020-04-16,1.4130836092984387,7,2
2020-04-17,4.986120151804689,8,6
2020-04-18,6.999508415953127,7,3
2020-04-19,-1.1585827210249988,4,0
2020-04-20,9.610239949628127,12,1
2020-04-21,17.920953990953127,17,0
2020-04-22,12.793537087568751,11,0
2020-04-23,6.682918045815624,8,0
2020-04-24,9.173416543935938,9,5
2020-04-25,13.089886869996876,4,0
2020-04-26,16.621282381357815,13,0
2020-04-27,19.00307810541094,12,14
2020-04-28,15.388766079292187,7,4
2020-04-29,12.278126096792189,6,10
2020-04-30,10.483430828531251,0,2
2020-05-01,2.793646174268752,2,3
2020-05-02,8.717017078453129,5,1
2020-05-03,1.6054230488187526,9,0
2020-05-04,4.3324345853625035,12,7
2020-05-05,9.512934862421877,5,6
2020-05-06,7.2111698576109395,9,7
2020-05-07,11.374608596765626,6,2
2020-05-08,9.060873537904687,3,2
2020-05-09,11.132337353351563,8,0
2020-05-10,4.939759707310937,0,0
2020-05-11,9.393329680740626,10,4
2020-05-12,5.193698566210939,5,4
2020-05-13,19.480507138560938,1,6
2020-05-14,11.1973402419125,5,5
2020-05-15,7.3697785624218755,3,5
2020-05-16,8.746287460809375,6,0
2020-05-17,-0.18744533264999852,12,0
2020-05-18,13.749443105371878,3,2
2020-05-19,11.893636828525,8,2
2020-05-20,8.650441510443752,5,10
2020-05-21,10.824730212118752,0,0
2020-05-22,8.645275490225002,5,0
2020-05-23,7.856349876289064,7,0
2020-05-24,2.0202183271671887,5,0
2020-05-25,11.675903503021878,7,0
2020-05-26,8.08527634039219,7,4
2020-05-27,10.111512634190627,3,0
2020-05-28,17.97134480827344,4,2
2020-05-29,9.11899214485,6,0
2020-05-30,8.511333587059376,2,1
2020-05-31,11.724828920146876,11,1
2020-06-01,12.505746922026564,7,0
2020-06-02,12.306848283851563,5,0
2020-06-03,9.151576557575002,5,4
2020-06-04,0.399812269151564,6,1
2020-06-05,6.37436689245469,2,0
2020-06-06,10.32971348504219,2,0
2020-06-07,2.0535170170953148,6,0
2020-06-08,9.733929984334377,1,1
2020-06-09,7.326389401210939,5,5
2020-06-10,4.419495999925001,4,4
2020-06-11,16.773567142721877,6,3
2020-06-12,13.753058486220313,3,7
2020-06-13,-1.484264341034375,3,0
2020-06-14,1.7743046267234384,7,5
2020-06-15,6.09832412195469,4,1
2020-06-16,8.945634181132815,11,27
2020-06-17,9.586486778162502,5,17
2020-06-18,5.376615342281251,12,6
2020-06-19,8.661226223701563,6,4
2020-06-20,0.44470353805156293,8,2
2020-06-21,0.24017774585781404,3,1
2020-06-22,8.704196335365626,13,0
2020-06-23,3.0781617769812515,4,3
2020-06-24,8.342865531540626,5,2
2020-06-25,-1.0404140915828122,5,6
2020-06-26,-1.2702079308062488,2,0
2020-06-27,-0.8265273772093736,6,3
2020-06-28,21.409391415557813,6,0
2020-06-29,13.397089791360937,1,0
2020-06-30,10.094313808521875,8,1
2020-07-01,16.0970709345625,7,6
2020-07-02,11.455653910914062,6,0
2020-07-03,3.4957746616250005,6,4
2020-07-04,-0.7409436275359362,3,0
2020-07-05,-1.9992587674999969,3,0
2020-07-06,6.535236061156254,7,3
2020-07-07,7.024447197209378,5,3
2020-07-08,11.918877623971877,6,0
2020-07-09,8.385243938485937,5,0
2020-07-10,5.4411172078328125,6,5
2020-07-11,-0.22404487164843712,4,6
2020-07-12,4.508949556217189,9,8
2020-07-13,6.4050726124281265,8,7
2020-07-14,6.169757804625002,2,0
2020-07-15,11.045341477571876,7,0
2020-07-16,4.518918686207813,4,0
2020-07-17,3.8870905263250006,3,0
2020-07-18,-1.8498273495203117,0,0
2020-07-19,-1.1252322238187482,6,0
2020-07-20,7.206591496834377,6,0
2020-07-21,15.576412398159377,5,2
2020-07-22,5.463210036837499,10,0
2020-07-23,2.8587931617593743,5,0
2020-07-24,2.2474745484234377,3,0
2020-07-25,0.5506016541546888,6,0
2020-07-26,3.8825260347843766,5,0
2020-07-27,13.751249717500002,10,0
2020-07-28,11.684330809625,6,0
2020-07-29,2.292296225946875,6,0
2020-07-30,10.979510471514063,3,0
2020-07-31,5.499747554634375,4,5
2020-08-01,-0.22679121974218663,11,0
2020-08-02,4.434922295075001,5,1
2020-08-03,12.317490861100001,8,5
2020-08-04,11.491541482085939,8,3
2020-08-05,15.142227185992187,3,2
2020-08-06,0.5998518481687496,4,1
2020-08-07,9.723568573117188,7,0
2020-08-08,-0.6948005545921863,3,0
2020-08-09,3.2112827011812524,2,0
2020-08-10,9.281460994334378,6,0
2020-08-11,3.7290055300656264,1,1
2020-08-12,17.023899099778127,4,0
2020-08-13,0.888821495215625,9,1
2020-08-14,3.9172277722906257,6,0
2020-08-15,0.14082812866875072,13,0
2020-08-16,-0.39346147521249786,4,0
2020-08-17,3.9844897461000017,9,1
2020-08-18,6.745671879148439,2,1
2020-08-19,5.395248965260938,6,1
2020-08-20,6.3890660774875006,5,0
2020-08-21,7.2468330972546875,5,0
2020-08-22,7.1682615567625,4,2
2020-08-23,0.046995000003125176,5,0
2020-08-24,4.673252150662501,4,0
2020-08-25,7.501479424885939,9,0
2020-08-26,6.140494009445313,3,0
2020-08-27,1.0962475561031255,4,0
2020-08-28,4.5736516493734385,4,0
2020-08-29,5.474864071321877,0,0
2020-08-30,-1.6287147074640616,8,0
2020-08-31,3.0433319111453137,7,0
2020-09-01,1.9488278005843758,6,4
2020-09-02,11.013918460143751,3,1
2020-09-03,6.173793409301562,4,1
2020-09-04,3.237257975665625,8,2
2020-09-05,4.511283190548437,1,1
2020-09-06,2.4806803936750006,6,0
2020-09-07,9.686146209748438,1,0
2020-09-08,3.0872550091875004,1,0
2020-09-09,5.385720445809376,4,1
2020-09-10,0.28757355370468796,3,15
2020-09-11,4.738972209193752,5,0
2020-09-12,-1.404339362865624,7,0
2020-09-13,3.159217686726564,6,0
2020-09-14,9.998350661471875,2,2
2020-09-15,-0.7226579220656248,7,11
2020-09-16,6.950090658276563,7,0
2020-09-17,8.548718078710937,9,2
2020-09-18,21.17525472871719,7,2
2020-09-19,-1.3028023831656266,1,0
2020-09-20,2.0590332122843753,0,0
2020-09-21,2.3454750766875003,8,1
2020-09-22,6.471358350434377,11,12
2020-09-23,1.1716643640890638,7,8
2020-09-24,2.612507893339064,8,6
2020-09-25,1.6455300108062512,12,3
2020-09-26,-0.17416216721874855,5,0
2020-09-27,2.1507454306421887,4,0
2020-09-28,2.233757907865626,15,12
2020-09-29,2.209941230293751,5,11
2020-09-30,8.21441619698125,0,4
2020-10-01,-1.3783608318343752,2,0
2020-10-02,4.289249339079688,3,1
2020-10-03,2.020282167059375,9,0
2020-10-04,0.13315525312656318,4,0
2020-10-05,0.36757833216718794,19,3
2020-10-06,2.460546802095313,8,0
2020-10-07,-0.6698160129046868,16,1
2020-10-08,2.590365812751563,5,0
2020-10-09,8.407176558426563,12,0
2020-10-10,14.792611083671876,11,0
2020-10-11,-2.233805160476564,8,0
2020-10-12,12.876167895626562,6,1
2020-10-13,4.858438995698437,9,5
2020-10-14,8.117759420917189,4,1
2020-10-15,6.851196241142187,13,1
2020-10-16,6.822084594703126,12,0
2020-10-17,-1.2490825147484363,11,0
2020-10-18,0.5061068939265643,5,0
2020-10-19,10.769542524425002,7,10
2020-10-20,5.007254369031251,12,3
2020-10-21,11.1233295483875,5,0
2020-10-22,5.612781773342187,8,5
2020-10-23,4.852207878750001,6,0
2020-10-24,12.032339288785938,3,0
2020-10-25,-0.5897192783390621,1,2
2020-10-26,8.342888328932814,7,9
2020-10-27,2.857049002490626,5,2
2020-10-28,4.173629177209377,5,5
2020-10-29,3.2589768055453137,9,9
2020-10-30,15.400985864157814,0,6
2020-10-31,-0.6762847838968753,10,5
2020-11-01,-0.6586146174703116,3,8
2020-11-02,44.81201941346563,7,5
2020-11-03,-0.38076764147812714,6,3
2020-11-04,5.821987919562499,7,1
2020-11-05,7.132477165476562,4,7
2020-11-06,12.172756708456253,5,9
2020-11-07,-2.2911879889453113,1,0
2020-11-08,6.8949903596078155,4,6
2020-11-09,10.673338141912502,7,8
2020-11-10,2.172927154995315,10,1
2020-11-11,6.730434077018751,3,5
2020-11-12,5.8659445201796885,7,2
2020-11-13,10.887996490770313,9,6
2020-11-14,4.4136047206562505,8,16
2020-11-15,-0.18604677980468676,2,1
2020-11-16,10.499607466573439,12,1
2020-11-17,6.739049164223439,4,6
2020-11-18,9.786678735704688,6,5
2020-11-19,1.5108929376796878,7,12
2020-11-20,15.134828184301563,7,4
2020-11-21,4.103077711759375,6,3
2020-11-22,0.6717044334234386,5,0
2020-11-23,6.294937938717188,7,7
2020-11-24,4.060365622490627,16,2
2020-11-25,9.163204297428127,7,3
2020-11-26,0.7686568234890632,10,0
2020-11-27,8.40056334375625,6,0
2020-11-28,-2.0148076426593744,2,0
2020-11-29,-0.2078238729703108,2,6
2020-11-30,17.120509698201563,5,8
2020-12-01,7.586937373267188,5,7
2020-12-02,5.7142151053687495,12,3
2020-12-03,10.8957917278625,9,1
2020-12-04,4.434928970557813,6,16
2020-12-05,1.856231799735938,0,0
2020-12-06,-0.7439659466093738,4,10
2020-12-07,5.782078529484377,5,7
2020-12-08,3.389983200682814,4,4
2020-12-09,8.454314541696876,7,11
2020-12-10,1.0934833317656252,14,8
2020-12-11,3.6248629367593757,2,5
2020-12-12,-0.3698298215765621,14,0
2020-12-13,-0.8980017535640612,10,0
2020-12-14,6.4027153405906265,3,10
2020-12-15,5.857371600104688,4,12
2020-12-16,2.626697217170313,0,2
2020-12-17,4.832614705914063,4,3
2020-12-18,-0.3054614581562498,4,3
2020-12-19,-0.8255865689359367,0,1
2020-12-20,-0.5551639131953117,8,3
2020-12-21,5.604869186214064,3,4
2020-12-22,2.0853548851406254,2,1
2020-12-23,1.1647662311390627,7,0
2020-12-24,5.317210590185938,7,0
2020-12-25,3.9984260155125,2,0
2020-12-26,6.9543505717687495,2,0
2020-12-27,-1.373046177535938,1,0
2020-12-28,15.235243285000001,6,1
2020-12-29,6.854972008156249,3,1
2020-12-30,-0.04614127176250005,13,0
2020-12-31,4.633360576360937,6,0
2021-01-01,0.48792783558437614,7,0
2021-01-02,-0.15781475029374836,3,0
2021-01-03,0.12349128319531377,12,0
2021-01-04,13.2786434272125,12,0
2021-01-05,1.1092142004999999,2,10
2021-01-06,4.666948074784376,6,2
2021-01-07,4.641608248645312,6,4
2021-01-08,5.629551261834376,6,3
2021-01-09,-0.5224074499968747,2,2
2021-01-10,3.019946860662501,4,3
2021-01-11,1.9220595494484383,7,2
2021-01-12,6.995553601495313,9,1
2021-01-13,12.52569712295,6,17
2021-01-14,5.814430549298437,10,3
2021-01-15,5.016924620440625,10,5
2021-01-16,2.146236697425,7,0
2021-01-17,-1.5134301032671864,2,0
2021-01-18,6.044316206651564,4,1
2021-01-19,5.577110405809377,5,2
2021-01-20,0.42718184076718835,5,1
2021-01-21,6.839002139993751,12,0
2021-01-22,3.4414281366218757,7,0
2021-01-23,0.6470014536031257,5,0
2021-01-24,11.003658442685937,6,0
2021-01-25,5.16658112860625,46,3
2021-01-26,5.299795410140625,13,0
2021-01-27,6.267837598639063,16,3
2021-01-28,0.172828273717188,18,10
2021-01-29,5.727324784553126,1,0
2021-01-30,3.429381322134376,3,0
2021-01-31,-0.43650658121093655,4,0
2021-02-01,9.003833577490626,9,1
2021-02-02,11.284912604709376,2,0
2021-02-03,8.764526496139062,5,9
2021-02-04,2.679093798123437,2,2
2021-02-05,6.18196486743125,0,0
2021-02-06,0.07931361006875082,0,0
2021-02-07,3.611347395920314,13,0
2021-02-08,0.5677975493046887,5,3
2021-02-09,4.879034078557814,6,10
2021-02-10,9.601023684187501,4,3
2021-02-11,-0.9377471073890622,6,6
2021-02-12,-1.1432112879734369,15,2
2021-02-13,-0.7212467218046866,2,0
2021-02-14,-0.5206079525687484,8,0
2021-02-15,-0.36374548764999887,12,4
2021-02-16,6.711408046289064,7,5
2021-02-17,1.090599745584375,8,1
2021-02-18,-0.6817382546374999,8,3
2021-02-19,9.608544309089062,7,1
2021-02-20,7.789963647464062,4,0
2021-02-21,-0.5041422500000006,3,1
2021-02-22,6.0856324125,6,6
2021-02-23,5.68789510125,8,1
2021-02-24,6.520204416390626,5,1
2021-02-25,5.310238031217187,3,0
2021-02-26,2.3335529699281254,11,0
2021-02-27,0.5908568410937507,3,0
2021-02-28,5.869051623750002,3,0
2021-03-01,1.5674805529109384,10,3
2021-03-02,7.8742037326046885,4,7
2021-03-03,0.3530541836390628,5,0
2021-03-04,0.8669866043734382,5,0
2021-03-05,3.073827428603126,2,0
2021-03-06,6.0073005501859384,7,0
2021-03-07,-0.29324969742499984,9,0
2021-03-08,2.1619264025687506,3,2
2021-03-09,11.126952301951563,10,0
2021-03-10,2.2675727077515626,5,3
2021-03-11,4.671458508645313,0,9
2021-03-12,2.6274525463968748,4,0
2021-03-13,5.773810906615626,4,0
2021-03-14,4.521795664996875,9,0
2021-03-15,1.522972480482813,0,0
2021-03-16,0.8282733034171883,3,7
2021-03-17,0.02153232620468859,3,8
2021-03-18,1.2294380400062512,12,3
2021-03-19,5.311797839262501,5,0
2021-03-20,0.9465304339718754,4,0
2021-03-21,0.21348218374687533,6,0
2021-03-22,0.4057512904046878,9,3
2021-03-23,2.5273440407375007,3,6
2021-03-24,5.406723595110938,6,0
2021-03-25,3.0560785144125,8,0
2021-03-26,1.0872990689328124,5,0
2021-03-27,-0.7386612381656249,7,0
2021-03-28,0.5298893000031257,7,0
2021-03-29,3.586703748162501,4,0
2021-03-30,2.318987670698438,3,3
2021-03-31,5.302952480917187,5,4
2021-04-01,1.9770322542984373,2,2
2021-04-02,0.13487949022187506,3,1
2021-04-03,1.4016514513250002,0,0
2021-04-04,-0.5833647013218745,4,3
2021-04-05,-0.3706171355156243,3,2
2021-04-06,2.715061981651563,6,4
2021-04-07,-0.5257903141906246,5,5
2021-04-08,3.703716963048438,9,1
2021-04-09,1.3979842244874998,3,2
2021-04-10,4.501060236876563,7,1
2021-04-11,0.22011427143281215,1,6
2021-04-12,3.479066257428125,17,0
2021-04-13,3.27342691125,7,2
2021-04-14,5.1746010109531255,3,9
2021-04-15,-0.09114161760781259,10,1
2021-04-16,0.29096254293750035,13,0
2021-04-17,0.4155204700750006,4,5
2021-04-18,3.509676983600001,4,4
2021-04-19,3.260551589304688,15,10
2021-04-20,3.1847017854015625,5,3
2021-04-21,7.11762789779375,3,2
