,highcharts/highcharts,plotly/plotly.js,apache/echarts
2021-08-31,11,17,0.0
2021-09-01,6,9,1.0
2021-09-02,13,9,5.0
2021-09-03,11,14,10.0
2021-09-04,0,0,0.0
2021-09-05,0,0,2.0
2021-09-06,11,0,1.0
2021-09-07,9,2,5.0
2021-09-08,12,2,4.0
2021-09-09,6,0,7.0
2021-09-10,8,0,3.0
2021-09-11,0,0,0.0
2021-09-12,0,0,0.0
2021-09-13,16,7,5.0
2021-09-14,5,5,7.0
2021-09-15,16,7,5.0
2021-09-16,4,3,3.0
2021-09-17,33,0,3.0
2021-09-18,0,0,0.0
2021-09-19,0,0,0.0
2021-09-20,9,0,0.0
2021-09-21,38,0,1.0
2021-09-22,14,0,4.0
2021-09-23,10,4,1.0
2021-09-24,9,0,2.0
2021-09-25,0,0,0.0
2021-09-26,0,0,0.0
2021-09-27,20,1,0.0
2021-09-28,9,1,2.0
2021-09-29,28,2,5.0
2021-09-30,21,13,0.0
2021-10-01,13,19,0.0
2021-10-02,0,0,0.0
2021-10-03,0,0,1.0
2021-10-04,18,9,2.0
2021-10-05,16,3,0.0
2021-10-06,21,0,3.0
2021-10-07,8,2,0.0
2021-10-08,20,16,2.0
2021-10-09,3,3,4.0
2021-10-10,0,0,0.0
2021-10-11,4,2,5.0
2021-10-12,6,2,7.0
2021-10-13,7,0,2.0
2021-10-14,5,0,4.0
2021-10-15,2,0,10.0
2021-10-16,0,0,0.0
2021-10-17,2,0,4.0
2021-10-18,32,27,1.0
2021-10-19,16,12,1.0
2021-10-20,16,4,4.0
2021-10-21,17,2,2.0
2021-10-22,10,6,0.0
2021-10-23,2,0,0.0
2021-10-24,5,0,1.0
2021-10-25,1,0,10.0
2021-10-26,9,7,3.0
2021-10-27,3,1,6.0
2021-10-28,16,0,0.0
2021-10-29,2,8,0.0
2021-10-30,1,0,0.0
2021-10-31,0,0,0.0
2021-11-01,11,0,5.0
2021-11-02,28,0,2.0
2021-11-03,8,6,2.0
2021-11-04,11,0,6.0
2021-11-05,9,4,0.0
2021-11-06,2,0,0.0
2021-11-07,2,0,0.0
2021-11-08,22,0,1.0
2021-11-09,18,0,2.0
2021-11-10,6,0,0.0
2021-11-11,19,13,1.0
2021-11-12,5,3,0.0
2021-11-13,12,0,0.0
2021-11-14,1,0,0.0
2021-11-15,4,0,3.0
2021-11-16,36,1,5.0
2021-11-17,10,10,0.0
2021-11-18,3,4,4.0
2021-11-19,6,4,7.0
2021-11-20,0,2,0.0
2021-11-21,5,0,1.0
2021-11-22,10,16,2.0
2021-11-23,13,8,4.0
2021-11-24,10,3,7.0
2021-11-25,3,2,4.0
2021-11-26,8,3,10.0
2021-11-27,1,0,0.0
2021-11-28,1,0,0.0
2021-11-29,14,2,12.0
2021-11-30,3,0,3.0
2021-12-01,18,2,2.0
2021-12-02,5,6,0.0
2021-12-03,14,6,3.0
2021-12-04,0,0,0.0
2021-12-05,0,2,1.0
2021-12-06,27,3,0.0
2021-12-07,13,1,4.0
2021-12-08,7,2,3.0
2021-12-09,11,10,9.0
2021-12-10,4,8,5.0
2021-12-11,5,0,4.0
2021-12-12,0,0,4.0
2021-12-13,22,0,2.0
2021-12-14,7,0,2.0
2021-12-15,7,3,2.0
2021-12-16,9,2,4.0
2021-12-17,20,0,3.0
2021-12-18,0,0,0.0
2021-12-19,0,0,0.0
2021-12-20,5,10,7.0
2021-12-21,12,0,6.0
2021-12-22,9,2,1.0
2021-12-23,6,1,3.0
2021-12-24,0,1,7.0
2021-12-25,0,0,0.0
2021-12-26,0,0,0.0
2021-12-27,0,0,0.0
2021-12-28,0,0,3.0
2021-12-29,5,0,7.0
2021-12-30,9,0,4.0
2021-12-31,0,0,2.0
2022-01-01,0,0,0.0
2022-01-02,0,0,0.0
2022-01-03,3,3,0.0
2022-01-04,21,5,13.0
2022-01-05,7,5,8.0
2022-01-06,17,6,8.0
2022-01-07,10,4,11.0
2022-01-08,0,1,4.0
2022-01-09,0,0,2.0
2022-01-10,2,3,8.0
2022-01-11,3,0,2.0
2022-01-12,5,3,1.0
2022-01-13,20,8,6.0
2022-01-14,35,0,6.0
2022-01-15,0,0,3.0
2022-01-16,3,0,0.0
2022-01-17,3,0,4.0
2022-01-18,16,0,2.0
2022-01-19,3,8,2.0
2022-01-20,5,0,5.0
2022-01-21,3,4,4.0
2022-01-22,0,0,2.0
2022-01-23,0,0,11.0
2022-01-24,3,5,0.0
2022-01-25,4,7,4.0
2022-01-26,14,1,3.0
2022-01-27,1,8,1.0
2022-01-28,12,3,0.0
2022-01-29,19,1,0.0
2022-01-30,0,2,0.0
2022-01-31,10,0,0.0
2022-02-01,10,3,0.0
2022-02-02,4,0,0.0
2022-02-03,17,15,0.0
2022-02-04,11,20,0.0
2022-02-05,3,0,0.0
2022-02-06,2,0,0.0
2022-02-07,12,4,3.0
2022-02-08,13,2,0.0
2022-02-09,14,0,0.0
2022-02-10,7,9,0.0
2022-02-11,8,3,6.0
2022-02-12,0,3,0.0
2022-02-13,0,0,0.0
2022-02-14,7,0,1.0
2022-02-15,7,3,8.0
2022-02-16,6,0,2.0
2022-02-17,6,0,4.0
2022-02-18,1,1,6.0
2022-02-19,0,0,0.0
2022-02-20,5,0,0.0
2022-02-21,1,0,0.0
2022-02-22,2,0,0.0
2022-02-23,0,0,0.0
2022-02-24,4,3,0.0
2022-02-25,0,0,2.0
2022-02-26,0,0,0.0
2022-02-27,0,0,1.0
2022-02-28,3,0,5.0
2022-03-01,2,1,0.0
2022-03-02,2,0,5.0
2022-03-03,0,0,1.0
2022-03-04,15,8,0.0
2022-03-05,0,3,0.0
2022-03-06,0,0,0.0
2022-03-07,9,10,4.0
2022-03-08,0,14,1.0
2022-03-09,2,1,2.0
2022-03-10,2,2,0.0
2022-03-11,6,18,3.0
2022-03-12,0,3,3.0
2022-03-13,0,0,1.0
2022-03-14,3,1,6.0
2022-03-15,7,6,5.0
2022-03-16,42,0,2.0
2022-03-17,4,5,2.0
2022-03-18,6,13,5.0
2022-03-19,0,2,1.0
2022-03-20,0,2,1.0
2022-03-21,1,0,1.0
2022-03-22,6,5,2.0
2022-03-23,24,20,3.0
2022-03-24,1,1,6.0
2022-03-25,6,0,2.0
2022-03-26,1,0,0.0
2022-03-27,0,0,3.0
2022-03-28,7,0,6.0
2022-03-29,4,0,3.0
2022-03-30,28,0,3.0
2022-03-31,4,0,0.0
2022-04-01,5,4,8.0
2022-04-02,0,0,0.0
2022-04-03,0,0,0.0
2022-04-04,6,0,0.0
2022-04-05,3,0,2.0
2022-04-06,3,2,0.0
2022-04-07,0,22,0.0
2022-04-08,18,0,1.0
2022-04-09,0,0,2.0
2022-04-10,0,0,0.0
2022-04-11,5,0,5.0
2022-04-12,3,0,3.0
2022-04-13,4,0,5.0
2022-04-14,2,2,5.0
2022-04-15,0,0,3.0
2022-04-16,0,0,1.0
2022-04-17,0,0,1.0
2022-04-18,0,0,0.0
2022-04-19,7,0,0.0
2022-04-20,20,5,0.0
2022-04-21,6,3,7.0
2022-04-22,15,6,3.0
2022-04-23,0,0,0.0
2022-04-24,0,0,1.0
2022-04-25,16,7,0.0
2022-04-26,10,4,5.0
2022-04-27,22,1,4.0
2022-04-28,10,1,2.0
2022-04-29,5,2,2.0
2022-04-30,0,1,0.0
2022-05-01,0,0,1.0
2022-05-02,5,10,2.0
2022-05-03,4,0,1.0
2022-05-04,0,3,3.0
2022-05-05,1,3,2.0
2022-05-06,13,17,0.0
2022-05-07,0,0,0.0
2022-05-08,1,0,0.0
2022-05-09,4,19,0.0
2022-05-10,5,0,0.0
2022-05-11,19,3,2.0
2022-05-12,6,2,1.0
2022-05-13,9,2,0.0
2022-05-14,3,5,0.0
2022-05-15,5,0,0.0
2022-05-16,9,0,1.0
2022-05-17,1,0,0.0
2022-05-18,21,0,1.0
2022-05-19,5,2,1.0
2022-05-20,24,1,5.0
2022-05-21,0,0,1.0
2022-05-22,0,0,0.0
2022-05-23,9,1,2.0
2022-05-24,4,2,5.0
2022-05-25,1,3,3.0
2022-05-26,2,6,1.0
2022-05-27,2,2,1.0
2022-05-28,0,0,3.0
2022-05-29,0,0,0.0
2022-05-30,16,2,0.0
2022-05-31,4,3,0.0
2022-06-01,5,7,0.0
2022-06-02,1,0,0.0
2022-06-03,10,0,3.0
2022-06-04,0,0,1.0
2022-06-05,0,0,0.0
2022-06-06,1,0,0.0
2022-06-07,9,0,6.0
2022-06-08,0,0,3.0
2022-06-09,0,11,5.0
2022-06-10,1,5,0.0
2022-06-11,0,0,0.0
2022-06-12,1,0,0.0
2022-06-13,13,0,6.0
2022-06-14,4,10,5.0
2022-06-15,11,8,2.0
2022-06-16,7,1,1.0
2022-06-17,10,0,1.0
2022-06-18,1,0,1.0
2022-06-19,0,0,3.0
2022-06-20,2,4,3.0
2022-06-21,17,5,1.0
2022-06-22,7,22,0.0
