,DevExpress/testcafe,seleniumhq/selenium,cypress-io/cypress
2019-06-20,0,12,2
2019-06-21,0,2,2
2019-06-22,0,0,0
2019-06-23,0,1,0
2019-06-24,0,7,5
2019-06-25,0,0,9
2019-06-26,1,1,4
2019-06-27,0,4,4
2019-06-28,2,3,4
2019-06-29,0,1,9
2019-06-30,0,0,4
2019-07-01,1,12,4
2019-07-02,10,0,4
2019-07-03,0,8,5
2019-07-04,3,25,0
2019-07-05,10,0,0
2019-07-06,0,0,0
2019-07-07,0,0,0
2019-07-08,0,12,2
2019-07-09,1,12,13
2019-07-10,4,5,3
2019-07-11,3,10,2
2019-07-12,1,10,6
2019-07-13,0,9,0
2019-07-14,0,0,0
2019-07-15,0,0,4
2019-07-16,1,6,5
2019-07-17,5,8,8
2019-07-18,1,6,6
2019-07-19,0,2,1
2019-07-20,0,6,0
2019-07-21,0,1,0
2019-07-22,2,2,4
2019-07-23,0,0,5
2019-07-24,1,3,1
2019-07-25,2,0,4
2019-07-26,1,4,6
2019-07-27,0,2,0
2019-07-28,0,0,0
2019-07-29,1,0,12
2019-07-30,2,0,4
2019-07-31,2,0,1
2019-08-01,4,13,7
2019-08-02,0,6,2
2019-08-03,0,13,0
2019-08-04,0,0,1
2019-08-05,0,5,8
2019-08-06,11,0,3
2019-08-07,3,0,2
2019-08-08,4,14,1
2019-08-09,1,1,2
2019-08-10,0,0,0
2019-08-11,0,0,0
2019-08-12,0,0,0
2019-08-13,0,9,1
2019-08-14,1,0,0
2019-08-15,4,0,0
2019-08-16,2,0,0
2019-08-17,0,0,0
2019-08-18,0,1,0
2019-08-19,5,2,0
2019-08-20,1,0,0
2019-08-21,1,0,1
2019-08-22,1,2,1
2019-08-23,0,0,0
2019-08-24,0,9,0
2019-08-25,0,0,0
2019-08-26,0,4,2
2019-08-27,5,12,0
2019-08-28,3,6,0
2019-08-29,2,0,2
2019-08-30,0,2,0
2019-08-31,0,1,0
2019-09-01,0,0,0
2019-09-02,4,1,0
2019-09-03,2,5,1
2019-09-04,2,13,0
2019-09-05,4,8,0
2019-09-06,2,4,0
2019-09-07,0,0,0
2019-09-08,0,2,0
2019-09-09,2,6,7
2019-09-10,3,7,3
2019-09-11,4,5,0
2019-09-12,7,0,1
2019-09-13,1,0,0
2019-09-14,0,0,0
2019-09-15,0,11,0
2019-09-16,4,6,0
2019-09-17,1,2,5
2019-09-18,4,6,0
2019-09-19,0,6,1
2019-09-20,0,2,2
2019-09-21,0,8,0
2019-09-22,0,0,0
2019-09-23,3,1,2
2019-09-24,2,5,4
2019-09-25,1,14,9
2019-09-26,1,6,8
2019-09-27,0,3,4
2019-09-28,0,8,0
2019-09-29,0,12,8
2019-09-30,0,2,2
2019-10-01,0,13,2
2019-10-02,3,5,3
2019-10-03,0,7,2
2019-10-04,0,7,1
2019-10-05,0,5,0
2019-10-06,0,2,0
2019-10-07,0,7,3
2019-10-08,2,1,0
2019-10-09,3,1,4
2019-10-10,3,2,4
2019-10-11,0,5,10
2019-10-12,5,6,2
2019-10-13,0,0,0
2019-10-14,1,4,0
2019-10-15,1,16,2
2019-10-16,4,3,4
2019-10-17,3,9,5
2019-10-18,2,4,1
2019-10-19,0,2,0
2019-10-20,0,0,0
2019-10-21,2,7,2
2019-10-22,1,1,4
2019-10-23,0,0,11
2019-10-24,3,0,5
2019-10-25,0,2,4
2019-10-26,0,1,0
2019-10-27,0,2,0
2019-10-28,2,2,0
2019-10-29,0,3,17
2019-10-30,0,20,9
2019-10-31,2,2,16
2019-11-01,0,3,0
2019-11-02,0,0,0
2019-11-03,0,6,0
2019-11-04,0,3,2
2019-11-05,4,9,1
2019-11-06,3,0,3
2019-11-07,1,2,12
2019-11-08,2,4,11
2019-11-09,0,0,0
2019-11-10,0,0,0
2019-11-11,1,10,0
2019-11-12,1,10,1
2019-11-13,0,3,2
2019-11-14,4,1,2
2019-11-15,2,1,5
2019-11-16,0,4,0
2019-11-17,0,5,0
2019-11-18,0,2,3
2019-11-19,2,4,4
2019-11-20,7,1,0
2019-11-21,2,1,0
2019-11-22,2,1,0
2019-11-23,0,2,0
2019-11-24,0,0,0
2019-11-25,1,1,1
2019-11-26,2,0,9
2019-11-27,1,2,11
2019-11-28,0,3,7
2019-11-29,0,6,0
2019-11-30,0,0,0
2019-12-01,0,0,0
2019-12-02,1,6,9
2019-12-03,1,2,3
2019-12-04,0,1,5
2019-12-05,0,0,6
2019-12-06,1,1,12
2019-12-07,0,0,0
2019-12-08,0,1,0
2019-12-09,1,0,7
2019-12-10,0,0,3
2019-12-11,0,1,7
2019-12-12,0,0,13
2019-12-13,2,0,1
2019-12-14,0,1,0
2019-12-15,0,0,0
2019-12-16,0,0,3
2019-12-17,4,1,1
2019-12-18,7,0,2
2019-12-19,2,1,5
2019-12-20,2,0,0
2019-12-21,0,1,3
2019-12-22,0,0,1
2019-12-23,0,1,5
2019-12-24,0,0,2
2019-12-25,1,0,0
2019-12-26,0,1,5
2019-12-27,3,1,5
2019-12-28,0,0,1
2019-12-29,0,0,0
2019-12-30,3,0,1
2019-12-31,0,0,0
2020-01-01,0,3,0
2020-01-02,0,2,1
2020-01-03,0,8,1
2020-01-04,0,11,1
2020-01-05,0,0,0
2020-01-06,0,5,2
2020-01-07,0,2,6
2020-01-08,0,10,1
2020-01-09,1,3,9
2020-01-10,2,4,7
2020-01-11,0,1,2
2020-01-12,0,0,0
2020-01-13,1,0,7
2020-01-14,1,0,0
2020-01-15,0,3,4
2020-01-16,2,15,4
2020-01-17,7,0,0
2020-01-18,0,0,0
2020-01-19,0,0,0
2020-01-20,0,0,1
2020-01-21,2,1,0
2020-01-22,0,0,2
2020-01-23,3,4,1
2020-01-24,0,0,3
2020-01-25,0,0,2
2020-01-26,0,0,1
2020-01-27,0,1,5
2020-01-28,1,0,0
2020-01-29,2,0,2
2020-01-30,0,2,4
2020-01-31,0,0,5
2020-02-01,0,0,1
2020-02-02,0,0,0
2020-02-03,0,0,6
2020-02-04,4,14,3
2020-02-05,1,0,7
2020-02-06,3,0,7
2020-02-07,2,0,10
2020-02-08,0,1,0
2020-02-09,0,0,0
2020-02-10,1,0,4
2020-02-11,0,0,3
2020-02-12,2,2,4
2020-02-13,0,0,5
2020-02-14,2,2,10
2020-02-15,0,3,2
2020-02-16,0,0,0
2020-02-17,6,1,1
2020-02-18,2,0,2
2020-02-19,1,0,3
2020-02-20,0,0,5
2020-02-21,1,0,6
2020-02-22,0,0,1
2020-02-23,0,0,0
2020-02-24,0,2,8
2020-02-25,3,0,10
2020-02-26,1,1,5
2020-02-27,0,1,3
2020-02-28,0,4,14
2020-02-29,0,1,3
2020-03-01,0,0,0
2020-03-02,4,1,5
2020-03-03,5,1,6
2020-03-04,2,3,1
2020-03-05,2,7,2
2020-03-06,0,1,4
2020-03-07,0,3,3
2020-03-08,0,2,0
2020-03-09,0,1,5
2020-03-10,0,6,1
2020-03-11,0,2,4
2020-03-12,1,9,2
2020-03-13,0,5,1
2020-03-14,0,0,1
2020-03-15,0,0,0
2020-03-16,2,4,10
2020-03-17,2,13,8
2020-03-18,0,4,2
2020-03-19,1,2,1
2020-03-20,2,10,0
2020-03-21,0,3,2
2020-03-22,0,9,0
2020-03-23,1,2,3
2020-03-24,1,2,12
2020-03-25,2,1,4
2020-03-26,2,0,4
2020-03-27,1,1,15
2020-03-28,0,0,0
2020-03-29,0,0,0
2020-03-30,2,15,4
2020-03-31,3,38,0
2020-04-01,1,8,1
2020-04-02,0,7,4
2020-04-03,1,17,7
2020-04-04,0,4,0
2020-04-05,0,11,0
2020-04-06,2,9,10
2020-04-07,4,8,4
2020-04-08,2,3,2
2020-04-09,1,12,1
2020-04-10,0,3,6
2020-04-11,0,5,0
2020-04-12,0,16,0
2020-04-13,0,5,5
2020-04-14,1,13,4
2020-04-15,7,4,0
2020-04-16,0,4,2
2020-04-17,0,9,1
2020-04-18,0,12,0
2020-04-19,0,8,0
2020-04-20,0,12,9
2020-04-21,2,2,12
2020-04-22,2,1,4
2020-04-23,0,15,6
2020-04-24,1,5,1
2020-04-25,0,21,0
2020-04-26,0,8,3
2020-04-27,3,7,6
2020-04-28,0,10,6
2020-04-29,1,17,11
2020-04-30,1,1,6
2020-05-01,0,16,4
2020-05-02,0,0,6
2020-05-03,0,4,0
2020-05-04,0,7,11
2020-05-05,0,1,6
2020-05-06,2,10,4
2020-05-07,3,3,5
2020-05-08,3,1,20
2020-05-09,0,1,1
2020-05-10,0,0,0
2020-05-11,0,3,8
2020-05-12,0,14,7
2020-05-13,1,2,7
2020-05-14,1,0,6
2020-05-15,3,3,22
2020-05-16,0,1,12
2020-05-17,0,0,2
2020-05-18,0,2,17
2020-05-19,4,40,12
2020-05-20,3,19,7
2020-05-21,3,0,3
2020-05-22,2,3,2
2020-05-23,0,1,0
2020-05-24,0,3,2
2020-05-25,3,2,1
2020-05-26,2,2,9
2020-05-27,2,9,13
2020-05-28,5,13,8
2020-05-29,0,1,10
2020-05-30,0,1,3
2020-05-31,0,1,0
2020-06-01,6,5,8
2020-06-02,3,2,3
2020-06-03,1,1,8
2020-06-04,0,4,14
2020-06-05,2,7,15
2020-06-06,0,0,0
2020-06-07,0,0,0
2020-06-08,6,2,6
2020-06-09,2,2,6
2020-06-10,2,2,14
2020-06-11,1,2,1
2020-06-12,0,0,8
2020-06-13,0,2,1
2020-06-14,0,0,0
2020-06-15,3,1,5
2020-06-16,0,9,5
2020-06-17,1,0,6
2020-06-18,2,9,4
2020-06-19,3,7,5
