,php/php-src,ruby/ruby,python/cpython
2020-04-05,3,11,2
2020-04-06,7,11,4
2020-04-07,16,8,11
2020-04-08,16,21,8
2020-04-09,23,9,3
2020-04-10,10,25,6
2020-04-11,6,9,5
2020-04-12,4,9,7
2020-04-13,3,9,11
2020-04-14,54,9,20
2020-04-15,20,12,15
2020-04-16,14,14,5
2020-04-17,7,12,15
2020-04-18,6,18,8
2020-04-19,4,6,6
2020-04-20,23,10,6
2020-04-21,11,18,5
2020-04-22,18,10,13
2020-04-23,14,11,15
2020-04-24,19,13,8
2020-04-25,2,7,6
2020-04-26,5,12,3
2020-04-27,30,4,15
2020-04-28,23,11,13
2020-04-29,23,11,28
2020-04-30,9,6,11
2020-05-01,9,24,22
2020-05-02,7,13,8
2020-05-03,1,15,6
2020-05-04,24,8,15
2020-05-05,7,8,21
2020-05-06,21,13,12
2020-05-07,25,54,10
2020-05-08,6,73,7
2020-05-09,2,13,2
2020-05-10,0,16,8
2020-05-11,26,16,7
2020-05-12,35,31,13
2020-05-13,26,15,14
2020-05-14,19,15,12
2020-05-15,19,8,18
2020-05-16,12,3,17
2020-05-17,10,9,11
2020-05-18,15,13,30
2020-05-19,15,4,17
2020-05-20,50,8,6
2020-05-21,2,8,11
2020-05-22,19,19,10
2020-05-23,0,22,6
2020-05-24,1,10,9
2020-05-25,13,11,15
2020-05-26,30,16,15
2020-05-27,20,15,17
2020-05-28,22,8,17
2020-05-29,9,16,6
2020-05-30,3,5,4
2020-05-31,7,7,5
2020-06-01,5,6,12
2020-06-02,11,8,10
2020-06-03,13,19,6
2020-06-04,19,94,12
2020-06-05,20,18,13
2020-06-06,3,7,5
2020-06-07,13,6,5
2020-06-08,19,8,18
2020-06-09,25,42,3
2020-06-10,21,13,16
2020-06-11,2,23,14
2020-06-12,20,10,10
2020-06-13,4,6,6
2020-06-14,0,10,3
2020-06-15,6,19,15
2020-06-16,18,13,7
2020-06-17,18,17,13
2020-06-18,39,84,5
2020-06-19,15,17,8
2020-06-20,1,13,8
2020-06-21,3,14,6
2020-06-22,8,16,11
2020-06-23,32,11,21
2020-06-24,37,15,9
2020-06-25,16,9,18
2020-06-26,12,10,2
2020-06-27,0,22,7
2020-06-28,4,4,7
2020-06-29,19,112,9
2020-06-30,28,6,12
2020-07-01,6,14,6
2020-07-02,24,3,3
2020-07-03,7,9,9
2020-07-04,2,9,2
2020-07-05,0,21,5
2020-07-06,17,5,13
2020-07-07,46,0,4
2020-07-08,17,7,6
2020-07-09,26,6,8
2020-07-10,32,15,7
2020-07-11,12,3,2
2020-07-12,4,15,3
2020-07-13,19,8,2
2020-07-14,14,2,3
2020-07-15,14,42,7
2020-07-16,17,3,6
2020-07-17,25,2,4
2020-07-18,0,5,5
2020-07-19,1,46,3
2020-07-20,33,15,10
2020-07-21,43,23,2
2020-07-22,27,6,3
2020-07-23,25,16,4
2020-07-24,10,4,0
2020-07-25,1,0,5
2020-07-26,3,2,3
2020-07-27,33,7,8
2020-07-28,22,10,5
2020-07-29,44,10,2
2020-07-30,13,12,1
2020-07-31,15,53,1
2020-08-01,7,12,1
2020-08-02,9,3,2
2020-08-03,42,9,7
2020-08-04,24,3,7
2020-08-05,34,5,4
2020-08-06,12,4,3
2020-08-07,23,5,9
2020-08-08,1,0,6
2020-08-09,2,0,3
2020-08-10,31,9,7
2020-08-11,24,9,8
2020-08-12,5,5,5
2020-08-13,25,9,11
2020-08-14,21,4,4
2020-08-15,0,6,3
2020-08-16,2,10,3
2020-08-17,8,13,6
2020-08-18,20,34,0
2020-08-19,7,19,1
2020-08-20,5,6,3
2020-08-21,9,19,3
2020-08-22,5,4,0
2020-08-23,2,5,0
2020-08-24,28,6,1
2020-08-25,28,7,1
2020-08-26,33,3,4
2020-08-27,24,31,7
2020-08-28,18,11,1
2020-08-29,7,15,3
2020-08-30,3,3,5
2020-08-31,55,18,1
2020-09-01,21,18,8
2020-09-02,29,14,13
2020-09-03,39,9,8
2020-09-04,16,10,7
2020-09-05,3,7,4
2020-09-06,2,5,3
2020-09-07,18,8,8
2020-09-08,35,7,9
2020-09-09,30,7,9
2020-09-10,15,7,5
2020-09-11,16,20,1
2020-09-12,5,3,4
2020-09-13,4,9,3
2020-09-14,25,45,6
2020-09-15,34,15,10
2020-09-16,16,8,8
2020-09-17,41,12,3
2020-09-18,26,17,5
2020-09-19,3,3,5
2020-09-20,10,9,3
2020-09-21,39,8,4
2020-09-22,33,8,11
2020-09-23,20,12,16
2020-09-24,16,27,1
2020-09-25,18,59,2
2020-09-26,1,8,2
2020-09-27,8,4,4
2020-09-28,23,40,5
2020-09-29,75,11,4
2020-09-30,25,23,1
2020-10-01,15,17,6
2020-10-02,22,11,6
2020-10-03,1,4,9
2020-10-04,0,4,7
2020-10-05,17,5,8
2020-10-06,13,19,4
2020-10-07,20,1,3
2020-10-08,30,8,7
2020-10-09,39,6,7
2020-10-10,19,9,6
2020-10-11,8,4,10
2020-10-12,48,9,6
2020-10-13,61,5,5
2020-10-14,18,12,5
2020-10-15,22,7,6
2020-10-16,18,8,4
2020-10-17,2,3,2
2020-10-18,1,0,6
2020-10-19,29,8,19
2020-10-20,32,18,18
2020-10-21,13,18,18
2020-10-22,50,6,11
2020-10-23,15,3,7
2020-10-24,2,4,11
2020-10-25,4,10,11
2020-10-26,62,15,11
2020-10-27,21,6,11
2020-10-28,24,10,0
2020-10-29,23,6,5
2020-10-30,22,11,12
2020-10-31,3,5,8
2020-11-01,3,11,9
2020-11-02,31,5,14
2020-11-03,26,7,9
2020-11-04,20,12,12
2020-11-05,9,10,8
2020-11-06,11,5,4
2020-11-07,3,7,4
2020-11-08,0,9,3
2020-11-09,25,13,6
2020-11-10,12,10,12
2020-11-11,36,7,5
2020-11-12,10,12,8
2020-11-13,2,10,10
2020-11-14,2,1,3
2020-11-15,1,5,1
2020-11-16,16,11,14
2020-11-17,19,9,19
2020-11-18,6,22,15
2020-11-19,16,2,14
2020-11-20,10,13,12
2020-11-21,2,11,10
2020-11-22,3,19,11
2020-11-23,13,14,5
2020-11-24,32,36,7
2020-11-25,42,11,11
2020-11-26,11,4,3
2020-11-27,39,17,3
2020-11-28,1,15,15
2020-11-29,2,5,4
2020-11-30,35,10,10
2020-12-01,26,18,9
2020-12-02,12,29,6
2020-12-03,21,30,7
2020-12-04,9,73,9
2020-12-05,1,9,5
2020-12-06,1,22,3
2020-12-07,4,29,9
2020-12-08,19,22,13
2020-12-09,27,16,5
2020-12-10,21,36,7
2020-12-11,20,23,1
2020-12-12,0,13,1
2020-12-13,8,12,4
2020-12-14,21,38,7
2020-12-15,30,24,16
2020-12-16,12,31,19
2020-12-17,10,29,8
2020-12-18,14,57,11
2020-12-19,0,53,8
2020-12-20,7,32,4
2020-12-21,16,41,5
2020-12-22,11,49,6
2020-12-23,10,53,10
2020-12-24,9,52,8
2020-12-25,1,19,13
2020-12-26,2,14,8
2020-12-27,5,21,4
2020-12-28,7,9,6
2020-12-29,5,23,15
2020-12-30,6,8,5
2020-12-31,0,12,6
2021-01-01,8,9,4
2021-01-02,4,9,9
2021-01-03,4,7,7
2021-01-04,50,22,16
2021-01-05,16,24,8
2021-01-06,22,10,10
2021-01-07,10,8,7
2021-01-08,3,21,4
2021-01-09,5,12,1
2021-01-10,0,10,1
2021-01-11,12,6,1
2021-01-12,15,18,7
2021-01-13,0,21,6
2021-01-14,23,14,3
2021-01-15,21,14,4
2021-01-16,0,8,0
2021-01-17,2,19,0
2021-01-18,26,17,7
2021-01-19,38,13,6
2021-01-20,11,10,12
2021-01-21,5,17,4
2021-01-22,0,13,5
2021-01-23,0,17,2
2021-01-24,5,15,2
2021-01-25,22,4,13
2021-01-26,19,10,3
2021-01-27,10,18,5
2021-01-28,13,8,1
2021-01-29,0,6,8
2021-01-30,0,4,5
2021-01-31,0,8,10
2021-02-01,24,13,6
2021-02-02,17,11,7
2021-02-03,9,10,7
2021-02-04,5,11,4
2021-02-05,7,9,6
2021-02-06,3,22,0
2021-02-07,2,5,2
2021-02-08,12,13,2
2021-02-09,23,16,6
2021-02-10,18,11,3
2021-02-11,19,15,0
2021-02-12,2,4,4
2021-02-13,1,1,2
2021-02-14,4,10,3
2021-02-15,25,6,6
2021-02-16,30,13,4
2021-02-17,14,1,5
2021-02-18,12,8,6
2021-02-19,2,11,14
2021-02-20,6,11,5
2021-02-21,2,2,8
2021-02-22,17,6,4
2021-02-23,16,13,3
2021-02-24,12,6,5
2021-02-25,17,7,2
2021-02-26,2,5,9
2021-02-27,3,3,1
2021-02-28,0,1,8
2021-03-01,26,0,16
2021-03-02,1,6,6
2021-03-03,14,0,10
2021-03-04,12,4,11
2021-03-05,13,11,3
2021-03-06,0,5,3
2021-03-07,0,6,2
