,mui/material-ui,twbs/bootstrap,ant-design/ant-design
2023-07-07,5.0,0,12
2023-07-08,2.220446049250313e-16,0,5
2023-07-09,-0.6000000000000003,0,3
2023-07-10,7.68,1,6
2023-07-11,6.184,0,10
2023-07-12,10.59872,1,8
2023-07-13,0.24831999999999965,0,2
2023-07-14,1.4021375999999988,0,6
2023-07-15,-2.30595328,1,6
2023-07-16,2.606747135999999,0,3
2023-07-17,10.2303184896,6,8
2023-07-18,9.527366144,0,7
2023-07-19,3.6292369408000003,0,13
2023-07-20,1.2133828608,0,6
2023-07-21,6.9432967168,0,9
2023-07-22,-3.7163754496,0,3
2023-07-23,0.9965021183999987,2,3
2023-07-24,8.021466111999999,6,10
2023-07-25,7.690312294400001,2,18
2023-07-26,2.0264097792000006,1,8
2023-07-27,3.7730751488,2,14
2023-07-28,2.8384314367999997,0,12
2023-07-29,4.059529728,1,2
2023-07-30,-1.0782576640000006,0,2
2023-07-31,6.926436863999999,0,6
2023-08-01,5.8335961088,1,3
2023-08-02,3.468063744,2,8
2023-08-03,4.7374990336,0,15
2023-08-04,3.6344359936,0,10
2023-08-05,-0.24118036479999994,3,0
2023-08-06,-2.4022667264000006,1,0
2023-08-07,10.524187443199999,0,19
2023-08-08,3.566741811200001,0,14
2023-08-09,4.8368169984,0,7
2023-08-10,0.6960385024,0,6
2023-08-11,8.4386394112,0,5
2023-08-12,-3.6968809471999995,0,0
2023-08-13,-1.895146188800001,0,0
2023-08-14,17.7497817088,0,11
2023-08-15,3.273686016000001,1,9
2023-08-16,9.131628851199999,0,4
2023-08-17,1.3531891711999995,0,9
2023-08-18,0.3941004287999994,0,9
2023-08-19,-0.8661262336000002,0,0
2023-08-20,3.8256019455999994,0,3
2023-08-21,7.429393919999999,3,12
2023-08-22,9.462029312,4,11
2023-08-23,7.4480164864,0,4
2023-08-24,3.3572574208,0,10
2023-08-25,-1.0302083072000006,0,4
2023-08-26,-0.7969531904000009,0,2
2023-08-27,-2.1436691456000005,0,3
2023-08-28,-0.4253385728000003,0,16
2023-08-29,8.7150258176,0,19
2023-08-30,6.097907200000002,0,7
2023-08-31,6.7694737408000005,0,7
2023-09-01,4.4100283392,0,7
2023-09-02,-0.3703073792000007,0,9
2023-09-03,0.6356277247999991,0,2
2023-09-04,13.964022579199998,0,11
2023-09-05,7.524325888,0,11
2023-09-06,3.3579370495999994,0,2
2023-09-07,0.9077114879999995,0,12
2023-09-08,7.7169905664,0,8
2023-09-09,2.8523622400000006,0,0
2023-09-10,6.3842091008,0,4
2023-09-11,5.9431676927999995,0,16
2023-09-12,0.7325575168,1,7
2023-09-13,2.5941840895999997,9,12
2023-09-14,4.8311636992,5,5
2023-09-15,2.5877511168,0,10
2023-09-16,0.9052533760000001,0,5
2023-09-17,-0.6047120383999998,0,4
2023-09-18,9.0674102272,1,8
2023-09-19,1.5663349760000012,0,6
2023-09-20,3.274761216,0,12
2023-09-21,0.29599641599999993,0,4
2023-09-22,2.8861346815999998,0,9
2023-09-23,-1.2715415551999998,0,0
2023-09-24,2.5357828095999997,0,0
2023-09-25,6.2589932544,0,13
2023-09-26,11.3969820672,0,10
2023-09-27,4.8347718656000005,0,3
2023-09-28,2.2344668159999994,0,2
2023-09-29,-1.185985638400001,1,2
2023-09-30,-0.19467653120000072,0,3
2023-10-01,-0.8157757440000004,0,0
2023-10-02,8.6211388416,1,2
2023-10-03,3.0177716224000006,0,5
2023-10-04,9.2576319488,0,3
2023-10-05,1.1088497664000005,1,1
2023-10-06,2.1172025343999996,0,2
2023-10-07,-0.5908337664000003,0,13
2023-10-08,0.12865515519999948,0,8
2023-10-09,10.394401587199999,0,6
2023-10-10,5.545267609600001,0,5
2023-10-11,2.432835584,0,12
2023-10-12,3.9514817536,1,6
2023-10-13,2.8866660352,2,8
2023-10-14,-1.8658283520000003,0,3
2023-10-15,-1.8175452160000007,0,13
2023-10-16,8.802890035199999,0,10
2023-10-17,2.099143475200001,0,7
2023-10-18,3.4895004672,0,3
2023-10-19,9.4548537344,0,3
2023-10-20,1.2464807936000004,0,18
2023-10-21,-1.8618984448000004,0,5
2023-10-22,1.2012281855999993,0,0
2023-10-23,2.2397034495999995,3,9
2023-10-24,5.08648448,0,10
2023-10-25,3.4313820160000006,0,4
2023-10-26,2.467726336,0,7
2023-10-27,0.6204609536000003,0,1
2023-10-28,-0.9251278848,0,2
2023-10-29,-1.2695818240000003,0,4
2023-10-30,13.1884430336,1,6
2023-10-31,2.5875012608000008,1,2
2023-11-01,3.2154962943999994,0,4
2023-11-02,8.3029322752,1,8
2023-11-03,1.3436363776000002,0,15
2023-11-04,-1.8495406080000008,0,0
2023-11-05,-0.8206149632000008,0,3
2023-11-06,3.585167769599999,0,3
2023-11-07,5.997542912000001,0,3
2023-11-08,9.2035457024,0,11
2023-11-09,-1.7886162943999997,0,13
