,swiftlang/swift,golang/go,rust-lang/rust
2022-09-17,17,4,58
2022-09-18,24,1,46
2022-09-19,51,24,70
2022-09-20,75,10,82
2022-09-21,40,10,86
2022-09-22,49,5,103
2022-09-23,47,11,99
2022-09-24,13,1,93
2022-09-25,4,1,68
2022-09-26,37,23,101
2022-09-27,51,38,140
2022-09-28,49,31,64
2022-09-29,52,54,77
2022-09-30,60,24,82
2022-10-01,13,10,104
2022-10-02,1,4,91
2022-10-03,39,7,83
2022-10-04,66,15,65
2022-10-05,49,14,65
2022-10-06,25,10,78
2022-10-07,83,14,116
2022-10-08,21,4,60
2022-10-09,13,0,83
2022-10-10,52,13,108
2022-10-11,10,12,64
2022-10-12,21,17,74
2022-10-13,24,11,68
2022-10-14,43,17,87
2022-10-15,18,1,68
2022-10-16,4,0,70
2022-10-17,48,19,77
2022-10-18,29,13,65
2022-10-19,40,8,93
2022-10-20,77,9,104
2022-10-21,67,11,78
2022-10-22,45,0,64
2022-10-23,11,1,101
2022-10-24,42,15,106
2022-10-25,41,13,92
2022-10-26,33,16,95
2022-10-27,60,6,99
2022-10-28,49,8,74
2022-10-29,9,4,109
2022-10-30,26,0,39
2022-10-31,51,19,70
2022-11-01,60,19,71
2022-11-02,68,12,72
2022-11-03,56,24,52
2022-11-04,89,21,105
2022-11-05,25,1,102
2022-11-06,5,0,69
2022-11-07,56,17,158
2022-11-08,59,23,78
2022-11-09,83,25,122
2022-11-10,76,32,95
2022-11-11,64,14,86
2022-11-12,45,0,85
2022-11-13,7,0,71
2022-11-14,57,18,72
2022-11-15,52,45,102
2022-11-16,95,32,70
2022-11-17,64,25,70
2022-11-18,45,24,97
2022-11-19,23,13,105
2022-11-20,0,0,106
2022-11-21,6,20,130
2022-11-22,6,18,80
2022-11-23,7,14,90
2022-11-24,2,3,86
2022-11-25,0,0,170
2022-11-26,3,0,80
2022-11-27,2,0,88
2022-11-28,50,11,100
2022-11-29,116,5,100
2022-11-30,87,7,65
2022-12-01,90,18,90
2022-12-02,68,14,87
2022-12-03,24,1,75
2022-12-04,10,0,54
2022-12-05,32,8,53
2022-12-06,68,9,106
2022-12-07,58,11,60
2022-12-08,55,8,59
2022-12-09,58,3,83
2022-12-10,27,1,60
2022-12-11,7,1,68
2022-12-12,71,6,68
2022-12-13,90,3,110
2022-12-14,84,6,112
2022-12-15,109,2,88
2022-12-16,60,4,70
2022-12-17,19,1,79
2022-12-18,14,0,53
2022-12-19,55,1,53
2022-12-20,70,0,91
2022-12-21,68,6,59
2022-12-22,39,6,74
2022-12-23,1,2,60
2022-12-24,1,0,42
2022-12-25,1,0,44
2022-12-26,1,0,22
2022-12-27,1,1,67
2022-12-28,12,1,110
2022-12-29,7,2,67
2022-12-30,5,0,52
2022-12-31,2,0,54
2023-01-01,3,0,39
2023-01-02,8,0,87
2023-01-03,78,3,66
2023-01-04,60,4,80
2023-01-05,60,2,56
2023-01-06,49,3,62
2023-01-07,57,0,53
2023-01-08,29,0,37
2023-01-09,63,7,172
2023-01-10,30,3,52
2023-01-11,54,3,133
2023-01-12,57,0,131
2023-01-13,58,3,106
2023-01-14,18,0,131
2023-01-15,18,0,49
2023-01-16,54,1,65
2023-01-17,42,42,100
2023-01-18,51,7,72
2023-01-19,64,19,76
2023-01-20,60,38,84
2023-01-21,22,3,83
2023-01-22,9,0,54
2023-01-23,28,12,100
2023-01-24,56,20,50
2023-01-25,68,16,64
2023-01-26,115,22,81
2023-01-27,56,14,151
2023-01-28,39,6,77
2023-01-29,32,1,57
2023-01-30,37,25,91
2023-01-31,54,31,95
2023-02-01,81,14,72
2023-02-02,151,17,73
2023-02-03,61,7,80
2023-02-04,25,9,30
2023-02-05,11,0,61
2023-02-06,64,15,65
2023-02-07,87,8,72
2023-02-08,100,10,52
2023-02-09,92,13,84
2023-02-10,55,20,89
2023-02-11,72,2,53
2023-02-12,23,0,56
2023-02-13,58,8,90
2023-02-14,74,8,139
2023-02-15,78,7,86
2023-02-16,77,8,95
2023-02-17,64,10,75
2023-02-18,28,1,98
2023-02-19,9,1,73
2023-02-20,50,1,93
2023-02-21,63,8,91
2023-02-22,82,14,83
2023-02-23,90,18,66
2023-02-24,60,12,42
2023-02-25,38,3,79
2023-02-26,15,0,82
2023-02-27,48,34,64
2023-02-28,108,26,79
2023-03-01,93,23,126
2023-03-02,114,10,66
2023-03-03,118,5,93
2023-03-04,101,1,80
2023-03-05,50,0,84
2023-03-06,79,13,75
2023-03-07,91,12,60
2023-03-08,92,5,98
2023-03-09,73,13,97
2023-03-10,79,25,104
2023-03-11,40,1,75
2023-03-12,7,0,78
2023-03-13,51,16,76
2023-03-14,86,11,87
2023-03-15,69,24,87
2023-03-16,73,17,86
2023-03-17,61,12,88
2023-03-18,41,4,47
2023-03-19,18,0,59
2023-03-20,57,8,70
2023-03-21,85,20,92
2023-03-22,68,21,91
2023-03-23,73,5,79
2023-03-24,47,20,75
2023-03-25,28,2,63
2023-03-26,9,0,61
2023-03-27,41,12,84
2023-03-28,59,16,81
2023-03-29,100,24,99
2023-03-30,71,12,105
2023-03-31,52,18,50
2023-04-01,33,0,33
2023-04-02,7,0,34
2023-04-03,42,7,105
2023-04-04,80,21,115
2023-04-05,55,16,91
2023-04-06,69,16,112
2023-04-07,37,20,70
2023-04-08,17,3,48
2023-04-09,10,0,85
2023-04-10,18,17,64
2023-04-11,48,30,101
2023-04-12,66,16,108
2023-04-13,76,16,99
2023-04-14,41,19,104
2023-04-15,19,0,47
2023-04-16,9,0,111
2023-04-17,26,11,90
2023-04-18,43,22,60
2023-04-19,57,12,83
2023-04-20,47,18,104
2023-04-21,46,24,94
2023-04-22,16,1,101
2023-04-23,5,0,70
2023-04-24,37,14,90
2023-04-25,47,9,93
2023-04-26,38,8,101
2023-04-27,49,8,109
2023-04-28,48,18,92
2023-04-29,18,0,95
2023-04-30,4,2,56
2023-05-01,38,7,64
2023-05-02,103,17,150
2023-05-03,68,20,68
2023-05-04,75,23,67
2023-05-05,57,23,120
2023-05-06,35,0,118
2023-05-07,6,0,64
2023-05-08,63,11,83
2023-05-09,59,16,70
2023-05-10,30,26,67
2023-05-11,49,28,72
2023-05-12,46,39,74
2023-05-13,18,1,63
2023-05-14,10,0,57
2023-05-15,39,9,79
2023-05-16,56,21,72
2023-05-17,37,29,54
2023-05-18,40,22,102
2023-05-19,38,45,39
2023-05-20,12,8,62
2023-05-21,0,0,44
2023-05-22,31,26,64
2023-05-23,52,57,75
2023-05-24,38,63,75
2023-05-25,49,29,105
2023-05-26,44,19,119
2023-05-27,12,3,46
2023-05-28,8,0,51
2023-05-29,16,0,66
2023-05-30,30,21,72
2023-05-31,43,27,80
2023-06-01,49,28,100
2023-06-02,44,10,105
2023-06-03,24,3,61
2023-06-04,3,1,53
2023-06-05,55,10,116
2023-06-06,80,23,67
2023-06-07,108,12,73
2023-06-08,53,11,76
2023-06-09,46,8,66
2023-06-10,35,2,72
2023-06-11,5,4,62
2023-06-12,56,12,108
2023-06-13,56,16,84
2023-06-14,67,9,102
2023-06-15,61,9,78
2023-06-16,60,16,81
2023-06-17,19,1,73
2023-06-18,3,0,58
2023-06-19,17,1,125
2023-06-20,39,9,107
2023-06-21,67,8,111
2023-06-22,56,5,85
2023-06-23,54,6,77
2023-06-24,11,2,55
2023-06-25,0,0,61
2023-06-26,28,7,62
2023-06-27,33,6,113
2023-06-28,55,3,101
2023-06-29,62,9,93
2023-06-30,54,1,99
2023-07-01,14,0,61
2023-07-02,3,0,72
2023-07-03,24,0,112
2023-07-04,62,3,67
2023-07-05,50,4,100
2023-07-06,57,6,69
2023-07-07,70,5,89
2023-07-08,10,0,83
2023-07-09,6,0,41
2023-07-10,23,4,103
2023-07-11,49,8,53
2023-07-12,58,6,81
2023-07-13,38,4,84
2023-07-14,44,3,92
2023-07-15,4,0,33
2023-07-16,2,0,74
2023-07-17,46,4,76
2023-07-18,60,10,84
2023-07-19,99,2,80
2023-07-20,42,32,96
2023-07-21,57,23,103
2023-07-22,35,0,94
2023-07-23,8,0,38
2023-07-24,39,5,100
2023-07-25,66,7,94
2023-07-26,66,14,83
2023-07-27,67,13,90
2023-07-28,76,8,78
2023-07-29,9,1,73
2023-07-30,1,0,103
2023-07-31,29,32,131
2023-08-01,68,16,87
2023-08-02,79,10,109
2023-08-03,71,19,96
2023-08-04,52,8,99
2023-08-05,34,3,70
2023-08-06,14,0,73
2023-08-07,46,39,88
2023-08-08,119,9,96
2023-08-09,88,11,73
2023-08-10,89,17,53
2023-08-11,72,16,72
2023-08-12,10,2,40
2023-08-13,5,0,49
