,opencv/opencv,davisking/dlib,scikit-image/scikit-image
2014-07-11,12,0,9
2014-07-12,3,1,5
2014-07-13,0,0,17
2014-07-14,19,0,2
2014-07-15,13,0,6
2014-07-16,3,0,4
2014-07-17,22,1,12
2014-07-18,9,1,4
2014-07-19,2,7,2
2014-07-20,4,5,2
2014-07-21,9,0,0
2014-07-22,13,0,0
2014-07-23,12,0,0
2014-07-24,8,0,1
2014-07-25,17,1,0
2014-07-26,1,0,0
2014-07-27,9,0,0
2014-07-28,33,0,2
2014-07-29,15,0,0
2014-07-30,41,0,0
2014-07-31,21,0,0
2014-08-01,19,0,0
2014-08-02,7,1,4
2014-08-03,7,0,0
2014-08-04,11,0,8
2014-08-05,24,0,40
2014-08-06,14,0,2
2014-08-07,24,0,2
2014-08-08,27,0,13
2014-08-09,16,0,9
2014-08-10,4,0,3
2014-08-11,35,1,3
2014-08-12,26,1,2
2014-08-13,24,1,0
2014-08-14,22,0,2
2014-08-15,13,1,24
2014-08-16,4,2,0
2014-08-17,2,3,2
2014-08-18,63,0,7
2014-08-19,19,4,0
2014-08-20,6,1,0
2014-08-21,16,3,0
2014-08-22,15,5,0
2014-08-23,3,0,0
2014-08-24,0,12,0
2014-08-25,17,3,1
2014-08-26,9,0,0
2014-08-27,12,0,0
2014-08-28,6,0,0
2014-08-29,17,0,0
2014-08-30,1,0,0
2014-08-31,4,0,27
2014-09-01,14,0,26
2014-09-02,17,0,9
2014-09-03,6,5,4
2014-09-04,10,0,8
2014-09-05,6,4,2
2014-09-06,2,6,2
2014-09-07,2,2,0
2014-09-08,9,0,1
2014-09-09,14,0,2
2014-09-10,6,0,1
2014-09-11,4,0,4
2014-09-12,3,0,4
2014-09-13,2,0,3
2014-09-14,13,2,0
2014-09-15,8,6,3
2014-09-16,3,0,12
2014-09-17,19,1,3
2014-09-18,14,5,3
2014-09-19,19,0,9
2014-09-20,0,0,11
2014-09-21,1,0,9
2014-09-22,16,0,9
2014-09-23,21,0,1
2014-09-24,7,0,2
2014-09-25,10,0,0
2014-09-26,14,1,6
2014-09-27,6,1,6
2014-09-28,9,0,4
2014-09-29,10,0,4
2014-09-30,21,2,11
2014-10-01,6,5,14
2014-10-02,15,0,1
2014-10-03,1,0,0
2014-10-04,4,0,6
2014-10-05,0,0,19
2014-10-06,16,0,18
2014-10-07,15,0,15
2014-10-08,9,0,1
2014-10-09,18,0,4
2014-10-10,12,0,30
2014-10-11,12,2,45
2014-10-12,3,8,11
2014-10-13,4,4,1
2014-10-14,37,4,0
2014-10-15,9,0,4
2014-10-16,12,0,11
2014-10-17,31,0,1
2014-10-18,15,0,1
2014-10-19,0,0,0
2014-10-20,7,0,6
2014-10-21,16,0,2
2014-10-22,5,0,0
2014-10-23,9,0,2
2014-10-24,8,0,0
2014-10-25,0,1,1
2014-10-26,5,0,3
2014-10-27,14,0,2
2014-10-28,8,0,1
2014-10-29,4,1,2
2014-10-30,4,0,0
2014-10-31,1,0,2
2014-11-01,14,0,0
2014-11-02,1,0,7
2014-11-03,1,0,0
2014-11-04,6,0,2
2014-11-05,22,0,2
2014-11-06,10,1,2
2014-11-07,15,0,40
2014-11-08,0,0,3
2014-11-09,2,0,2
2014-11-10,7,1,14
2014-11-11,5,0,1
2014-11-12,13,0,5
2014-11-13,9,0,0
2014-11-14,4,0,0
2014-11-15,0,5,3
2014-11-16,5,1,2
