,moby/moby,containerd/containerd,canonical/lxd
2020-01-05,0.0,1,0
2020-01-06,8.0,3,6
2020-01-07,1.0,12,10
2020-01-08,0.0,11,21
2020-01-09,13.0,7,16
2020-01-10,6.0,4,23
2020-01-11,1.0,1,27
2020-01-12,0.0,0,1
2020-01-13,9.0,14,57
2020-01-14,3.0,3,49
2020-01-15,0.0,7,54
2020-01-16,10.0,0,15
2020-01-17,7.0,6,28
2020-01-18,1.0,1,14
2020-01-19,0.0,0,6
2020-01-20,4.0,1,25
2020-01-21,2.0,2,18
2020-01-22,1.0,3,17
2020-01-23,1.0,2,8
2020-01-24,4.0,4,3
2020-01-25,1.0,5,3
2020-01-26,0.0,0,6
2020-01-27,1.0,0,33
2020-01-28,1.0,7,25
2020-01-29,3.0,4,38
2020-01-30,2.0,6,35
2020-01-31,0.0,1,31
2020-02-01,1.0,0,4
2020-02-02,0.0,0,2
2020-02-03,1.0,0,7
2020-02-04,1.0,3,16
2020-02-05,0.0,1,18
2020-02-06,7.0,3,24
2020-02-07,4.0,0,13
2020-02-08,2.0,0,0
2020-02-09,0.0,0,1
2020-02-10,12.0,0,43
2020-02-11,14.0,2,12
2020-02-12,7.0,3,8
2020-02-13,5.0,5,10
2020-02-14,9.0,2,0
2020-02-15,1.0,0,0
2020-02-16,1.0,0,10
2020-02-17,2.0,4,7
2020-02-18,0.0,6,25
2020-02-19,5.0,5,17
2020-02-20,6.0,4,51
2020-02-21,8.0,4,0
2020-02-22,0.0,0,12
2020-02-23,0.0,0,3
2020-02-24,2.0,11,19
2020-02-25,10.0,0,27
2020-02-26,12.0,3,34
2020-02-27,8.0,8,60
2020-02-28,7.0,8,4
2020-02-29,1.0,2,2
2020-03-01,0.0,1,0
2020-03-02,4.0,3,84
2020-03-03,12.0,1,23
2020-03-04,5.0,0,14
2020-03-05,3.0,13,11
2020-03-06,7.0,14,6
2020-03-07,2.0,8,4
2020-03-08,0.0,2,2
2020-03-09,17.0,11,7
2020-03-10,6.0,6,6
2020-03-11,13.0,0,72
2020-03-12,11.0,6,20
2020-03-13,4.0,3,78
2020-03-14,0.0,2,1
2020-03-15,1.0,0,0
2020-03-16,1.0,2,35
2020-03-17,2.0,5,53
2020-03-18,4.0,3,22
2020-03-19,2.0,0,32
2020-03-20,5.0,0,11
2020-03-21,0.0,0,0
2020-03-22,0.0,0,4
2020-03-23,0.0,2,17
2020-03-24,0.0,3,5
2020-03-25,1.0,10,8
2020-03-26,2.0,2,48
2020-03-27,1.0,4,41
2020-03-28,0.0,1,4
2020-03-29,0.0,1,3
2020-03-30,3.0,6,18
2020-03-31,4.0,3,19
2020-04-01,0.0,5,13
2020-04-02,9.0,4,26
2020-04-03,16.0,9,17
2020-04-04,2.0,2,1
2020-04-05,0.0,6,1
2020-04-06,5.0,5,24
2020-04-07,5.0,5,16
2020-04-08,3.0,5,16
2020-04-09,10.0,4,13
2020-04-10,1.0,5,6
2020-04-11,0.0,0,5
2020-04-12,1.0,0,0
2020-04-13,2.0,5,2
2020-04-14,20.0,3,11
2020-04-15,6.0,17,30
2020-04-16,15.0,9,10
2020-04-17,1.0,9,13
2020-04-18,0.0,1,2
2020-04-19,1.0,3,0
2020-04-20,2.0,4,25
2020-04-21,8.0,5,8
2020-04-22,1.0,3,14
2020-04-23,0.0,11,24
2020-04-24,4.0,0,29
2020-04-25,0.0,0,3
2020-04-26,0.0,4,0
2020-04-27,2.0,4,5
2020-04-28,5.0,2,6
2020-04-29,7.0,6,2
2020-04-30,3.0,0,40
2020-05-01,1.0,5,89
2020-05-02,5.0,0,4
2020-05-03,0.0,4,0
2020-05-04,1.0,11,18
2020-05-05,3.0,1,48
2020-05-06,5.0,1,58
2020-05-07,14.0,5,41
2020-05-08,10.0,8,7
2020-05-09,6.0,18,1
2020-05-10,1.0,10,5
2020-05-11,4.0,11,14
2020-05-12,2.0,8,30
2020-05-13,2.0,2,9
2020-05-14,5.0,5,22
2020-05-15,9.0,7,3
2020-05-16,2.0,3,0
2020-05-17,2.0,3,4
2020-05-18,7.0,10,7
2020-05-19,9.0,2,28
2020-05-20,1.0,9,31
2020-05-21,6.0,2,23
2020-05-22,2.0,1,9
2020-05-23,0.0,0,1
2020-05-24,0.0,0,0
2020-05-25,5.0,0,18
2020-05-26,5.0,6,65
2020-05-27,1.0,13,54
2020-05-28,7.0,12,15
2020-05-29,1.0,5,4
2020-05-30,0.0,0,0
2020-05-31,0.0,0,0
2020-06-01,1.0,3,16
2020-06-02,3.0,3,16
2020-06-03,3.0,7,4
2020-06-04,8.0,4,12
2020-06-05,5.0,1,12
2020-06-06,1.0,0,3
2020-06-07,1.0,2,8
2020-06-08,3.0,5,1
2020-06-09,2.0,5,2
2020-06-10,1.0,2,9
2020-06-11,3.0,1,16
2020-06-12,4.0,1,25
2020-06-13,0.0,0,2
2020-06-14,0.0,3,2
2020-06-15,7.0,6,5
2020-06-16,1.0,5,4
2020-06-17,5.0,4,13
2020-06-18,2.0,1,20
2020-06-19,1.0,0,7
2020-06-20,0.0,0,0
2020-06-21,1.0,1,0
2020-06-22,3.0,16,14
2020-06-23,0.0,3,15
2020-06-24,8.0,9,7
2020-06-25,8.0,3,5
2020-06-26,11.0,4,7
2020-06-27,2.0,2,16
2020-06-28,0.0,0,2
2020-06-29,5.0,3,9
2020-06-30,1.0,1,5
2020-07-01,5.0,3,15
2020-07-02,3.0,7,1
2020-07-03,4.0,5,34
2020-07-04,0.0,6,5
2020-07-05,0.0,4,2
2020-07-06,1.0,3,6
2020-07-07,1.0,1,1
2020-07-08,4.0,3,8
2020-07-09,5.0,3,12
2020-07-10,0.0,6,17
2020-07-11,0.0,2,1
2020-07-12,0.0,0,0
2020-07-13,2.0,4,11
2020-07-14,7.0,2,15
2020-07-15,7.0,8,37
2020-07-16,4.0,12,59
2020-07-17,6.0,2,11
2020-07-18,0.0,2,1
2020-07-19,3.0,1,0
2020-07-20,7.0,5,23
2020-07-21,7.0,6,40
2020-07-22,5.0,6,26
2020-07-23,6.0,8,20
2020-07-24,1.0,2,15
2020-07-25,0.0,0,0
2020-07-26,0.0,0,1
2020-07-27,11.0,1,16
2020-07-28,15.0,11,7
2020-07-29,10.0,12,12
2020-07-30,12.0,8,4
2020-07-31,2.0,5,25
2020-08-01,0.0,0,1
2020-08-02,0.0,0,5
2020-08-03,4.0,6,38
2020-08-04,3.0,3,12
2020-08-05,3.0,12,19
2020-08-06,2.0,3,25
2020-08-07,1.0,1,3
2020-08-08,0.0,3,14
2020-08-09,0.0,1,8
2020-08-10,2.0,2,31
2020-08-11,4.0,73,13
2020-08-12,3.0,5,2
2020-08-13,9.0,2,38
2020-08-14,7.0,1,1
2020-08-15,0.0,2,8
