,NethermindEth/nethermind,hyperledger/besu,ethereum/go-ethereum
2018-11-09,23,1,2
2018-11-10,19,0,0
2018-11-11,4,3,0
2018-11-12,33,3,3
2018-11-13,17,5,4
2018-11-14,8,4,8
2018-11-15,30,2,8
2018-11-16,14,2,5
2018-11-17,2,0,0
2018-11-18,10,3,1
2018-11-19,28,9,3
2018-11-20,6,6,6
2018-11-21,0,6,5
2018-11-22,39,3,5
2018-11-23,13,2,3
2018-11-24,15,0,0
2018-11-25,0,2,0
2018-11-26,16,2,15
2018-11-27,25,1,3
2018-11-28,1,4,8
2018-11-29,12,7,9
2018-11-30,9,5,2
2018-12-01,8,1,1
2018-12-02,4,1,2
2018-12-03,1,5,4
2018-12-04,27,3,4
2018-12-05,2,1,1
2018-12-06,8,4,1
2018-12-07,13,7,3
2018-12-08,0,2,0
2018-12-09,1,0,0
2018-12-10,0,7,17
2018-12-11,0,3,7
2018-12-12,0,4,2
2018-12-13,9,4,3
2018-12-14,10,4,7
2018-12-15,2,0,0
2018-12-16,0,1,0
2018-12-17,14,5,3
2018-12-18,0,4,4
2018-12-19,0,6,0
2018-12-20,0,7,2
2018-12-21,0,4,3
2018-12-22,0,0,4
2018-12-23,0,0,1
2018-12-24,0,0,0
2018-12-25,0,0,0
2018-12-26,0,0,0
2018-12-27,0,1,0
2018-12-28,0,0,1
2018-12-29,0,0,2
2018-12-30,6,0,0
2018-12-31,5,1,0
2019-01-01,2,0,0
2019-01-02,8,1,2
2019-01-03,4,1,6
2019-01-04,7,3,5
2019-01-05,10,1,2
2019-01-06,3,1,1
2019-01-07,2,7,6
2019-01-08,0,5,1
2019-01-09,0,6,1
2019-01-10,1,4,4
2019-01-11,0,6,5
2019-01-12,0,1,0
2019-01-13,0,1,0
2019-01-14,3,15,0
2019-01-15,15,13,7
2019-01-16,1,8,4
2019-01-17,0,10,7
2019-01-18,2,2,3
2019-01-19,0,1,1
2019-01-20,0,4,0
2019-01-21,0,9,2
2019-01-22,0,11,2
2019-01-23,0,10,4
2019-01-24,4,7,14
2019-01-25,14,6,2
2019-01-26,5,2,2
2019-01-27,0,0,1
2019-01-28,1,6,2
2019-01-29,3,23,8
2019-01-30,0,20,7
2019-01-31,4,19,1
2019-02-01,0,11,2
2019-02-02,8,0,0
2019-02-03,0,3,1
2019-02-04,0,13,7
2019-02-05,6,8,4
2019-02-06,0,11,5
2019-02-07,5,9,17
2019-02-08,2,9,6
2019-02-09,6,1,0
2019-02-10,5,2,0
2019-02-11,7,10,0
2019-02-12,7,12,10
2019-02-13,0,10,3
2019-02-14,0,8,13
2019-02-15,0,5,2
2019-02-16,0,0,1
2019-02-17,0,0,1
2019-02-18,9,14,15
2019-02-19,0,27,15
2019-02-20,0,19,6
2019-02-21,1,11,7
2019-02-22,0,3,3
2019-02-23,1,2,1
2019-02-24,0,1,2
2019-02-25,0,10,5
2019-02-26,6,20,9
2019-02-27,0,10,4
2019-02-28,0,10,9
2019-03-01,14,2,6
2019-03-02,0,1,2
2019-03-03,1,1,0
2019-03-04,2,15,4
2019-03-05,7,13,2
2019-03-06,3,6,4
2019-03-07,8,5,11
2019-03-08,0,2,6
2019-03-09,0,0,0
2019-03-10,1,2,0
2019-03-11,3,2,1
2019-03-12,2,7,6
2019-03-13,6,5,4
2019-03-14,1,7,7
2019-03-15,0,2,4
2019-03-16,1,0,1
2019-03-17,15,0,0
2019-03-18,9,7,6
2019-03-19,12,11,0
2019-03-20,2,10,3
2019-03-21,2,11,2
2019-03-22,2,6,4
2019-03-23,24,1,0
2019-03-24,10,0,0
2019-03-25,0,3,7
2019-03-26,2,7,3
2019-03-27,5,12,7
2019-03-28,0,5,2
2019-03-29,11,3,2
2019-03-30,1,0,0
2019-03-31,1,2,0
2019-04-01,10,7,5
2019-04-02,5,6,9
2019-04-03,7,3,1
2019-04-04,0,10,7
2019-04-05,0,7,7
2019-04-06,9,0,1
