,rust-lang/rust,swiftlang/swift,golang/go
2010-12-14,5.031252358234376,0.0,13.772296265689064
2010-12-15,11.084618699073438,0.0,10.352184498845313
2010-12-16,7.480390032098438,0.0,13.456181402790625
2010-12-17,2.5525373811328134,0.0,8.274249461442189
2010-12-18,4.018663680662501,0.0,-3.2597278044390614
2010-12-19,-1.8435026160312484,0.0,-1.9206133356953106
2010-12-20,5.848719266292189,0.0,0.6109901504015656
2010-12-21,5.496047736465626,0.0,0.6993791943250032
2010-12-22,4.362035209817188,0.0,-1.1763076269124977
2010-12-23,0.42887243804531283,0.0,4.229726138420314
2010-12-24,0.8465537306265634,0.0,-0.011694611768749308
2010-12-25,3.0831529820625008,0.0,-0.6561587492984369
2010-12-26,-0.9753304782734367,0.0,-0.3468437554312497
2010-12-27,-0.5952085764656241,0.0,2.8196760825000005
2010-12-28,-0.41116463985937424,0.0,-0.4425702685312498
2010-12-29,0.6664601386390635,0.0,-0.2528611436031247
2010-12-30,6.670819736654688,0.0,0.8290718011781252
2010-12-31,16.110634816253125,0.0,-0.22092276132812472
2011-01-01,-1.1238091161031267,0.0,-0.14491282569531225
2011-01-02,-1.1402334571343755,0.0,-0.07638489003593739
2011-01-03,8.276150339856251,0.0,1.9460564112500003
2011-01-04,12.5942582375,0.0,12.755178310953125
2011-01-05,1.7971249662499997,0.0,12.571641429892185
2011-01-06,4.386404850734375,0.0,3.9469063037499983
2011-01-07,3.357905607604688,0.0,6.348606686984374
2011-01-08,0.44912726473281395,0.0,3.221755147464062
2011-01-09,-1.175091418626561,0.0,1.4438832250000009
2011-01-10,11.286547706214064,0.0,3.704096945000001
2011-01-11,3.2489123853593753,0.0,13.612876647718751
2011-01-12,8.505198334957813,0.0,13.581783903225
2011-01-13,-0.8874629275656254,0.0,8.024929007314062
2011-01-14,5.886752205512501,0.0,8.271283803903124
2011-01-15,0.5528644272062504,0.0,-1.6634153880906246
2011-01-16,-1.0497837887109362,0.0,1.305025213384377
2011-01-17,6.312937877428126,0.0,-0.46725337047656046
2011-01-18,5.780337387562501,0.0,12.881892483564066
2011-01-19,3.5581309794906253,0.0,28.763753014585937
2011-01-20,5.712361323414062,0.0,27.617507157460935
2011-01-21,6.533325762875,0.0,3.5621614950031217
2011-01-22,0.3874808138546877,0.0,-0.7771103048171883
2011-01-23,-1.1456924312828118,0.0,-2.6315707921609355
2011-01-24,4.270191083678126,0.0,8.215215087167191
2011-01-25,2.954438622640626,0.0,9.614702494376566
2011-01-26,4.931368272389063,0.0,9.235517531495315
2011-01-27,9.755680993420313,0.0,10.038991718512502
2011-01-28,5.188641451210938,0.0,3.9054952511359384
2011-01-29,-1.6867596143765626,0.0,1.5757233129593762
2011-01-30,2.0309204911812504,0.0,2.2372342631296886
2011-01-31,3.051597763678126,0.0,14.46440882989219
2011-02-01,3.971889824921876,0.0,21.365093114843752
2011-02-02,7.830070920257813,0.0,14.067493950953125
2011-02-03,1.3938424655125,0.0,19.06492487463125
2011-02-04,0.7881993178625004,1.0,8.455454776615625
2011-02-05,-0.9581311065046868,-0.19999999999999996,2.1250458909234387
2011-02-06,-0.5867673565015612,-0.08000000000000007,-2.9512592048140602
2011-02-07,4.597071963453126,-0.048000000000000036,4.028904897793754
2011-02-08,0.17292834657968803,-0.03360000000000001,4.899848896606254
2011-02-09,9.422000221028126,-0.025536000000000014,22.830073277050005
2011-02-10,8.624785806429687,-0.02042880000000001,7.1172362286062505
2011-02-11,7.291705495629687,-0.01692672000000001,12.857084328743749
2011-02-12,-1.7805794336390635,-0.01438771199999994,-0.43296185502968765
2011-02-13,-0.9953495175718745,-0.012469350399999964,-0.2084467860609358
2011-02-14,4.307077006250001,0.0,7.369704369784377
2011-02-15,9.962314613671877,0.0,4.952499685656252
2011-02-16,5.235829586804687,0.0,16.978648649925002
2011-02-17,-0.6709770576921876,0.0,10.808202098107813
2011-02-18,1.8886725782343756,0.0,9.795096065929688
2011-02-19,2.977525407500001,0.0,-1.0662737498953128
2011-02-20,-1.0268214853234365,0.0,-0.9931368346218732
2011-02-21,0.40076963125000087,0.0,3.60769621261094
2011-02-22,3.445889438671876,10.0,8.473106366537502
2011-02-23,11.185936157898439,-1.9999999999999996,21.95804098231719
2011-02-24,6.317087697245312,-0.8000000000000007,6.387596174951562
2011-02-25,10.371048080482812,-0.48000000000000037,14.051494093348438
2011-02-26,3.9177546734171864,2.6639999999999997,-2.398530159706251
2011-02-27,-1.7570488221703122,0.14464,-2.0122929677484356
2011-02-28,0.9319618436062511,-0.6442880000000003,5.6636183756625025
2011-03-01,8.040228751984376,3.6067327999999996,7.27600431988594
2011-03-02,25.407531440401563,4.907322880000001,8.954806522164064
2011-03-03,12.34619061366875,-1.7549015039999998,11.631064037265626
2011-03-04,8.497745835443748,0.24117759999999944,7.20485206023125
2011-03-05,-0.15626875397500095,-0.6936089600000003,7.4999767071250005
2011-03-06,3.816541616475002,0.556166144,9.534178856373437
2011-03-07,15.966209129784378,1.4652730368,28.393927911214064
2011-03-08,13.86432777021875,-0.7163490304000001,14.331136905140625
2011-03-09,19.4505769790375,-0.392647168,7.544001881357811
2011-03-10,13.580297335754686,-0.2862324735999996,10.184609511504688
2011-03-11,12.659402080779689,-0.18447882239999983,10.215660652385939
2011-03-12,-0.16831856051249972,-0.08588851199999997,2.2536450718406273
2011-03-13,-0.8601918219781224,3.9297463296,-0.9039866480156222
2011-03-14,24.88684256929844,6.151758848,1.8555328972031284
2011-03-15,7.740694126753127,0.2387552256000003,11.057962187334379
2011-03-16,11.365453344337501,-1.1769387008000005,17.353835594089063
2011-03-17,5.298415562529687,6.369599999999999,12.548996623129687
2011-03-18,20.88623487114219,2.166656,3.5455900648499994
2011-03-19,10.6998582730875,1.3123327999999996,-1.6675060202218743
2011-03-20,9.101546024826563,5.482219519999999,-0.7435970060968726
2011-03-21,28.403080265075,6.715904512,6.717554311253128
2011-03-22,23.54085255100625,16.9984031744,9.261465241615626
2011-03-23,17.966308169092187,-1.5180064768000001,15.787570645653126
2011-03-24,11.212593758084374,-3.368948940800002,3.870036179220312
2011-03-25,24.847005747320317,-1.990859264000001,16.58319530478125
2011-03-26,-0.20668929144843595,1.5675579391999999,2.6901629595656242
2011-03-27,6.691714642653129,1.3594932224,0.6115406729828137
2011-03-28,4.049868000257816,-1.6411825152,9.202262126948439
2011-03-29,13.587163659282817,-1.0210244607999999,28.644703009589065
2011-03-30,7.982775218896878,-0.7124852735999986,3.4250438665406246
2011-03-31,19.426352552832814,-0.48434585599999913,6.7404608765734375
2011-04-01,21.556899005371875,-0.18777180159999993,-0.02704759050624972
2011-04-02,0.9016293014203125,1.8879334399999999,3.8575401199515653
2011-04-03,6.515863037078127,-0.49394329599999975,0.9200294474734401
2011-04-04,-2.147786840887498,0.7594288128000002,11.399789899487502
2011-04-05,5.855618881729692,1.6665919488,17.591196315470313
2011-04-06,3.6612867159468783,-0.5472,7.547799973620313
2011-04-07,19.853206911951567,-0.2590720000000002,6.983478067260937
2011-04-08,19.431904392709377,-0.1704576000000001,21.34291013580625
2011-04-09,-1.2825487992328135,0.87341056,-3.0050094294062504
2011-04-10,-1.6147880190281243,12.699723776,-0.30161618695156056
2011-04-11,5.295758458378127,3.2372769792000002,5.2005343944875015
2011-04-12,16.078415516625004,-2.3362411520000004,7.008191810689066
2011-04-13,11.982755440839064,-1.1788447744000008,19.766333372970315
2011-04-14,9.750098946618749,0.22472529919999973,20.438004493609377
2011-04-15,0.7957086971906251,-0.7539968000000001,23.709147769448435
2011-04-16,4.651468693600002,-0.5157171200000004,-4.156825508984377
2011-04-17,5.824354668876564,-0.4050078720000002,0.030911996121876673
2011-04-18,11.911299280626565,-0.33466992639999926,8.782882035182816
2011-04-19,19.275838486354687,-0.2739638271999992,6.297964562568754
2011-04-20,11.164362291717186,-0.09524490239999979,10.342712097607816
2011-04-21,5.341312607868749,-0.01692672000000001,14.982518130832814
2011-04-22,13.992911270257814,1.985612288,10.344662474334376
2011-04-23,0.45688019122031376,-0.4124693503999999,3.5361882909500006
2011-04-24,-0.45959734625312265,-0.16000000000000014,-1.6794626602718736
2011-04-25,6.12757175562344,-0.09600000000000007,12.32696468716719
2011-04-26,8.857048042493753,-0.06720000000000002,10.374726070470315
2011-04-27,10.513414871903127,-0.05107200000000003,10.111591528714063
2011-04-28,22.219311070225,0.9591424,14.998587800473437
2011-04-29,18.950628008570312,6.76614656,3.410247697751563
2011-04-30,-2.4606713040890638,-1.5087754239999995,-2.750700614115624
2011-05-01,8.298066012326563,-0.6329387008000005,2.313945752137502
2011-05-02,2.142156006325002,-0.36960000000000026,18.424279059232816
2011-05-03,24.683362719553127,-0.2607360000000001,10.927581551495313
2011-05-04,12.703779122790625,-0.1991808000000001,3.85007646904375
2011-05-05,38.88613485915156,-0.15992832000000007,3.491956227829688
2011-05-06,12.255031302892185,-0.132874752,2.8492124090015643
2011-05-07,-2.5549832927578127,0.8868166656000005,0.148084413243752
2011-05-08,-2.5670657056078103,-0.28728545279999973,4.6673209972484395
2011-05-09,11.528135783006254,-0.08000000000000007,2.4862923979375013
2011-05-10,6.720379295776567,-0.048000000000000036,2.6005794945437515
2011-05-11,32.91839616214844,-0.03360000000000001,8.6685298683125
2011-05-12,12.365449734014062,-0.025536000000000014,12.232857133387501
2011-05-13,20.185124030967188,-0.02042880000000001,19.65865514790469
2011-05-14,21.642348792407812,-0.01692672000000001,1.5384888522062483
2011-05-15,-2.6266625084796864,-0.01438771199999994,1.6595668837890623
2011-05-16,17.498675256876567,-0.012469350399999964,12.126327081834376
2011-05-17,16.461711352745315,0.0,9.332629222721877
2011-05-18,25.059137394340627,0.0,9.231045200293751
2011-05-19,26.002175611078126,0.0,2.1236116872000004
2011-05-20,22.261932180675,0.0,6.736441712421877
2011-05-21,20.303232742712503,0.0,1.6232121469031267
2011-05-22,24.34667413392969,0.0,3.1498897191312523
2011-05-23,0.9489536587328153,0.0,5.373263087757814
2011-05-24,14.066592372814066,0.0,10.235833452637502
2011-05-25,11.699920985917192,0.0,14.683461140809376
2011-05-26,0.9411883137765678,0.0,9.00318791963125
2011-05-27,35.19333762867188,0.0,14.166659638240624
2011-05-28,-0.4298180448531239,0.0,-2.323561177320313
2011-05-29,-4.134592608714059,0.0,2.986871006364064
2011-05-30,-1.6416742794546848,0.0,10.131528251028127
2011-05-31,24.055016626010943,2.0,18.53598547871094
2011-06-01,26.085918071165626,-0.3999999999999999,12.402704039810938
2011-06-02,14.802679315551561,-0.16000000000000014,17.373244630803125
2011-06-03,10.176520900045311,-0.09600000000000007,11.793611151951563
2011-06-04,14.701538749675,-0.06720000000000002,-2.9686648104468745
2011-06-05,-1.5820376394953097,5.9489279999999995,-0.4533131873765601
2011-06-06,1.1170483635343778,-1.2408575999999998,14.14145246488594
2011-06-07,2.598362709484378,-0.5138534400000004,11.012074409882814
2011-06-08,16.746935121557815,-0.3167754240000001,9.788847293740627
2011-06-09,25.468070581096878,-0.2265387008,9.783529517245313
2011-06-10,21.111684232359373,-0.15321600000000007,10.827189133596876
2011-06-11,4.823952487796873,-0.12257280000000007,1.7304703672453137
2011-06-12,2.136618875914063,-0.10156032000000006,-1.3714765460906233
2011-06-13,1.0051012652703153,-0.08632627199999963,8.408566956432814
2011-06-14,30.67137272157969,-0.07481610239999978,17.817398626678127
2011-06-15,41.049423933528125,0.0,7.608890763456251
2011-06-16,40.62813577377344,0.0,16.04329551904375
2011-06-17,30.15303399686406,0.0,11.357563287829688
2011-06-18,5.200418600551561,0.0,-0.5546894589359366
2011-06-19,17.56140872640938,0.0,4.625738178168751
2011-06-20,18.50520989904688,0.0,21.74188846180469
2011-06-21,6.38134758147188,0.0,3.112606204807814
2011-06-22,4.481735382840631,0.0,11.069297568078126
2011-06-23,10.217845060095318,0.0,3.7265733398593754
2011-06-24,13.313586929846881,0.0,9.381705943557815
2011-06-25,3.320959573165628,0.0,0.12604243033281382
2011-06-26,-0.5104534036203097,0.0,-0.9898241508359353
2011-06-27,35.56022298337188,0.0,19.602170453782815
2011-06-28,44.50670528749688,0.0,12.858377221123439
2011-06-29,30.106371967398434,0.0,15.655115013028125
2011-06-30,30.06788861812656,0.0,10.284138876279686
2011-07-01,24.698978896906247,0.0,4.481798230887501
2011-07-02,-2.16500952982031,0.0,0.13939342481093897
2011-07-03,2.4798240864781302,0.0,-2.1264426282281224
2011-07-04,4.416331658165632,0.0,4.563182058126566
2011-07-05,21.831067260298447,0.0,6.2866546966359405
2011-07-06,62.39188327035313,0.0,14.014561184745315
2011-07-07,21.872054108609372,0.0,8.243862314628124
2011-07-08,49.55628715779062,0.0,9.406254812098437
2011-07-09,4.332955246618747,0.0,5.359587971621875
2011-07-10,5.612134805720316,0.0,3.712098165665626
2011-07-11,29.04586578940938,0.0,12.01578966489219
2011-07-12,42.43658041007188,0.0,21.320014101906253
2011-07-13,22.309869443770314,1.0,24.991078103159374
2011-07-14,16.054725794003126,1.8,10.867832362712498
2011-07-15,19.984122191056255,-0.48,5.546970961253125
2011-07-16,2.404551707693755,-0.20800000000000018,-3.642963279082811
2011-07-17,2.3249158689312566,0.8704,2.679822412943754
2011-07-18,10.62295064900782,2.707264,20.821213504118752
2011-07-19,17.453585998985943,18.2484992,12.178210430065628
2011-07-20,16.782681917960943,-4.145784319999999,12.181799660871876
2011-07-21,18.684025100453127,-1.7458411520000015,14.133014696684375
2011-07-22,23.593913773459377,-1.0795807744000006,5.960582055707814
2011-07-23,5.0025566096640635,2.2396244991999996,8.736839916768751
2011-07-24,-0.5151742586624977,9.83660288,-0.19365129410937332
2011-07-25,12.811526751765628,-1.8933150719999996,7.731618221171878
2011-07-26,37.17614439197813,2.398759833599999,7.37611669796094
2011-07-27,33.474891458117185,-1.8195745791999989,12.29470051842344
2011-07-28,43.39584103536562,-1.0511256575999999,14.890830193675
2011-07-29,22.65551940308437,4.4322175999999995,10.40953236264375
2011-07-30,7.606237252934376,-1.43543296,-3.4247653683031247
2011-07-31,-2.5845719017140594,17.248070144,4.022185504703127
2011-08-01,7.421740217542195,-0.13431480319999878,5.0152754930218775
2011-08-02,43.51283528535626,-0.6272574464000007,2.02137666223594
2011-08-03,24.05797103828438,9.218299801599999,0.3053721757343766
2011-08-04,21.243433616651565,-2.3088214015999995,12.685057071906252
2011-08-05,32.59005445476562,-1.8546816000000013,2.701137830179688
2011-08-06,-4.366875685832811,-0.21700096000000046,0.2534249471343757
2011-08-07,-5.085479224399996,-1.117414912,-0.20607220050312436
2011-08-08,10.627495652362505,0.2379607040000009,10.158277698156251
2011-08-09,23.090017263668756,0.18589460480000075,3.2809828836750006
2011-08-10,25.645918102318753,1.4011244544,12.551070462685939
2011-08-11,31.664004370525,4.2463337472000005,4.734750153824999
2011-08-12,68.70358474139687,26.5864206336,10.051549156459375
2011-08-13,-8.647696029167191,17.8154679296,0.6046283444187499
2011-08-14,-2.4371852784999977,-3.4075525120000005,0.37363452753906357
2011-08-15,41.46992425485625,-4.332896870400003,10.738521260662502
2011-08-16,41.11020493153126,-1.6126520320000015,14.910345798042188
2011-08-17,23.409150054325004,-0.07626250240000054,15.059936722026563
2011-08-18,22.107739620545313,-1.9251487744000004,11.591774081351561
2011-08-19,29.49699072429219,0.6287393791999998,-0.43185601911250027
2011-08-20,10.978389675696878,3.5172408320000015,1.7341196623109392
2011-08-21,-7.381928341778121,-2.014889779199997,1.0819675380218774
2011-08-22,18.625891300329695,6.0756839424,15.43324924886094
2011-08-23,4.3935304123875065,5.1851382784,13.190134727490626
2011-08-24,16.310004581831258,8.772686848,15.757935478303125
2011-08-25,0.90080583747344,22.6942176256,11.248143891357811
2011-08-26,26.43618195532969,0.18786385920000015,19.40875407036875
2011-08-27,46.70835550179219,-4.535361024000002,-3.359633299585937
2011-08-28,-4.129328944178127,-2.5962308608000013,-1.5334606109203102
2011-08-29,12.387821060531252,2.1856686079999994,25.12185886455938
2011-08-30,9.314014075640626,3.856946176,5.894075993626565
2011-08-31,24.56225106526719,16.3959058432,10.661068332389064
2011-09-01,45.318433348812505,5.699353395200001,3.5584094308781253
2011-09-02,11.529249181151561,-1.7721304063999987,5.239575830332814
2011-09-03,8.348277489315626,0.8793389056,0.47391305385156457
2011-09-04,-5.695993850390622,0.47138334719999975,-0.879152455092185
2011-09-05,-3.6140478451812434,-2.109063680000001,8.71761091069844
2011-09-06,1.6040289085906312,4.639045631999999,5.029434308542189
2011-09-07,5.698010795920318,-1.2375361535999998,15.060680516373438
2011-09-08,1.5541649782937537,0.5213930496000008,15.230090368671874
2011-09-09,6.97514520016094,3.627714150400001,2.6999605158874993
2011-09-10,6.823236816604689,-1.7189192703999996,-2.3820865731265624
2011-09-11,-0.9602687459531245,0.17144494079999983,-1.4856893305843732
2011-09-12,44.84828516196094,-0.7483493375999999,10.945254329376565
2011-09-13,11.698399614999996,-0.45846917120000014,4.980431431057815
2011-09-14,28.6908158779375,0.6802094080000003,18.086823722281252
2011-09-15,21.185311938231248,2.5411987456,16.842888103482814
2011-09-16,24.0401427989,1.1685856256000002,5.2709776951078116
2011-09-17,-3.4808485060343752,-0.8053060607999998,5.083372276259375
2011-09-18,-2.1535980112140587,0.583126528,-0.5094045152156239
2011-09-19,5.901037524160943,4.563276288,20.222656557500002
2011-09-20,33.79799224999532,1.7432938496000001,10.517986620062501
2011-09-21,24.022035148331252,-1.1772851200000003,2.589770653459376
2011-09-22,20.835899753623437,-0.6196254720000004,5.382250734435939
2011-09-23,35.76950048989219,6.5729780736,6.479708822718752
2011-09-24,11.247013227310937,2.2849077248000005,-0.44400896285937286
2011-09-25,-0.197010770124999,-1.5806174208000003,0.35350265555156435
2011-09-26,18.67543908761094,1.1836922879999996,15.676842561181251
2011-09-27,25.677283091537504,4.037611929600001,5.376519086084375
2011-09-28,16.506706520598442,0.4213381120000004,7.701034834490626
2011-09-29,0.7691654919515649,-0.17855365120000033,7.699740003903125
2011-09-30,28.5832384925,-0.8674022400000004,7.685397089409376
2011-10-01,-0.20011321887656042,-0.5634928639999999,0.6238981950718756
2011-10-02,-1.1631949688062457,-0.4285739007999997,-1.7112269038546861
2011-10-03,1.0940117724734408,-0.2705468416,3.882384232646877
2011-10-04,6.582225064175005,-0.17980262399999997,6.6468787786625025
2011-10-05,36.34159183693907,-0.15115950079999962,16.289960915264064
2011-10-06,10.42987408577656,-0.10804889599999971,15.24371871205625
2011-10-07,9.552283899314062,-0.03932641279999987,6.728592844484374
2011-10-08,-3.962524012267188,-0.012469350399999964,2.2181635057343745
2011-10-09,1.5426105994703163,0.0,-2.1423625269062487
2011-10-10,3.9999157982375033,0.0,3.64201236114219
2011-10-11,13.99622543657969,0.0,10.487266139921877
2011-10-12,46.02740891896563,0.0,14.755376475695314
2011-10-13,0.315828804567186,0.0,19.96618913793125
2011-10-14,-2.1854020046515625,0.0,17.989531495071873
2011-10-15,0.34021342720625114,0.0,0.6496352929468738
2011-10-16,-0.10076129550312007,1.0,-0.8878036529374991
2011-10-17,8.358214120437504,-0.19999999999999996,14.943370856070315
2011-10-18,14.756914709262503,9.92,30.837519617421876
2011-10-19,-3.140432327215624,1.9520000000000004,8.671985857382811
2011-10-20,11.153115872909376,7.3664,0.6554244095531248
2011-10-21,43.43644610462969,1.3744639999999997,2.844780927529689
2011-10-22,-1.8349637075328147,8.931571199999999,-1.6859787509203086
2011-10-23,1.6862050883812492,-3.35868672,0.17169757413125386
2011-10-24,31.36136314136094,-1.6952197120000012,1.5578208500390653
2011-10-25,1.7999335785218769,-1.1556757504000008,3.6360283761625025
2011-10-26,5.385723490875002,1.1328128000000002,37.501412054357814
2011-10-27,15.755769380639064,0.9028039680000004,1.178100325309373
2011-10-28,42.025045103296875,1.9682095104000006,14.16312930941875
2011-10-29,2.936380670814062,-1.2119689215999996,-2.369984612023439
2011-10-30,2.1621228750343757,-0.6113422335999995,-2.0440561082312474
2011-10-31,14.450605014778127,-0.3994348543999998,11.591345120182815
2011-11-01,8.779875858539066,25.8072704,8.609247387131251
2011-11-02,45.040043818918754,-3.351319039999999,41.43568839856406
2011-11-03,-0.2649445886421882,1.3960847359999984,17.012908389710937
2011-11-04,-2.65956002262031,-2.3124942848000005,14.551167524254687
2011-11-05,25.72699435309844,-1.3577018368000002,-2.949953382731252
2011-11-06,-0.2080826955593711,-0.9605440512000004,-0.1653892186265593
2011-11-07,13.681882338531253,2.2833791999999997,14.558226458714067
2011-11-08,7.074179484217189,8.81690368,10.498517472046878
2011-11-09,13.449761381400004,12.270350848000001,30.38055455136094
2011-11-10,15.067789430517188,9.635314585600002,2.359490585667187
2011-11-11,11.707246029629689,-4.663289548800001,12.033568589059376
2011-11-12,2.0937719024671884,-2.3024854016000016,1.0615269513609382
2011-11-13,-0.9635482262749981,-1.4926464000000008,1.1796915220000033
2011-11-14,3.7826444876296907,-1.1085081600000004,28.78736684463125
2011-11-15,5.951741294804691,-0.8763663360000002,14.327287948626562
2011-11-16,56.804453989967186,0.2788108288000004,11.470600852170312
2011-11-17,25.75455337208906,11.222516736000001,5.756017901965625
2011-11-18,29.079741844592185,6.131531776000002,18.428078807153128
2011-11-19,-0.43405790893281626,-2.9825709056000003,1.6733928902125008
2011-11-20,-3.901472486168746,-1.329600000000001,0.8535613718468777
2011-11-21,9.68486123125313,-0.8607360000000004,5.564256664007815
2011-11-22,13.240281359334382,-0.6292608000000003,7.481671957621878
2011-11-23,6.745845389409379,-0.4918963200000003,3.296174859089065
2011-11-24,0.15937453554062797,-0.4013675520000002,3.829477056067189
2011-11-25,6.032976968364066,-0.3374623743999993,4.0621348367687515
2011-11-26,1.3332804615015652,-0.27912161279999903,0.2097393607968765
2011-11-27,-1.9718089911531225,-0.11222415359999968,2.6820019811156266
2011-11-28,4.8672332054828145,0.0,18.809288437721875
2011-11-29,35.56940860451094,3.0,6.24227354823125
2011-11-30,6.355774137017186,-0.5999999999999999,13.63956629705625
2011-12-01,9.588668166217186,-0.2400000000000002,22.023183844046873
2011-12-02,21.743373053792187,-0.1440000000000001,17.845093804190626
2011-12-03,1.576201987715626,-0.10080000000000003,-4.471935935809376
2011-12-04,0.8880577501140641,-0.07660800000000004,-1.5552955262468737
2011-12-05,4.584451199856252,3.9387136,11.103166505365628
2011-12-06,9.610260973156254,12.14921984,12.262109113293754
