,balderdashy/sails,hapijs/hapi,expressjs/express
2012-08-01,0,4,4
2012-08-02,6,7,0
2012-08-03,5,2,2
2012-08-04,0,0,0
2012-08-05,6,0,0
2012-08-06,7,0,0
2012-08-07,1,0,1
2012-08-08,0,0,0
2012-08-09,0,0,4
2012-08-10,3,0,1
2012-08-11,1,0,1
2012-08-12,3,0,0
2012-08-13,4,0,0
2012-08-14,1,9,5
2012-08-15,3,0,0
2012-08-16,0,10,2
2012-08-17,0,0,0
2012-08-18,1,1,0
2012-08-19,1,3,0
2012-08-20,2,20,0
2012-08-21,0,4,0
2012-08-22,1,14,1
2012-08-23,0,0,0
2012-08-24,0,0,0
2012-08-25,0,0,0
2012-08-26,0,0,0
2012-08-27,0,0,0
2012-08-28,0,0,3
2012-08-29,0,2,6
2012-08-30,0,3,3
2012-08-31,0,19,1
2012-09-01,0,0,0
2012-09-02,1,0,0
2012-09-03,6,0,5
2012-09-04,0,2,2
2012-09-05,0,0,0
2012-09-06,5,1,0
2012-09-07,3,17,0
2012-09-08,2,3,0
2012-09-09,5,6,0
2012-09-10,11,36,0
2012-09-11,4,18,0
2012-09-12,0,12,0
2012-09-13,0,2,2
2012-09-14,2,10,0
2012-09-15,0,14,0
2012-09-16,0,8,0
2012-09-17,1,10,0
2012-09-18,3,6,3
2012-09-19,0,6,1
2012-09-20,0,13,0
2012-09-21,0,17,0
2012-09-22,0,1,0
2012-09-23,7,0,0
2012-09-24,6,14,0
2012-09-25,2,12,2
2012-09-26,4,4,5
2012-09-27,2,8,1
2012-09-28,7,5,0
2012-09-29,0,0,0
2012-09-30,0,0,0
2012-10-01,0,28,0
2012-10-02,0,3,0
2012-10-03,11,3,0
2012-10-04,6,10,0
2012-10-05,8,26,2
2012-10-06,0,7,4
2012-10-07,16,8,0
2012-10-08,7,6,0
2012-10-09,0,9,2
2012-10-10,1,9,16
2012-10-11,1,7,0
2012-10-12,1,2,0
2012-10-13,0,3,0
2012-10-14,2,0,0
2012-10-15,2,14,1
2012-10-16,0,6,1
2012-10-17,0,3,0
2012-10-18,3,6,0
2012-10-19,1,15,3
2012-10-20,0,3,0
2012-10-21,0,0,0
2012-10-22,0,7,0
2012-10-23,0,12,2
2012-10-24,19,4,0
2012-10-25,0,5,0
2012-10-26,4,11,2
2012-10-27,0,6,2
2012-10-28,0,0,0
2012-10-29,12,5,0
2012-10-30,8,5,0
2012-10-31,0,14,0
2012-11-01,0,13,0
2012-11-02,0,11,2
2012-11-03,0,1,0
2012-11-04,0,2,3
2012-11-05,0,24,1
2012-11-06,2,6,0
2012-11-07,0,27,0
2012-11-08,24,2,8
2012-11-09,4,0,0
2012-11-10,0,0,0
2012-11-11,2,0,0
2012-11-12,9,2,0
2012-11-13,0,8,4
2012-11-14,14,5,0
2012-11-15,0,16,0
2012-11-16,0,11,0
2012-11-17,8,3,0
2012-11-18,5,3,0
2012-11-19,1,8,0
2012-11-20,3,18,1
2012-11-21,10,4,6
2012-11-22,0,0,0
2012-11-23,1,6,0
2012-11-24,3,9,0
2012-11-25,8,0,0
2012-11-26,14,22,0
2012-11-27,7,8,0
2012-11-28,3,7,0
2012-11-29,14,14,0
2012-11-30,0,21,0
2012-12-01,0,2,0
2012-12-02,0,5,0
2012-12-03,16,17,0
2012-12-04,0,14,0
2012-12-05,0,6,0
2012-12-06,0,10,4
2012-12-07,0,14,0
2012-12-08,0,2,0
2012-12-09,1,0,0
2012-12-10,0,5,0
2012-12-11,3,2,0
2012-12-12,0,1,0
2012-12-13,11,1,0
2012-12-14,3,5,1
2012-12-15,1,0,0
2012-12-16,1,0,0
2012-12-17,0,15,0
2012-12-18,3,14,0
2012-12-19,7,0,3
2012-12-20,17,3,0
2012-12-21,1,2,0
2012-12-22,0,0,0
2012-12-23,36,3,0
2012-12-24,17,2,0
2012-12-25,0,3,1
2012-12-26,14,0,0
2012-12-27,7,4,0
2012-12-28,4,0,2
2012-12-29,14,0,1
2012-12-30,23,0,0
2012-12-31,2,5,0
2013-01-01,5,0,0
2013-01-02,16,7,0
2013-01-03,16,7,2
2013-01-04,1,8,0
2013-01-05,12,3,2
2013-01-06,5,0,1
2013-01-07,31,7,0
2013-01-08,4,50,0
2013-01-09,22,7,1
2013-01-10,3,10,0
2013-01-11,0,0,1
2013-01-12,1,1,0
2013-01-13,6,0,2
2013-01-14,14,18,1
2013-01-15,9,7,0
2013-01-16,31,5,0
2013-01-17,0,5,0
2013-01-18,0,7,2
2013-01-19,11,0,0
2013-01-20,1,5,0
2013-01-21,1,5,1
2013-01-22,0,10,0
2013-01-23,1,8,1
2013-01-24,0,14,11
2013-01-25,0,13,0
2013-01-26,0,15,1
2013-01-27,0,4,0
2013-01-28,3,14,0
2013-01-29,0,20,0
2013-01-30,9,10,0
2013-01-31,7,20,0
2013-02-01,16,10,0
2013-02-02,0,7,0
2013-02-03,0,6,0
2013-02-04,0,33,0
2013-02-05,8,24,0
2013-02-06,0,17,0
2013-02-07,22,10,1
2013-02-08,2,31,2
2013-02-09,8,10,0
2013-02-10,13,10,0
2013-02-11,20,19,0
2013-02-12,0,8,0
2013-02-13,8,8,5
2013-02-14,4,14,0
2013-02-15,10,16,0
2013-02-16,9,5,0
2013-02-17,25,12,0
2013-02-18,9,9,0
2013-02-19,6,9,1
2013-02-20,7,16,1
2013-02-21,21,5,0
2013-02-22,7,10,2
2013-02-23,22,0,0
2013-02-24,1,2,8
2013-02-25,11,28,0
2013-02-26,5,17,1
2013-02-27,6,20,0
2013-02-28,5,5,1
2013-03-01,14,14,1
2013-03-02,13,7,0
2013-03-03,25,1,0
2013-03-04,10,25,0
2013-03-05,6,7,0
2013-03-06,6,4,2
2013-03-07,3,4,1
2013-03-08,4,3,0
2013-03-09,0,5,0
2013-03-10,6,4,0
2013-03-11,5,7,1
2013-03-12,1,19,1
2013-03-13,1,21,3
2013-03-14,8,10,0
2013-03-15,20,20,0
2013-03-16,16,1,0
2013-03-17,6,4,0
2013-03-18,3,7,0
2013-03-19,6,14,0
2013-03-20,4,5,0
2013-03-21,9,2,0
2013-03-22,15,7,0
2013-03-23,2,2,0
2013-03-24,0,1,0
2013-03-25,0,0,0
2013-03-26,7,8,0
2013-03-27,1,4,0
2013-03-28,0,9,0
2013-03-29,1,18,0
2013-03-30,5,6,0
2013-03-31,9,0,1
2013-04-01,13,1,12
2013-04-02,6,5,2
2013-04-03,4,5,3
2013-04-04,1,6,0
2013-04-05,0,20,1
2013-04-06,0,8,0
2013-04-07,26,4,0
2013-04-08,9,1,0
2013-04-09,11,4,2
2013-04-10,2,2,0
2013-04-11,0,5,3
2013-04-12,0,9,6
2013-04-13,8,7,8
2013-04-14,2,13,0
2013-04-15,10,4,4
2013-04-16,6,5,1
2013-04-17,1,0,0
2013-04-18,3,2,0
2013-04-19,4,4,0
2013-04-20,2,6,0
2013-04-21,1,9,1
2013-04-22,5,8,1
2013-04-23,9,20,1
2013-04-24,0,7,0
2013-04-25,4,1,3
2013-04-26,6,11,1
2013-04-27,13,1,0
2013-04-28,1,2,0
2013-04-29,0,3,2
2013-04-30,1,7,2
2013-05-01,2,1,2
2013-05-02,1,9,0
2013-05-03,6,2,3
2013-05-04,4,3,0
2013-05-05,2,6,0
2013-05-06,1,14,0
2013-05-07,4,14,3
2013-05-08,6,3,0
2013-05-09,13,1,5
2013-05-10,0,13,2
2013-05-11,4,3,3
2013-05-12,2,1,1
2013-05-13,9,30,2
2013-05-14,8,8,0
2013-05-15,2,5,2
2013-05-16,2,14,0
2013-05-17,1,0,1
2013-05-18,5,0,0
2013-05-19,2,2,0
2013-05-20,11,5,1
2013-05-21,1,1,0
2013-05-22,4,7,2
2013-05-23,6,2,0
2013-05-24,11,7,0
2013-05-25,0,6,0
2013-05-26,6,0,1
2013-05-27,0,5,1
2013-05-28,1,13,0
2013-05-29,1,10,0
2013-05-30,15,12,0
2013-05-31,5,7,0
2013-06-01,3,2,0
2013-06-02,0,2,4
2013-06-03,26,3,3
2013-06-04,8,8,0
2013-06-05,7,2,3
2013-06-06,15,1,1
2013-06-07,19,5,0
2013-06-08,4,0,0
2013-06-09,5,0,0
2013-06-10,16,1,0
2013-06-11,3,1,3
2013-06-12,6,2,0
2013-06-13,7,2,0
2013-06-14,16,4,0
2013-06-15,0,0,0
2013-06-16,4,0,0
2013-06-17,5,14,0
2013-06-18,0,0,0
2013-06-19,2,1,0
2013-06-20,0,0,0
2013-06-21,2,1,0
2013-06-22,13,0,1
2013-06-23,16,0,1
2013-06-24,5,4,0
2013-06-25,0,4,0
2013-06-26,9,4,3
2013-06-27,8,0,3
2013-06-28,0,0,1
2013-06-29,0,0,0
2013-06-30,0,0,0
2013-07-01,8,2,1
2013-07-02,2,2,0
2013-07-03,7,5,3
2013-07-04,6,0,3
2013-07-05,0,1,0
2013-07-06,1,1,0
2013-07-07,14,1,0
2013-07-08,22,1,2
2013-07-09,10,1,0
2013-07-10,10,0,0
2013-07-11,49,3,0
2013-07-12,10,3,0
2013-07-13,3,2,1
2013-07-14,33,6,0
2013-07-15,28,15,1
2013-07-16,20,11,1
2013-07-17,25,10,0
2013-07-18,34,5,0
2013-07-19,27,1,0
2013-07-20,3,9,0
2013-07-21,5,1,1
2013-07-22,8,8,0
2013-07-23,1,0,0
2013-07-24,17,0,0
2013-07-25,5,0,0
2013-07-26,6,0,0
2013-07-27,0,0,0
2013-07-28,2,0,0
2013-07-29,4,0,0
2013-07-30,1,0,0
2013-07-31,3,0,0
2013-08-01,0,1,1
2013-08-02,1,1,4
2013-08-03,0,0,1
2013-08-04,0,0,2
2013-08-05,0,2,0
2013-08-06,4,0,0
2013-08-07,3,3,0
2013-08-08,4,1,0
2013-08-09,6,0,1
2013-08-10,2,0,2
2013-08-11,14,0,0
2013-08-12,2,0,0
2013-08-13,6,0,0
2013-08-14,2,0,0
2013-08-15,1,6,1
2013-08-16,3,0,2
2013-08-17,0,0,2
2013-08-18,0,0,0
2013-08-19,0,0,0
2013-08-20,4,0,0
2013-08-21,1,2,0
2013-08-22,0,0,0
2013-08-23,2,0,0
2013-08-24,0,2,1
2013-08-25,0,0,0
2013-08-26,0,0,0
2013-08-27,0,4,2
2013-08-28,0,12,3
2013-08-29,3,8,0
2013-08-30,0,0,0
2013-08-31,0,0,1
2013-09-01,0,0,0
2013-09-02,0,0,5
2013-09-03,7,2,0
2013-09-04,5,2,0
2013-09-05,11,0,0
2013-09-06,9,4,0
2013-09-07,1,0,6
2013-09-08,29,0,6
2013-09-09,22,5,0
2013-09-10,18,0,1
2013-09-11,8,0,0
2013-09-12,7,0,0
2013-09-13,0,0,0
2013-09-14,8,0,0
2013-09-15,8,0,0
2013-09-16,26,5,6
2013-09-17,3,6,1
2013-09-18,8,3,0
2013-09-19,3,0,4
2013-09-20,6,0,0
2013-09-21,3,0,0
2013-09-22,0,0,0
2013-09-23,13,0,0
2013-09-24,2,0,0
2013-09-25,5,1,0
2013-09-26,25,0,0
2013-09-27,22,3,0
2013-09-28,0,0,0
2013-09-29,17,0,0
2013-09-30,10,10,0
2013-10-01,13,12,0
2013-10-02,12,15,0
2013-10-03,0,2,0
2013-10-04,0,9,0
2013-10-05,10,0,0
2013-10-06,1,0,0
2013-10-07,20,0,0
2013-10-08,21,0,0
2013-10-09,4,0,0
2013-10-10,17,0,0
2013-10-11,3,1,0
2013-10-12,0,0,0
2013-10-13,19,0,0
2013-10-14,22,1,1
2013-10-15,9,0,5
2013-10-16,0,0,3
2013-10-17,21,0,6
2013-10-18,0,0,1
2013-10-19,0,0,1
2013-10-20,3,0,0
2013-10-21,2,1,0
2013-10-22,1,0,0
2013-10-23,6,0,1
2013-10-24,13,0,0
2013-10-25,11,6,4
2013-10-26,12,4,0
2013-10-27,8,0,0
2013-10-28,14,4,3
2013-10-29,14,0,2
2013-10-30,1,6,1
2013-10-31,2,4,4
2013-11-01,2,3,1
2013-11-02,0,0,4
2013-11-03,10,0,0
2013-11-04,0,0,0
2013-11-05,1,0,0
2013-11-06,5,11,0
2013-11-07,0,0,0
2013-11-08,2,0,0
2013-11-09,0,2,0
2013-11-10,2,0,3
2013-11-11,1,1,0
2013-11-12,0,0,0
2013-11-13,0,0,0
2013-11-14,1,5,0
2013-11-15,0,14,0
2013-11-16,1,2,0
2013-11-17,0,2,0
2013-11-18,0,7,0
2013-11-19,4,11,1
2013-11-20,1,4,0
2013-11-21,1,2,2
2013-11-22,0,2,0
2013-11-23,0,0,0
2013-11-24,0,9,0
2013-11-25,4,2,0
2013-11-26,0,0,3
2013-11-27,5,0,3
2013-11-28,8,0,3
2013-11-29,1,0,0
2013-11-30,0,1,0
2013-12-01,1,0,1
2013-12-02,3,2,0
2013-12-03,3,2,0
2013-12-04,5,0,0
2013-12-05,3,1,0
2013-12-06,15,1,0
2013-12-07,0,3,0
2013-12-08,5,2,0
2013-12-09,23,3,0
2013-12-10,8,5,0
2013-12-11,15,7,3
2013-12-12,9,0,1
2013-12-13,10,4,0
2013-12-14,16,11,0
2013-12-15,16,3,0
2013-12-16,41,2,0
2013-12-17,7,3,0
2013-12-18,10,2,1
2013-12-19,1,0,0
2013-12-20,1,1,1
2013-12-21,0,24,4
2013-12-22,1,18,1
2013-12-23,12,4,4
2013-12-24,0,4,0
2013-12-25,3,1,0
2013-12-26,5,0,0
2013-12-27,19,1,0
2013-12-28,1,0,0
2013-12-29,0,3,0
2013-12-30,2,3,0
2013-12-31,0,6,0
2014-01-01,3,0,0
2014-01-02,21,11,0
2014-01-03,34,3,6
2014-01-04,29,6,2
2014-01-05,16,5,3
2014-01-06,31,3,0
2014-01-07,14,3,0
2014-01-08,2,5,0
2014-01-09,14,9,0
2014-01-10,0,1,0
2014-01-11,1,0,5
2014-01-12,5,0,0
2014-01-13,7,0,2
2014-01-14,6,1,4
2014-01-15,4,2,0
2014-01-16,24,4,0
2014-01-17,29,3,0
2014-01-18,1,2,0
2014-01-19,32,5,3
2014-01-20,40,2,0
2014-01-21,33,2,0
2014-01-22,10,1,0
2014-01-23,8,3,0
2014-01-24,6,0,0
2014-01-25,12,5,3
2014-01-26,1,0,0
2014-01-27,6,4,0
2014-01-28,0,0,2
2014-01-29,1,0,2
2014-01-30,4,1,4
2014-01-31,20,4,0
2014-02-01,5,5,0
2014-02-02,2,3,0
2014-02-03,5,2,1
2014-02-04,4,1,0
2014-02-05,13,2,0
2014-02-06,13,4,0
2014-02-07,5,3,0
2014-02-08,8,15,3
2014-02-09,0,0,0
2014-02-10,15,1,0
2014-02-11,2,4,0
2014-02-12,14,10,0
2014-02-13,9,9,0
2014-02-14,2,3,0
2014-02-15,1,9,0
2014-02-16,1,0,0
2014-02-17,1,0,0
2014-02-18,4,3,0
2014-02-19,2,4,1
2014-02-20,6,6,0
2014-02-21,3,6,0
2014-02-22,8,1,7
2014-02-23,1,3,1
2014-02-24,3,2,1
2014-02-25,4,1,1
2014-02-26,0,5,0
2014-02-27,11,0,1
2014-02-28,1,0,0
2014-03-01,23,3,2
2014-03-02,24,0,1
2014-03-03,10,1,2
2014-03-04,8,0,0
2014-03-05,19,0,5
2014-03-06,42,2,13
2014-03-07,4,1,0
2014-03-08,5,4,6
2014-03-09,0,0,0
2014-03-10,10,3,8
2014-03-11,5,6,0
2014-03-12,5,4,2
2014-03-13,11,0,2
2014-03-14,5,2,1
2014-03-15,3,0,0
2014-03-16,0,0,0
2014-03-17,0,2,1
2014-03-18,20,0,0
2014-03-19,10,1,1
2014-03-20,5,0,0
2014-03-21,1,0,0
2014-03-22,6,2,0
2014-03-23,4,0,1
2014-03-24,0,11,2
2014-03-25,1,11,5
2014-03-26,5,5,0
2014-03-27,5,6,2
2014-03-28,3,5,1
2014-03-29,2,7,1
2014-03-30,0,8,0
2014-03-31,23,3,1
2014-04-01,1,7,1
2014-04-02,0,10,0
2014-04-03,5,4,0
2014-04-04,17,7,0
2014-04-05,0,1,2
2014-04-06,1,1,0
2014-04-07,3,5,0
2014-04-08,1,2,1
2014-04-09,1,0,1
2014-04-10,1,0,7
2014-04-11,0,5,0
2014-04-12,3,0,0
2014-04-13,6,1,2
2014-04-14,1,1,1
2014-04-15,3,0,2
2014-04-16,8,0,1
2014-04-17,0,0,0
2014-04-18,0,0,1
2014-04-19,0,0,0
2014-04-20,0,0,1
2014-04-21,3,1,2
2014-04-22,1,0,1
2014-04-23,17,1,7
2014-04-24,0,8,17
2014-04-25,2,4,0
2014-04-26,2,5,0
2014-04-27,16,1,2
2014-04-28,18,4,0
2014-04-29,9,0,0
2014-04-30,9,8,1
2014-05-01,12,5,0
2014-05-02,1,0,3
2014-05-03,0,0,0
2014-05-04,5,0,0
2014-05-05,7,0,2
2014-05-06,17,7,0
2014-05-07,3,0,1
2014-05-08,15,2,18
2014-05-09,0,1,10
2014-05-10,0,0,0
2014-05-11,2,0,0
2014-05-12,13,7,4
2014-05-13,8,7,1
2014-05-14,0,0,2
2014-05-15,8,2,0
2014-05-16,0,0,1
2014-05-17,0,3,1
2014-05-18,0,14,15
2014-05-19,2,2,4
2014-05-20,9,4,1
2014-05-21,9,0,18
2014-05-22,2,0,0
2014-05-23,0,2,3
2014-05-24,0,8,0
2014-05-25,1,4,0
2014-05-26,0,9,0
2014-05-27,1,1,0
2014-05-28,1,2,8
2014-05-29,0,5,4
2014-05-30,0,0,6
2014-05-31,0,0,8
2014-06-01,0,7,0
2014-06-02,6,3,2
2014-06-03,0,1,14
2014-06-04,1,2,2
2014-06-05,1,3,4
2014-06-06,0,0,8
2014-06-07,1,1,0
2014-06-08,0,5,2
2014-06-09,0,11,5
2014-06-10,1,6,7
2014-06-11,12,3,2
2014-06-12,0,6,9
2014-06-13,1,6,0
2014-06-14,0,1,1
2014-06-15,0,3,0
2014-06-16,0,3,0
2014-06-17,1,3,0
2014-06-18,0,0,0
2014-06-19,0,3,0
2014-06-20,2,0,9
2014-06-21,0,0,0
2014-06-22,0,1,10
2014-06-23,1,1,4
2014-06-24,1,0,1
2014-06-25,0,0,3
2014-06-26,3,0,4
2014-06-27,5,2,4
2014-06-28,1,0,0
2014-06-29,3,1,0
2014-06-30,2,0,0
2014-07-01,7,0,0
2014-07-02,13,1,0
2014-07-03,7,0,7
2014-07-04,0,0,11
2014-07-05,1,6,2
2014-07-06,0,1,2
2014-07-07,2,2,0
2014-07-08,4,2,2
2014-07-09,22,4,1
2014-07-10,10,8,0
2014-07-11,0,7,20
2014-07-12,0,4,5
2014-07-13,1,3,2
2014-07-14,1,17,2
2014-07-15,0,1,0
2014-07-16,5,3,3
2014-07-17,8,0,2
2014-07-18,0,0,2
2014-07-19,0,0,0
2014-07-20,0,0,0
2014-07-21,3,0,0
2014-07-22,1,4,0
2014-07-23,6,2,18
2014-07-24,1,1,0
2014-07-25,16,2,0
2014-07-26,4,1,10
2014-07-27,0,0,8
2014-07-28,5,0,0
2014-07-29,9,0,0
2014-07-30,12,1,0
2014-07-31,1,0,0
2014-08-01,0,3,0
2014-08-02,3,1,0
2014-08-03,1,4,0
2014-08-04,8,4,10
2014-08-05,13,8,0
2014-08-06,15,4,22
2014-08-07,4,3,5
2014-08-08,1,3,2
2014-08-09,6,0,0
2014-08-10,6,0,0
2014-08-11,1,2,8
2014-08-12,5,0,2
2014-08-13,1,8,0
2014-08-14,1,0,0
2014-08-15,4,0,10
2014-08-16,3,0,0
2014-08-17,0,0,0
2014-08-18,4,5,0
2014-08-19,1,0,11
2014-08-20,0,0,0
2014-08-21,0,6,0
2014-08-22,0,5,0
2014-08-23,0,1,0
2014-08-24,0,2,2
2014-08-25,1,1,0
2014-08-26,2,1,0
2014-08-27,0,2,0
2014-08-28,0,1,6
2014-08-29,3,2,0
2014-08-30,0,0,6
2014-08-31,0,0,0
2014-09-01,1,0,0
2014-09-02,1,3,0
2014-09-03,0,3,0
2014-09-04,1,2,0
2014-09-05,1,3,8
2014-09-06,0,1,0
2014-09-07,0,8,0
2014-09-08,2,16,1
2014-09-09,0,6,29
2014-09-10,1,3,0
2014-09-11,1,7,0
2014-09-12,5,0,1
2014-09-13,0,2,0
2014-09-14,0,2,1
2014-09-15,1,8,0
2014-09-16,2,0,7
2014-09-17,3,3,6
2014-09-18,0,2,8
2014-09-19,0,3,0
2014-09-20,0,0,5
2014-09-21,0,0,0
2014-09-22,2,12,0
2014-09-23,8,0,0
2014-09-24,1,0,4
2014-09-25,1,2,4
2014-09-26,5,1,0
2014-09-27,0,0,0
2014-09-28,0,0,0
2014-09-29,0,1,0
2014-09-30,0,1,0
2014-10-01,2,5,0
2014-10-02,7,6,0
2014-10-03,0,4,2
2014-10-04,0,7,0
2014-10-05,0,3,0
2014-10-06,1,5,0
2014-10-07,0,1,0
2014-10-08,0,13,3
2014-10-09,0,6,5
2014-10-10,1,3,2
2014-10-11,0,2,1
2014-10-12,7,0,0
2014-10-13,0,0,0
2014-10-14,4,0,0
2014-10-15,0,0,0
2014-10-16,0,1,5
2014-10-17,0,2,0
2014-10-18,0,0,14
2014-10-19,0,0,0
2014-10-20,0,3,0
2014-10-21,4,3,0
2014-10-22,4,4,3
2014-10-23,0,0,16
2014-10-24,0,1,2
2014-10-25,0,0,0
2014-10-26,0,0,0
2014-10-27,0,5,0
2014-10-28,0,14,0
2014-10-29,0,1,6
2014-10-30,0,6,0
2014-10-31,0,5,0
2014-11-01,0,7,2
2014-11-02,0,7,0
2014-11-03,0,2,0
2014-11-04,0,10,0
2014-11-05,2,10,0
2014-11-06,0,9,0
2014-11-07,0,15,17
2014-11-08,0,6,0
2014-11-09,0,5,7
2014-11-10,1,9,2
2014-11-11,2,9,0
2014-11-12,5,8,0
2014-11-13,2,0,0
2014-11-14,0,22,0
2014-11-15,0,3,0
2014-11-16,6,4,0
2014-11-17,1,12,0
2014-11-18,0,20,0
2014-11-19,1,3,0
2014-11-20,3,3,0
2014-11-21,5,4,0
2014-11-22,3,13,0
2014-11-23,0,3,11
2014-11-24,0,6,0
2014-11-25,0,8,2
2014-11-26,5,2,0
2014-11-27,1,3,0
2014-11-28,0,1,1
2014-11-29,0,1,2
2014-11-30,0,4,0
2014-12-01,2,10,0
2014-12-02,0,10,0
2014-12-03,5,6,0
2014-12-04,2,4,0
2014-12-05,1,0,0
2014-12-06,4,2,0
2014-12-07,0,1,0
2014-12-08,2,2,0
2014-12-09,1,7,0
2014-12-10,10,4,1
2014-12-11,13,1,4
2014-12-12,19,0,3
2014-12-13,0,0,4
2014-12-14,7,0,0
2014-12-15,20,0,0
2014-12-16,21,2,0
2014-12-17,10,2,0
2014-12-18,7,1,0
2014-12-19,14,1,0
2014-12-20,0,3,0
2014-12-21,5,0,0
2014-12-22,11,0,0
2014-12-23,8,1,0
2014-12-24,2,2,0
2014-12-25,0,0,0
2014-12-26,0,0,0
2014-12-27,1,0,0
2014-12-28,2,0,0
2014-12-29,4,0,0
2014-12-30,6,0,0
2014-12-31,2,0,0
2015-01-01,1,0,0
2015-01-02,0,0,0
2015-01-03,0,0,0
2015-01-04,0,3,7
2015-01-05,7,10,3
2015-01-06,1,1,0
2015-01-07,0,1,0
2015-01-08,4,0,1
2015-01-09,2,0,12
2015-01-10,8,0,0
2015-01-11,3,0,2
2015-01-12,0,0,2
2015-01-13,2,0,5
2015-01-14,0,0,9
2015-01-15,6,0,0
2015-01-16,0,0,0
2015-01-17,0,0,0
2015-01-18,2,1,0
2015-01-19,6,3,0
2015-01-20,10,1,0
2015-01-21,0,0,13
2015-01-22,0,6,0
2015-01-23,4,0,0
2015-01-24,0,0,0
2015-01-25,2,0,0
2015-01-26,2,6,0
2015-01-27,0,0,0
2015-01-28,14,0,0
2015-01-29,2,0,0
2015-01-30,2,0,0
2015-01-31,1,1,2
2015-02-01,0,0,12
2015-02-02,0,0,0
2015-02-03,4,0,0
2015-02-04,0,1,0
2015-02-05,0,0,0
2015-02-06,3,0,0
2015-02-07,2,0,0
2015-02-08,5,5,0
2015-02-09,0,17,0
2015-02-10,0,0,0
2015-02-11,2,3,0
2015-02-12,1,0,0
2015-02-13,1,0,0
2015-02-14,0,0,0
2015-02-15,1,0,0
2015-02-16,3,2,1
2015-02-17,4,2,0
2015-02-18,3,2,9
2015-02-19,1,2,12
2015-02-20,0,13,0
2015-02-21,0,1,2
