,rust-lang/rust,JetBrains/kotlin,apple/swift
2022-07-17,77,0,0
2022-07-18,108,20,36
2022-07-19,94,97,48
2022-07-20,171,22,63
2022-07-21,111,31,71
2022-07-22,81,40,29
2022-07-23,63,10,20
2022-07-24,109,2,8
2022-07-25,112,24,40
2022-07-26,114,17,58
2022-07-27,97,27,40
2022-07-28,115,11,53
2022-07-29,97,12,73
2022-07-30,85,0,4
2022-07-31,77,1,10
2022-08-01,85,25,39
2022-08-02,96,29,87
2022-08-03,103,21,47
2022-08-04,134,21,25
2022-08-05,65,76,47
2022-08-06,72,14,17
2022-08-07,63,1,1
2022-08-08,72,28,54
2022-08-09,111,17,46
2022-08-10,97,34,41
2022-08-11,76,23,53
2022-08-12,109,40,48
2022-08-13,61,0,13
2022-08-14,57,0,2
2022-08-15,80,14,32
2022-08-16,106,19,61
2022-08-17,88,34,42
2022-08-18,104,13,47
2022-08-19,89,38,49
2022-08-20,79,3,22
2022-08-21,117,2,20
2022-08-22,133,30,81
2022-08-23,134,10,64
2022-08-24,87,16,58
2022-08-25,67,18,48
2022-08-26,112,17,104
2022-08-27,92,0,16
2022-08-28,80,0,6
2022-08-29,87,18,26
2022-08-30,100,23,57
2022-08-31,124,13,72
2022-09-01,94,20,71
2022-09-02,87,8,60
2022-09-03,53,0,7
2022-09-04,60,0,9
2022-09-05,82,17,7
2022-09-06,75,14,41
2022-09-07,74,22,44
2022-09-08,96,22,59
2022-09-09,88,29,39
2022-09-10,72,1,29
2022-09-11,54,10,7
2022-09-12,126,39,50
2022-09-13,115,28,56
2022-09-14,103,14,47
2022-09-15,75,73,107
2022-09-16,94,54,42
2022-09-17,58,27,17
2022-09-18,46,10,24
2022-09-19,70,53,51
2022-09-20,82,12,75
2022-09-21,86,60,40
2022-09-22,103,20,49
2022-09-23,99,7,47
2022-09-24,93,0,13
2022-09-25,68,0,4
2022-09-26,101,11,37
2022-09-27,140,35,51
2022-09-28,64,16,49
2022-09-29,77,22,52
2022-09-30,82,33,60
2022-10-01,104,0,13
2022-10-02,91,8,1
2022-10-03,83,17,39
2022-10-04,65,19,66
2022-10-05,65,40,49
2022-10-06,78,16,25
2022-10-07,116,55,83
2022-10-08,60,2,21
2022-10-09,83,0,13
2022-10-10,108,13,52
2022-10-11,64,21,10
2022-10-12,74,34,21
2022-10-13,68,29,24
2022-10-14,87,24,43
2022-10-15,68,0,18
2022-10-16,70,0,4
2022-10-17,77,49,48
2022-10-18,65,36,29
2022-10-19,93,39,40
2022-10-20,104,39,77
2022-10-21,78,25,67
2022-10-22,64,0,45
2022-10-23,101,0,11
2022-10-24,106,26,42
2022-10-25,92,14,41
2022-10-26,95,31,33
2022-10-27,99,90,60
2022-10-28,74,1,49
2022-10-29,109,0,9
2022-10-30,39,0,26
2022-10-31,70,22,51
2022-11-01,71,25,60
2022-11-02,72,30,68
2022-11-03,52,17,56
2022-11-04,105,37,89
2022-11-05,102,1,25
2022-11-06,69,0,5
2022-11-07,158,27,56
2022-11-08,78,16,59
2022-11-09,122,15,83
2022-11-10,95,54,76
2022-11-11,86,78,64
2022-11-12,85,32,45
2022-11-13,71,2,7
2022-11-14,72,11,57
2022-11-15,102,29,52
2022-11-16,70,15,95
2022-11-17,70,65,64
2022-11-18,97,24,45
2022-11-19,105,1,23
2022-11-20,106,0,0
2022-11-21,130,26,6
2022-11-22,80,76,6
2022-11-23,90,25,7
2022-11-24,86,40,2
2022-11-25,170,22,0
2022-11-26,80,4,3
2022-11-27,88,1,2
2022-11-28,100,27,50
2022-11-29,100,194,116
2022-11-30,65,47,87
2022-12-01,90,38,90
2022-12-02,87,50,68
2022-12-03,75,0,24
2022-12-04,54,4,10
2022-12-05,53,22,32
2022-12-06,106,53,68
2022-12-07,60,32,58
2022-12-08,59,44,55
2022-12-09,83,50,58
2022-12-10,60,0,27
2022-12-11,68,6,7
2022-12-12,68,50,71
2022-12-13,110,40,90
2022-12-14,112,22,84
2022-12-15,88,27,109
2022-12-16,70,31,60
2022-12-17,79,1,19
2022-12-18,53,5,14
2022-12-19,53,9,55
2022-12-20,91,57,70
2022-12-21,59,29,68
2022-12-22,74,18,39
2022-12-23,60,4,1
2022-12-24,42,0,1
2022-12-25,44,0,1
2022-12-26,22,11,1
2022-12-27,67,30,1
2022-12-28,110,15,12
2022-12-29,67,18,7
2022-12-30,52,1,5
2022-12-31,54,0,2
2023-01-01,39,0,3
2023-01-02,87,52,8
2023-01-03,66,11,78
2023-01-04,80,46,60
2023-01-05,56,10,60
2023-01-06,62,29,49
2023-01-07,53,2,57
2023-01-08,37,1,29
2023-01-09,172,37,63
2023-01-10,52,84,30
2023-01-11,133,57,54
2023-01-12,131,52,57
2023-01-13,106,76,58
2023-01-14,131,3,18
2023-01-15,49,8,18
2023-01-16,65,51,54
2023-01-17,100,124,42
2023-01-18,72,45,51
2023-01-19,76,38,64
2023-01-20,84,83,60
2023-01-21,83,7,22
2023-01-22,54,1,9
2023-01-23,100,29,28
2023-01-24,50,66,56
2023-01-25,64,39,68
2023-01-26,81,65,115
