,apolloauto/apollo,carla-simulator/carla,commaai/openpilot
2017-07-04,6,0,0
2017-07-05,21,0,0
2017-07-06,18,0,0
2017-07-07,14,0,2
2017-07-08,1,0,0
2017-07-09,2,0,0
2017-07-10,18,0,0
2017-07-11,18,0,0
2017-07-12,15,0,4
2017-07-13,58,0,0
2017-07-14,42,0,0
2017-07-15,7,0,0
2017-07-16,8,0,0
2017-07-17,18,0,0
2017-07-18,23,1,2
2017-07-19,32,0,0
2017-07-20,59,0,0
2017-07-21,68,0,0
2017-07-22,12,0,0
2017-07-23,1,0,0
2017-07-24,32,0,0
2017-07-25,64,2,0
2017-07-26,73,7,0
2017-07-27,65,4,0
2017-07-28,46,5,1
2017-07-29,34,0,1
2017-07-30,2,0,0
2017-07-31,30,0,1
2017-08-01,69,0,0
2017-08-02,66,0,0
2017-08-03,69,0,0
2017-08-04,65,0,0
2017-08-05,32,0,0
2017-08-06,7,0,0
2017-08-07,49,0,0
2017-08-08,62,0,0
2017-08-09,53,0,0
2017-08-10,21,0,1
2017-08-11,40,0,1
2017-08-12,6,0,0
2017-08-13,2,0,0
2017-08-14,32,0,0
2017-08-15,52,0,1
2017-08-16,49,0,1
2017-08-17,32,0,0
2017-08-18,59,0,0
2017-08-19,8,0,0
2017-08-20,1,0,0
2017-08-21,37,0,0
2017-08-22,32,0,0
2017-08-23,42,1,0
2017-08-24,46,0,0
2017-08-25,45,1,0
2017-08-26,14,0,0
2017-08-27,4,0,0
2017-08-28,24,1,0
2017-08-29,40,3,1
2017-08-30,26,3,0
2017-08-31,49,1,0
2017-09-01,34,0,0
2017-09-02,35,0,0
2017-09-03,8,0,0
2017-09-04,1,3,0
2017-09-05,38,7,0
2017-09-06,43,2,0
2017-09-07,40,3,0
2017-09-08,32,0,0
2017-09-09,8,0,0
2017-09-10,2,0,0
2017-09-11,13,0,0
2017-09-12,42,0,0
2017-09-13,35,1,0
2017-09-14,15,4,0
2017-09-15,14,1,0
2017-09-16,5,0,0
2017-09-17,5,0,0
2017-09-18,19,2,0
2017-09-19,20,5,0
2017-09-20,29,0,0
2017-09-21,20,1,0
2017-09-22,15,4,0
2017-09-23,4,0,0
2017-09-24,0,0,0
2017-09-25,13,0,0
2017-09-26,8,4,0
2017-09-27,16,0,0
2017-09-28,28,6,0
2017-09-29,16,0,0
2017-09-30,7,0,0
2017-10-01,1,0,2
2017-10-02,8,0,0
2017-10-03,12,1,1
2017-10-04,12,1,1
2017-10-05,11,0,0
2017-10-06,5,0,0
2017-10-07,1,0,0
2017-10-08,1,0,0
2017-10-09,13,0,0
2017-10-10,8,0,0
2017-10-11,29,2,0
2017-10-12,7,0,0
2017-10-13,20,0,0
2017-10-14,11,0,0
2017-10-15,2,0,0
2017-10-16,12,0,0
2017-10-17,20,0,0
2017-10-18,15,1,0
2017-10-19,17,3,0
2017-10-20,16,2,0
2017-10-21,3,0,0
2017-10-22,1,0,0
2017-10-23,12,0,0
2017-10-24,28,4,0
2017-10-25,31,4,0
2017-10-26,18,8,0
2017-10-27,34,5,0
2017-10-28,8,0,0
2017-10-29,2,0,0
2017-10-30,13,4,0
2017-10-31,17,0,1
2017-11-01,27,0,0
2017-11-02,25,1,0
2017-11-03,24,0,0
2017-11-04,13,0,2
2017-11-05,5,0,0
2017-11-06,12,0,0
2017-11-07,22,3,0
2017-11-08,19,0,0
2017-11-09,23,5,0
2017-11-10,20,7,0
2017-11-11,11,0,0
2017-11-12,1,0,0
2017-11-13,20,5,0
2017-11-14,28,1,0
2017-11-15,26,1,0
2017-11-16,27,6,0
2017-11-17,17,10,0
2017-11-18,5,10,0
2017-11-19,1,0,0
2017-11-20,20,10,0
2017-11-21,20,7,0
2017-11-22,21,4,1
2017-11-23,5,8,0
2017-11-24,0,10,0
2017-11-25,0,0,0
2017-11-26,0,0,0
2017-11-27,14,14,0
2017-11-28,7,5,0
2017-11-29,12,5,0
2017-11-30,13,1,0
2017-12-01,17,9,0
2017-12-02,14,0,0
2017-12-03,14,0,0
2017-12-04,12,4,0
2017-12-05,26,11,0
2017-12-06,27,1,1
2017-12-07,35,0,0
2017-12-08,22,0,0
2017-12-09,8,1,0
2017-12-10,5,0,0
2017-12-11,11,1,0
2017-12-12,11,0,0
2017-12-13,13,3,0
2017-12-14,38,5,0
2017-12-15,24,4,0
2017-12-16,10,0,0
2017-12-17,5,0,0
2017-12-18,15,0,0
2017-12-19,26,2,0
2017-12-20,37,6,0
2017-12-21,35,7,0
2017-12-22,28,18,0
2017-12-23,42,0,0
2017-12-24,35,0,8
2017-12-25,16,0,0
2017-12-26,20,0,0
2017-12-27,31,0,0
2017-12-28,41,0,0
2017-12-29,45,0,0
2017-12-30,40,0,0
2017-12-31,21,0,0
2018-01-01,17,0,0
2018-01-02,18,0,0
2018-01-03,25,0,0
2018-01-04,17,0,0
2018-01-05,14,0,0
2018-01-06,0,0,0
2018-01-07,3,0,0
2018-01-08,6,6,0
2018-01-09,6,7,0
2018-01-10,4,2,0
2018-01-11,5,6,0
2018-01-12,3,9,0
2018-01-13,5,0,0
2018-01-14,1,0,0
2018-01-15,3,2,0
2018-01-16,12,2,1
2018-01-17,18,23,1
2018-01-18,18,7,5
2018-01-19,12,1,16
2018-01-20,3,0,0
2018-01-21,1,0,0
2018-01-22,8,23,0
2018-01-23,15,15,0
2018-01-24,16,14,0
2018-01-25,10,4,0
2018-01-26,19,3,0
2018-01-27,4,0,0
2018-01-28,5,0,0
2018-01-29,6,5,0
2018-01-30,18,3,5
2018-01-31,18,4,1
2018-02-01,15,5,0
2018-02-02,14,11,0
2018-02-03,3,8,1
2018-02-04,4,0,0
2018-02-05,15,0,1
2018-02-06,11,1,6
2018-02-07,10,3,0
2018-02-08,18,2,0
2018-02-09,19,1,1
2018-02-10,10,0,1
2018-02-11,0,0,0
2018-02-12,9,4,0
2018-02-13,25,7,0
2018-02-14,14,2,0
2018-02-15,20,0,0
2018-02-16,8,2,0
2018-02-17,0,0,0
2018-02-18,0,0,0
2018-02-19,0,7,0
2018-02-20,3,8,0
2018-02-21,13,2,0
2018-02-22,25,3,0
2018-02-23,21,2,0
2018-02-24,17,12,0
2018-02-25,1,0,0
2018-02-26,24,13,1
2018-02-27,19,12,0
2018-02-28,42,5,2
2018-03-01,27,6,0
2018-03-02,37,5,0
2018-03-03,27,0,0
2018-03-04,3,0,0
2018-03-05,13,0,0
2018-03-06,41,4,0
2018-03-07,32,6,0
2018-03-08,38,0,1
2018-03-09,29,6,1
2018-03-10,16,0,0
2018-03-11,2,0,0
2018-03-12,10,9,0
2018-03-13,14,8,0
2018-03-14,21,4,0
2018-03-15,42,19,1
2018-03-16,22,2,0
2018-03-17,8,0,7
2018-03-18,5,0,5
2018-03-19,14,1,0
2018-03-20,28,8,1
2018-03-21,18,22,0
2018-03-22,24,7,2
2018-03-23,17,3,0
2018-03-24,4,6,0
2018-03-25,1,1,0
2018-03-26,9,9,0
2018-03-27,19,6,0
2018-03-28,14,1,0
2018-03-29,11,6,0
2018-03-30,14,0,0
2018-03-31,2,0,3
2018-04-01,2,0,0
2018-04-02,12,1,0
2018-04-03,15,11,0
2018-04-04,20,9,0
2018-04-05,29,9,0
2018-04-06,14,5,0
2018-04-07,3,1,0
2018-04-08,4,7,0
2018-04-09,12,15,0
2018-04-10,24,9,0
2018-04-11,24,4,0
2018-04-12,21,7,0
2018-04-13,20,4,1
2018-04-14,13,0,5
2018-04-15,1,0,0
2018-04-16,27,1,0
2018-04-17,31,10,0
2018-04-18,20,1,0
2018-04-19,7,6,0
2018-04-20,8,8,0
2018-04-21,1,0,0
2018-04-22,0,0,0
2018-04-23,3,6,0
2018-04-24,10,0,0
2018-04-25,21,0,0
2018-04-26,11,0,0
2018-04-27,7,0,0
2018-04-28,0,0,5
2018-04-29,1,0,0
2018-04-30,1,0,0
2018-05-01,2,0,1
2018-05-02,8,1,0
2018-05-03,6,0,0
2018-05-04,6,0,0
2018-05-05,1,0,0
2018-05-06,2,0,0
2018-05-07,7,1,0
2018-05-08,7,6,0
2018-05-09,11,0,0
2018-05-10,13,0,0
2018-05-11,16,0,0
2018-05-12,1,0,0
2018-05-13,0,0,0
2018-05-14,2,2,0
2018-05-15,8,0,0
2018-05-16,5,0,0
2018-05-17,4,3,0
2018-05-18,5,0,0
2018-05-19,0,0,0
2018-05-20,3,0,0
2018-05-21,3,0,0
2018-05-22,5,1,0
2018-05-23,4,3,8
2018-05-24,10,2,0
2018-05-25,3,0,0
2018-05-26,3,0,0
2018-05-27,0,0,0
2018-05-28,0,1,0
2018-05-29,6,2,0
2018-05-30,11,1,1
2018-05-31,11,0,1
2018-06-01,19,0,0
2018-06-02,7,0,0
2018-06-03,3,0,0
2018-06-04,12,0,1
2018-06-05,18,1,0
2018-06-06,20,3,1
2018-06-07,26,0,0
2018-06-08,2,4,0
2018-06-09,0,0,0
2018-06-10,1,0,0
2018-06-11,15,12,0
2018-06-12,28,4,0
2018-06-13,8,1,0
2018-06-14,24,1,0
2018-06-15,7,3,0
2018-06-16,4,0,0
2018-06-17,1,0,5
2018-06-18,3,1,1
2018-06-19,29,2,3
2018-06-20,26,0,0
2018-06-21,18,0,1
2018-06-22,7,0,0
2018-06-23,15,0,0
2018-06-24,8,0,0
2018-06-25,7,9,6
2018-06-26,18,5,0
2018-06-27,16,2,0
2018-06-28,17,2,1
2018-06-29,14,0,0
2018-06-30,1,0,0
2018-07-01,3,0,0
2018-07-02,8,2,0
2018-07-03,32,3,0
2018-07-04,12,3,0
2018-07-05,4,0,0
2018-07-06,11,3,1
2018-07-07,6,0,0
2018-07-08,4,0,0
2018-07-09,18,0,0
2018-07-10,11,2,0
2018-07-11,31,0,0
2018-07-12,21,0,0
2018-07-13,24,2,12
2018-07-14,3,0,1
2018-07-15,4,4,0
2018-07-16,2,1,1
2018-07-17,17,0,0
2018-07-18,11,0,0
2018-07-19,14,3,0
2018-07-20,12,0,2
2018-07-21,4,0,0
2018-07-22,0,0,0
2018-07-23,6,2,0
2018-07-24,35,3,0
2018-07-25,7,6,0
2018-07-26,8,13,0
2018-07-27,5,14,0
2018-07-28,8,11,0
2018-07-29,1,5,0
2018-07-30,8,15,0
2018-07-31,10,1,0
2018-08-01,11,11,0
2018-08-02,10,8,5
2018-08-03,5,1,1
2018-08-04,5,0,0
2018-08-05,1,0,0
2018-08-06,13,0,0
2018-08-07,10,0,0
2018-08-08,17,0,0
2018-08-09,12,0,0
2018-08-10,6,0,0
2018-08-11,3,0,0
2018-08-12,1,1,0
2018-08-13,11,0,0
2018-08-14,10,0,1
2018-08-15,10,0,0
2018-08-16,9,0,0
2018-08-17,12,0,1
2018-08-18,10,0,0
2018-08-19,6,0,0
2018-08-20,3,10,5
2018-08-21,10,4,0
2018-08-22,22,0,1
2018-08-23,12,9,0
2018-08-24,14,6,1
2018-08-25,7,0,1
2018-08-26,0,0,0
2018-08-27,2,2,2
2018-08-28,39,0,1
2018-08-29,16,4,0
2018-08-30,9,2,0
2018-08-31,14,0,0
2018-09-01,8,0,1
2018-09-02,4,0,0
2018-09-03,4,2,6
2018-09-04,9,0,2
2018-09-05,26,1,1
2018-09-06,47,10,1
2018-09-07,22,1,2
2018-09-08,9,0,1
2018-09-09,1,0,1
2018-09-10,16,2,0
2018-09-11,25,0,0
2018-09-12,32,0,0
2018-09-13,62,0,0
2018-09-14,63,0,0
2018-09-15,10,0,0
2018-09-16,8,0,0
2018-09-17,46,6,1
2018-09-18,61,3,1
2018-09-19,63,0,0
2018-09-20,40,0,2
2018-09-21,15,0,0
2018-09-22,12,0,2
2018-09-23,6,0,0
2018-09-24,10,0,0
2018-09-25,90,0,5
2018-09-26,98,0,0
2018-09-27,116,0,2
2018-09-28,42,0,0
2018-09-29,20,0,0
2018-09-30,8,2,0
2018-10-01,15,1,1
2018-10-02,23,40,0
2018-10-03,33,1,0
2018-10-04,32,0,0
2018-10-05,32,3,0
2018-10-06,33,1,0
2018-10-07,6,10,0
2018-10-08,13,8,1
2018-10-09,40,8,0
2018-10-10,60,14,0
2018-10-11,44,15,0
2018-10-12,51,3,0
2018-10-13,17,6,1
2018-10-14,9,1,1
2018-10-15,20,24,0
2018-10-16,41,6,0
2018-10-17,48,32,0
2018-10-18,5,4,0
2018-10-19,0,23,0
2018-10-20,0,8,1
2018-10-21,0,13,5
2018-10-22,0,10,1
2018-10-23,0,16,1
2018-10-24,0,6,2
2018-10-25,0,7,0
2018-10-26,0,15,1
2018-10-27,0,1,0
2018-10-28,0,5,0
2018-10-29,0,6,0
2018-10-30,0,2,2
2018-10-31,0,16,1
2018-11-01,0,3,0
2018-11-02,0,1,0
2018-11-03,0,2,0
2018-11-04,0,0,0
2018-11-05,0,3,0
2018-11-06,0,0,2
2018-11-07,0,3,0
2018-11-08,0,6,1
2018-11-09,0,5,2
2018-11-10,0,0,0
2018-11-11,0,0,0
2018-11-12,0,4,0
2018-11-13,0,1,1
2018-11-14,0,5,0
2018-11-15,0,27,0
2018-11-16,0,1,0
2018-11-17,0,0,8
2018-11-18,0,0,0
2018-11-19,0,2,2
2018-11-20,0,1,1
2018-11-21,0,0,2
2018-11-22,0,0,0
2018-11-23,0,0,0
2018-11-24,0,0,0
2018-11-25,0,0,0
2018-11-26,0,0,0
2018-11-27,0,1,0
2018-11-28,0,4,0
2018-11-29,0,1,0
2018-11-30,0,3,1
2018-12-01,0,0,0
2018-12-02,0,0,0
2018-12-03,0,3,0
2018-12-04,0,2,1
2018-12-05,0,4,0
2018-12-06,0,0,0
2018-12-07,0,0,1
2018-12-08,0,0,2
2018-12-09,0,0,0
2018-12-10,0,4,5
2018-12-11,0,1,0
2018-12-12,0,0,0
2018-12-13,1619,20,1
2018-12-14,16,0,0
2018-12-15,32,5,0
2018-12-16,3,5,0
2018-12-17,10,0,1
2018-12-18,28,2,0
2018-12-19,16,11,0
