,golang/go,swiftlang/swift,rust-lang/rust
2010-11-28,1,-0.75,0
2010-11-29,5,0.71875,5
2010-11-30,10,-0.671875,6
2010-12-01,4,-0.24609375,6
2010-12-02,9,-0.154296875,8
2010-12-03,5,-0.1119384765625,14
2010-12-04,0,-0.08709716796875,5
2010-12-05,3,-0.033599853515625,0
2010-12-06,13,-0.0270233154296875,1
2010-12-07,28,-0.013092041015625,9
2010-12-08,29,-0.0109100341796875,5
2010-12-09,17,0.0,12
2010-12-10,5,0.0,10
2010-12-11,1,0.0,11
2010-12-12,4,0.0,4
2010-12-13,18,0.0,9
2010-12-14,17,0.0,7
2010-12-15,14,0.0,13
2010-12-16,17,0.0,10
2010-12-17,12,0.0,5
2010-12-18,0,0.0,6
2010-12-19,0,0.0,0
2010-12-20,2,0.0,7
2010-12-21,2,0.0,7
2010-12-22,0,0.0,6
2010-12-23,5,0.0,2
2010-12-24,1,0.0,2
2010-12-25,0,0.0,4
2010-12-26,0,0.0,0
2010-12-27,3,0.0,0
2010-12-28,0,0.0,0
2010-12-29,0,0.0,1
2010-12-30,1,0.0,7
2010-12-31,0,0.0,17
2011-01-01,0,0.0,1
2011-01-02,0,0.0,0
2011-01-03,2,0.0,9
2011-01-04,13,0.0,14
2011-01-05,14,0.0,4
2011-01-06,6,0.0,6
2011-01-07,8,0.0,5
2011-01-08,5,0.0,2
2011-01-09,3,0.0,0
2011-01-10,5,0.0,12
2011-01-11,15,0.0,5
2011-01-12,16,0.0,10
2011-01-13,11,0.0,1
2011-01-14,11,0.0,7
2011-01-15,1,0.0,2
2011-01-16,3,0.0,0
2011-01-17,1,0.0,7
2011-01-18,14,0.0,7
2011-01-19,31,0.0,5
2011-01-20,32,0.0,7
2011-01-21,9,0.0,8
2011-01-22,3,0.0,2
2011-01-23,0,0.0,0
2011-01-24,10,0.0,5
2011-01-25,12,0.0,4
2011-01-26,12,0.0,6
2011-01-27,13,0.0,11
2011-01-28,7,0.0,7
2011-01-29,4,0.0,0
2011-01-30,4,0.0,3
2011-01-31,16,0.0,4
2011-02-01,24,0.0,5
2011-02-02,18,0.0,9
2011-02-03,23,0.0,3
2011-02-04,13,1.0,2
2011-02-05,6,-0.5,0
2011-02-06,0,-0.125,0
2011-02-07,6,-0.0625,5
2011-02-08,7,-0.0390625,1
2011-02-09,25,-0.02734375,10
2011-02-10,11,-0.0205078125,10
2011-02-11,16,-0.01611328125,9
2011-02-12,3,-0.013092041015625,0
2011-02-13,2,-0.0109100341796875,0
2011-02-14,9,0.0,5
2011-02-15,7,0.0,11
2011-02-16,19,0.0,7
2011-02-17,14,0.0,1
2011-02-18,13,0.0,3
2011-02-19,2,0.0,4
2011-02-20,1,0.0,0
2011-02-21,5,0.0,1
2011-02-22,10,10.0,4
2011-02-23,24,-5.0,12
2011-02-24,10,-1.25,8
2011-02-25,17,-0.625,12
2011-02-26,1,2.609375,6
2011-02-27,0,-0.7734375,0
2011-02-28,7,-1.080078125,2
2011-03-01,9,3.5263671875,9
2011-03-02,11,3.68939208984375,27
2011-03-03,14,-3.730194091796875,16
2011-03-04,10,-0.0888671875,12
2011-03-05,10,-1.10009765625,3
2011-03-06,12,0.475860595703125,6
2011-03-07,31,1.1455841064453125,18
2011-03-08,19,-1.3624725341796875,17
2011-03-09,12,-0.4888916015625,23
2011-03-10,14,-0.3067626953125,18
2011-03-11,14,-0.187042236328125,17
2011-03-12,6,-0.088287353515625,4
2011-03-13,2,3.9319610595703125,2
2011-03-14,4,4.954681396484375,27
2011-03-15,13,-2.0370941162109375,12
2011-03-16,20,-2.146820068359375,15
2011-03-17,16,6.15625,9
2011-03-18,7,-0.0078125,24
2011-03-19,1,-0.2265625,15
2011-03-20,1,4.2998046875,13
2011-03-21,8,4.3953857421875,32
2011-03-22,11,13.922332763671875,29
2011-03-23,18,-8.035171508789062,24
2011-03-24,7,-5.634613037109375,17
2011-03-25,19,-2.510589599609375,30
2011-03-26,6,1.4020233154296875,6
2011-03-27,3,0.416595458984375,11
2011-03-28,11,-2.6639251708984375,8
2011-03-29,31,-1.1609954833984375,17
2011-03-30,8,-0.7291717529296875,12
2011-03-31,10,-0.46978759765625,23
2011-04-01,3,-0.18719482421875,26
2011-04-02,6,1.89013671875,6
2011-04-03,3,-1.087615966796875,10
2011-04-04,13,0.6779937744140625,1
2011-04-05,20,1.3422698974609375,8
2011-04-06,11,-1.203125,6
2011-04-07,10,-0.3671875,22
2011-04-08,24,-0.205078125,23
2011-04-09,1,0.8623046875,3
2011-04-10,2,12.39862060546875,1
2011-04-11,7,-0.703948974609375,7
2011-04-12,9,-4.732818603515625,18
2011-04-13,22,-1.6386566162109375,15
2011-04-14,24,0.068023681640625,13
2011-04-15,28,-1.1103515625,4
2011-04-16,1,-0.57177734375,7
2011-04-17,3,-0.408111572265625,8
2011-04-18,11,-0.3168487548828125,14
2011-04-19,9,-0.2477264404296875,22
2011-04-20,13,-0.085968017578125,15
2011-04-21,18,-0.01611328125,9
2011-04-22,14,1.986907958984375,17
2011-04-23,7,-1.0109100341796875,4
2011-04-24,1,-0.25,2
2011-04-25,14,-0.125,8
2011-04-26,13,-0.078125,11
2011-04-27,13,-0.0546875,13
2011-04-28,18,0.958984375,25
2011-04-29,7,6.4677734375,23
2011-04-30,0,-3.65118408203125,2
2011-05-01,4,-0.959320068359375,11
2011-05-02,20,-0.4765625,5
2011-05-03,14,-0.30078125,27
2011-05-04,7,-0.2119140625,17
2011-05-05,6,-0.15966796875,43
2011-05-06,5,-0.125885009765625,19
2011-05-07,2,0.8974456787109375,3
2011-05-08,6,-0.5763702392578125,1
2011-05-09,4,-0.125,14
2011-05-10,4,-0.0625,10
2011-05-11,10,-0.0390625,36
2011-05-12,14,-0.02734375,18
2011-05-13,22,-0.0205078125,25
2011-05-14,5,-0.01611328125,27
2011-05-15,4,-0.013092041015625,3
2011-05-16,14,-0.0109100341796875,21
2011-05-17,12,0.0,21
2011-05-18,12,0.0,30
2011-05-19,5,0.0,32
2011-05-20,9,0.0,29
2011-05-21,4,0.0,27
2011-05-22,5,0.0,31
2011-05-23,7,0.0,8
2011-05-24,12,0.0,19
2011-05-25,17,0.0,17
2011-05-26,12,0.0,6
2011-05-27,17,0.0,39
2011-05-28,1,0.0,6
2011-05-29,5,0.0,0
2011-05-30,12,0.0,1
2011-05-31,21,2.0,26
2011-06-01,16,-1.0,30
2011-06-02,21,-0.25,20
2011-06-03,16,-0.125,15
2011-06-04,1,-0.078125,19
2011-06-05,2,5.9453125,3
2011-06-06,16,-3.041015625,4
2011-06-07,14,-0.7822265625,5
2011-06-08,13,-0.40118408203125,19
2011-06-09,13,-0.256195068359375,29
2011-06-10,14,-0.1640625,26
2011-06-11,5,-0.123046875,10
2011-06-12,1,-0.0966796875,6
2011-06-13,10,-0.07855224609375,4
2011-06-14,20,-0.065460205078125,33
2011-06-15,11,0.0,46
2011-06-16,19,0.0,48
2011-06-17,15,0.0,39
2011-06-18,3,0.0,14
2011-06-19,7,0.0,24
2011-06-20,24,0.0,25
2011-06-21,7,0.0,13
2011-06-22,14,0.0,10
2011-06-23,7,0.0,15
2011-06-24,12,0.0,18
2011-06-25,3,0.0,8
2011-06-26,1,0.0,3
2011-06-27,21,0.0,38
2011-06-28,16,0.0,50
2011-06-29,19,0.0,38
2011-06-30,14,0.0,38
2011-07-01,8,0.0,33
2011-07-02,3,0.0,6
2011-07-03,0,0.0,8
2011-07-04,6,0.0,9
2011-07-05,8,0.0,26
2011-07-06,16,0.0,68
2011-07-07,11,0.0,32
2011-07-08,12,0.0,58
2011-07-09,8,0.0,15
2011-07-10,6,0.0,13
2011-07-11,14,0.0,35
2011-07-12,24,0.0,50
2011-07-13,29,1.0,32
2011-07-14,16,1.5,25
2011-07-15,10,-1.125,28
2011-07-16,0,-0.3125,10
2011-07-17,5,0.8359375,8
2011-07-18,23,2.39453125,15
2011-07-19,16,17.2998046875,22
2011-07-20,16,-9.99462890625,22
2011-07-21,18,-2.646881103515625,24
2011-07-22,10,-1.3691253662109375,29
2011-07-23,12,2.133453369140625,11
2011-07-24,3,8.90283203125,4
2011-07-25,10,-5.326080322265625,16
2011-07-26,10,1.5811614990234375,41
2011-07-27,15,-3.2111663818359375,40
2011-07-28,18,-1.2815093994140625,51
2011-07-29,14,4.3486328125,32
2011-07-30,0,-2.95751953125,16
2011-07-31,6,17.028594970703125,4
2011-08-01,7,-5.5873870849609375,12
2011-08-02,4,-2.6428680419921875,48
2011-08-03,2,8.175003051757812,32
2011-08-04,14,-5.84930419921875,29
2011-08-05,5,-2.72900390625,40
2011-08-06,2,-0.434600830078125,4
2011-08-07,1,-1.4734954833984375,0
2011-08-08,11,0.19403076171875,14
2011-08-09,5,-0.096405029296875,27
2011-08-10,14,1.068359375,31
2011-08-11,7,3.60321044921875,38
2011-08-12,12,24.994827270507812,76
2011-08-13,3,9.156570434570312,3
2011-08-14,2,-11.951568603515625,4
2011-08-15,12,-7.0475311279296875,46
2011-08-16,17,-2.300689697265625,49
2011-08-17,18,-0.6118927001953125,33
2011-08-18,15,-2.6293792724609375,31
2011-08-19,3,0.5474853515625,38
2011-08-20,4,2.9460601806640625,20
2011-08-21,3,-3.53961181640625,0
2011-08-22,17,5.860595703125,23
2011-08-23,16,3.00860595703125,10
2011-08-24,19,6.329681396484375,21
2011-08-25,15,18.972671508789062,6
2011-08-26,23,-8.242523193359375,30
2011-08-27,1,-8.00909423828125,52
2011-08-28,1,-3.3519287109375,4
2011-08-29,27,1.9351959228515625,17
2011-08-30,10,2.585601806640625,14
2011-08-31,14,14.430130004882812,29
2011-09-01,7,-0.2828826904296875,51
2011-09-02,8,-5.9794464111328125,20
2011-09-03,3,-0.78155517578125,15
2011-09-04,1,-1.1271514892578125,0
2011-09-05,10,-3.32421875,0
2011-09-06,7,4.4183349609375,4
2011-09-07,17,-3.0797119140625,8
2011-09-08,18,-0.029541015625,4
2011-09-09,6,2.9362945556640625,9
2011-09-10,0,-3.3321380615234375,9
2011-09-11,0,-0.0865631103515625,1
2011-09-12,12,-1.123931884765625,46
2011-09-13,7,-0.5249176025390625,17
2011-09-14,20,0.66510009765625,33
2011-09-15,20,2.24761962890625,27
2011-09-16,9,0.2299957275390625,30
2011-09-17,8,-1.5452880859375,3
2011-09-18,2,0.4527740478515625,2
2011-09-19,22,4.217376708984375,9
2011-09-20,14,0.1834259033203125,37
2011-09-21,6,-2.31982421875,30
2011-09-22,8,-0.829010009765625,27
2011-09-23,9,6.5074310302734375,42
2011-09-24,2,0.1666717529296875,19
2011-09-25,2,-3.097503662109375,6
2011-09-26,17,0.907318115234375,23
2011-09-27,8,3.3518524169921875,31
2011-09-28,10,-1.1914825439453125,23
2011-09-29,10,-1.0356597900390625,7
2011-09-30,10,-1.33544921875,33
2011-10-01,3,-0.656097412109375,6
2011-10-02,0,-0.4470977783203125,3
2011-10-03,5,-0.27215576171875,4
2011-10-04,8,-0.17510986328125,9
2011-10-05,18,-0.1400146484375,39
2011-10-06,18,-0.0968475341796875,16
2011-10-07,10,-0.034912109375,14
2011-10-08,5,-0.0109100341796875,0
2011-10-09,0,0.0,4
2011-10-10,5,0.0,6
2011-10-11,12,0.0,16
2011-10-12,17,0.0,49
2011-10-13,23,0.0,7
2011-10-14,22,0.0,2
2011-10-15,5,0.0,3
2011-10-16,2,1.0,2
2011-10-17,17,-0.5,10
2011-10-18,34,9.875,17
2011-10-19,14,-1.0625,0
2011-10-20,5,5.7109375,13
2011-10-21,6,-1.65234375,46
2011-10-22,1,7.2138671875,4
2011-10-23,2,-7.00830078125,5
2011-10-24,3,-2.304107666015625,34
2011-10-25,5,-1.3439178466796875,7
2011-10-26,39,1.08099365234375,9
2011-10-27,6,0.310699462890625,19
2011-10-28,17,1.298492431640625,46
2011-10-29,1,-2.2028045654296875,10
2011-10-30,0,-0.765777587890625,7
2011-10-31,13,-0.4403228759765625,18
2011-11-01,11,25.787109375,13
2011-11-02,44,-11.1552734375,49
2011-11-03,23,-0.36993408203125,7
2011-11-04,20,-3.971343994140625,2
2011-11-05,2,-1.70172119140625,29
2011-11-06,3,-1.0717926025390625,5
2011-11-07,17,2.255859375,17
2011-11-08,14,7.9306640625,11
2011-11-09,34,9.17034912109375,17
2011-11-10,8,4.688201904296875,19
2011-11-11,16,-9.691375732421875,16
2011-11-12,5,-3.20379638671875,6
2011-11-13,4,-1.7958984375,2
2011-11-14,31,-1.21044921875,6
2011-11-15,19,-0.890838623046875,8
2011-11-16,16,0.3075408935546875,59
2011-11-17,10,10.96893310546875,33
2011-11-18,22,2.5280609130859375,36
2011-11-19,6,-6.215240478515625,7
2011-11-20,4,-1.9140625,1
2011-11-21,8,-1.05859375,13
2011-11-22,10,-0.7001953125,17
2011-11-23,6,-0.50830078125,11
2011-11-24,6,-0.391021728515625,4
2011-11-25,6,-0.3130340576171875,9
2011-11-26,2,-0.248748779296875,4
2011-11-27,4,-0.0981903076171875,0
2011-11-28,20,0.0,6
2011-11-29,9,3.0,37
2011-11-30,16,-1.5,11
2011-12-01,25,-0.375,13
2011-12-02,22,-0.1875,25
2011-12-03,0,-0.1171875,6
2011-12-04,1,-0.08203125,4
2011-12-05,13,3.9384765625,7
2011-12-06,15,10.95166015625,12
2011-12-07,25,-2.039276123046875,28
2011-12-08,12,-3.4077301025390625,15
2011-12-09,23,-2.09375,13
2011-12-10,4,0.9453125,1
2011-12-11,5,-1.6953125,3
2011-12-12,30,-0.7568359375,4
2011-12-13,38,1.4832763671875,21
2011-12-14,30,6.606964111328125,33
2011-12-15,35,4.4719085693359375,12
2011-12-16,19,-5.7336578369140625,42
2011-12-17,4,-1.7462615966796875,25
2011-12-18,2,-0.95587158203125,16
2011-12-19,23,-0.633148193359375,46
2011-12-20,36,-0.4423828125,33
2011-12-21,41,5.66033935546875,25
2011-12-22,28,21.728424072265625,21
2011-12-23,15,-4.455108642578125,11
2011-12-24,1,-8.098190307617188,5
2011-12-25,3,-2.921875,1
2011-12-26,2,-1.703125,1
2011-12-27,2,-1.158203125,0
2011-12-28,0,-0.85546875,12
2011-12-29,0,-0.66595458984375,5
2011-12-30,0,-0.53778076171875,9
2011-12-31,0,-0.3905792236328125,9
2012-01-01,0,-0.0981903076171875,2
2012-01-02,0,0.0,23
2012-01-03,9,0.0,11
2012-01-04,7,0.0,13
2012-01-05,12,3.0,23
2012-01-06,5,4.5,28
2012-01-07,0,-3.375,29
2012-01-08,2,-0.9375,10
2012-01-09,19,-0.4921875,25
2012-01-10,26,-0.31640625,18
2012-01-11,27,7.7744140625,22
2012-01-12,26,19.82861328125,21
2012-01-13,18,-7.135955810546875,32
2012-01-14,9,0.3887176513671875,31
2012-01-15,8,-6.127960205078125,15
2012-01-16,15,-0.40625,43
2012-01-17,24,8.5078125,63
2012-01-18,20,15.19140625,41
2012-01-19,45,-6.305908203125,76
2012-01-20,22,-7.6573486328125,76
2012-01-21,7,-3.18756103515625,31
2012-01-22,8,-1.7957763671875,8
2012-01-23,29,-1.2091827392578125,20
2012-01-24,19,2.15399169921875,66
2012-01-25,31,-2.16387939453125,41
2012-01-26,29,6.1041717529296875,32
2012-01-27,16,-4.0191650390625,36
2012-01-28,1,-1.0685577392578125,14
2012-01-29,11,-0.51953125,13
2012-01-30,30,-0.3349609375,15
2012-01-31,42,0.76025390625,31
2012-02-01,24,0.317169189453125,22
2012-02-02,18,1.2294769287109375,25
2012-02-03,37,-1.279144287109375,29
2012-02-04,17,-0.4279327392578125,43
2012-02-05,5,-0.19140625,17
2012-02-06,35,1.8740234375,21
2012-02-07,14,-0.09130859375,10
2012-02-08,48,0.179779052734375,31
2012-02-09,30,-0.8062286376953125,12
2012-02-10,29,0.6972808837890625,45
2012-02-11,26,0.321929931640625,21
2012-02-12,5,-0.732421875,28
2012-02-13,46,0.732421875,34
2012-02-14,47,-0.66436767578125,25
2012-02-15,39,-0.242431640625,24
2012-02-16,36,3.8656463623046875,6
2012-02-17,36,-1.0865936279296875,17
2012-02-18,16,-1.056549072265625,26
2012-02-19,32,-0.4195098876953125,3
2012-02-20,21,-0.2457733154296875,8
2012-02-21,30,-0.161529541015625,24
2012-02-22,33,0.8797149658203125,18
2012-02-23,28,-0.5849609375,31
2012-02-24,31,-0.1934814453125,21
2012-02-25,3,-0.119232177734375,12
2012-02-26,4,9.950027465820312,0
2012-02-27,24,-5.02734375,14
2012-02-28,20,-1.2705078125,17
2012-02-29,29,0.35888671875,37
2012-03-01,30,13.096282958984375,14
2012-03-02,21,-1.4093475341796875,25
2012-03-03,6,-2.017578125,17
2012-03-04,8,4.6748046875,8
2012-03-05,43,0.54486083984375,5
2012-03-06,35,-4.934295654296875,49
2012-03-07,62,0.16552734375,20
2012-03-08,40,-2.131256103515625,30
2012-03-09,12,-0.0555267333984375,10
2012-03-10,6,2.767242431640625,29
2012-03-11,1,25.440185546875,24
2012-03-12,33,-14.851333618164062,13
2012-03-13,31,-2.99591064453125,23
2012-03-14,21,-0.531280517578125,25
2012-03-15,21,-0.37481689453125,60
2012-03-16,12,6.801910400390625,40
2012-03-17,4,-2.565826416015625,8
2012-03-18,3,-1.3699188232421875,9
2012-03-19,7,9.49896240234375,20
2012-03-20,19,1.79364013671875,21
2012-03-21,9,-5.574615478515625,30
2012-03-22,9,0.2109527587890625,25
2012-03-23,17,-1.965484619140625,34
2012-03-24,0,-1.84619140625,11
2012-03-25,2,2.9865570068359375,13
2012-03-26,16,2.3561248779296875,15
2012-03-27,29,4.534454345703125,25
2012-03-28,7,1.771270751953125,20
2012-03-29,0,9.851119995117188,49
2012-03-30,8,-7.2459869384765625,12
2012-03-31,2,-3.8895721435546875,3
2012-04-01,0,-1.8575897216796875,22
2012-04-02,12,10.8006591796875,15
2012-04-03,10,-1.869842529296875,13
2012-04-04,5,1.3656158447265625,24
2012-04-05,15,6.163360595703125,17
2012-04-06,2,-1.3362274169921875,53
2012-04-07,2,-5.4632720947265625,7
2012-04-08,0,-1.076507568359375,17
2012-04-09,8,2.2353515625,9
2012-04-10,16,22.9791259765625,7
2012-04-11,8,5.754791259765625,12
2012-04-12,6,-3.9724578857421875,12
2012-04-13,3,8.38525390625,15
2012-04-14,2,-8.844070434570312,10
2012-04-15,1,-6.530792236328125,17
2012-04-16,4,0.826751708984375,9
2012-04-17,7,3.8810577392578125,10
2012-04-18,5,14.940185546875,12
2012-04-19,7,16.064849853515625,20
2012-04-20,8,0.49755859375,44
2012-04-21,4,-8.268585205078125,9
2012-04-22,1,-8.057342529296875,3
2012-04-23,9,12.45831298828125,19
2012-04-24,9,19.7904052734375,9
2012-04-25,18,1.43804931640625,16
2012-04-26,13,-6.887115478515625,12
2012-04-27,10,-3.3123931884765625,21
2012-04-28,0,-5.9367218017578125,7
2012-04-29,1,-5.4566497802734375,0
2012-04-30,7,5.1610260009765625,4
2012-05-01,7,1.0629119873046875,11
2012-05-02,10,9.029281616210938,10
2012-05-03,7,1.1046295166015625,33
2012-05-04,15,6.3245391845703125,8
2012-05-05,0,2.433135986328125,2
2012-05-06,0,-9.130462646484375,1
2012-05-07,7,-0.2075347900390625,10
2012-05-08,2,7.650634765625,5
2012-05-09,4,-0.126678466796875,2
2012-05-10,4,5.0978546142578125,6
2012-05-11,2,4.2504425048828125,5
2012-05-12,0,-3.6244964599609375,1
2012-05-13,1,-4.4476165771484375,1
2012-05-14,7,9.284530639648438,7
2012-05-15,14,8.618362426757812,20
2012-05-16,6,-1.41558837890625,30
2012-05-17,8,6.12469482421875,16
2012-05-18,5,0.048095703125,20
2012-05-19,1,-6.458343505859375,25
2012-05-20,3,-5.1871795654296875,2
2012-05-21,5,9.428375244140625,5
2012-05-22,28,10.3016357421875,42
2012-05-23,10,6.2488861083984375,61
2012-05-24,22,-2.8657073974609375,23
2012-05-25,6,7.61199951171875,24
2012-05-26,1,-5.2622528076171875,12
2012-05-27,1,-4.8506927490234375,4
2012-05-28,7,11.084457397460938,5
2012-05-29,23,-3.5662841796875,18
2012-05-30,28,13.7125244140625,22
2012-05-31,8,3.374603271484375,46
2012-06-01,5,-8.014312744140625,18
2012-06-02,9,2.8455810546875,28
2012-06-03,7,-4.3527984619140625,19
2012-06-04,22,9.682205200195312,15
2012-06-05,8,1.9291839599609375,22
2012-06-06,13,-8.605560302734375,29
2012-06-07,15,5.9050445556640625,59
2012-06-08,9,-0.3076324462890625,23
2012-06-09,0,-3.1855010986328125,28
2012-06-10,1,-2.9247283935546875,7
2012-06-11,3,-1.379730224609375,7
2012-06-12,2,-1.813262939453125,10
2012-06-13,16,-1.0380401611328125,30
2012-06-14,5,-0.632293701171875,22
2012-06-15,3,-0.3825531005859375,46
2012-06-16,0,-0.29693603515625,15
2012-06-17,0,3.8477325439453125,2
2012-06-18,2,6.9380645751953125,10
2012-06-19,7,2.9759979248046875,17
2012-06-20,1,3.6140899658203125,16
2012-06-21,1,-1.21875,55
2012-06-22,3,0.4140625,19
2012-06-23,1,-2.328125,5
2012-06-24,10,-2.7568359375,4
2012-06-25,20,16.6346435546875,25
2012-06-26,5,-6.931976318359375,33
2012-06-27,7,0.5846710205078125,14
2012-06-28,4,-1.442901611328125,25
2012-06-29,2,0.6991424560546875,53
2012-06-30,6,-3.4491119384765625,16
2012-07-01,2,-1.4147186279296875,3
2012-07-02,6,6.122711181640625,22
2012-07-03,8,5.87518310546875,31
2012-07-04,1,-4.36212158203125,25
2012-07-05,2,1.0839385986328125,24
2012-07-06,1,0.6932830810546875,51
2012-07-07,0,0.7078704833984375,17
2012-07-08,4,-3.28875732421875,28
2012-07-09,1,4.72119140625,37
2012-07-10,3,7.190582275390625,52
2012-07-11,4,-2.8371734619140625,42
2012-07-12,7,-1.141143798828125,22
2012-07-13,6,-2.142547607421875,44
2012-07-14,2,1.12078857421875,34
2012-07-15,1,-2.48858642578125,5
2012-07-16,4,-1.02996826171875,10
2012-07-17,1,4.35357666015625,14
2012-07-18,1,-0.97998046875,28
2012-07-19,3,8.051742553710938,19
2012-07-20,2,2.276947021484375,15
2012-07-21,2,-5.6644744873046875,3
2012-07-22,2,11.109970092773438,0
2012-07-23,4,8.419418334960938,20
2012-07-24,2,8.66748046875,43
2012-07-25,4,2.165985107421875,49
2012-07-26,4,-4.7887420654296875,26
2012-07-27,8,10.175384521484375,23
2012-07-28,2,-10.472625732421875,14
2012-07-29,6,-5.4178466796875,1
2012-07-30,22,4.123748779296875,18
2012-07-31,5,-3.4846038818359375,35
2012-08-01,7,-1.253875732421875,30
2012-08-02,3,4.3722076416015625,20
2012-08-03,13,34.26521301269531,54
2012-08-04,3,-16.113784790039062,8
2012-08-05,7,-3.311431884765625,4
2012-08-06,5,1.933746337890625,21
2012-08-07,12,5.182769775390625,43
2012-08-08,10,-5.8525543212890625,31
2012-08-09,10,2.207366943359375,27
2012-08-10,2,1.08135986328125,22
2012-08-11,0,-1.0200653076171875,13
2012-08-12,1,-4.9933929443359375,6
2012-08-13,4,7.0870208740234375,24
2012-08-14,2,2.3084869384765625,48
2012-08-15,11,4.052001953125,34
2012-08-16,3,10.874237060546875,26
2012-08-17,7,2.5587310791015625,28
2012-08-18,2,-8.682174682617188,10
