,sinatra/sinatra,rails/rails,django/django
2015-12-08,0,3,9.0
2015-12-09,0,29,4.0
2015-12-10,0,7,8.0
2015-12-11,0,15,4.0
2015-12-12,0,5,7.0
2015-12-13,0,22,2.0
2015-12-14,0,30,6.0
2015-12-15,0,44,5.0
2015-12-16,1,74,0.0
2015-12-17,0,81,4.0
2015-12-18,0,68,7.0
2015-12-19,0,23,3.0
2015-12-20,0,13,0.0
2015-12-21,0,38,6.0
2015-12-22,0,41,5.0
2015-12-23,0,33,10.0
2015-12-24,0,10,7.0
2015-12-25,1,7,1.0
2015-12-26,0,0,3.0
2015-12-27,0,10,0.0
2015-12-28,1,5,4.0
2015-12-29,0,14,4.0
2015-12-30,3,24,8.0
2015-12-31,4,21,8.0
2016-01-01,2,15,0.0
2016-01-02,0,11,7.0
2016-01-03,0,7,2.0
2016-01-04,0,14,3.0
2016-01-05,0,16,6.0
2016-01-06,0,31,6.0
2016-01-07,2,16,15.0
2016-01-08,0,21,11.0
2016-01-09,0,23,5.0
2016-01-10,0,11,1.0
2016-01-11,0,14,9.0
2016-01-12,0,16,3.0
2016-01-13,0,8,4.0
2016-01-14,0,18,5.0
2016-01-15,0,13,3.0
2016-01-16,0,12,0.0
2016-01-17,2,12,0.0
2016-01-18,2,32,1.0
2016-01-19,4,30,3.0
2016-01-20,1,18,2.0
2016-01-21,16,18,5.0
2016-01-22,3,30,10.0
2016-01-23,0,10,12.0
2016-01-24,17,31,1.0
2016-01-25,0,12,9.0
2016-01-26,1,6,5.0
2016-01-27,0,30,2.0
2016-01-28,0,35,11.0
2016-01-29,0,32,9.0
2016-01-30,0,41,3.0
2016-01-31,6,30,0.0
2016-02-01,3,53,11.0
2016-02-02,6,23,6.0
2016-02-03,1,29,2.0
2016-02-04,0,29,6.0
2016-02-05,0,25,5.0
2016-02-06,0,21,4.0
2016-02-07,0,23,0.0
2016-02-08,0,21,7.0
2016-02-09,0,13,5.0
2016-02-10,2,28,2.0
2016-02-11,0,23,13.0
2016-02-12,0,37,6.0
2016-02-13,0,15,1.0
2016-02-14,0,15,0.0
2016-02-15,0,22,6.0
2016-02-16,0,30,4.0
2016-02-17,0,33,7.0
2016-02-18,0,30,3.0
2016-02-19,0,21,7.0
2016-02-20,0,15,1.0
2016-02-21,0,13,0.0
2016-02-22,0,20,5.0
2016-02-23,0,46,10.0
2016-02-24,4,75,5.0
2016-02-25,1,27,8.0
2016-02-26,0,26,13.0
2016-02-27,0,21,3.0
2016-02-28,0,20,2.0
2016-02-29,0,26,2.0
2016-03-01,0,36,11.0
2016-03-02,0,27,9.0
2016-03-03,0,23,7.0
2016-03-04,0,38,5.0
2016-03-05,0,17,9.0
2016-03-06,0,16,1.0
2016-03-07,0,19,3.0
2016-03-08,0,16,10.0
2016-03-09,0,20,6.0
2016-03-10,0,17,4.0
2016-03-11,0,24,2.0
2016-03-12,0,16,6.0
2016-03-13,0,5,1.0
2016-03-14,0,9,8.0
2016-03-15,0,7,8.0
2016-03-16,0,12,1.0
2016-03-17,0,6,2.0
2016-03-18,0,8,4.0
2016-03-19,0,2,4.0
2016-03-20,0,2,0.0
2016-03-21,0,11,6.0
2016-03-22,0,17,4.0
2016-03-23,0,10,9.0
2016-03-24,0,19,2.0
2016-03-25,0,9,6.0
2016-03-26,0,9,1.0
2016-03-27,0,10,1.0
2016-03-28,0,6,6.0
2016-03-29,0,10,10.0
2016-03-30,0,32,3.0
2016-03-31,0,17,5.0
2016-04-01,0,3,3.0
2016-04-02,0,10,7.0
2016-04-03,0,10,8.0
2016-04-04,0,7,9.0
2016-04-05,0,26,3.0
2016-04-06,0,16,8.0
2016-04-07,0,6,5.0
2016-04-08,0,13,6.0
2016-04-09,0,6,8.0
2016-04-10,0,17,1.0
2016-04-11,6,22,2.0
2016-04-12,2,20,5.0
2016-04-13,0,17,5.0
2016-04-14,4,12,1.0
2016-04-15,2,14,4.0
2016-04-16,1,8,8.0
2016-04-17,0,13,1.0
2016-04-18,1,28,3.0
