,minio/minio,ceph/ceph,seaweedfs/seaweedfs
2018-12-31,1.0,8.0,5.0
2019-01-01,-0.10000000000000009,17.0,2.0
2019-01-02,0.955,36.0,7.0
2019-01-03,-0.12850000000000011,109.0,-2.08
2019-01-04,0.9343375,105.0,1.0479999999999992
2019-01-05,0.8553832499999999,5.0,1.9875199999999997
2019-01-06,-0.1788245125,5.0,3.792448
2019-01-07,0.8992895537500001,18.0,0.31379199999999985
2019-01-08,1.828107174484375,38.0,-0.29734912000000024
2019-01-09,3.6987282012140623,38.0,2.007204352
2019-01-10,2.4426529244843747,33.0,5.7860246528
2019-01-11,0.40968293871406225,54.0,-1.0777746431999997
2019-01-12,-0.42710375926562505,15.0,-0.17037158400000063
2019-01-13,-0.2765126780515621,3.0,1.0640709631999998
2019-01-14,1.799228926214063,44.0,-1.0034368511999996
2019-01-15,2.6465834944843754,49.0,1.4103127039999999
2019-01-16,7.482486948932813,52.0,2.2117558272
2019-01-17,1.9064859416156246,31.0,1.9527156736000002
2019-01-18,1.1397809545593747,57.0,5.8374504448
2019-01-19,-0.6919858706234375,8.0,-2.0106574848
2019-01-20,4.576126872464063,17.0,-0.9165825024000006
2019-01-21,0.1904050700000004,13.0,-0.5955103744000001
2019-01-22,4.42761093521875,13.0,2.5681134592
2019-01-23,5.10652824838125,68.0,1.080406016
2019-01-24,1.8818393245171876,31.0,-0.9018835968
2019-01-25,1.068170598165625,54.0,1.4969417728
2019-01-26,-0.7355724961390622,27.0,3.2650779648000006
2019-01-27,-0.4654869488218742,23.0,-1.1910934527999997
2019-01-28,0.6595666761718759,35.0,4.4716416
2019-01-29,5.624321618054688,42.0,-1.35083776
2019-01-30,4.1604778673859375,39.0,-0.6624885760000003
2019-01-31,2.042490745476562,85.0,-0.44918507520000006
2019-02-01,3.1820520532375,33.0,-0.3085073408000001
2019-02-02,0.13807506636093758,18.0,-0.22416230399999998
2019-02-03,-0.5954727175718745,17.0,-0.18463354879999974
2019-02-04,0.6083629787500007,19.0,-0.1345110015999999
2019-02-05,3.5985591969843758,29.0,-0.0719385599999997
2019-02-06,6.309107250620313,24.0,1.9376532480000002
2019-02-07,0.8912194309562498,123.0,-0.3999999999999999
2019-02-08,0.2221015007734375,31.0,-0.16000000000000014
2019-02-09,3.4371697440796876,5.0,2.904
2019-02-10,1.2325697643406255,1.0,1.3328000000000002
2019-02-11,2.365217151214063,31.0,-0.6910720000000001
2019-02-12,6.297026814484375,61.0,-0.34485760000000026
2019-02-13,3.8585812466515623,82.0,-0.2306534400000001
2019-02-14,1.8577849937468751,57.0,1.827416576
2019-02-15,1.0396086599671877,40.0,4.4627028992
2019-02-16,0.23244742191250056,23.0,2.74836224
2019-02-17,-0.5999752845984367,8.0,-1.3730165760000002
2019-02-18,-0.42271846242499905,28.0,2.3066165248
2019-02-19,0.6928561696312507,68.0,5.9639892992
2019-02-20,4.659974732532813,63.0,2.0570624
2019-02-21,3.2726446034203125,119.0,-1.7421414400000006
2019-02-22,-0.7595486067265628,39.0,-0.9519242240000005
2019-02-23,1.6014106201109375,8.0,-0.6683921408
2019-02-24,1.5402047319125003,3.0,-0.4943359999999998
2019-02-25,1.525205384964063,55.0,5.6541968384
2019-02-26,2.51162924125,25.0,0.5566346240000004
2019-02-27,3.3939901557343752,49.0,0.9141710848000002
2019-02-28,2.2338262973859377,54.0,1.0071636992000004
2019-03-01,0.25434996025781254,59.0,-0.9074774016
2019-03-02,-0.5253278276437497,11.0,0.5235839999999996
2019-03-03,0.6708517064687505,8.0,0.4631551999999999
