,ruby/ruby,python/cpython,nodejs/node
2009-05-16,22,21,4
2009-05-17,12,46,1
2009-05-18,4,16,7
2009-05-19,6,11,10
2009-05-20,10,17,8
2009-05-21,8,1,2
2009-05-22,7,20,0
2009-05-23,6,36,0
2009-05-24,8,24,0
2009-05-25,7,20,3
2009-05-26,6,19,13
2009-05-27,10,17,5
2009-05-28,0,23,3
2009-05-29,4,28,3
2009-05-30,0,21,2
2009-05-31,4,14,2
2009-06-01,3,28,2
2009-06-02,4,14,0
2009-06-03,4,24,1
2009-06-04,3,30,4
2009-06-05,0,10,8
2009-06-06,0,7,1
2009-06-07,4,14,0
2009-06-08,2,24,5
2009-06-09,6,16,7
2009-06-10,1,9,5
2009-06-11,5,36,6
2009-06-12,5,16,5
2009-06-13,11,17,3
2009-06-14,4,11,0
2009-06-15,7,3,3
2009-06-16,16,16,9
2009-06-17,11,10,5
2009-06-18,9,6,7
2009-06-19,15,7,1
2009-06-20,5,2,2
2009-06-21,4,8,16
2009-06-22,14,6,7
2009-06-23,8,20,2
2009-06-24,9,8,3
2009-06-25,5,11,0
2009-06-26,9,9,4
2009-06-27,6,19,2
2009-06-28,11,63,13
2009-06-29,17,33,7
2009-06-30,13,19,7
2009-07-01,11,27,1
2009-07-02,6,29,0
2009-07-03,9,24,0
2009-07-04,4,21,0
2009-07-05,7,15,0
2009-07-06,6,4,0
2009-07-07,14,26,0
2009-07-08,7,5,0
2009-07-09,7,22,0
2009-07-10,17,11,2
2009-07-11,3,28,1
2009-07-12,9,17,0
2009-07-13,19,14,9
2009-07-14,7,1,2
2009-07-15,9,12,5
2009-07-16,18,10,4
2009-07-17,19,41,0
2009-07-18,10,13,0
2009-07-19,7,18,0
2009-07-20,7,19,7
2009-07-21,14,25,0
2009-07-22,16,32,0
2009-07-23,5,8,4
2009-07-24,4,4,6
2009-07-25,8,6,1
2009-07-26,4,15,0
2009-07-27,5,12,2
2009-07-28,8,17,1
2009-07-29,0,17,0
2009-07-30,19,8,1
2009-07-31,8,1,7
2009-08-01,5,2,2
2009-08-02,7,16,0
2009-08-03,15,2,3
2009-08-04,9,18,2
2009-08-05,13,2,1
2009-08-06,19,16,8
2009-08-07,1,0,3
2009-08-08,6,0,2
2009-08-09,5,0,5
2009-08-10,4,0,3
2009-08-11,10,0,0
2009-08-12,11,4,0
2009-08-13,13,60,7
2009-08-14,5,9,2
2009-08-15,6,13,0
2009-08-16,20,14,0
2009-08-17,6,12,0
2009-08-18,8,19,0
2009-08-19,7,1,5
2009-08-20,11,9,0
2009-08-21,11,7,5
2009-08-22,8,0,2
2009-08-23,2,1,1
2009-08-24,9,8,7
2009-08-25,10,0,6
2009-08-26,19,2,10
2009-08-27,6,10,5
2009-08-28,11,13,0
2009-08-29,7,6,0
2009-08-30,9,19,0
2009-08-31,3,8,6
2009-09-01,8,13,4
2009-09-02,5,5,3
2009-09-03,6,11,9
2009-09-04,6,23,5
2009-09-05,11,6,3
2009-09-06,11,26,0
2009-09-07,6,11,6
2009-09-08,10,14,1
2009-09-09,25,10,6
2009-09-10,13,0,5
2009-09-11,18,9,10
2009-09-12,22,9,4
2009-09-13,29,30,5
2009-09-14,13,7,3
2009-09-15,11,19,4
2009-09-16,19,43,0
2009-09-17,14,36,5
2009-09-18,15,49,1
2009-09-19,2,15,1
2009-09-20,4,29,7
2009-09-21,16,24,1
2009-09-22,13,23,4
2009-09-23,17,5,11
2009-09-24,8,9,2
2009-09-25,12,13,4
2009-09-26,17,12,1
2009-09-27,12,16,5
2009-09-28,15,21,16
2009-09-29,24,30,4
2009-09-30,3,6,2
2009-10-01,3,23,0
2009-10-02,22,6,3
2009-10-03,17,25,7
2009-10-04,11,24,4
2009-10-05,4,15,10
2009-10-06,7,6,5
2009-10-07,6,5,12
2009-10-08,7,11,2
2009-10-09,3,13,13
2009-10-10,19,25,1
2009-10-11,13,37,0
2009-10-12,8,2,6
2009-10-13,9,7,4
2009-10-14,8,25,4
2009-10-15,9,13,3
2009-10-16,16,8,4
2009-10-17,8,16,0
2009-10-18,8,33,0
2009-10-19,4,35,0
2009-10-20,18,14,0
2009-10-21,5,5,0
2009-10-22,7,27,0
2009-10-23,9,11,0
2009-10-24,9,36,0
2009-10-25,9,10,1
2009-10-26,15,33,2
2009-10-27,12,153,7
2009-10-28,14,27,9
2009-10-29,10,25,4
2009-10-30,12,13,1
2009-10-31,6,28,8
2009-11-01,13,43,2
2009-11-02,7,21,5
2009-11-03,9,22,5
2009-11-04,11,7,4
2009-11-05,7,13,0
2009-11-06,8,4,3
2009-11-07,6,7,9
2009-11-08,5,6,0
2009-11-09,4,26,0
2009-11-10,6,13,1
2009-11-11,8,14,3
2009-11-12,11,9,2
2009-11-13,7,24,2
2009-11-14,4,15,1
2009-11-15,10,40,1
2009-11-16,7,18,1
2009-11-17,12,6,8
2009-11-18,17,29,2
2009-11-19,8,35,2
2009-11-20,1,10,0
2009-11-21,5,9,6
2009-11-22,2,4,6
2009-11-23,4,25,0
2009-11-24,12,23,0
2009-11-25,8,20,0
2009-11-26,10,4,0
2009-11-27,0,12,2
