,tryghost/ghost,getgrav/grav,WordPress/WordPress
2014-10-02,3,0,20
2014-10-03,5,0,8
2014-10-04,3,1,1
2014-10-05,1,0,6
2014-10-06,4,14,5
2014-10-07,3,11,1
2014-10-08,2,15,9
2014-10-09,2,10,8
2014-10-10,4,25,1
2014-10-11,2,0,5
2014-10-12,8,1,7
2014-10-13,10,4,3
2014-10-14,7,15,7
2014-10-15,0,4,14
2014-10-16,6,5,19
2014-10-17,36,0,17
2014-10-18,4,3,9
2014-10-19,1,1,4
2014-10-20,14,4,10
2014-10-21,12,0,5
2014-10-22,4,0,5
2014-10-23,11,3,267
2014-10-24,1,0,17
2014-10-25,8,0,5
2014-10-26,5,0,12
2014-10-27,18,5,7
2014-10-28,8,6,40
2014-10-29,7,5,23
2014-10-30,14,5,15
2014-10-31,2,0,8
2014-11-01,3,4,47
2014-11-02,2,2,3
2014-11-03,5,1,45
2014-11-04,16,0,15
2014-11-05,9,3,10
2014-11-06,0,4,4
2014-11-07,2,1,9
2014-11-08,1,4,15
2014-11-09,2,8,1
2014-11-10,8,3,6
2014-11-11,6,0,11
2014-11-12,2,0,8
2014-11-13,12,3,22
2014-11-14,8,2,9
2014-11-15,9,0,3
2014-11-16,12,0,11
2014-11-17,22,9,9
2014-11-18,6,2,9
2014-11-19,10,2,13
2014-11-20,7,0,32
2014-11-21,5,1,18
2014-11-22,4,0,19
2014-11-23,4,1,6
2014-11-24,11,7,23
2014-11-25,4,0,17
2014-11-26,0,8,12
2014-11-27,5,0,7
2014-11-28,8,1,33
2014-11-29,11,0,2
2014-11-30,7,0,50
2014-12-01,22,11,17
2014-12-02,8,4,25
2014-12-03,19,0,16
2014-12-04,31,3,7
2014-12-05,8,9,5
2014-12-06,3,0,11
2014-12-07,2,0,26
2014-12-08,7,1,10
2014-12-09,7,0,4
2014-12-10,17,2,13
2014-12-11,13,0,7
2014-12-12,14,4,10
2014-12-13,2,0,4
2014-12-14,8,0,6
2014-12-15,23,0,18
2014-12-16,9,0,24
2014-12-17,10,2,8
2014-12-18,24,0,4
2014-12-19,10,0,0
2014-12-20,5,1,8
2014-12-21,5,1,0
2014-12-22,14,6,2
2014-12-23,12,0,2
2014-12-24,4,0,0
2014-12-25,4,0,0
2014-12-26,7,0,1
2014-12-27,2,0,0
2014-12-28,7,1,1
2014-12-29,10,1,5
2014-12-30,3,0,6
2014-12-31,4,3,10
2015-01-01,9,3,4
2015-01-02,9,0,4
2015-01-03,3,2,16
2015-01-04,6,2,8
2015-01-05,5,2,6
2015-01-06,7,5,8
2015-01-07,1,2,12
2015-01-08,8,12,27
2015-01-09,8,13,11
2015-01-10,2,9,20
2015-01-11,6,7,14
2015-01-12,9,0,17
2015-01-13,12,2,9
2015-01-14,6,0,4
2015-01-15,0,0,4
2015-01-16,5,8,36
2015-01-17,2,0,11
2015-01-18,3,2,7
2015-01-19,3,10,8
2015-01-20,3,9,7
2015-01-21,2,7,9
2015-01-22,2,5,5
2015-01-23,5,11,4
2015-01-24,4,7,2
2015-01-25,2,9,7
2015-01-26,3,12,3
2015-01-27,10,8,1
2015-01-28,4,7,1
2015-01-29,5,8,13
2015-01-30,6,1,8
2015-01-31,2,5,11
2015-02-01,7,1,2
2015-02-02,5,4,2
2015-02-03,5,6,7
2015-02-04,5,3,2
2015-02-05,3,2,12
2015-02-06,2,4,18
2015-02-07,1,4,4
2015-02-08,0,1,4
2015-02-09,3,1,18
2015-02-10,1,2,9
2015-02-11,0,1,20
2015-02-12,5,0,3
2015-02-13,10,2,18
2015-02-14,1,2,7
2015-02-15,2,13,2
2015-02-16,3,3,1
2015-02-17,9,5,3
2015-02-18,12,15,2
2015-02-19,0,6,3
2015-02-20,2,0,4
2015-02-21,2,3,0
2015-02-22,2,0,29
2015-02-23,2,1,12
2015-02-24,6,1,6
2015-02-25,6,0,14
2015-02-26,5,0,17
2015-02-27,3,4,22
2015-02-28,19,3,3
2015-03-01,0,5,7
2015-03-02,3,6,5
2015-03-03,6,0,6
2015-03-04,0,0,6
2015-03-05,0,0,21
2015-03-06,0,0,17
2015-03-07,6,0,21
2015-03-08,2,2,8
2015-03-09,25,1,13
2015-03-10,1,0,15
2015-03-11,23,0,32
2015-03-12,3,3,23
2015-03-13,4,0,11
2015-03-14,0,0,4
2015-03-15,0,0,8
2015-03-16,0,0,11
2015-03-17,15,2,6
2015-03-18,2,0,22
2015-03-19,3,0,9
2015-03-20,2,1,18
2015-03-21,1,0,0
2015-03-22,4,0,4
2015-03-23,2,0,7
2015-03-24,2,5,8
2015-03-25,1,0,18
2015-03-26,0,2,15
2015-03-27,4,0,7
2015-03-28,1,1,3
2015-03-29,2,0,3
2015-03-30,0,0,13
2015-03-31,6,5,12
2015-04-01,0,6,30
2015-04-02,6,0,14
2015-04-03,9,1,11
2015-04-04,1,3,22
2015-04-05,8,0,28
2015-04-06,5,3,9
2015-04-07,9,9,12
2015-04-08,3,11,22
2015-04-09,20,8,8
2015-04-10,5,7,4
2015-04-11,3,0,9
2015-04-12,1,1,1
2015-04-13,2,4,3
2015-04-14,1,1,11
2015-04-15,4,12,9
2015-04-16,5,5,1
2015-04-17,1,2,0
2015-04-18,0,0,3
2015-04-19,1,0,1
2015-04-20,0,6,23
2015-04-21,3,10,14
2015-04-22,15,3,10
2015-04-23,1,0,3
2015-04-24,3,8,3
2015-04-25,1,0,0
2015-04-26,1,8,3
2015-04-27,0,10,8
2015-04-28,2,15,0
2015-04-29,2,0,5
2015-04-30,8,1,3
2015-05-01,9,4,1
2015-05-02,4,2,1
2015-05-03,2,0,4
2015-05-04,3,14,7
2015-05-05,9,4,16
2015-05-06,6,1,13
2015-05-07,3,2,6
2015-05-08,1,0,10
2015-05-09,3,12,13
2015-05-10,4,0,5
2015-05-11,6,4,11
2015-05-12,11,0,4
2015-05-13,20,5,5
2015-05-14,7,7,2
2015-05-15,8,7,3
2015-05-16,1,0,0
2015-05-17,2,0,0
2015-05-18,2,1,1
2015-05-19,5,0,8
2015-05-20,10,9,2
2015-05-21,10,1,16
2015-05-22,96,1,16
2015-05-23,0,0,14
2015-05-24,14,0,3
2015-05-25,15,3,11
2015-05-26,7,1,12
2015-05-27,14,1,17
2015-05-28,2,0,12
2015-05-29,8,0,15
2015-05-30,5,0,2
2015-05-31,2,0,16
2015-06-01,0,2,6
2015-06-02,14,0,4
2015-06-03,14,1,4
2015-06-04,4,1,3
2015-06-05,5,0,4
2015-06-06,4,0,4
2015-06-07,1,0,6
2015-06-08,24,1,5
2015-06-09,10,0,5
2015-06-10,9,0,8
2015-06-11,1,0,1
2015-06-12,4,1,20
2015-06-13,1,3,13
2015-06-14,8,1,18
2015-06-15,11,3,9
2015-06-16,11,5,26
2015-06-17,15,5,17
2015-06-18,9,0,23
2015-06-19,4,0,31
2015-06-20,5,11,13
2015-06-21,0,2,5
2015-06-22,5,5,9
2015-06-23,9,0,7
2015-06-24,16,2,16
2015-06-25,3,2,17
2015-06-26,6,3,11
2015-06-27,0,0,18
2015-06-28,2,3,14
2015-06-29,3,5,6
2015-06-30,4,8,13
2015-07-01,5,3,29
2015-07-02,6,5,14
2015-07-03,7,5,22
2015-07-04,2,2,8
2015-07-05,8,5,2
2015-07-06,4,3,11
2015-07-07,7,7,19
2015-07-08,5,12,22
2015-07-09,6,15,13
2015-07-10,5,0,7
2015-07-11,10,0,13
2015-07-12,3,0,11
2015-07-13,2,6,66
2015-07-14,10,5,23
2015-07-15,10,2,16
2015-07-16,0,0,9
2015-07-17,3,5,4
2015-07-18,4,0,3
2015-07-19,2,1,3
2015-07-20,7,2,12
2015-07-21,10,6,14
2015-07-22,10,3,17
2015-07-23,0,2,9
2015-07-24,0,11,7
2015-07-25,0,0,4
2015-07-26,0,0,17
2015-07-27,1,1,17
2015-07-28,7,5,16
2015-07-29,4,4,39
2015-07-30,2,6,3
2015-07-31,0,13,1
2015-08-01,0,5,0
2015-08-02,0,2,1
2015-08-03,2,9,1
2015-08-04,5,7,11
2015-08-05,0,1,1
2015-08-06,0,13,5
2015-08-07,0,17,3
2015-08-08,3,2,1
2015-08-09,3,0,4
2015-08-10,22,0,5
2015-08-11,15,3,5
2015-08-12,7,10,1
2015-08-13,7,2,3
2015-08-14,0,4,4
2015-08-15,5,1,1
2015-08-16,2,3,0
2015-08-17,0,1,10
2015-08-18,0,7,9
2015-08-19,7,3,10
2015-08-20,20,8,28
2015-08-21,25,9,22
2015-08-22,0,0,9
2015-08-23,1,0,6
2015-08-24,15,6,7
2015-08-25,21,5,18
2015-08-26,32,3,22
2015-08-27,18,0,8
2015-08-28,36,8,27
2015-08-29,1,8,5
2015-08-30,2,2,11
2015-08-31,10,11,21
2015-09-01,21,3,11
2015-09-02,75,5,20
2015-09-03,4,6,24
2015-09-04,1,3,10
2015-09-05,0,2,26
2015-09-06,0,4,4
2015-09-07,1,11,7
2015-09-08,3,8,7
2015-09-09,2,5,19
2015-09-10,0,6,39
2015-09-11,2,16,29
2015-09-12,0,0,26
2015-09-13,0,7,6
2015-09-14,1,14,34
2015-09-15,0,10,37
2015-09-16,0,18,32
2015-09-17,2,6,20
2015-09-18,4,7,42
2015-09-19,0,0,19
2015-09-20,1,1,24
2015-09-21,2,0,8
2015-09-22,3,0,83
2015-09-23,9,0,12
2015-09-24,6,0,63
2015-09-25,8,1,40
2015-09-26,2,0,42
2015-09-27,10,3,45
2015-09-28,0,6,20
2015-09-29,5,1,33
2015-09-30,0,2,15
2015-10-01,0,2,36
2015-10-02,1,1,31
2015-10-03,0,3,27
2015-10-04,0,1,5
2015-10-05,0,2,19
2015-10-06,12,5,46
2015-10-07,7,2,33
2015-10-08,3,8,54
2015-10-09,4,1,20
2015-10-10,2,0,24
2015-10-11,4,0,6
2015-10-12,16,3,66
2015-10-13,8,6,62
2015-10-14,13,5,18
2015-10-15,30,11,43
2015-10-16,9,9,18
2015-10-17,2,0,22
2015-10-18,4,0,13
2015-10-19,8,12,8
2015-10-20,7,11,34
2015-10-21,10,13,42
2015-10-22,10,3,12
2015-10-23,9,9,15
2015-10-24,0,6,11
2015-10-25,1,4,3
2015-10-26,3,10,13
2015-10-27,13,8,3
2015-10-28,7,8,18
2015-10-29,4,18,10
2015-10-30,1,13,28
2015-10-31,0,1,16
2015-11-01,3,7,6
2015-11-02,20,9,3
2015-11-03,10,2,7
2015-11-04,8,3,36
2015-11-05,2,3,14
2015-11-06,0,2,12
