,rails/rails,sinatra/sinatra,django/django
2013-02-01,10,0,10.0
2013-02-02,10,1,13.0
2013-02-03,2,0,5.0
2013-02-04,14,0,11.0
2013-02-05,7,2,2.0
2013-02-06,8,1,6.0
2013-02-07,17,1,9.0
2013-02-08,12,1,6.0
2013-02-09,12,2,4.0
2013-02-10,10,1,8.0
2013-02-11,13,2,3.0
2013-02-12,7,6,5.0
2013-02-13,5,0,4.0
2013-02-14,9,0,4.0
2013-02-15,9,0,10.0
2013-02-16,3,0,7.0
2013-02-17,5,0,1.0
2013-02-18,8,0,13.0
2013-02-19,29,3,16.0
2013-02-20,51,3,13.0
2013-02-21,30,0,2.0
2013-02-22,11,0,8.0
2013-02-23,9,0,67.0
2013-02-24,37,0,47.0
2013-02-25,46,19,14.0
2013-02-26,35,39,22.0
2013-02-27,12,6,16.0
2013-02-28,30,0,8.0
2013-03-01,15,9,6.0
2013-03-02,4,0,13.0
2013-03-03,7,4,9.0
2013-03-04,20,8,3.0
2013-03-05,32,2,1.0
2013-03-06,14,0,6.0
2013-03-07,16,9,10.0
2013-03-08,28,6,3.0
2013-03-09,39,11,6.0
2013-03-10,10,17,5.0
2013-03-11,26,4,49.0
2013-03-12,20,4,6.0
2013-03-13,22,4,14.0
2013-03-14,7,6,6.0
2013-03-15,54,15,9.0
2013-03-16,17,4,5.0
2013-03-17,16,6,13.0
2013-03-18,40,1,6.0
2013-03-19,24,0,10.0
2013-03-20,23,11,10.0
2013-03-21,14,7,2.0
2013-03-22,36,0,6.0
2013-03-23,29,0,11.0
2013-03-24,25,3,16.0
2013-03-25,36,9,7.0
2013-03-26,14,5,8.0
2013-03-27,24,0,8.0
2013-03-28,44,0,14.0
2013-03-29,18,1,13.0
2013-03-30,35,1,10.0
2013-03-31,14,4,4.0
2013-04-01,31,0,11.0
2013-04-02,48,0,2.0
2013-04-03,55,0,11.0
2013-04-04,37,1,7.0
2013-04-05,44,2,6.0
2013-04-06,22,2,2.0
2013-04-07,11,2,2.0
2013-04-08,16,3,6.0
2013-04-09,21,0,0.0
2013-04-10,30,0,3.0
2013-04-11,22,1,7.0
2013-04-12,15,0,17.0
2013-04-13,16,0,6.0
2013-04-14,12,4,1.0
2013-04-15,17,0,5.0
2013-04-16,20,3,2.0
2013-04-17,22,0,0.0
2013-04-18,33,4,6.0
2013-04-19,19,0,4.0
2013-04-20,8,0,4.0
2013-04-21,15,0,1.0
2013-04-22,26,2,3.0
2013-04-23,16,1,1.0
2013-04-24,27,0,6.0
2013-04-25,9,0,4.0
2013-04-26,8,3,1.0
2013-04-27,1,0,0.0
2013-04-28,11,0,4.0
2013-04-29,10,0,2.0
2013-04-30,27,0,3.0
2013-05-01,22,1,3.0
2013-05-02,31,1,1.0
2013-05-03,19,0,2.0
2013-05-04,22,0,4.0
2013-05-05,17,0,3.0
2013-05-06,9,0,3.0
2013-05-07,24,0,4.0
2013-05-08,32,0,10.0
2013-05-09,17,0,13.0
2013-05-10,61,0,12.0
2013-05-11,6,0,11.0
2013-05-12,23,1,2.0
2013-05-13,33,0,3.0
2013-05-14,24,0,5.0
2013-05-15,34,1,10.0
2013-05-16,26,0,12.0
2013-05-17,20,0,11.0
2013-05-18,10,0,69.0
2013-05-19,12,0,64.0
2013-05-20,11,0,15.0
2013-05-21,22,0,20.0
2013-05-22,17,2,12.0
2013-05-23,9,1,19.0
2013-05-24,2,0,10.0
2013-05-25,1,0,13.0
2013-05-26,7,0,0.0
2013-05-27,7,2,20.0
2013-05-28,20,0,6.0
2013-05-29,6,0,9.0
2013-05-30,11,0,18.0
2013-05-31,4,0,11.0
2013-06-01,18,0,8.0
2013-06-02,8,0,4.0
2013-06-03,10,1,5.0
2013-06-04,10,0,4.0
2013-06-05,14,1,5.0
2013-06-06,8,1,5.0
2013-06-07,15,5,7.0
2013-06-08,18,0,4.0
2013-06-09,8,0,6.0
2013-06-10,5,0,10.0
2013-06-11,17,0,7.0
2013-06-12,17,1,5.0
2013-06-13,31,0,5.0
2013-06-14,18,2,16.0
2013-06-15,31,0,5.0
2013-06-16,8,0,2.0
2013-06-17,11,0,2.0
2013-06-18,19,0,10.0
2013-06-19,18,0,13.0
2013-06-20,29,0,11.0
2013-06-21,19,0,5.0
2013-06-22,9,0,11.0
2013-06-23,3,0,1.0
2013-06-24,14,0,5.0
2013-06-25,37,2,6.0
2013-06-26,25,0,8.0
2013-06-27,32,0,12.0
2013-06-28,18,0,10.0
2013-06-29,17,0,27.0
2013-06-30,19,0,3.0
2013-07-01,33,2,16.0
2013-07-02,60,3,14.0
2013-07-03,53,1,5.0
2013-07-04,31,0,6.0
2013-07-05,16,0,6.0
2013-07-06,22,0,4.0
2013-07-07,16,0,8.0
2013-07-08,25,0,16.0
2013-07-09,25,0,14.0
2013-07-10,26,0,2.0
2013-07-11,6,2,4.0
2013-07-12,6,0,9.0
2013-07-13,17,0,6.0
2013-07-14,18,0,3.0
2013-07-15,16,0,1.0
2013-07-16,19,0,4.0
2013-07-17,20,0,3.0
2013-07-18,13,0,9.0
2013-07-19,8,0,10.0
2013-07-20,6,9,1.0
2013-07-21,10,2,3.0
2013-07-22,31,1,7.0
2013-07-23,18,0,10.0
2013-07-24,20,0,7.0
2013-07-25,22,0,11.0
2013-07-26,11,0,12.0
2013-07-27,5,0,1.0
2013-07-28,28,0,6.0
2013-07-29,17,0,10.0
2013-07-30,20,6,16.0
2013-07-31,12,2,15.0
2013-08-01,40,0,2.0
2013-08-02,28,0,7.0
2013-08-03,24,0,1.0
2013-08-04,17,0,12.0
2013-08-05,17,0,9.0
2013-08-06,23,1,7.0
2013-08-07,14,0,4.0
2013-08-08,8,0,7.0
2013-08-09,5,0,20.0
2013-08-10,8,0,12.0
2013-08-11,3,1,4.0
2013-08-12,21,0,5.0
2013-08-13,9,1,13.0
2013-08-14,16,0,4.0
2013-08-15,9,0,5.0
2013-08-16,5,12,2.0
2013-08-17,5,0,1.0
2013-08-18,11,0,3.0
2013-08-19,16,6,15.0
2013-08-20,4,0,9.0
2013-08-21,17,1,36.0
2013-08-22,13,0,11.0
2013-08-23,13,1,8.0
2013-08-24,2,0,3.0
2013-08-25,76,0,1.0
2013-08-26,22,1,5.0
2013-08-27,24,0,5.0
2013-08-28,8,0,6.0
2013-08-29,19,0,11.0
2013-08-30,20,0,7.0
2013-08-31,22,0,8.0
2013-09-01,2,0,4.0
2013-09-02,11,0,5.0
2013-09-03,13,2,13.0
2013-09-04,12,0,6.0
2013-09-05,10,0,9.0
2013-09-06,12,0,66.0
2013-09-07,4,0,39.0
2013-09-08,5,0,9.0
2013-09-09,23,8,18.0
2013-09-10,25,2,18.0
2013-09-11,20,0,9.0
2013-09-12,43,4,5.0
2013-09-13,21,0,7.0
2013-09-14,4,0,11.0
2013-09-15,5,4,2.0
2013-09-16,5,2,4.0
2013-09-17,5,1,9.0
2013-09-18,7,4,7.0
2013-09-19,8,0,15.0
2013-09-20,25,1,4.0
2013-09-21,14,1,11.0
2013-09-22,14,3,11.0
2013-09-23,30,5,10.0
2013-09-24,34,8,13.0
2013-09-25,25,6,12.0
2013-09-26,18,1,4.0
2013-09-27,11,9,4.0
2013-09-28,13,0,4.0
2013-09-29,8,0,3.0
2013-09-30,7,0,10.0
2013-10-01,9,0,12.0
2013-10-02,40,0,10.0
2013-10-03,20,1,4.0
2013-10-04,13,1,6.0
2013-10-05,1,0,7.0
2013-10-06,0,0,1.0
2013-10-07,6,0,9.0
2013-10-08,21,0,6.0
2013-10-09,63,0,5.0
2013-10-10,15,0,6.0
2013-10-11,14,0,7.0
2013-10-12,10,0,4.0
2013-10-13,26,0,3.0
2013-10-14,31,0,20.0
2013-10-15,33,3,14.0
2013-10-16,13,2,6.0
2013-10-17,6,1,13.0
2013-10-18,5,1,9.0
2013-10-19,3,0,5.0
2013-10-20,10,0,0.0
2013-10-21,24,9,11.0
2013-10-22,13,0,8.0
2013-10-23,10,0,12.0
2013-10-24,21,0,6.0
2013-10-25,18,0,5.0
2013-10-26,4,1,3.0
2013-10-27,30,0,6.0
2013-10-28,8,0,2.0
2013-10-29,15,4,4.0
2013-10-30,38,0,15.0
2013-10-31,22,0,6.0
2013-11-01,23,2,5.0
2013-11-02,12,0,24.0
2013-11-03,15,0,27.0
2013-11-04,21,0,8.0
2013-11-05,14,0,6.0
2013-11-06,22,1,8.0
2013-11-07,25,0,15.0
2013-11-08,19,2,9.0
2013-11-09,23,4,15.0
2013-11-10,10,2,1.0
2013-11-11,47,0,13.0
2013-11-12,10,0,3.0
2013-11-13,18,0,2.0
2013-11-14,27,0,5.0
2013-11-15,41,0,9.0
2013-11-16,20,0,4.0
2013-11-17,10,2,1.0
2013-11-18,7,0,10.0
2013-11-19,14,0,9.0
2013-11-20,12,0,4.0
2013-11-21,14,1,10.0
2013-11-22,17,1,10.0
2013-11-23,12,0,18.0
2013-11-24,9,0,15.0
2013-11-25,15,0,7.0
2013-11-26,23,0,9.0
2013-11-27,24,2,17.0
2013-11-28,13,0,6.0
2013-11-29,21,0,5.0
2013-11-30,10,1,8.0
2013-12-01,15,2,2.0
2013-12-02,32,0,3.0
2013-12-03,60,0,1.0
2013-12-04,34,0,11.0
2013-12-05,55,0,10.0
2013-12-06,23,0,15.0
2013-12-07,4,0,12.0
2013-12-08,9,0,8.0
2013-12-09,1,0,1.0
2013-12-10,25,0,3.0
2013-12-11,22,0,8.0
2013-12-12,54,0,7.0
2013-12-13,15,0,4.0
2013-12-14,14,0,10.0
2013-12-15,9,0,7.0
2013-12-16,12,0,5.0
2013-12-17,30,0,27.0
2013-12-18,29,0,9.0
2013-12-19,49,0,1.0
2013-12-20,14,0,4.0
2013-12-21,13,0,1.0
2013-12-22,9,0,27.0
2013-12-23,23,0,8.0
2013-12-24,16,0,14.0
2013-12-25,17,0,9.0
2013-12-26,12,1,18.0
2013-12-27,10,3,10.0
2013-12-28,7,1,19.0
2013-12-29,7,1,18.0
2013-12-30,13,0,18.0
2013-12-31,12,0,21.0
2014-01-01,25,0,13.0
2014-01-02,10,0,12.0
2014-01-03,15,2,7.0
2014-01-04,14,0,2.0
2014-01-05,11,0,8.0
2014-01-06,20,0,2.0
2014-01-07,8,3,0.0
2014-01-08,15,1,8.0
2014-01-09,13,0,2.0
2014-01-10,8,0,5.0
2014-01-11,4,0,4.0
2014-01-12,7,0,16.0
2014-01-13,29,4,4.0
2014-01-14,46,0,1.0
2014-01-15,18,3,4.0
2014-01-16,32,0,8.0
2014-01-17,20,0,8.0
2014-01-18,5,1,7.0
2014-01-19,6,2,18.0
2014-01-20,20,1,18.0
2014-01-21,17,0,8.0
2014-01-22,17,2,12.0
2014-01-23,1,5,13.0
2014-01-24,18,2,7.0
2014-01-25,14,4,10.0
2014-01-26,18,1,15.0
2014-01-27,19,0,5.0
2014-01-28,5,3,5.0
2014-01-29,34,0,4.0
2014-01-30,19,0,2.0
2014-01-31,14,0,1.0
2014-02-01,12,0,3.0
2014-02-02,3,0,12.0
2014-02-03,12,1,3.0
2014-02-04,13,1,7.0
2014-02-05,22,0,9.0
2014-02-06,13,0,6.0
2014-02-07,9,0,1.0
2014-02-08,10,0,12.0
2014-02-09,39,0,28.0
2014-02-10,16,0,9.0
2014-02-11,32,4,2.0
2014-02-12,13,6,9.0
2014-02-13,19,0,8.0
2014-02-14,22,1,5.0
2014-02-15,10,0,27.0
2014-02-16,4,0,6.0
2014-02-17,8,3,6.0
2014-02-18,47,2,10.0
2014-02-19,6,0,3.0
2014-02-20,16,1,6.0
2014-02-21,5,15,1.0
2014-02-22,2,1,15.0
2014-02-23,15,2,9.0
2014-02-24,13,3,1.0
2014-02-25,20,0,5.0
2014-02-26,19,0,4.0
2014-02-27,14,2,3.0
2014-02-28,16,1,9.0
2014-03-01,6,0,10.0
2014-03-02,3,0,5.0
2014-03-03,11,0,20.0
2014-03-04,21,0,10.0
2014-03-05,14,0,6.0
2014-03-06,4,0,8.0
2014-03-07,8,0,3.0
2014-03-08,15,0,11.0
2014-03-09,4,0,14.0
2014-03-10,20,0,7.0
2014-03-11,8,0,9.0
2014-03-12,16,0,4.0
2014-03-13,21,2,5.0
2014-03-14,25,0,5.0
2014-03-15,13,0,3.0
2014-03-16,9,0,3.0
2014-03-17,10,0,3.0
2014-03-18,9,0,6.0
2014-03-19,4,4,2.0
2014-03-20,25,1,7.0
2014-03-21,6,0,35.0
2014-03-22,1,0,21.0
2014-03-23,2,0,2.0
2014-03-24,9,0,10.0
2014-03-25,24,0,13.0
2014-03-26,17,1,6.0
2014-03-27,15,0,8.0
2014-03-28,12,4,1.0
2014-03-29,9,0,12.0
2014-03-30,9,3,13.0
2014-03-31,12,0,10.0
2014-04-01,16,1,1.0
2014-04-02,21,1,8.0
2014-04-03,22,0,6.0
2014-04-04,22,3,2.0
2014-04-05,4,2,4.0
2014-04-06,5,2,1.0
2014-04-07,22,1,4.0
2014-04-08,40,9,7.0
2014-04-09,64,0,5.0
2014-04-10,33,0,13.0
2014-04-11,41,0,1.0
2014-04-12,14,0,3.0
2014-04-13,22,1,4.0
2014-04-14,27,2,5.0
2014-04-15,28,0,2.0
2014-04-16,18,0,9.0
2014-04-17,13,0,14.0
2014-04-18,17,0,17.0
2014-04-19,14,1,0.0
2014-04-20,18,0,3.0
2014-04-21,7,0,18.0
2014-04-22,14,0,7.0
2014-04-23,11,0,7.0
2014-04-24,10,0,7.0
