,sphinx-doc/sphinx,hexojs/hexo,gohugoio/hugo
2017-07-04,0,2,3
2017-07-05,0,0,4
2017-07-06,0,0,7
2017-07-07,0,0,8
2017-07-08,0,1,5
2017-07-09,0,0,0
2017-07-10,1,1,8
2017-07-11,6,0,0
2017-07-12,0,0,0
2017-07-13,1,0,0
2017-07-14,1,0,2
2017-07-15,17,0,1
2017-07-16,5,0,0
2017-07-17,6,1,2
2017-07-18,1,1,6
2017-07-19,7,1,1
2017-07-20,0,0,0
2017-07-21,2,0,8
2017-07-22,1,0,1
2017-07-23,1,0,1
2017-07-24,4,0,0
2017-07-25,0,0,0
2017-07-26,9,1,2
2017-07-27,0,4,2
2017-07-28,0,0,5
2017-07-29,4,0,1
2017-07-30,6,0,0
2017-07-31,3,0,7
2017-08-01,1,2,2
2017-08-02,1,0,1
2017-08-03,0,0,2
2017-08-04,0,0,0
2017-08-05,4,0,0
2017-08-06,2,0,3
2017-08-07,0,0,8
2017-08-08,6,0,1
2017-08-09,0,0,3
2017-08-10,2,0,8
2017-08-11,0,0,5
2017-08-12,1,0,0
2017-08-13,3,0,0
2017-08-14,0,0,2
2017-08-15,0,0,0
2017-08-16,2,0,2
2017-08-17,0,0,3
2017-08-18,5,0,3
2017-08-19,12,0,1
2017-08-20,2,0,0
2017-08-21,4,0,0
2017-08-22,2,0,2
2017-08-23,3,0,0
2017-08-24,0,0,0
2017-08-25,1,1,1
2017-08-26,0,0,0
2017-08-27,0,0,0
2017-08-28,10,0,1
2017-08-29,0,2,0
2017-08-30,0,0,0
2017-08-31,2,0,0
2017-09-01,0,0,0
2017-09-02,1,0,0
2017-09-03,0,0,1
2017-09-04,5,0,0
2017-09-05,1,3,4
2017-09-06,3,1,0
2017-09-07,2,0,1
2017-09-08,1,0,2
2017-09-09,1,0,1
2017-09-10,2,0,3
2017-09-11,2,0,6
2017-09-12,1,0,0
2017-09-13,1,0,6
2017-09-14,0,0,0
2017-09-15,1,0,0
2017-09-16,0,0,0
2017-09-17,6,0,0
2017-09-18,4,0,0
2017-09-19,2,0,0
2017-09-20,6,2,0
2017-09-21,0,0,2
