,AvaloniaUI/Avalonia,nwjs/nw.js,electron/electron
2017-12-05,5,0,43
2017-12-06,6,0,17
2017-12-07,6,2,9
2017-12-08,8,0,10
2017-12-09,4,0,0
2017-12-10,7,0,7
2017-12-11,2,3,16
2017-12-12,8,0,20
2017-12-13,4,0,16
2017-12-14,0,2,3
2017-12-15,9,4,1
2017-12-16,4,0,2
2017-12-17,0,0,0
2017-12-18,0,0,6
2017-12-19,0,0,26
2017-12-20,9,1,23
2017-12-21,9,0,7
2017-12-22,1,2,6
2017-12-23,4,0,0
2017-12-24,0,0,0
2017-12-25,0,0,0
2017-12-26,0,0,0
2017-12-27,0,0,3
2017-12-28,0,0,3
2017-12-29,0,0,0
2017-12-30,0,0,0
2017-12-31,1,0,2
2018-01-01,2,0,11
2018-01-02,0,1,37
2018-01-03,0,1,9
2018-01-04,0,5,5
2018-01-05,0,0,3
2018-01-06,1,0,1
2018-01-07,1,1,1
2018-01-08,3,1,5
2018-01-09,0,4,1
2018-01-10,0,1,23
2018-01-11,1,1,1
2018-01-12,0,2,1
2018-01-13,0,0,0
2018-01-14,4,1,1
2018-01-15,2,2,0
2018-01-16,1,4,0
2018-01-17,1,4,10
2018-01-18,2,0,6
2018-01-19,3,1,4
2018-01-20,4,6,0
2018-01-21,14,0,0
2018-01-22,8,0,3
2018-01-23,2,0,5
2018-01-24,4,1,2
2018-01-25,2,1,7
2018-01-26,2,0,5
2018-01-27,7,0,9
2018-01-28,11,2,2
2018-01-29,2,3,19
2018-01-30,0,2,5
2018-01-31,6,0,2
2018-02-01,2,0,19
2018-02-02,2,0,4
2018-02-03,0,0,2
2018-02-04,1,1,0
2018-02-05,0,6,25
2018-02-06,0,1,14
2018-02-07,3,0,2
2018-02-08,0,3,7
2018-02-09,0,0,5
2018-02-10,1,1,22
2018-02-11,0,0,3
2018-02-12,10,0,19
2018-02-13,12,1,6
2018-02-14,4,0,7
2018-02-15,1,1,9
2018-02-16,1,2,9
2018-02-17,4,0,0
2018-02-18,9,2,4
2018-02-19,4,0,24
2018-02-20,1,0,36
2018-02-21,0,0,24
2018-02-22,0,0,20
2018-02-23,4,1,63
2018-02-24,10,8,0
2018-02-25,8,0,2
2018-02-26,5,1,7
2018-02-27,1,0,7
2018-02-28,2,1,3
2018-03-01,5,0,1
2018-03-02,4,0,3
2018-03-03,8,0,0
2018-03-04,7,0,1
2018-03-05,17,1,7
2018-03-06,2,0,39
2018-03-07,9,2,13
2018-03-08,6,0,6
2018-03-09,3,0,27
2018-03-10,5,0,1
2018-03-11,4,0,0
2018-03-12,1,0,3
2018-03-13,4,0,13
2018-03-14,3,2,13
2018-03-15,0,0,8
2018-03-16,2,0,6
2018-03-17,6,0,1
2018-03-18,5,0,0
2018-03-19,11,2,8
2018-03-20,8,0,103
2018-03-21,7,0,4
2018-03-22,4,0,15
2018-03-23,2,2,2
2018-03-24,6,0,0
2018-03-25,0,0,1
2018-03-26,4,0,0
2018-03-27,2,1,2
2018-03-28,0,0,1
2018-03-29,1,3,1
2018-03-30,0,0,1
2018-03-31,1,0,2
2018-04-01,0,0,0
2018-04-02,3,0,3
2018-04-03,5,0,3
2018-04-04,7,0,1
2018-04-05,2,0,9
2018-04-06,2,0,5
2018-04-07,0,0,1
2018-04-08,4,4,0
2018-04-09,1,0,9
2018-04-10,9,1,2
2018-04-11,13,0,10
2018-04-12,15,0,3
2018-04-13,29,0,8
2018-04-14,16,0,4
2018-04-15,9,0,7
2018-04-16,8,0,14
2018-04-17,17,0,3
2018-04-18,14,2,4
2018-04-19,6,0,30
2018-04-20,2,1,17
2018-04-21,1,0,0
2018-04-22,0,0,1
2018-04-23,2,0,2
2018-04-24,3,0,2
2018-04-25,1,2,4
2018-04-26,9,1,7
2018-04-27,2,2,2
2018-04-28,4,3,1
2018-04-29,3,0,0
2018-04-30,7,0,17
2018-05-01,5,0,11
2018-05-02,9,1,8
2018-05-03,12,0,14
2018-05-04,22,0,13
2018-05-05,5,0,2
2018-05-06,28,0,0
2018-05-07,42,0,6
2018-05-08,4,0,3
2018-05-09,9,0,1
2018-05-10,2,2,9
2018-05-11,7,0,12
2018-05-12,8,0,5
2018-05-13,3,0,0
2018-05-14,9,2,11
2018-05-15,21,0,18
2018-05-16,9,0,11
2018-05-17,9,0,3
2018-05-18,16,2,12
2018-05-19,1,0,0
2018-05-20,4,0,0
2018-05-21,7,0,15
2018-05-22,4,1,3
2018-05-23,7,4,14
2018-05-24,14,0,13
2018-05-25,11,0,6
2018-05-26,4,0,0
2018-05-27,22,0,0
2018-05-28,13,0,1
2018-05-29,12,0,24
2018-05-30,4,3,2
2018-05-31,12,0,2
2018-06-01,10,0,2
2018-06-02,4,0,1
2018-06-03,0,0,1
2018-06-04,5,1,0
2018-06-05,11,2,0
2018-06-06,18,0,0
2018-06-07,8,0,2
2018-06-08,3,2,0
2018-06-09,4,0,0
2018-06-10,10,0,1
2018-06-11,2,0,2
2018-06-12,1,0,1
2018-06-13,8,0,2
2018-06-14,8,6,5
2018-06-15,1,0,2
2018-06-16,7,1,5
2018-06-17,17,1,7
2018-06-18,4,0,16
2018-06-19,9,0,234
2018-06-20,20,0,16
2018-06-21,8,1,12
2018-06-22,16,0,11
2018-06-23,8,0,1
2018-06-24,2,1,0
2018-06-25,11,2,1
2018-06-26,16,0,8
2018-06-27,5,0,12
2018-06-28,9,2,7
2018-06-29,30,0,8
2018-06-30,12,0,1
2018-07-01,0,0,0
2018-07-02,3,1,1
2018-07-03,19,0,3
2018-07-04,8,0,0
2018-07-05,4,1,1
2018-07-06,3,0,9
2018-07-07,5,0,0
2018-07-08,1,0,0
2018-07-09,8,2,4
2018-07-10,8,0,13
2018-07-11,3,1,15
2018-07-12,0,4,16
2018-07-13,0,0,11
2018-07-14,2,0,1
2018-07-15,1,0,1
2018-07-16,2,0,11
2018-07-17,6,2,13
2018-07-18,13,0,7
2018-07-19,25,0,11
2018-07-20,35,0,12
2018-07-21,12,0,1
2018-07-22,7,0,0
2018-07-23,7,1,3
2018-07-24,3,0,4
2018-07-25,5,2,13
2018-07-26,12,0,5
2018-07-27,3,1,6
2018-07-28,1,0,0
2018-07-29,0,0,0
2018-07-30,2,0,13
2018-07-31,2,0,7
2018-08-01,10,0,8
2018-08-02,6,2,1
2018-08-03,12,0,9
2018-08-04,0,0,1
2018-08-05,4,0,0
2018-08-06,1,0,1
2018-08-07,0,0,1
2018-08-08,0,0,3
2018-08-09,0,0,4
2018-08-10,0,0,8
2018-08-11,2,1,2
2018-08-12,1,0,3
2018-08-13,18,1,8
2018-08-14,13,0,8
2018-08-15,3,0,7
2018-08-16,8,3,26
2018-08-17,9,0,21
2018-08-18,5,1,2
2018-08-19,1,0,8
2018-08-20,4,2,6
2018-08-21,2,0,11
2018-08-22,5,0,4
2018-08-23,0,0,5
2018-08-24,2,0,10
2018-08-25,6,7,1
2018-08-26,2,0,2
2018-08-27,7,1,8
2018-08-28,5,1,9
2018-08-29,4,0,7
2018-08-30,4,2,1
2018-08-31,1,4,10
2018-09-01,10,0,2
2018-09-02,8,0,1
2018-09-03,7,1,2
2018-09-04,6,1,5
2018-09-05,13,3,7
2018-09-06,31,0,6
2018-09-07,15,0,7
2018-09-08,35,0,1
2018-09-09,13,0,5
2018-09-10,7,0,8
2018-09-11,9,3,53
2018-09-12,15,2,19
2018-09-13,10,0,15
2018-09-14,9,0,15
2018-09-15,15,0,4
2018-09-16,16,0,1
2018-09-17,2,0,4
2018-09-18,6,2,7
2018-09-19,0,1,15
2018-09-20,0,0,15
2018-09-21,1,0,17
2018-09-22,0,0,2
2018-09-23,19,0,1
2018-09-24,24,0,7
2018-09-25,1,6,7
2018-09-26,5,2,7
2018-09-27,6,1,8
2018-09-28,7,2,37
2018-09-29,5,0,25
2018-09-30,2,0,1
2018-10-01,10,0,8
2018-10-02,11,0,12
2018-10-03,13,3,61
2018-10-04,42,1,22
2018-10-05,2,0,15
2018-10-06,4,0,8
2018-10-07,9,0,1
2018-10-08,10,0,4
2018-10-09,18,0,93
2018-10-10,10,0,30
2018-10-11,13,1,10
2018-10-12,7,2,6
2018-10-13,4,0,7
2018-10-14,0,1,2
2018-10-15,9,2,1
2018-10-16,17,4,6
2018-10-17,17,3,8
2018-10-18,12,1,9
2018-10-19,1,2,14
2018-10-20,2,0,0
2018-10-21,36,0,1
2018-10-22,15,1,6
2018-10-23,30,1,8
2018-10-24,17,3,9
2018-10-25,12,2,7
2018-10-26,57,0,5
2018-10-27,15,3,0
2018-10-28,28,0,0
2018-10-29,56,1,4
2018-10-30,22,1,5
2018-10-31,9,0,8
2018-11-01,0,2,4
2018-11-02,20,1,3
2018-11-03,4,1,0
2018-11-04,3,0,0
2018-11-05,5,2,6
2018-11-06,9,0,9
2018-11-07,14,1,4
2018-11-08,16,2,14
2018-11-09,7,0,5
2018-11-10,8,2,3
2018-11-11,9,0,0
2018-11-12,8,2,6
2018-11-13,3,1,3
2018-11-14,18,0,6
2018-11-15,6,3,3
2018-11-16,8,4,1
2018-11-17,20,11,1
2018-11-18,10,2,0
2018-11-19,29,0,7
2018-11-20,9,1,8
2018-11-21,2,3,8
2018-11-22,6,2,1
2018-11-23,6,0,0
2018-11-24,8,0,0
2018-11-25,7,4,1
2018-11-26,5,2,3
2018-11-27,4,0,9
2018-11-28,10,3,12
2018-11-29,2,4,6
2018-11-30,7,3,7
2018-12-01,17,2,1
2018-12-02,5,1,1
2018-12-03,0,0,72
2018-12-04,4,0,11
2018-12-05,7,3,8
2018-12-06,6,0,3
2018-12-07,8,0,2
2018-12-08,10,0,0
2018-12-09,9,4,0
2018-12-10,15,1,5
2018-12-11,2,3,6
2018-12-12,1,0,3
2018-12-13,4,1,5
2018-12-14,1,2,5
2018-12-15,1,0,0
2018-12-16,2,0,0
2018-12-17,2,0,5
2018-12-18,0,2,5
2018-12-19,0,2,7
2018-12-20,1,1,4
2018-12-21,8,4,1
2018-12-22,0,4,1
2018-12-23,0,2,0
2018-12-24,0,4,0
2018-12-25,0,0,0
2018-12-26,0,2,0
2018-12-27,1,5,0
2018-12-28,3,4,1
2018-12-29,5,2,0
2018-12-30,2,0,0
2018-12-31,4,0,0
