label,group_id,split_id,group,target,c1_m1,c2_m1,c1_m2,c2_m2,c1_m3,c2_m3,c1_m4,c2_m4,t -> c2,t -> c1,c2 -> t,c2 -> c1,c1 -> t,c1 -> c2
1,1,0,1,"chainer/chainer,tensorflow/tensorflow,pytorch/pytorch",False,True,False,False,False,False,True,False,-0.6507808462353746,-2.570788375584521,5.9045697544997715,-4.44238737920285,-0.21774764719509002,-0.6029134369776452
1,2,0,2,"voldemort/voldemort,apache/cassandra,linkedin/venice",False,False,False,True,False,False,True,False,0.860974494015857,-9.873548968660549,-0.4154586682101548,9.48338771848951,-0.5883124328645876,0.1669820343990342
1,3,0,3,"spring-attic/spring-security-oauth,spring-projects/spring-security,spring-projects/spring-authorization-server",False,False,False,False,False,True,True,False,1.8724807117715618,-9.76797804767068,0.05763078808290688,-0.6717666545596839,-0.015249097410934304,-0.11092676022228327
1,4,0,4,"koush/androidasync,androidx/androidx,koush/ion",False,False,False,False,True,False,False,True,-3.1226259581039892,13.867815913613754,-4.635939964147768,-2.1582078870557067,0.03240464866016464,0.44081141276814645
1,5,0,5,"stephanenicolas/robospice,square/retrofit,google/volley",False,False,False,False,False,False,True,True,-1.8967708660337097,-0.2014299291454381,-0.019540427608748627,0.024079775946369543,-1.3849988546583734,-17.11855646623527
1,6,0,6,"square/keywhiz,hashicorp/vault,lyft/confidant",False,False,False,True,False,False,True,False,0.041152384674087404,-0.8612075371361975,-5.409305976364385,-4.785335008531326,-0.609323466396307,0.2784132176581584
1,7,0,7,"torch/torch7,pytorch/pytorch,chainer/chainer",False,False,True,False,False,True,False,False,1.6044712413002682,0.18859146713362165,0.1281417946897903,-2.0174501598354593,-0.052065445959480164,1.662773949475389
1,8,0,8,"omab/django-social-auth,pennersr/django-allauth,omab/python-social-auth",True,False,False,False,False,False,False,True,-3.1538830100337725,-0.536304090216102,-0.0035441092602671587,-0.7021916773719286,0.21658818530634905,-0.30278246863670844
1,9,0,9,"midgetspy/sick-beard,sickchill/sickchill,Sonarr/Sonarr",False,False,False,False,True,False,False,True,-4.539067196062846,11.323522568998175,-0.1228192587496512,3.7506264515707137,0.10992507354987796,0.8349730067347867
1,10,0,10,"fizyr/keras-retinanet,pytorch/vision,facebookresearch/detectron2",False,True,False,False,True,False,False,False,-0.544978792621263,1.5704036868376892,0.09031331059632697,-0.1356346510805133,0.32191812958890054,-0.32579440563412265
1,11,0,11,"bizz84/swiftystorekit,RevenueCat/purchases-ios,apphud/ApphudSDK",False,False,True,True,False,False,False,False,0.33118436135029905,0.044216150099226546,-0.627403418401788,0.09774860619617881,-0.038641757531318766,0.122196827569139
1,12,0,12,"johncoates/aerial,OrangeJedi/Aerial,graysky2/xscreensaver-aerial",False,False,False,False,False,False,True,True,-0.33609084599198136,-0.09715683409020079,-1.1757269495327969,0.06307954007747618,-2.1985938540089682,0.1778549707822545
1,13,0,13,"facebook/xctool,facebook/xcbuild,xcpretty/xcpretty",False,True,False,False,False,False,True,False,-0.7750004781684015,-2.1940198811400218,0.4244607579656263,-5.04779744004605,-0.07127162757975318,-0.14226194755583002
1,14,0,14,"tekezo/karabiner,pqrs-org/karabiner-elements,hammerspoon/hammerspoon",False,True,True,False,False,False,False,False,-5.124098547016585,4.858450848355201,0.07873679191969989,1.607555818152696,-0.23590706684986987,1.1092629166208576
1,15,0,15,"sass/libsass,sass/dart-sass,sass/sassc",False,False,False,True,False,False,True,False,0.08781676010075742,-2.155919533551106,-11.286418176543954,2.033899949154501,-1.7843970810566607,-0.13721390708091652
1,16,0,16,"amrayn/easyloggingpp,gabime/spdlog,google/glog",False,False,True,True,False,False,False,False,0.07329563670921466,0.03972871742601346,-2.430641947200637,3.8794594288473507,-0.043982516760542184,0.02139615168948847
1,17,0,17,"cocos2d/cocos2d-x,defold/defold,cocos/cocos-engine",False,False,False,False,False,False,True,True,-21.033886725397558,-0.3329162882196426,-1.4576497576846532,0.3636788908269859,-3.2357984739538543,-2.5285610060400887
1,18,0,18,"overviewer/minecraft-overviewer,webbukkit/dynmap,BlueMap-Minecraft/BlueMap",True,True,False,False,False,False,False,False,-2.724469636101099,-3.0427217123371415,0.30281437560647395,0.2856308605612857,0.5529715949523641,-0.9472723099547058
1,19,0,19,"tensorflow/tensor2tensor,huggingface/transformers,google/trax",False,False,False,False,False,True,True,False,0.06630574244460766,-6.95114649582537,0.10174758349417454,-0.8585928611800069,-0.002582727128738277,-0.34082869873960764
1,20,0,20,"sass/node-sass,stylus/stylus,sass/dart-sass",False,False,False,False,True,False,False,True,-2.7188636419020407,0.3083485954860875,-0.5219904637304469,0.025642520254184162,0.7685382229861982,2.0024558277807767
1,21,0,21,"ripple/rippled,stellar/stellar-core,XRPLF/clio",False,False,False,True,True,False,False,False,0.4250487812075675,0.40760155468928694,-0.5381379633151973,-2.7993316536533355,0.08914556187051173,-0.41873014763241656
1,22,0,22,"hill-a/stable-baselines,ray-project/ray,DLR-RM/stable-baselines3",False,False,False,False,True,False,False,True,-7.585768040465605,12.7598036016166,-0.2981482194308583,3.2568788220732707,0.1473615527441982,0.6703689622908305
