,MonoGame/MonoGame,4ian/GDevelop,godotengine/godot
2013-06-10,6,0,0.0
2013-06-11,4,5,0.0
2013-06-12,15,0,0.0
2013-06-13,7,5,0.0
2013-06-14,7,0,0.0
2013-06-15,0,4,0.0
2013-06-16,1,1,0.0
2013-06-17,7,9,0.0
2013-06-18,17,2,0.0
2013-06-19,4,6,0.0
2013-06-20,0,3,0.0
2013-06-21,7,0,0.0
2013-06-22,6,0,0.0
2013-06-23,1,4,0.0
2013-06-24,0,0,0.0
2013-06-25,3,9,0.0
2013-06-26,3,8,0.0
2013-06-27,2,1,0.0
2013-06-28,0,6,0.0
2013-06-29,0,2,0.0
2013-06-30,0,10,0.0
2013-07-01,0,24,0.0
2013-07-02,4,3,0.0
2013-07-03,6,4,0.0
2013-07-04,0,0,0.0
2013-07-05,5,0,0.0
2013-07-06,0,0,0.0
2013-07-07,10,0,0.0
2013-07-08,8,1,0.0
2013-07-09,9,2,0.0
2013-07-10,0,0,0.0
2013-07-11,1,0,0.0
2013-07-12,0,0,0.0
2013-07-13,2,0,0.0
2013-07-14,0,0,0.0
2013-07-15,6,3,0.0
2013-07-16,1,2,0.0
2013-07-17,1,1,0.0
2013-07-18,4,1,0.0
2013-07-19,3,2,0.0
2013-07-20,3,0,0.0
2013-07-21,1,5,0.0
2013-07-22,3,1,0.0
2013-07-23,6,0,0.0
2013-07-24,19,0,0.0
2013-07-25,0,0,0.0
2013-07-26,5,0,0.0
2013-07-27,0,0,0.0
2013-07-28,2,0,0.0
2013-07-29,8,2,0.0
2013-07-30,3,3,0.0
2013-07-31,3,1,0.0
2013-08-01,5,0,0.0
2013-08-02,1,6,0.0
2013-08-03,0,0,0.0
2013-08-04,3,0,0.0
2013-08-05,3,1,0.0
2013-08-06,4,2,0.0
2013-08-07,2,2,0.0
2013-08-08,0,3,0.0
2013-08-09,11,0,0.0
2013-08-10,1,0,0.0
2013-08-11,7,0,0.0
2013-08-12,4,0,0.0
2013-08-13,4,0,0.0
2013-08-14,2,0,0.0
2013-08-15,2,0,0.0
2013-08-16,0,0,0.0
2013-08-17,0,0,0.0
2013-08-18,0,0,0.0
2013-08-19,4,0,0.0
2013-08-20,1,0,0.0
2013-08-21,5,0,0.0
2013-08-22,1,2,0.0
2013-08-23,0,2,0.0
2013-08-24,0,0,0.0
2013-08-25,1,0,0.0
2013-08-26,4,0,0.0
2013-08-27,2,3,0.0
2013-08-28,0,0,0.0
2013-08-29,8,0,0.0
2013-08-30,0,0,0.0
2013-08-31,16,1,0.0
2013-09-01,2,0,0.0
2013-09-02,1,0,0.0
2013-09-03,2,2,0.0
2013-09-04,0,0,0.0
2013-09-05,1,0,0.0
2013-09-06,8,0,0.0
2013-09-07,0,0,0.0
2013-09-08,0,0,0.0
2013-09-09,0,0,0.0
2013-09-10,12,0,0.0
2013-09-11,5,3,0.0
2013-09-12,16,0,0.0
2013-09-13,0,0,0.0
2013-09-14,0,0,0.0
2013-09-15,2,0,0.0
2013-09-16,9,1,0.0
2013-09-17,4,0,0.0
2013-09-18,1,0,0.0
2013-09-19,1,0,0.0
2013-09-20,2,0,0.0
2013-09-21,5,0,0.0
2013-09-22,4,0,0.0
2013-09-23,4,0,0.0
2013-09-24,7,3,0.0
2013-09-25,4,2,0.0
2013-09-26,3,2,0.0
2013-09-27,8,0,0.0
2013-09-28,10,0,0.0
2013-09-29,6,3,0.0
2013-09-30,4,0,0.0
2013-10-01,7,0,0.0
2013-10-02,5,0,0.0
2013-10-03,6,0,0.0
2013-10-04,4,0,0.0
2013-10-05,5,0,0.0
2013-10-06,0,0,0.0
2013-10-07,4,4,0.0
2013-10-08,12,0,0.0
