,grafana/grafana,cacti/cacti,netdata/netdata
2013-08-17,0,0,0.0
2013-08-18,0,1,0.0
2013-08-19,0,0,0.0
2013-08-20,5,0,0.0
2013-08-21,4,0,0.0
2013-08-22,8,0,0.0
2013-08-23,9,0,0.0
2013-08-24,1,2,0.0
2013-08-25,0,1,0.0
2013-08-26,30,0,0.0
2013-08-27,16,0,0.0
2013-08-28,5,0,0.0
2013-08-29,4,0,0.0
2013-08-30,19,0,0.0
2013-08-31,0,0,0.0
2013-09-01,0,0,0.0
2013-09-02,1,0,0.0
2013-09-03,3,0,0.0
2013-09-04,4,0,0.0
2013-09-05,0,0,0.0
2013-09-06,5,0,0.0
2013-09-07,1,1,0.0
2013-09-08,0,0,0.0
2013-09-09,1,0,0.0
2013-09-10,1,0,0.0
2013-09-11,12,0,0.0
2013-09-12,1,0,0.0
2013-09-13,9,0,0.0
2013-09-14,1,0,0.0
2013-09-15,8,0,0.0
2013-09-16,17,0,0.0
2013-09-17,10,0,0.0
2013-09-18,0,0,0.0
2013-09-19,9,0,0.0
2013-09-20,13,0,0.0
2013-09-21,0,1,0.0
2013-09-22,0,0,0.0
2013-09-23,4,0,0.0
2013-09-24,0,0,0.0
2013-09-25,3,0,0.0
2013-09-26,2,0,0.0
2013-09-27,1,0,0.0
2013-09-28,0,0,0.0
2013-09-29,1,0,0.0
2013-09-30,7,0,0.0
2013-10-01,3,0,0.0
2013-10-02,0,0,0.0
2013-10-03,0,0,0.0
2013-10-04,0,0,0.0
2013-10-05,1,0,0.0
2013-10-06,0,0,0.0
2013-10-07,1,0,0.0
2013-10-08,1,0,0.0
2013-10-09,5,0,0.0
2013-10-10,2,0,0.0
2013-10-11,4,0,0.0
2013-10-12,3,0,0.0
2013-10-13,0,0,2.0
2013-10-14,3,0,-0.20000000000000018
2013-10-15,6,0,-0.09000000000000007
2013-10-16,3,0,-0.057000000000000044
2013-10-17,8,0,-0.04132499999999985
2013-10-18,1,0,-0.032233499999999894
2013-10-19,0,0,-0.02632402499999992
2013-10-20,0,0,-0.022187392499999934
2013-10-21,3,0,-0.01913662603124995
2013-10-22,3,0,10.983202294928125
2013-10-23,4,0,-1.100000000000001
2013-10-24,3,0,-0.4950000000000004
2013-10-25,7,0,-0.3135000000000002
2013-10-26,0,0,-0.22728749999999917
2013-10-27,0,0,-0.17728424999999942
2013-10-28,3,0,-0.14478213749999957
2013-10-29,2,0,-0.12203065874999963
2013-10-30,9,0,-0.10525144317187474
2013-10-31,1,0,-0.09238737789531226
2013-11-01,8,0,0.0
2013-11-02,0,0,0.0
2013-11-03,0,0,0.0
2013-11-04,2,0,0.0
2013-11-05,3,0,0.0
2013-11-06,3,0,0.0
2013-11-07,4,0,0.0
2013-11-08,1,0,0.0
2013-11-09,0,0,0.0
2013-11-10,0,0,0.0
2013-11-11,0,0,0.0
2013-11-12,1,0,0.0
2013-11-13,1,0,0.0
2013-11-14,2,0,0.0
2013-11-15,7,0,0.0
2013-11-16,0,0,0.0
2013-11-17,0,0,0.0
2013-11-18,0,0,0.0
2013-11-19,4,0,0.0
2013-11-20,0,0,0.0
2013-11-21,0,0,0.0
2013-11-22,0,0,0.0
2013-11-23,1,0,0.0
2013-11-24,0,0,0.0
2013-11-25,1,0,0.0
2013-11-26,2,0,0.0
2013-11-27,0,0,0.0
2013-11-28,0,0,0.0
2013-11-29,2,0,0.0
2013-11-30,0,0,0.0
2013-12-01,0,0,0.0
2013-12-02,6,0,0.0
2013-12-03,12,0,0.0
2013-12-04,7,0,0.0
2013-12-05,2,0,0.0
2013-12-06,6,0,0.0
2013-12-07,2,0,0.0
2013-12-08,4,0,0.0
2013-12-09,5,0,0.0
2013-12-10,5,0,0.0
2013-12-11,4,0,0.0
2013-12-12,5,0,0.0
2013-12-13,4,0,0.0
2013-12-14,0,0,0.0
2013-12-15,3,0,0.0
2013-12-16,3,0,0.0
2013-12-17,4,0,0.0
2013-12-18,0,0,0.0
2013-12-19,2,0,0.0
2013-12-20,6,0,0.0
2013-12-21,1,0,0.0
2013-12-22,4,0,0.0
2013-12-23,7,0,0.0
2013-12-24,11,0,0.0
2013-12-25,4,0,0.0
2013-12-26,10,0,0.0
2013-12-27,7,0,0.0
2013-12-28,5,0,0.0
2013-12-29,12,0,0.0
2013-12-30,6,0,0.0
2013-12-31,2,0,0.0
2014-01-01,5,0,0.0
2014-01-02,2,0,0.0
2014-01-03,10,0,0.0
2014-01-04,2,0,0.0
2014-01-05,1,0,0.0
2014-01-06,7,0,0.0
2014-01-07,3,0,0.0
2014-01-08,2,0,0.0
2014-01-09,0,0,0.0
2014-01-10,1,0,0.0
2014-01-11,1,0,0.0
2014-01-12,5,0,0.0
2014-01-13,1,0,0.0
2014-01-14,3,0,0.0
2014-01-15,1,0,0.0
2014-01-16,0,0,0.0
2014-01-17,0,0,0.0
2014-01-18,0,0,0.0
2014-01-19,5,0,0.0
2014-01-20,16,0,0.0
2014-01-21,6,0,0.0
2014-01-22,4,0,0.0
2014-01-23,11,0,0.0
2014-01-24,6,0,0.0
2014-01-25,1,0,0.0
2014-01-26,0,0,0.0
2014-01-27,4,0,0.0
