,AvaloniaUI/Avalonia,electron/electron,nwjs/nw.js
2014-03-05,0,3,0
2014-03-06,0,5,3
2014-03-07,0,0,0
2014-03-08,0,0,0
2014-03-09,0,0,0
2014-03-10,0,7,0
2014-03-11,0,2,0
2014-03-12,1,8,1
2014-03-13,3,12,2
2014-03-14,0,6,0
2014-03-15,0,12,0
2014-03-16,0,15,0
2014-03-17,0,0,1
2014-03-18,0,2,0
2014-03-19,0,0,0
2014-03-20,0,4,1
2014-03-21,0,1,2
2014-03-22,0,0,0
2014-03-23,0,0,0
2014-03-24,0,0,1
2014-03-25,2,4,1
2014-03-26,1,4,1
2014-03-27,2,3,0
2014-03-28,9,6,0
2014-03-29,0,3,0
2014-03-30,0,0,0
2014-03-31,3,0,0
2014-04-01,0,0,0
2014-04-02,0,4,1
2014-04-03,4,2,1
2014-04-04,5,5,0
2014-04-05,6,8,0
2014-04-06,0,1,0
2014-04-07,0,4,0
2014-04-08,0,5,0
2014-04-09,0,0,0
2014-04-10,0,4,0
2014-04-11,0,6,0
2014-04-12,0,0,0
2014-04-13,0,0,0
2014-04-14,0,3,0
2014-04-15,0,14,1
2014-04-16,0,15,0
2014-04-17,0,7,0
2014-04-18,0,5,1
2014-04-19,0,0,0
2014-04-20,0,0,0
2014-04-21,0,3,0
2014-04-22,0,5,0
2014-04-23,0,17,0
2014-04-24,0,10,1
2014-04-25,0,17,2
2014-04-26,0,1,0
2014-04-27,0,0,2
2014-04-28,0,6,0
2014-04-29,0,14,1
2014-04-30,0,4,1
2014-05-01,0,0,0
2014-05-02,0,0,0
2014-05-03,0,0,0
2014-05-04,0,5,2
2014-05-05,0,22,0
2014-05-06,0,14,1
2014-05-07,0,20,2
2014-05-08,0,5,0
2014-05-09,0,10,0
2014-05-10,0,9,4
2014-05-11,0,0,0
2014-05-12,0,3,0
2014-05-13,0,5,0
2014-05-14,0,9,1
2014-05-15,0,17,2
2014-05-16,0,1,1
2014-05-17,0,0,2
2014-05-18,0,20,0
2014-05-19,0,2,0
2014-05-20,0,2,9
2014-05-21,0,5,14
2014-05-22,0,8,4
2014-05-23,0,6,0
2014-05-24,0,3,0
2014-05-25,0,9,0
2014-05-26,0,8,0
2014-05-27,0,6,3
2014-05-28,0,0,0
2014-05-29,0,8,2
2014-05-30,0,5,0
2014-05-31,0,1,0
2014-06-01,0,1,0
2014-06-02,0,6,0
2014-06-03,0,7,1
2014-06-04,0,4,0
2014-06-05,0,5,1
2014-06-06,0,0,2
2014-06-07,0,0,1
2014-06-08,0,0,6
2014-06-09,0,2,4
2014-06-10,3,10,1
2014-06-11,0,3,4
2014-06-12,9,0,0
2014-06-13,3,1,6
2014-06-14,0,3,0
2014-06-15,0,1,0
2014-06-16,0,10,2
2014-06-17,0,10,0
2014-06-18,0,3,8
2014-06-19,0,0,3
2014-06-20,3,0,12
2014-06-21,0,2,4
2014-06-22,0,6,4
2014-06-23,0,20,1
2014-06-24,10,4,2
2014-06-25,4,5,11
2014-06-26,10,1,0
2014-06-27,1,21,4
2014-06-28,0,13,0
2014-06-29,1,8,0
2014-06-30,0,9,0
2014-07-01,0,5,0
2014-07-02,0,4,2
2014-07-03,0,3,0
2014-07-04,0,7,3
2014-07-05,0,0,1
2014-07-06,0,0,0
2014-07-07,0,17,0
2014-07-08,0,1,2
2014-07-09,0,37,0
2014-07-10,0,3,0
2014-07-11,0,22,0
2014-07-12,0,6,4
2014-07-13,0,3,2
2014-07-14,0,2,1
2014-07-15,0,1,1
2014-07-16,0,6,2
2014-07-17,0,1,2
2014-07-18,0,5,3
2014-07-19,0,0,0
2014-07-20,0,0,0
2014-07-21,0,20,2
2014-07-22,0,0,9
2014-07-23,0,0,0
2014-07-24,0,11,1
2014-07-25,0,11,3
2014-07-26,0,5,0
2014-07-27,0,12,0
2014-07-28,0,19,2
2014-07-29,0,6,7
2014-07-30,0,3,5
2014-07-31,0,25,0
2014-08-01,0,0,2
2014-08-02,0,0,0
2014-08-03,0,3,0
2014-08-04,0,10,3
2014-08-05,0,8,3
2014-08-06,0,10,4
2014-08-07,0,22,3
2014-08-08,0,24,1
2014-08-09,0,4,1
2014-08-10,0,7,0
2014-08-11,0,21,2
2014-08-12,0,5,3
2014-08-13,0,17,0
2014-08-14,0,0,0
2014-08-15,0,11,0
2014-08-16,0,1,0
2014-08-17,0,6,0
2014-08-18,0,13,0
2014-08-19,0,4,0
2014-08-20,0,18,0
2014-08-21,0,13,0
2014-08-22,0,10,0
2014-08-23,0,4,0
2014-08-24,0,0,0
2014-08-25,0,2,1
2014-08-26,0,9,0
2014-08-27,0,6,0
2014-08-28,0,9,0
2014-08-29,0,0,0
2014-08-30,0,0,0
2014-08-31,0,5,2
2014-09-01,0,18,7
2014-09-02,0,3,5
2014-09-03,0,1,1
2014-09-04,0,2,1
2014-09-05,0,10,5
2014-09-06,0,3,0
2014-09-07,0,1,0
2014-09-08,6,4,1
2014-09-09,0,26,0
2014-09-10,4,2,2
2014-09-11,0,0,0
2014-09-12,0,7,2
2014-09-13,8,0,0
2014-09-14,31,0,0
2014-09-15,2,0,1
2014-09-16,1,1,5
2014-09-17,3,1,4
2014-09-18,7,6,0
2014-09-19,5,0,6
2014-09-20,0,5,0
2014-09-21,0,1,0
2014-09-22,0,1,0
2014-09-23,7,6,0
2014-09-24,0,11,0
2014-09-25,1,11,2
2014-09-26,0,0,0
2014-09-27,0,0,0
2014-09-28,0,5,0
2014-09-29,0,17,0
2014-09-30,0,13,0
2014-10-01,7,11,0
2014-10-02,3,5,0
2014-10-03,2,1,0
2014-10-04,0,0,0
2014-10-05,0,0,6
2014-10-06,0,5,5
2014-10-07,0,2,1
2014-10-08,0,10,2
2014-10-09,0,0,2
2014-10-10,0,0,1
2014-10-11,0,7,0
2014-10-12,0,2,2
2014-10-13,0,11,4
2014-10-14,0,8,1
2014-10-15,0,1,0
2014-10-16,0,3,0
2014-10-17,0,11,2
2014-10-18,0,1,0
2014-10-19,0,1,2
2014-10-20,0,20,4
2014-10-21,0,18,1
2014-10-22,0,4,3
2014-10-23,0,6,4
2014-10-24,0,18,1
2014-10-25,0,19,1
2014-10-26,0,4,3
2014-10-27,0,19,3
2014-10-28,0,4,0
2014-10-29,0,0,1
2014-10-30,0,9,0
2014-10-31,0,9,5
2014-11-01,0,2,0
2014-11-02,0,5,0
2014-11-03,0,13,0
2014-11-04,0,9,4
2014-11-05,0,14,2
2014-11-06,0,14,3
2014-11-07,0,8,4
2014-11-08,0,3,1
2014-11-09,0,0,0
2014-11-10,0,6,3
2014-11-11,0,13,1
2014-11-12,0,24,0
2014-11-13,0,1,6
2014-11-14,0,5,1
2014-11-15,0,19,0
2014-11-16,0,9,0
2014-11-17,0,14,0
2014-11-18,0,4,5
2014-11-19,0,0,3
2014-11-20,0,1,4
2014-11-21,0,5,3
2014-11-22,0,2,3
2014-11-23,0,2,0
2014-11-24,0,10,2
2014-11-25,0,23,1
2014-11-26,0,3,5
2014-11-27,0,0,5
2014-11-28,3,21,6
2014-11-29,14,0,1
2014-11-30,13,0,0
2014-12-01,5,2,41
2014-12-02,18,0,17
2014-12-03,11,1,2
2014-12-04,13,3,0
2014-12-05,10,0,1
2014-12-06,0,2,0
2014-12-07,5,14,0
2014-12-08,1,14,0
2014-12-09,13,16,4
2014-12-10,0,16,0
2014-12-11,10,4,4
2014-12-12,8,13,0
2014-12-13,3,3,0
2014-12-14,13,0,2
2014-12-15,10,4,1
2014-12-16,5,12,7
2014-12-17,17,20,1
2014-12-18,1,12,1
2014-12-19,4,5,1
2014-12-20,3,6,2
2014-12-21,0,0,5
2014-12-22,2,4,5
2014-12-23,0,8,1
2014-12-24,2,2,0
2014-12-25,0,0,2
2014-12-26,4,0,2
2014-12-27,3,0,6
2014-12-28,2,1,0
2014-12-29,0,9,0
2014-12-30,2,1,3
2014-12-31,0,0,0
2015-01-01,0,1,5
2015-01-02,0,3,0
2015-01-03,1,12,0
2015-01-04,0,0,0
2015-01-05,0,16,0
2015-01-06,0,0,4
2015-01-07,0,1,4
2015-01-08,0,8,0
2015-01-09,0,2,0
2015-01-10,0,1,1
2015-01-11,0,0,0
2015-01-12,0,7,4
2015-01-13,0,1,4
2015-01-14,0,1,0
2015-01-15,0,9,0
2015-01-16,0,15,1
2015-01-17,0,3,0
2015-01-18,0,1,0
2015-01-19,0,29,1
2015-01-20,2,3,0
2015-01-21,0,12,0
2015-01-22,1,3,0
2015-01-23,7,4,0
2015-01-24,3,9,0
2015-01-25,0,2,0
2015-01-26,3,2,0
2015-01-27,4,27,1
2015-01-28,8,3,4
2015-01-29,17,3,1
2015-01-30,1,2,2
2015-01-31,0,4,0
2015-02-01,0,3,0
2015-02-02,9,21,6
2015-02-03,10,17,0
2015-02-04,0,16,0
2015-02-05,8,8,0
2015-02-06,4,3,0
2015-02-07,1,8,0
2015-02-08,0,1,1
2015-02-09,0,0,0
2015-02-10,0,2,0
2015-02-11,1,6,0
2015-02-12,0,31,0
2015-02-13,1,12,2
2015-02-14,0,0,0
2015-02-15,0,0,0
2015-02-16,0,0,0
2015-02-17,0,0,1
2015-02-18,0,1,0
2015-02-19,0,1,2
2015-02-20,0,1,1
2015-02-21,1,1,0
2015-02-22,0,0,0
