,seleniumhq/selenium,puppeteer/puppeteer,gocolly/colly
2022-02-19,4,-0.6194430147421868,0
2022-02-20,0,-0.3769304851437494,0
2022-02-21,5,1.7400239975000007,0
2022-02-22,6,2.5893074319062506,0
2022-02-23,3,0.43254578544062516,0
2022-02-24,3,-0.4004728457312499,0
2022-02-25,4,0.7784521289328127,0
2022-02-26,1,-0.25865533110312466,0
2022-02-27,0,-0.1571344800718747,0
2022-02-28,3,1.8937098200000002,0
2022-03-01,11,2.71375777271875,0
2022-03-02,2,-0.46271309036875014,0
2022-03-03,8,1.7600731168765624,0
2022-03-04,6,0.6536824512140624,0
2022-03-05,0,-0.2937893130156248,1
2022-03-06,0,-0.18507312753593733,1
2022-03-07,0,4.86850157,0
2022-03-08,2,-0.6053137147812502,4
2022-03-09,5,3.68705658088125,0
2022-03-10,2,-0.6030459626078128,1
2022-03-11,1,-0.31354282228124963,0
2022-03-12,1,-0.22094976808749975,0
2022-03-13,0,-0.15685891503593696,0
2022-03-14,0,-0.11993548124999961,0
2022-03-15,0,-0.10048961507812472,0
2022-03-16,0,-0.08636904767968726,0
2022-03-17,2,-0.0382732520624999,0
2022-03-18,0,0.9664045898562501,0
2022-03-19,0,-0.10000000000000009,0
2022-03-20,0,-0.04500000000000003,0
2022-03-21,1,-0.028500000000000022,0
2022-03-22,2,-0.020662499999999924,0
2022-03-23,5,-0.016116749999999947,0
2022-03-24,5,-0.01316201249999996,0
2022-03-25,5,-0.011093696249999967,0
2022-03-26,4,-0.009568313015624975,0
2022-03-27,2,-0.008398852535937478,0
2022-03-28,3,2.0,0
2022-03-29,4,-0.20000000000000018,0
2022-03-30,10,-0.09000000000000007,0
2022-03-31,0,2.943,0
2022-04-01,11,-0.3413250000000001,0
2022-04-02,1,-0.16723349999999998,0
2022-04-03,0,-0.11182402499999998,0
2022-04-04,2,-0.08417489249999971,0
2022-04-05,3,0.9325131239687502,0
2022-04-06,9,1.8437162574281252,0
2022-04-07,12,1.72171891125,0
2022-04-08,7,2.6527950609531246,0
2022-04-09,1,-0.49285905760781273,0
2022-04-10,1,-0.24944174999999993,0
2022-04-11,3,-0.17222051249999976,0
2022-04-12,0,-0.13163872124999956,0
2022-04-13,9,-0.10642998051562468,0
2022-04-14,13,-0.08920890856718725,0
2022-04-15,0,-0.06921541985312482,0
2022-04-16,0,-0.04550264411874988,0
2022-04-17,1,-0.025196557607812434,0
2022-04-18,2,0.0,0
2022-04-19,1,5.0,0
2022-04-20,7,2.4999999999999996,0
2022-04-21,5,-0.5250000000000005,0
2022-04-22,1,1.7224999999999997,0
2022-04-23,2,-0.38881249999999984,0
2022-04-24,0,-0.23257124999999956,2
2022-04-25,1,0.8288396875000004,0
2022-04-26,0,-0.23627951874999964,0
2022-04-27,8,1.8416438461718754,0
2022-04-28,13,2.6744767732734376,0
2022-04-29,1,0.5419535498921874,0
2022-04-30,0,-0.32725337603125015,0
2022-05-01,2,-0.20178471757187488,0
2022-05-02,7,2.8661853037500005,0
2022-05-03,5,0.595094911984375,0
2022-05-04,1,0.6788109674640626,0
2022-05-05,8,3.70392027271875,0
2022-05-06,0,0.40791615963124994,0
2022-05-07,12,-0.4122776206234374,0
2022-05-08,0,-0.24366414003593734,0
2022-05-09,15,4.82629014875,0
2022-05-10,10,1.361909852203125,0
2022-05-11,5,1.4603766331265624,0
2022-05-12,8,0.4919960369484373,0
2022-05-13,3,7.591921699151563,0
2022-05-14,3,-1.0670724731593753,0
2022-05-15,1,-0.5362674150359373,0
2022-05-16,1,1.6373114937500004,0
2022-05-17,0,1.5222302674218757,0
2022-05-18,3,0.48458570628906295,0
2022-05-19,2,12.600675872646875,0
2022-05-20,1,-0.5584405880875007,0
2022-05-21,0,-0.8720038566609376,0
2022-05-22,0,-0.5619108452874999,0
2022-05-23,7,0.6382593325000012,0
2022-05-24,19,3.615333718968751,0
2022-05-25,27,1.3207490601468752,0
2022-05-26,1,-0.5922460818374998,0
2022-05-27,21,-0.3685431179890622,0
2022-05-28,0,-0.2745201459828119,0
2022-05-29,1,-0.12735286503593707,0
2022-05-30,10,16.90402475375,0
2022-05-31,8,15.219732876984374,0
2022-06-01,3,6.466140502901561,0
2022-06-02,1,2.7977679638249984,0
2022-06-03,2,-0.7575602050718748,0
2022-06-04,0,-1.2067472499999983,0
2022-06-05,0,-0.8712014624999979,0
2022-06-06,0,-0.6892102987499978,0
2022-06-07,2,7.4290414799843765,0
2022-06-08,11,-1.287211893126562,0
2022-06-09,14,2.342474195998438,0
2022-06-10,5,7.337475065848437,0
2022-06-11,0,-1.1518625756953127,0
2022-06-12,0,-0.5828328525359374,0
2022-06-13,9,3.6047164000000005,0
2022-06-14,3,4.297600180000001,0
2022-06-15,1,3.075033458375,0
2022-06-16,2,-0.9447680090375,0
2022-06-17,4,0.4773954909531254,0
2022-06-18,1,-0.48352256173281183,0
2022-06-19,3,-0.3280726202874992,0
2022-06-20,2,2.7968481525000004,0
2022-06-21,1,-0.46705228331249976,0
2022-06-22,16,2.723071489778125,0
2022-06-23,30,7.521070472757812,0
2022-06-24,3,5.95832339360625,0
2022-06-25,0,0.7965814369843742,0
2022-06-26,0,-0.8528723900359376,0
2022-06-27,4,4.463568661250001,0
2022-06-28,2,0.10123752345312564,0
2022-06-29,5,0.3570840036421883,0
2022-06-30,0,-0.5293220965468746,0
2022-07-01,0,8.617464539517188,0
2022-07-02,0,-1.186102653896875,0
2022-07-03,0,-0.5855179062828123,0
2022-07-04,2,-0.3580449488218749,0
2022-07-05,9,4.7419402261718755,1
2022-07-06,10,3.2922929780546877,4
2022-07-07,1,1.2385747219484373,0
2022-07-08,0,0.36925788121406244,0
2022-07-09,0,-0.49342731714062465,0
2022-07-10,0,-0.3408234228234368,0
2022-07-11,0,0.7998979375000006,0
2022-07-12,4,-0.26101253124999957,0
2022-07-13,8,0.8203428749218753,0
2022-07-14,5,-0.2441169197421873,0
2022-07-15,4,-0.1294882324249998,0
2022-07-16,0,-0.0709827680874999,0
2022-07-17,0,-0.04222336503593736,0
2022-07-18,0,-0.027210446249999916,0
2022-07-19,0,-0.022730325515624934,0
2022-07-20,0,1.9805074512140626,0
2022-07-21,0,3.790431686984375,0
2022-07-22,2,-0.4983988525359379,0
2022-07-23,0,-0.23700000000000018,0
2022-07-24,0,-0.15532499999999994,0
2022-07-25,0,-0.11488349999999958,0
2022-07-26,1,-0.0907910249999997,0
2022-07-27,0,-0.07483544249999978,0
2022-07-28,0,-0.06351141103124983,0
2022-07-29,0,-0.05507095713437486,0
2022-07-30,0,-0.033595410143749914,0
2022-07-31,0,0.0,0
2022-08-01,5,0.0,0
2022-08-02,2,12.0,0
2022-08-03,12,2.799999999999999,0
2022-08-04,7,1.0599999999999992,0
2022-08-05,7,0.27799999999999947,0
2022-08-06,0,1.4480500000000007,0
2022-08-07,0,-0.5780509999999993,0
2022-08-08,1,1.6177638500000007,0
2022-08-09,5,4.504331595000001,0
2022-08-10,5,3.1670396838125,0
2022-08-11,2,4.11135761250625,0
2022-08-12,3,0.046025242574999736,0
2022-08-13,1,-0.6230994105874997,0
2022-08-14,5,-0.4045932535671869,0
2022-08-15,2,-0.30107466007187417,0
2022-08-16,4,4.771500592718751,1
2022-08-17,5,6.30905913235,0
2022-08-18,3,-0.07389800849218786,0
2022-08-19,2,-0.6500306714718751,0
2022-08-20,0,-0.39937507569531217,0
2022-08-21,7,-0.2621201025359367,0
2022-08-22,7,2.8007101875000004,0
2022-08-23,0,-0.4637193187499998,0
2022-08-24,0,1.7263405486718753,0
2022-08-25,4,4.594433849960938,0
2022-08-26,5,0.27965221923281236,0
2022-08-27,2,-0.43874910253593763,0
2022-08-28,1,-0.26831103749999985,0
2022-08-29,3,-0.19732708874999944,0
2022-08-30,6,2.8437247859531256,0
2022-08-31,4,7.5706892373921875,0
2022-09-01,3,3.9772328802187493,0
2022-09-02,8,0.9787670335999994,0
2022-09-03,4,-0.7665500756953126,0
2022-09-04,14,-0.4545491025359369,0
2022-09-05,1,2.671267462500001,0
2022-09-06,1,2.4395140612500006,0
2022-09-07,4,2.349501928453125,0
2022-09-08,0,3.2959644320171875,0
2022-09-09,0,1.180292722134375,0
2022-09-10,1,-0.6369686387109373,0
2022-09-11,9,-0.3706214925718746,0
2022-09-12,4,1.7392326237500007,0
2022-09-13,14,1.5927359347031254,0
2022-09-14,0,-0.4620641354046872,0
2022-09-15,4,9.728399693345313,0
2022-09-16,4,0.816017797829687,0
2022-09-17,0,-0.7762905361750001,0
2022-09-18,1,-0.45035523007187506,0
2022-09-19,1,6.687863582500001,0
2022-09-20,2,0.056183481468750185,0
2022-09-21,2,1.3852120438968751,0
2022-09-22,1,3.401441307428125,0
2022-09-23,1,2.2189919773437503,0
2022-09-24,2,-0.7736049013906248,0
2022-09-25,2,-0.41537354257187464,0
2022-09-26,12,-0.29120138624999936,0
2022-09-27,3,0.7691495876406257,0
2022-09-28,15,1.708454026732813,0
2022-09-29,3,0.6436036989328127,0
2022-09-30,1,-0.3068520458843749,0
2022-10-01,10,-0.18496284919062486,0
2022-10-02,10,-0.11113830760781225,0
2022-10-03,6,-0.06605801249999978,0
2022-10-04,7,1.9464655287500001,0
2022-10-05,11,9.755082281984375,0
2022-10-06,3,9.871370825182812,0
2022-10-07,1,-1.6333660180875014,0
2022-10-08,2,-0.8297238525359378,0
2022-10-09,5,-0.5523584999999993,0
2022-10-10,0,4.585220975000001,0
2022-10-11,10,2.1689082325000006,0
2022-10-12,9,-0.7998557260312497,0
2022-10-13,6,1.4879885060218756,0
2022-10-14,7,0.42194753146875064,0
2022-10-15,0,-0.4249586278953119,0
2022-10-16,0,-0.21616031249999973,0
2022-10-17,4,1.8352204812500004,0
2022-10-18,5,-0.3340186538281248,0
2022-10-19,4,3.796860023273438,0
2022-10-20,2,0.4824540373921873,0
2022-10-21,4,0.64844467771875,0
2022-10-22,0,-0.31759951808750003,0
2022-10-23,0,-0.19087287753593715,0
2022-10-24,5,1.8641831075000004,0
2022-10-25,2,2.69143607396875,0
2022-10-26,7,-0.48045125257187504,0
2022-10-27,3,1.7454710391875001,0
2022-10-28,19,4.618917580590625,0
2022-10-29,3,-0.7021881655515626,0
2022-10-30,0,-0.36507312753593746,0
2022-10-31,8,-0.24549842999999977,0
2022-11-01,5,-0.18796371478124935,0
2022-11-02,7,2.8475895808812504,0
2022-11-03,5,4.586805987392188,0
2022-11-04,6,-0.7096051072812504,0
2022-11-05,2,-0.37513927015000004,0
2022-11-06,1,-0.24648176267968727,0
2022-11-07,8,-0.15166274999999946,0
2022-11-08,5,0.8799302125000004,0
2022-11-09,5,0.8009088487500002,0
2022-11-10,0,2.770826579703125,0
2022-11-11,7,3.5534618773140623,0
2022-11-12,2,-0.6261567626796878,0
2022-11-13,0,-0.30227925000000005,0
2022-11-14,0,4.7947337375000005,0
2022-11-15,2,0.34474404125,0
2022-11-16,9,-0.44961504676562486,0
2022-11-17,3,3.7086036956984376,0
2022-11-18,0,-0.6132910765828122,0
2022-11-19,0,-0.34471605967031216,0
2022-11-20,0,-0.22952222264374975,0
2022-11-21,6,-0.1512804937499995,0
2022-11-22,10,0.8765977386718754,0
2022-11-23,3,8.795789374304688,0
2022-11-24,7,4.002226362464062,0
2022-11-25,3,0.028226747937499352,0
2022-11-26,20,-0.6357579101437503,0
2022-11-27,5,-0.3895792499999994,0
2022-11-28,2,0.709974737500001,0
2022-11-29,11,1.6692019412500008,0
2022-11-30,10,0.5636616082343753,0
2022-12-01,15,-0.3816441634265622,0
2022-12-02,13,-0.25718743415156214,0
2022-12-03,4,0.8624956743046879,0
2022-12-04,1,-0.17445686503593735,0
2022-12-05,3,0.9014655287500002,0
2022-12-06,0,1.8265822819843751,0
2022-12-07,14,1.6957083251828124,0
2022-12-08,1,0.6390172319124998,0
2022-12-09,3,3.7107766349640623,0
2022-12-10,21,-0.5705354462500002,0
2022-12-11,4,-0.3047888255156248,0
2022-12-12,13,2.787287426214063,0
2022-12-13,10,1.5431535194843753,0
2022-12-14,4,0.5376481164328126,0
2022-12-15,3,-0.37517607735312497,0
2022-12-16,4,5.7652716969125,0
2022-12-17,2,0.23515264540156244,0
2022-12-18,0,-0.49597744764374985,0
2022-12-19,2,2.70827813625,0
2022-12-20,9,1.4834706559531252,0
2022-12-21,5,-0.5077898798890622,0
2022-12-22,7,-0.29695484308749975,0
2022-12-23,6,-0.20711054253593705,0
2022-12-24,5,-0.15817882434374952,0
2022-12-25,7,-0.13168096573124963,0
2022-12-26,5,-0.0680039662859373,0
2022-12-27,1,-0.050892331546874864,0
2022-12-28,3,-0.044333183639062385,0
2022-12-29,0,-0.016797705071874957,0
2022-12-30,2,0.0,0
2022-12-31,3,0.0,0
2023-01-01,3,0.0,0
2023-01-02,8,2.0,0
2023-01-03,2,-0.20000000000000018,0
2023-01-04,14,-0.09000000000000007,0
2023-01-05,1,-0.057000000000000044,1
2023-01-06,9,-0.04132499999999985,0
2023-01-07,3,-0.032233499999999894,0
2023-01-08,0,-0.02632402499999992,0
2023-01-09,3,-0.022187392499999934,0
2023-01-10,1,0.98086337396875,0
2023-01-11,0,8.883202294928125,0
2023-01-12,8,0.05499999999999916,0
2023-01-13,8,2.4664999999999995,0
2023-01-14,13,-0.6221625000000004,0
2023-01-15,6,-0.36557924999999936,0
2023-01-16,2,0.7356247375000005,9
2023-01-17,0,2.6923439412500008,0
2023-01-18,3,1.4840761582343753,0
2023-01-19,4,3.4914065965734373,0
2023-01-20,0,1.2853984254109374,0
2023-01-21,1,-0.5522080415828124,0
2023-01-22,0,-0.33203382010781224,0
2023-01-23,6,4.777536766250001,0
2023-01-24,1,3.325034573234375,0
2023-01-25,2,-0.7691727340828126,0
2023-01-26,1,3.5624680063609375,0
2023-01-27,2,1.305429150365625,0
2023-01-28,0,-0.5959657861749996,0
2023-01-29,0,-0.3510747675718747,0
2023-01-30,3,1.7522334687500005,0
2023-01-31,2,1.6019916499218754,0
2023-02-01,2,1.5448509352578128,0
2023-02-02,9,3.54870577985625,0
2023-02-03,0,2.3512143554374996,0
2023-02-04,0,-0.6632905361750001,0
2023-02-05,0,-0.3656802300718748,0
2023-02-06,1,1.7511050825000005,0
2023-02-07,3,-0.3941025435312495,0
2023-02-08,2,-0.24912002360312457,0
2023-02-09,0,2.8232048463968753,0
2023-02-10,0,1.5703229541156252,0
2023-02-11,1,-0.429533849190625,0
2023-02-12,0,-0.2270205826078125,0
2023-02-13,2,7.8588251075,0
2023-02-14,2,3.0911881239687498,0
2023-02-15,2,5.151482757428124,0
2023-02-16,0,-1.0676051137500007,0
2023-02-17,11,4.399807668453126,0
2023-02-18,0,-0.9269171836390623,0
2023-02-19,0,-0.5355358050718741,0
2023-02-20,1,4.619401880000001,0
2023-02-21,5,5.196794135875001,0
2023-02-22,6,5.92239000015,0
2023-02-23,0,1.7306846492624994,0
2023-02-24,1,0.0048259035343750645,0
2023-02-25,0,-0.6869003150781245,0
2023-02-26,0,-0.47964232517968647,0
2023-02-27,4,-0.337745306249999,0
2023-02-28,5,1.7244494199218758,0
2023-03-01,3,2.567337197976563,0
2023-03-02,1,-0.5538144075749999,0
2023-03-03,2,-0.29059060304843737,0
2023-03-04,0,-0.16158987062343733,0
2023-03-05,0,0.8973801474640628,0
2023-03-06,6,10.825325725,0
2023-03-07,2,1.7933265699999992,0
2023-03-08,3,1.1240822852187495,0
2023-03-09,0,5.28533485588125,0
2023-03-10,7,2.955899192392188,0
2023-03-11,13,-0.9794337624999998,0
2023-03-12,0,-0.5965510837499995,0
2023-03-13,1,3.558706490734376,0
2023-03-14,0,6.247394090542188,0
2023-03-15,4,3.8332812155578124,0
2023-03-16,16,2.907456588860937,0
2023-03-17,0,1.9742676318343748,0
2023-03-18,1,-0.9202708672781246,0
2023-03-19,1,-0.5513732101437492,0
2023-03-20,4,1.6147573775000008,0
2023-03-21,6,6.491806311687501,0
2023-03-22,3,4.952959617496875,0
2023-03-23,3,2.837505644670312,0
2023-03-24,9,3.9756263965078125,0
2023-03-25,4,-1.090171349190625,0
2023-03-26,2,-0.6273128326078118,0
2023-03-27,6,2.5638280200000008,0
2023-03-28,10,7.356455925218751,0
2023-03-29,3,1.78143012631875,0
2023-03-30,0,0.028113306654687475,0
2023-03-31,0,0.3308776514718752,0
2023-04-01,0,-0.5255872252218743,0
2023-04-02,0,-0.3459018001796867,0
2023-04-03,3,2.7639100612500007,0
2023-04-04,2,6.506280203453125,0
2023-04-05,10,4.000697087017187,0
2023-04-06,0,6.979348531915624,0
2023-04-07,1,-1.3323460668734382,0
2023-04-08,1,-0.7134549155515622,0
2023-04-09,0,-0.49201464003593676,0
2023-04-10,1,-0.3712989262499987,2
2023-04-11,1,3.698895124703126,0
2023-04-12,0,4.347060670032813,0
2023-04-13,4,0.12461689717031244,0
2023-04-14,2,2.4424592331953123,0
2023-04-15,4,-0.6373408202874999,0
2023-04-16,1,-0.3312794999999995,0
2023-04-17,10,0.7606057000000004,1
2023-04-18,3,1.7117109025000006,0
2023-04-19,7,2.5997460041875002,0
2023-04-20,9,3.449483291028125,0
2023-04-21,14,3.3024938355546873,0
2023-04-22,0,-0.7600455415828128,1
2023-04-23,1,-0.42657957010781233,0
2023-04-24,1,2.7175820287500003,0
2023-04-25,5,6.481641256984376,0
2023-04-26,6,4.987068382682812,0
2023-04-27,2,0.8569745208812496,0
2023-04-28,6,-0.8393320946703124,0
2023-04-29,0,-0.5258564122062493,0
2023-04-30,0,-0.36687369764374905,0
2023-05-01,3,-0.2634406762499992,0
2023-05-02,10,5.782433612203126,0
2023-05-03,5,1.2149390487828124,0
2023-05-04,8,3.3916107616546878,0
2023-05-05,8,2.269470258753125,0
2023-05-06,7,-0.6777727050718749,0
2023-05-07,0,-0.3870254999999997,0
2023-05-08,5,3.7206444250000006,0
2023-05-09,2,-0.6193407024999996,0
2023-05-10,8,0.6394044294062504,2
2023-05-11,3,3.632609436253125,0
2023-05-12,6,0.3839979541156251,0
2023-05-13,0,-0.4352673491906249,0
2023-05-14,3,-0.2575071076078123,0
2023-05-15,8,6.828358465000001,0
2023-05-16,2,2.1634352354375,0
2023-05-17,7,2.2715460936062497,1
2023-05-18,13,-0.7016051105156254,0
2023-05-19,9,0.577096699151563,0
2023-05-20,0,-0.40346847315937445,0
2023-05-21,0,-0.2558706900359368,0
2023-05-22,5,2.8060078387500003,0
2023-05-23,8,5.539592182640625,0
2023-05-24,2,4.128105254451562,0
2023-05-25,3,-0.922563509154688,0
2023-05-26,0,5.505722246142188,0
2023-05-27,3,-0.924393563015625,0
2023-05-28,1,-0.5178978900359369,0
2023-05-29,6,-0.3638369137499995,0
2023-05-30,5,7.714947820953126,0
2023-05-31,7,3.965224583048437,0
2023-06-01,5,4.9627932447062495,0
2023-06-02,5,10.838443559820313,0
2023-06-03,6,-1.8352098780937507,0
2023-06-04,2,-0.9936396152156246,0
2023-06-05,17,1.3481451500000008,0
2023-06-06,13,10.3007898675,0
2023-06-07,15,5.405611939625,0
2023-06-08,10,-1.591538712865625,0
2023-06-09,3,-0.9023534957734372,0
2023-06-10,0,-0.6242338714031238,0
2023-06-11,0,-0.44903200543124855,0
2023-06-12,4,4.720213220000001,0
2023-06-13,0,6.26669862771875,0
2023-06-14,2,-0.12470502199375022,0
2023-06-15,3,4.283134430995313,0
2023-06-16,9,2.0933955322484374,0
2023-06-17,1,-0.7787212499999997,0
2023-06-18,1,-0.4767898124999995,0
2023-06-19,27,7.647468181250001,3
2023-06-20,6,1.9187692986718752,1
2023-06-21,1,2.1057735374609376,0
2023-06-22,0,0.17368520048281244,0
2023-06-23,6,3.424678493635938,0
2023-06-24,0,-0.7921207017265621,0
2023-06-25,0,-0.44933040760781184,0
2023-06-26,0,2.6887516425000006,0
2023-06-27,15,-0.5480803803749995,0
2023-06-28,16,6.658194139415626,0
2023-06-29,4,5.0968567570953125,0
2023-06-30,0,0.9438728443765623,0
2023-07-01,2,-0.7645223545984376,0
2023-07-02,6,-0.47871894764374945,0
2023-07-03,1,6.672926661250001,0
2023-07-04,3,0.04113547345312518,0
2023-07-05,1,-0.6290580063578122,0
2023-07-06,1,1.5956356063906254,0
2023-07-07,0,0.4884732616546882,0
2023-07-08,0,-0.3930094912468745,0
2023-07-09,0,-0.22704854257187473,0
2023-07-10,3,1.8393571137500004,0
2023-07-11,3,2.6690321126406253,0
2023-07-12,12,1.4991989442328124,0
2023-07-13,4,2.5642517424640623,0
2023-07-14,2,0.4529446777187498,0
2023-07-15,0,-0.41258701808749987,0
2023-07-16,1,-0.25489812753593716,0
2023-07-17,2,1.8156055700000004,0
2023-07-18,0,10.65224551021875,0
2023-07-19,5,4.686707175881249,0
2023-07-20,2,5.757223715110937,0
2023-07-21,16,3.6185786596312495,0
2023-07-22,1,-1.2802858706234372,0
2023-07-23,3,-0.7604821275359367,0
2023-07-24,27,1.4491924700000012,0
2023-07-25,11,7.3637308902187515,0
2023-07-26,6,0.7486708367562502,0
2023-07-27,9,4.0897368077609375,0
2023-07-28,3,-0.03216478757500019,0
2023-07-29,3,-0.6861670328296868,0
2023-07-30,4,-0.4260772876796869,0
2023-07-31,13,-0.29152949249999915,0
2023-08-01,23,6.76454352896875,0
2023-08-02,5,0.10254158580312489,0
2023-08-03,3,3.43004205993125,0
2023-08-04,3,2.2797670335999998,0
2023-08-05,8,-0.7047000756953122,0
2023-08-06,1,-0.3908786025359372,0
2023-08-07,8,4.7235991625,0
2023-08-08,13,4.2827276137500006,0
2023-08-09,10,1.095929812640625,0
2023-08-10,4,0.2802788967328125,0
2023-08-11,10,0.48423430665156286,0
2023-08-12,2,-0.4481965991906243,0
2023-08-13,0,-0.2864153701078119,0
2023-08-14,20,-0.20267454374999946,0
2023-08-15,9,-0.1664133213281245,0
2023-08-16,12,4.858698017242188,0
2023-08-17,0,2.414613402539062,0
2023-08-18,1,8.4375402856625,0
2023-08-19,1,-1.1954671655515634,0
2023-08-20,0,-0.6022113525359374,0
2023-08-21,2,1.6009287500000005,0
2023-08-22,4,2.499877187500001,0
2023-08-23,11,2.3699947312500003,0
2023-08-24,3,3.3084192336718754,0
2023-08-25,2,-0.8323674679765624,0
2023-08-26,8,-0.47103237474843707,0
2023-08-27,7,-0.3262514478234369,0
2023-08-28,10,2.8073263200000005,0
2023-08-29,11,8.54362924771875,0
2023-08-30,6,11.83356821713125,0
2023-08-31,17,3.111223718345311,0
2023-09-01,7,1.5330426903296868,0
2023-09-02,3,-1.1634081601437498,0
2023-09-03,0,0.2693507125000013,0
2023-09-04,12,1.3499305487500015,0
2023-09-05,8,4.312774382203126,0
2023-09-06,3,0.011810261501562946,0
2023-09-07,2,2.302405239223438,0
2023-09-08,3,0.2647505132046878,0
2023-09-09,1,-0.482907214226562,0
2023-09-10,1,-0.29436052885781205,0
2023-09-11,7,4.795829981984376,0
2023-09-12,1,2.3348212776828126,0
2023-09-13,4,5.3436642460999995,0
2023-09-14,1,3.024494323054687,0
2023-09-15,3,2.0929900121671876,0
2023-09-16,13,2.1716638793765624,0
2023-09-17,17,-0.7955341650359371,0
2023-09-18,6,7.505194981250001,0
2023-09-19,4,7.827950771171875,0
2023-09-20,3,6.439752820773437,0
2023-09-21,1,5.352182491798437,0
2023-09-22,3,11.356766506471875,0
2023-09-23,6,-2.253477937940625,0
2023-09-24,6,-1.2540483466546866,0
2023-09-25,16,2.123524259892189,0
2023-09-26,16,7.036884379625002,0
2023-09-27,8,-0.4787070449281243,0
2023-09-28,0,1.0536017868015632,0
2023-09-29,1,1.1866254373531255,0
2023-09-30,4,-0.7153302869546865,0
2023-10-01,0,-0.4452676204671867,0
2023-10-02,2,-0.2530189387499994,0
2023-10-03,4,-0.20417502154687434,1
2023-10-04,5,1.8286057170171879,0
2023-10-05,10,1.6747294491968752,0
2023-10-06,11,5.660277128932813,0
2023-10-07,6,-0.7829343311031256,0
2023-10-08,3,-0.38512270507187507,0
2023-10-09,12,3.7554415000000003,0
2023-10-10,19,1.4174674750000003,0
2023-10-11,15,11.4747880825,0
2023-10-12,7,4.475703906468749,0
2023-10-13,1,4.6178534913968745,0
2023-10-14,2,-1.3919995831656253,0
2023-10-15,1,1.175775334784376,0
2023-10-16,9,7.240925190000001,2
2023-10-17,17,2.670919705437501,0
2023-10-18,3,-1.1785289661749996,0
2023-10-19,3,2.273523286240626,0
2023-10-20,2,-0.8362917860249991,1
2023-10-21,0,3.519288981690626,0
2023-10-22,3,-0.7278436077156247,0
2023-10-23,16,10.59747825396875,0
2023-10-24,4,2.5999307558031246,0
2023-10-25,4,1.87739989015,0
2023-10-26,8,-0.9248434988937503,0
2023-10-27,12,1.4423595109531258,0
2023-10-28,0,-0.6150055926078117,0
2023-10-29,0,-0.3995098895624991,0
2023-10-30,10,1.6863756311062508,0
2023-10-31,16,2.5695627343281253,0
2023-11-01,24,-0.5861752187078123,0
2023-11-02,10,2.7193756258093753,0
2023-11-03,10,0.5257910498921874,0
2023-11-04,1,-0.3483576260312498,0
2023-11-05,3,-0.22197198007187482,0
2023-11-06,6,3.8478390700000005,0
2023-11-07,0,0.47856953521875,0
2023-11-08,4,3.61889456838125,0
2023-11-09,9,3.3693603411421873,0
2023-11-10,22,6.269051364703125,0
2023-11-11,0,-1.1138943706234379,0
2023-11-12,2,-0.5888136525359373,0
2023-11-13,10,11.5958462025,0
2023-11-14,7,3.4888805016875,0
2023-11-15,1,-1.293003808159375,0
2023-11-16,2,10.249819022901562,0
2023-11-17,2,1.3600254640437504,0
2023-11-18,0,-1.1922871012531244,0
2023-11-19,0,-0.745819867751562,0
2023-11-20,1,-0.5117219174999986,0
2023-11-21,3,-0.4095599874374987,0
2023-11-22,2,-0.34176018300937405,0
2023-11-23,3,0.7964890410703132,0
2023-11-24,2,0.7614674680781253,0
2023-11-25,1,-0.2660923169421873,0
2023-11-26,8,-0.09869655760781249,0
