,etcd-io/etcd,apache/zookeeper,hashicorp/consul
2018-04-06,-6.921430327789064,1,9
2018-04-07,-7.246956024049998,0,0
2018-04-08,-2.8717147872843736,0,2
2018-04-09,49.448665592860934,0,2
2018-04-10,-12.265009169781255,0,4
2018-04-11,19.966251555201563,0,9
2018-04-12,36.54812274657656,0,5
2018-04-13,-5.063921929990627,0,13
2018-04-14,-11.809054505807808,0,0
2018-04-15,-7.586875885643748,0,0
2018-04-16,-3.8278507967624984,2,3
2018-04-17,52.188785013707815,1,6
2018-04-18,-16.59591528193125,0,12
2018-04-19,-3.367304269348434,0,3
2018-04-20,19.66912355671875,0,4
2018-04-21,-12.359513943639065,0,2
2018-04-22,-4.390771424004686,0,0
2018-04-23,1.3120933335359384,1,3
2018-04-24,2.913266099485937,2,11
2018-04-25,25.365399297893745,1,2
2018-04-26,8.347249148667185,1,0
2018-04-27,8.541526905225002,1,4
2018-04-28,-10.54819144456875,0,0
2018-04-29,-4.100030493535936,0,0
2018-04-30,19.601013376984376,1,0
2018-05-01,16.71341371168906,0,0
2018-05-02,10.947425703976563,0,2
2018-05-03,-7.4315297580984385,0,0
2018-05-04,7.499317316453126,0,3
2018-05-05,-0.7178974957031254,0,0
2018-05-06,-6.781465962673437,0,0
2018-05-07,-2.674074688015624,0,4
2018-05-08,2.065864396157812,1,6
2018-05-09,17.35026150098906,2,3
2018-05-10,-7.284594535912502,3,22
2018-05-11,-3.7050705944328115,0,38
2018-05-12,-2.0427587576484374,0,3
2018-05-13,-1.405559545117188,0,0
2018-05-14,14.0916833578875,0,1
2018-05-15,-4.129281448015626,0,2
2018-05-16,6.610649391689063,1,11
2018-05-17,15.88221460800781,0,0
2018-05-18,14.091934105345311,0,0
2018-05-19,-9.735049663232813,0,1
2018-05-20,-4.240395687499998,0,0
2018-05-21,18.31262778125,1,4
2018-05-22,0.7553842122656231,1,3
2018-05-23,28.58529387099219,2,3
2018-05-24,-10.742298314123438,0,5
2018-05-25,1.189242423092189,0,7
2018-05-26,-5.404043783500001,0,0
2018-05-27,-1.779402953621875,0,0
2018-05-28,-2.94932676125,0,1
2018-05-29,12.001182546671874,1,0
2018-05-30,0.2415862024703106,2,2
2018-05-31,9.698900222857812,2,5
2018-06-01,-4.420429165945313,0,13
2018-06-02,-3.2225579725734366,0,0
2018-06-03,-1.8625170701281246,0,0
2018-06-04,0.7691345782359373,0,6
2018-06-05,13.471337666034374,0,4
2018-06-06,1.5686097477812488,0,0
2018-06-07,7.608608356646875,0,0
2018-06-08,4.350485938384375,1,4
2018-06-09,-5.560299218790625,0,0
2018-06-10,-2.564669801465624,0,0
2018-06-11,7.327880765,0,7
2018-06-12,-0.9373465772812501,0,27
2018-06-13,31.1804086558,0,7
2018-06-14,-4.825684125851563,0,316
2018-06-15,45.314860268682814,2,9
2018-06-16,-18.06773787645,0,1
2018-06-17,-7.976547644828121,0,0
2018-06-18,4.268915948750002,0,26
2018-06-19,-2.047303347140625,0,7
2018-06-20,-2.708009714392187,1,26
2018-06-21,-0.5090846259796886,0,11
2018-06-22,-0.2914946647750014,0,10
2018-06-23,-2.70176268819219,0,0
2018-06-24,-1.6244479673718757,0,0
2018-06-25,-0.6357503269828124,1,245
2018-06-26,5.525070479109375,1,31
2018-06-27,1.817324528842187,0,7
2018-06-28,-1.0428014952125002,0,7
2018-06-29,1.7913312019875003,0,7
2018-06-30,-1.5723553899953127,0,7
2018-07-01,-0.7542217396984372,0,6
2018-07-02,3.522771325,0,11
2018-07-03,5.4429251574999995,0,18
2018-07-04,-0.8035310080937506,2,10
2018-07-05,11.193192792290626,0,5
2018-07-06,-3.814232190946875,0,12
2018-07-07,-2.245232063529687,0,2
2018-07-08,-1.300740439698437,0,0
2018-07-09,5.1201518675,0,18
2018-07-10,1.5307047416874995,4,17
2018-07-11,-1.365756680290625,2,14
2018-07-12,-1.4735627474109374,0,44
2018-07-13,-0.8364964181687504,2,10
2018-07-14,-0.5909325887921878,0,0
2018-07-15,-0.3123120882328125,0,0
2018-07-16,-0.23658734250000002,1,5
2018-07-17,1.8056297419062497,1,4
2018-07-18,0.2360353797906246,1,11
2018-07-19,6.419789630303125,4,5
2018-07-20,7.662416586767187,1,7
2018-07-21,3.125175,0,0
2018-07-22,-0.6661029999999997,0,0
2018-07-23,8.412580525000001,0,2
2018-07-24,5.29763784,0,4
2018-07-25,-5.125516744781249,0,17
2018-07-26,-0.44158233448124884,0,13
2018-07-27,1.796792544407812,5,2
2018-07-28,3.4050576859640618,3,0
2018-07-29,-1.1961349584375007,0,0
2018-07-30,-2.132377679176562,1,11
2018-07-31,-1.192057361620313,0,1
2018-08-01,-0.8336024382171883,1,0
2018-08-02,1.4744813701718749,0,6
2018-08-03,-0.9067082035312501,1,1
2018-08-04,-0.4609790610281251,0,0
2018-08-05,-0.30650850102500027,0,0
2018-08-06,9.806421087071875,3,2
2018-08-07,1.9133926735343745,0,3
2018-08-08,3.4034382750000005,2,3
2018-08-09,-0.9579145474999997,0,2
2018-08-10,9.03912156646875,0,4
2018-08-11,-2.3921818264656256,0,0
2018-08-12,-2.496384874999999,0,0
2018-08-13,0.5708764500000005,0,0
2018-08-14,0.3865332885937496,1,7
2018-08-15,3.4072291663437495,0,2
2018-08-16,-0.3456219017578128,0,6
2018-08-17,1.307329350821875,3,5
2018-08-18,1.2130092416124998,0,0
2018-08-19,-0.8219857040921876,0,0
2018-08-20,-0.13406934896562483,0,2
2018-08-21,-0.94950029353125,1,0
2018-08-22,1.425583396253125,0,0
2018-08-23,3.9968692047062495,0,2
2018-08-24,-1.0062676584453127,0,4
2018-08-25,1.8713300894875,0,0
2018-08-26,-1.5134435262453128,0,0
2018-08-27,-0.7103372302140623,0,5
2018-08-28,2.5567143950015625,0,6
2018-08-29,35.78188997676719,1,6
2018-08-30,-6.653981414781251,0,2
2018-08-31,-3.7588502715437473,0,1
2018-09-01,-1.5876531041796862,0,0
2018-09-02,-2.7438868135296874,0,0
2018-09-03,0.25994542280156274,1,0
2018-09-04,1.1338100162500002,1,4
2018-09-05,-2.1152190915468756,3,5
2018-09-06,6.737022646223436,0,6
2018-09-07,-1.3252711459421889,2,8
2018-09-08,-1.7575130471953122,0,1
2018-09-09,-0.8806427349968747,0,0
2018-09-10,0.42477603853437507,2,4
2018-09-11,-0.7067122547812501,1,9
2018-09-12,2.5745156232374997,2,12
2018-09-13,2.8015298453015625,0,19
2018-09-14,1.2799092183749998,3,2
2018-09-15,-0.6686409893937499,0,0
2018-09-16,-0.023935188965624743,0,0
2018-09-17,1.1477319762500002,1,3
2018-09-18,-0.08958780426562507,0,1
2018-09-19,3.137598065517188,0,0
2018-09-20,1.3128154172031248,0,4
2018-09-21,7.326044959489062,0,3
2018-09-22,-3.496804939478125,2,0
2018-09-23,0.5639837947859381,0,0
2018-09-24,1.5344759600015627,0,3
2018-09-25,0.2819591794859375,0,2
2018-09-26,-1.49019747573125,0,4
2018-09-27,-0.8123148640453124,0,0
2018-09-28,1.4284927330218748,1,1
2018-09-29,9.000311834410937,0,0
2018-09-30,-3.499448354095313,0,0
2018-10-01,2.6958130202187505,1,13
2018-10-02,5.0119634757375,0,6
2018-10-03,-1.053569173229688,0,4
2018-10-04,2.0560689485343757,1,4
2018-10-05,-1.2578731724999996,2,4
2018-10-06,-1.4603446710312498,0,0
2018-10-07,3.0895758058781246,0,0
2018-10-08,9.145780235171875,2,5
2018-10-09,1.8781869916874996,0,3
2018-10-10,4.480771082209375,0,25
2018-10-11,-0.07109728366093737,0,22
2018-10-12,-0.06729946727812486,2,0
2018-10-13,-2.5272315696968746,0,0
2018-10-14,2.601876504267188,0,0
2018-10-15,1.8113659466874998,1,0
2018-10-16,-2.3883365798531253,1,1
2018-10-17,-0.23662023615468764,0,1
2018-10-18,0.9471641039781247,1,1
2018-10-19,-1.2135769941750003,1,29
2018-10-20,-0.583468253228125,0,0
2018-10-21,-0.3688652846984375,0,0
2018-10-22,7.7506187879374995,0,1
2018-10-23,-2.600561882493751,0,0
2018-10-24,2.0401473483187504,1,11
2018-10-25,3.570208735734375,0,5
2018-10-26,-1.1816368467640626,0,8
2018-10-27,-0.2684288264656247,0,0
2018-10-28,-0.009234399999999754,0,0
2018-10-29,0.09386855999999999,0,5
2018-10-30,-0.8501200716250004,0,3
2018-10-31,6.4836738103875,0,8
2018-11-01,-2.3950801315468757,0,1
2018-11-02,-0.9672547097765622,0,3
2018-11-03,-0.5722521691796875,0,0
2018-11-04,-0.35283576624843754,0,0
2018-11-05,-0.25645915374843753,2,4
2018-11-06,-0.19242616749843755,1,4
2018-11-07,-0.14628432948281256,2,10
2018-11-08,-0.11113701735937531,0,3
2018-11-09,3.9049161073703123,0,4
2018-11-10,0.7999999999999998,0,3
2018-11-11,1.9800000000000002,0,0
2018-11-12,1.6520000000000001,1,4
2018-11-13,-1.4946499999999998,0,8
2018-11-14,2.3072940000000006,0,4
2018-11-15,5.6484485499999995,0,7
2018-11-16,-0.7470390700000005,0,9
2018-11-17,-1.7739247520624994,2,0
2018-11-18,-0.9597889952124998,0,0
2018-11-19,-0.6209670480125,0,1
2018-11-20,3.553410272504687,0,5
2018-11-21,-1.5200285984484379,1,0
2018-11-22,-0.6468927915468748,1,0
2018-11-23,1.572198195442187,1,0
2018-11-24,1.112512673839062,0,0
2018-11-25,-0.9560478264656249,0,0
2018-11-26,0.5778765500000003,0,7
2018-11-27,-0.575154095,4,4
2018-11-28,1.6917276329375,1,1
2018-11-29,-0.8198358779312501,0,7
2018-11-30,-0.33463877249999985,0,1
2018-12-01,-0.21838823103125005,0,1
2018-12-02,-0.16252612249687515,0,0
2018-12-03,4.894435399784375,0,0
2018-12-04,-1.5624384417656252,0,2
2018-12-05,5.423502039267188,0,2
2018-12-06,8.87074656646875,1,3
2018-12-07,-4.157979326465625,1,5
2018-12-08,-1.660601249999999,0,2
2018-12-09,-1.0118793124999996,1,0
2018-12-10,1.28510463125,1,0
2018-12-11,-1.1459915088281254,2,3
2018-12-12,0.3522498038359376,0,13
2018-12-13,-0.7227903118437502,0,0
2018-12-14,-0.44146936381875057,0,0
2018-12-15,0.7316419544390623,1,0
2018-12-16,-0.38672422500000003,0,0
2018-12-17,6.8273652025,0,4
2018-12-18,-0.21453429603125063,0,1
2018-12-19,-1.4212866002156246,0,4
2018-12-20,-0.6720969667656247,4,3
2018-12-21,1.5629982242671876,0,0
2018-12-22,-0.90732402375,0,0
2018-12-23,-0.4482832542656249,1,0
2018-12-24,2.6881539455171874,0,0
2018-12-25,-1.1293765648593754,0,0
2018-12-26,-0.5012778261609375,0,0
2018-12-27,-0.25222855146562495,0,0
2018-12-28,1.8415979525,0,0
2018-12-29,-0.7209141835312501,0,0
2018-12-30,0.6929905860343751,0,0
2018-12-31,-0.47587182125,0,0
2019-01-01,1.767044849703125,0,0
2019-01-02,0.2403092603015624,4,0
2019-01-03,2.403275775,3,7
2019-01-04,0.8083652025000001,0,15
2019-01-05,0.8901407039687501,0,0
2019-01-06,-1.1342271002156248,0,0
2019-01-07,3.458353808234375,4,13
2019-01-08,10.436735426767187,1,11
2019-01-09,2.71968120521875,1,2
2019-01-10,-3.80391758948125,0,14
2019-01-11,1.2446601639703134,0,4
2019-01-12,-2.027749220729688,0,0
2019-01-13,-1.1048242099968748,0,0
2019-01-14,7.2310919785343755,5,2
2019-01-15,-1.9744476895625005,0,4
2019-01-16,-0.6067159203687502,2,6
2019-01-17,0.7750194363468745,0,2
2019-01-18,-0.23775571387968775,2,4
2019-01-19,-0.8950546502968749,0,1
2019-01-20,-0.5208798896984375,0,0
2019-01-21,3.6555156975000003,0,0
2019-01-22,5.531145129624999,1,16
2019-01-23,-2.7397832713781254,1,18
2019-01-24,2.936344460001563,1,5
2019-01-25,-0.8414441205140626,2,9
2019-01-26,-1.1630620432312497,0,0
2019-01-27,-0.6577486132328123,0,0
2019-01-28,-0.4589451324999999,0,17
2019-01-29,-0.3552512833125002,5,7
2019-01-30,1.7116856297093745,4,3
2019-01-31,-0.7941938501296878,4,1
2019-02-01,1.7075358591874998,0,6
2019-02-02,2.210789630303125,1,0
2019-02-03,-0.2039084132328126,0,0
2019-02-04,0.20655950000000023,1,3
2019-02-05,-0.7103867249999998,0,2
2019-02-06,0.6176574525,2,0
2019-02-07,8.43286159146875,5,5
2019-02-08,-3.0098067114656253,0,1
2019-02-09,-1.1461263672812494,0,0
2019-02-10,-0.6926976130125,0,0
2019-02-11,0.5332330197859374,1,2
2019-02-12,1.3797767575015625,5,3
2019-02-13,-0.9470684494828125,2,14
2019-02-14,1.5440078194843752,0,4
2019-02-15,2.084363635876562,2,2
2019-02-16,-1.3422959690953127,0,0
2019-02-17,-0.5167213624999998,0,0
2019-02-18,1.6756560012500001,1,0
2019-02-19,3.1662807357343747,0,5
2019-02-20,-1.5910593217640625,0,1
2019-02-21,5.326076038534375,0,5
2019-02-22,-2.2069502547812503,2,22
2019-02-23,-0.9248874767624997,0,0
2019-02-24,0.4368070353015626,0,0
2019-02-25,2.3279870025,0,3
2019-02-26,0.7090959714687499,2,2
2019-02-27,1.795141131471875,2,4
2019-02-28,0.50326020456875,0,0
2019-03-01,0.7205319494062499,0,4
2019-03-02,0.737232908103125,0,0
2019-03-03,-1.1977278612499997,0,0
2019-03-04,-0.6177960130156248,2,14
2019-03-05,1.5722638014703123,0,8
2019-03-06,2.084297280520312,3,9
2019-03-07,0.6712862507374999,0,1
2019-03-08,1.8090200542703125,0,12
2019-03-09,-0.4656598074968752,0,0
2019-03-10,-0.9728482599968749,0,0
2019-03-11,1.4732856985343752,2,5
2019-03-12,5.052814865,1,2
2019-03-13,-2.2745102297812503,0,11
2019-03-14,1.0387256382375003,1,4
2019-03-15,-1.1899813569796875,1,5
2019-03-16,-0.6041697505125,0,0
2019-03-17,-0.40051018146406253,0,0
2019-03-18,3.7284918642671876,1,6
2019-03-19,4.595062423968749,1,6
2019-03-20,1.6110111479406246,0,5
2019-03-21,-1.1874150268968746,1,12
2019-03-22,0.7305965664687504,0,7
2019-03-23,-1.3300228264656249,0,0
2019-03-24,-0.7015949499999998,0,0
2019-03-25,0.5064422300000001,0,10
2019-03-26,2.3195807904374997,0,9
2019-03-27,-0.31314441102500035,0,6
2019-03-28,3.114973654790625,0,1
2019-03-29,0.36821258280312485,0,1
2019-03-30,-1.2750445967640625,0,0
2019-03-31,-0.6277709389656247,0,0
2019-04-01,0.6018298887500001,0,6
2019-04-02,0.40476459948437493,1,3
2019-04-03,-0.6377347872796877,3,25
2019-04-04,-0.34351777646406256,0,12
2019-04-05,-0.21466732779531267,1,5
2019-04-06,-0.15596983646250018,0,0
2019-04-07,-0.08016793896562505,0,1
2019-04-08,-0.04223813625,0,2
2019-04-09,-0.03483399051562505,7,2
2019-04-10,5.970539870001563,1,5
2019-04-11,-1.8135834132328128,0,3
2019-04-12,1.3700000000000006,5,2
2019-04-13,-0.9569999999999999,0,0
2019-04-14,-0.45097499999999985,2,0
2019-04-15,-0.2973214999999999,0,4
2019-04-16,0.779989825,0,7
2019-04-17,1.5268158575,3,7
2019-04-18,1.1531779744062498,1,6
2019-04-19,0.011084973103124951,0,1
2019-04-20,1.2990840664687502,0,0
2019-04-21,-0.961212076465625,0,0
2019-04-22,1.5674536375000003,1,0
2019-04-23,9.11587800125,0,5
2019-04-24,-3.4203982392656256,1,5
2019-04-25,-0.3349727567640619,1,6
2019-04-26,2.900235741253125,0,15
2019-04-27,-0.8470235907312502,0,0
2019-04-28,-0.16860107176406247,0,0
2019-04-29,-0.9810524989656249,2,5
2019-04-30,3.4238035789687498,1,16
2019-05-01,0.3722416433781244,0,60
2019-05-02,2.662202393921875,1,15
2019-05-03,2.207293075734375,3,4
2019-05-04,-1.0189784165453126,0,0
2019-05-05,-1.2463736434468746,0,0
2019-05-06,-0.6856740799984373,2,4
2019-05-07,0.5249947667671875,0,10
2019-05-08,0.34641163543749975,2,21
2019-05-09,0.3102401185374999,0,1
2019-05-10,2.345716348971875,1,0
2019-05-11,-0.24146029374375022,0,0
2019-05-12,-0.814593119696875,0,0
2019-05-13,-0.39024702573281234,0,7
2019-05-14,7.74805411375,1,6
2019-05-15,16.412561896984375,1,7
2019-05-16,-3.6879802412484377,1,2
2019-05-17,-3.4806128137484365,0,5
2019-05-18,-1.8469708372796867,0,0
2019-05-19,-1.2359764564640623,0,0
2019-05-20,0.11499743676718754,4,0
2019-05-21,9.0168446725,2,9
2019-05-22,-0.6620445228750009,1,6
2019-05-23,-0.4766967456593756,1,5
2019-05-24,-0.8558775017203126,0,5
2019-05-25,-0.16059548969843718,1,0
2019-05-26,0.03502913750000003,0,0
2019-05-27,2.11424835125,2,0
2019-05-28,10.560604958234375,2,0
2019-05-29,18.679833122860938,1,0
2019-05-30,-2.6530424426250008,1,0
2019-05-31,-3.1939495594796856,1,0
2019-06-01,-1.2548924294812491,0,0
2019-06-02,-2.565640491248437,0,0
2019-06-03,1.3807569487515625,1,3
2019-06-04,1.8981928139703124,5,7
2019-06-05,6.538261187864062,3,2
2019-06-06,-0.04641131190312642,0,3
2019-06-07,3.0043574225515624,1,2
2019-06-08,-1.1564792104281247,0,0
2019-06-09,-1.0771063474968745,0,0
2019-06-10,2.527705652284375,1,1
2019-06-11,0.8831569922031246,0,4
2019-06-12,-0.006142520510937555,1,1
2019-06-13,-1.6653413738218752,0,9
2019-06-14,2.0750667963421874,3,5
2019-06-15,-1.4691578635250004,0,0
2019-06-16,-0.709820386678125,0,0
2019-06-17,3.57334427426875,0,5
2019-06-18,-0.5010113265453129,0,6
2019-06-19,3.050960899271875,2,1
2019-06-20,2.3146537392703124,1,6
2019-06-21,1.075811352284375,0,5
2019-06-22,-1.7646736502968747,0,1
2019-06-23,-0.8772439396984373,0,0
2019-06-24,0.4428590425000001,1,7
2019-06-25,-0.7149560908125002,2,3
2019-06-26,0.566676335303125,2,7
2019-06-27,-0.5822619627953127,2,20
2019-06-28,2.68012515875625,2,4
2019-06-29,-1.0911840532281254,0,0
2019-06-30,-0.4191936021984374,0,1
2019-07-01,0.7728224762500001,1,10
2019-07-02,-0.4596450792656251,2,9
2019-07-03,3.7732985630171876,1,4
2019-07-04,-1.3452193042656253,0,2
2019-07-05,-0.5306177344828122,0,4
2019-07-06,-0.315350400296875,0,0
2019-07-07,-0.22468110219843757,0,1
2019-07-08,2.86216172625,1,10
2019-07-09,0.9909998332343748,2,9
2019-07-10,3.9955874917671874,0,2
2019-07-11,1.0479931329374998,0,1
2019-07-12,-1.7188211529312498,3,16
2019-07-13,0.2180142500000004,0,0
2019-07-14,-0.8085955874999999,0,0
2019-07-15,0.5224777037500001,2,7
2019-07-16,4.3493902397031245,1,3
2019-07-17,3.117704870520312,1,14
2019-07-18,-0.27764248154374993,0,2
2019-07-19,7.398509421039062,1,7
2019-07-20,-1.4977402634484376,0,2
2019-07-21,-2.0525713292656245,0,0
2019-07-22,-1.123371249482812,0,2
2019-07-23,12.233029601984375,1,10
2019-07-24,-1.482122340810938,1,15
2019-07-25,7.280816540007813,2,11
2019-07-26,12.594652311554688,0,10
2019-07-27,-7.05858432485625,1,0
2019-07-28,-3.0408549026265614,0,0
2019-07-29,20.167896211034375,3,4
2019-07-30,2.103747853749999,1,6
2019-07-31,-0.31132201420312455,2,2
2019-08-01,16.03143807767656,3,5
2019-08-02,-4.930366061104689,3,19
2019-08-03,-4.223208817343749,1,0
2019-08-04,-3.250774499957812,0,0
2019-08-05,10.9853973525,6,5
2019-08-06,6.577179068656249,4,1
2019-08-07,-0.18428751377812524,0,5
2019-08-08,12.414459118328125,1,0
2019-08-09,2.519866011025,1,5
2019-08-10,-2.3780290687015615,0,2
2019-08-11,-4.231979582196874,0,1
2019-08-12,8.584517678017189,0,6
2019-08-13,9.981560972046875,0,4
2019-08-14,4.0105242217859365,0,6
2019-08-15,9.5382754618625,0,1
2019-08-16,3.0766116480875,0,7
2019-08-17,-7.029374537614062,1,0
2019-08-18,-3.4500217368906236,0,0
2019-08-19,-1.2360993516812497,0,8
2019-08-20,4.067596021828125,0,4
2019-08-21,-2.200514858295314,1,11
2019-08-22,3.072699049585937,0,2
2019-08-23,-0.6141375250609382,2,12
2019-08-24,1.1528262538531244,0,0
2019-08-25,1.2013175919390624,1,0
2019-08-26,1.2768248012500003,0,9
2019-08-27,3.2246725282343753,1,18
2019-08-28,-1.4176333000765626,2,3
2019-08-29,7.5481264600875,1,3
2019-08-30,0.48712761793906223,0,3
2019-08-31,-2.720858158445312,0,0
2019-09-01,-1.3457751355124996,0,0
2019-09-02,0.10916072625468753,1,3
2019-09-03,2.0654201287546874,0,2
2019-09-04,-0.47249985977656284,0,34
2019-09-05,6.9779673033203125,3,4
2019-09-06,14.044034540876563,0,2
2019-09-07,-4.335465336157813,0,0
2019-09-08,-3.0679377654312487,0,0
2019-09-09,-0.6613201112499993,2,1
2019-09-10,1.564446099484375,4,0
2019-09-11,1.1430130127203124,1,3
2019-09-12,0.0619996910359375,0,9
2019-09-13,4.3569049738921874,0,3
2019-09-14,-0.7551937883781257,0,2
2019-09-15,-0.8446005709890625,0,0
2019-09-16,-0.1524524377156249,2,0
2019-09-17,5.032993374484375,0,4
2019-09-18,3.6122063902203125,2,1
2019-09-19,0.14491688750468779,1,7
2019-09-20,-2.189691790729687,2,5
2019-09-21,-1.1263177870593748,0,0
2019-09-22,0.24671145082187484,0,0
2019-09-23,2.19950500801875,1,4
2019-09-24,0.6229503025015624,1,4
2019-09-25,0.7330700561734373,0,2
2019-09-26,-1.2622951012406252,2,8
2019-09-27,-0.60833837969375,2,4
2019-09-28,2.6474831478015624,0,0
2019-09-29,-1.1285653612500002,0,0
2019-09-30,5.506249236984376,2,2
2019-10-01,0.8758101639703124,0,1
2019-10-02,-1.7609057207296874,0,2
2019-10-03,5.1799189900031255,1,0
2019-10-04,-1.3164844139656253,0,6
2019-10-05,-1.2856808212499997,0,0
2019-10-06,-0.7384760752968749,0,0
2019-10-07,0.4751885303015625,0,3
2019-10-08,6.32938387815625,1,3
2019-10-09,5.49646394530625,2,2
2019-10-10,1.6277252553015629,3,1
2019-10-11,2.0891199256562505,0,0
2019-10-12,-0.9092349461625,0,0
2019-10-13,1.0112939742671878,0,0
2019-10-14,0.9720021887500003,0,3
2019-10-15,0.9817617169843755,0,1
2019-10-16,1.9847908169078123,0,6
2019-10-17,6.693283691995312,0,10
2019-10-18,-0.8375472334406253,0,3
2019-10-19,-2.547706034992187,0,0
2019-10-20,-1.3266956584453122,0,0
2019-10-21,4.1396451144875,0,2
2019-10-22,2.873654588754687,0,1
2019-10-23,0.5121020025046876,0,1
2019-10-24,-2.0672151580109377,1,4
2019-10-25,0.9325915749281248,0,2
2019-10-26,-0.2977946193921879,0,0
2019-10-27,-0.9362433021984374,0,0
2019-10-28,0.47564856875000017,0,2
2019-10-29,1.3161624599218746,0,6
2019-10-30,0.9912245287578121,0,4
2019-10-31,3.9386708085390625,0,4
2019-11-01,-0.9711081496984377,0,9
2019-11-02,-0.10475595728124976,0,0
2019-11-03,-0.9085899057312499,0,0
2019-11-04,-0.5038554119828125,1,6
2019-11-05,1.651383260734375,0,1
2019-11-06,1.1304615432359373,1,3
2019-11-07,-1.0167077412468752,0,0
2019-11-08,-0.4777885465437501,1,9
2019-11-09,-0.3020760566796876,0,0
2019-11-10,-0.16922562999843754,0,0
2019-11-11,4.880414361767188,2,6
2019-11-12,-1.5844762725000003,0,3
2019-11-13,1.4053320189687502,1,3
2019-11-14,0.04357974000312492,2,2
2019-11-15,-0.7379793264656249,2,4
2019-11-16,-0.37260124999999983,0,0
2019-11-17,-0.2562293124999999,0,0
2019-11-18,-0.19438936875,1,9
2019-11-19,4.844334441171875,0,5
2019-11-20,-0.629112476164063,1,0
2019-11-21,0.12428929271875022,2,2
2019-11-22,-0.7455435432312499,2,3
2019-11-23,-0.3788959132328124,1,1
2019-11-24,-0.24826374999999995,0,0
2019-11-25,2.8137129375,1,4
2019-11-26,1.95221251875,0,4
2019-11-27,4.663378279921875,0,0
2019-11-28,-2.3962510566796875,1,0
2019-11-29,-0.958447629998437,1,3
2019-11-30,-0.5802316632328124,0,0
2019-12-01,-0.39997833749999995,0,0
2019-12-02,4.69496409125,0,3
2019-12-03,-1.7441871465468752,3,6
2019-12-04,2.2728759675046875,1,5
2019-12-05,1.6664894597078121,0,7
2019-12-06,2.502687020603125,0,10
2019-12-07,-1.8421012499999998,0,0
2019-12-08,-0.8353918124999996,0,0
2019-12-09,2.4575653812500002,0,4
2019-12-10,0.7009630786718746,1,22
2019-12-11,1.7714875250859374,1,2
2019-12-12,0.5138745784531249,0,2
2019-12-13,-0.3186969849953125,1,8
2019-12-14,0.03775714323906243,1,0
2019-12-15,0.17189575956875003,3,0
2019-12-16,0.2625807037500001,1,3
2019-12-17,1.280509714703125,3,5
2019-12-18,-1.0103199694796876,0,30
2019-12-19,-0.4753751367625,1,2
2019-12-20,2.6963754405203124,0,8
2019-12-21,-1.0953269294812502,0,0
2019-12-22,-0.44613876624843735,0,1
2019-12-23,-0.2734791287484375,2,1
2019-12-24,-0.1878621774984376,0,0
2019-12-25,-0.1344975967640626,0,0
2019-12-26,-0.09700941396562503,0,0
2019-12-27,-0.05687182125000001,1,0
2019-12-28,-0.04763015029687513,1,0
2019-12-29,-0.04075023969843757,0,0
2019-12-30,2.0,0,0
2019-12-31,-0.6000000000000001,0,0
