,bitcoin/bitcoin,bitcoinj/bitcoinj,libbitcoin/libbitcoin-system
2023-12-22,4,0,0
2023-12-23,1,0,0
2023-12-24,0,0,0
2023-12-25,0,0,0
2023-12-26,0,0,0
2023-12-27,4,0,0
2023-12-28,0,0,0
2023-12-29,0,0,0
2023-12-30,0,0,0
2023-12-31,1,0,0
2024-01-01,0,0,0
2024-01-02,7,0,0
2024-01-03,2,0,0
2024-01-04,9,0,0
2024-01-05,14,0,0
2024-01-06,2,0,0
2024-01-07,2,0,0
2024-01-08,12,0,0
2024-01-09,12,0,0
2024-01-10,7,1,0
2024-01-11,22,0,0
2024-01-12,9,0,0
2024-01-13,1,0,0
2024-01-14,0,0,0
2024-01-15,11,0,0
2024-01-16,20,2,0
2024-01-17,7,0,0
2024-01-18,10,0,0
2024-01-19,9,0,0
2024-01-20,2,0,0
2024-01-21,0,0,0
2024-01-22,6,0,0
2024-01-23,16,0,0
2024-01-24,6,0,0
2024-01-25,23,0,0
2024-01-26,11,0,0
2024-01-27,0,0,3
2024-01-28,0,0,0
2024-01-29,11,0,10
2024-01-30,10,0,0
2024-01-31,13,4,0
2024-02-01,18,0,0
2024-02-02,3,0,0
2024-02-03,3,0,0
2024-02-04,0,0,0
2024-02-05,8,0,0
2024-02-06,11,0,0
2024-02-07,15,1,0
2024-02-08,15,0,2
2024-02-09,21,1,1
2024-02-10,3,0,0
2024-02-11,4,0,0
2024-02-12,14,0,3
2024-02-13,18,0,1
2024-02-14,1,0,5
2024-02-15,10,0,0
2024-02-16,11,0,0
2024-02-17,1,0,4
2024-02-18,1,0,5
2024-02-19,4,0,1
2024-02-20,14,0,2
2024-02-21,14,0,1
2024-02-22,2,0,1
2024-02-23,3,0,0
2024-02-24,0,1,8
2024-02-25,0,0,1
2024-02-26,15,0,2
2024-02-27,19,0,5
2024-02-28,24,0,0
2024-02-29,17,0,2
2024-03-01,25,0,1
2024-03-02,3,0,0
2024-03-03,1,0,0
2024-03-04,11,0,0
2024-03-05,16,0,2
2024-03-06,6,0,1
2024-03-07,9,0,0
2024-03-08,11,0,0
2024-03-09,3,0,0
2024-03-10,2,1,0
2024-03-11,20,2,8
2024-03-12,28,0,3
2024-03-13,10,0,0
2024-03-14,12,1,1
2024-03-15,7,1,1
2024-03-16,0,0,3
2024-03-17,5,0,4
2024-03-18,28,0,0
2024-03-19,10,0,0
2024-03-20,18,0,0
2024-03-21,12,0,0
2024-03-22,11,0,1
2024-03-23,3,0,2
2024-03-24,0,0,2
2024-03-25,13,0,0
2024-03-26,29,0,0
2024-03-27,14,0,0
2024-03-28,6,0,8
2024-03-29,7,0,9
2024-03-30,1,0,0
2024-03-31,1,0,0
2024-04-01,9,0,0
2024-04-02,15,0,0
2024-04-03,4,0,0
2024-04-04,12,0,0
2024-04-05,8,0,2
2024-04-06,9,0,0
2024-04-07,6,3,0
2024-04-08,5,0,0
2024-04-09,16,0,0
2024-04-10,10,1,3
2024-04-11,5,0,5
2024-04-12,5,0,1
2024-04-13,0,0,0
2024-04-14,1,0,2
2024-04-15,13,0,0
2024-04-16,22,0,2
2024-04-17,12,0,0
2024-04-18,12,0,0
2024-04-19,12,0,0
2024-04-20,0,0,1
2024-04-21,1,1,0
2024-04-22,14,0,0
2024-04-23,7,10,0
2024-04-24,20,0,0
2024-04-25,20,0,0
2024-04-26,16,0,0
2024-04-27,2,7,0
2024-04-28,9,0,4
2024-04-29,11,8,11
2024-04-30,15,0,0
2024-05-01,15,0,5
2024-05-02,10,0,0
2024-05-03,23,0,0
2024-05-04,6,0,0
2024-05-05,4,1,0
2024-05-06,11,0,0
2024-05-07,8,0,0
2024-05-08,10,1,2
2024-05-09,14,0,3
2024-05-10,6,0,0
2024-05-11,6,0,0
2024-05-12,4,0,0
2024-05-13,12,0,0
2024-05-14,26,4,0
2024-05-15,12,0,0
2024-05-16,34,0,3
2024-05-17,6,0,0
2024-05-18,1,0,0
2024-05-19,0,0,0
2024-05-20,5,0,0
2024-05-21,19,0,1
2024-05-22,18,0,5
2024-05-23,16,0,3
2024-05-24,9,0,7
2024-05-25,0,0,14
2024-05-26,0,0,1
2024-05-27,1,0,2
2024-05-28,3,0,7
2024-05-29,10,0,13
2024-05-30,16,0,9
2024-05-31,6,0,4
2024-06-01,0,6,5
2024-06-02,4,0,6
2024-06-03,11,0,3
2024-06-04,9,0,3
2024-06-05,18,0,1
2024-06-06,11,0,1
2024-06-07,19,0,0
2024-06-08,3,0,0
2024-06-09,3,0,2
2024-06-10,21,0,0
2024-06-11,14,0,0
2024-06-12,18,0,2
2024-06-13,17,0,1
2024-06-14,12,0,1
2024-06-15,0,0,0
2024-06-16,1,0,0
2024-06-17,12,0,1
2024-06-18,22,0,2
2024-06-19,7,0,0
2024-06-20,10,0,0
2024-06-21,18,0,2
2024-06-22,2,0,1
2024-06-23,0,1,0
2024-06-24,5,2,0
2024-06-25,7,1,0
2024-06-26,20,1,1
2024-06-27,17,5,0
2024-06-28,4,1,4
2024-06-29,1,0,4
2024-06-30,2,0,1
2024-07-01,39,1,1
2024-07-02,21,0,8
2024-07-03,5,0,3
2024-07-04,11,0,2
2024-07-05,8,0,1
2024-07-06,5,0,4
2024-07-07,0,0,23
2024-07-08,11,0,13
2024-07-09,13,0,3
2024-07-10,7,0,2
2024-07-11,14,0,0
2024-07-12,9,2,0
2024-07-13,1,0,0
2024-07-14,3,1,1
2024-07-15,11,1,8
2024-07-16,25,0,6
2024-07-17,11,0,2
2024-07-18,14,0,2
2024-07-19,18,0,0
2024-07-20,3,0,0
2024-07-21,0,0,3
2024-07-22,14,0,6
2024-07-23,19,0,0
2024-07-24,20,0,0
2024-07-25,32,1,0
2024-07-26,13,0,4
2024-07-27,1,0,0
2024-07-28,1,0,2
2024-07-29,5,0,0
2024-07-30,17,0,1
2024-07-31,24,0,3
2024-08-01,12,1,5
2024-08-02,30,3,0
2024-08-03,6,11,1
2024-08-04,11,0,2
2024-08-05,33,2,2
2024-08-06,16,0,2
2024-08-07,14,0,2
2024-08-08,18,0,0
2024-08-09,14,0,0
2024-08-10,3,0,0
2024-08-11,1,0,0
2024-08-12,23,0,7
2024-08-13,15,0,2
2024-08-14,15,0,6
2024-08-15,4,2,0
2024-08-16,83,0,0
2024-08-17,0,0,0
2024-08-18,0,0,7
2024-08-19,1,1,2
2024-08-20,7,0,4
2024-08-21,9,2,1
2024-08-22,4,0,6
2024-08-23,9,1,3
2024-08-24,3,0,0
2024-08-25,7,0,0
2024-08-26,15,0,0
2024-08-27,18,3,0
2024-08-28,39,5,0
2024-08-29,30,9,0
2024-08-30,14,5,0
2024-08-31,5,2,0
2024-09-01,9,3,0
2024-09-02,13,36,0
2024-09-03,17,3,0
2024-09-04,26,1,0
2024-09-05,22,0,0
2024-09-06,28,0,0
2024-09-07,7,0,0
2024-09-08,6,0,0
2024-09-09,11,0,0
2024-09-10,12,0,0
2024-09-11,15,0,0
2024-09-12,46,0,0
2024-09-13,21,0,0
2024-09-14,5,0,0
2024-09-15,0,0,0
2024-09-16,9,0,0
2024-09-17,32,0,0
2024-09-18,14,0,0
2024-09-19,9,0,0
2024-09-20,15,0,0
2024-09-21,3,0,0
2024-09-22,1,0,0
2024-09-23,21,0,0
2024-09-24,6,0,0
2024-09-25,9,3,0
2024-09-26,14,0,0
2024-09-27,8,1,0
2024-09-28,3,0,0
2024-09-29,3,0,0
2024-09-30,11,0,0
2024-10-01,18,0,0
2024-10-02,12,0,0
2024-10-03,5,0,0
2024-10-04,5,0,0
2024-10-05,3,0,0
2024-10-06,1,0,0
2024-10-07,18,0,0
2024-10-08,14,0,0
2024-10-09,3,0,0
2024-10-10,8,0,0
2024-10-11,4,0,0
2024-10-12,2,0,0
2024-10-13,1,0,0
2024-10-14,0,0,0
2024-10-15,5,0,0
2024-10-16,16,0,0
2024-10-17,7,2,0
2024-10-18,0,1,0
2024-10-19,3,0,0
2024-10-20,0,0,0
2024-10-21,21,0,0
2024-10-22,5,0,2
2024-10-23,6,0,0
2024-10-24,22,0,2
2024-10-25,57,0,0
2024-10-26,3,0,0
2024-10-27,2,0,0
2024-10-28,19,0,3
2024-10-29,8,0,0
2024-10-30,11,0,0
2024-10-31,14,0,9
2024-11-01,5,0,0
2024-11-02,0,0,0
2024-11-03,2,0,0
2024-11-04,16,0,0
2024-11-05,11,0,0
2024-11-06,14,0,0
2024-11-07,5,0,0
2024-11-08,9,0,0
2024-11-09,1,2,0
2024-11-10,0,0,0
2024-11-11,18,0,0
2024-11-12,15,0,0
2024-11-13,32,0,0
2024-11-14,19,0,0
2024-11-15,10,0,0
2024-11-16,0,0,0
2024-11-17,1,0,1
2024-11-18,6,0,0
2024-11-19,5,4,8
2024-11-20,39,0,3
2024-11-21,10,0,6
2024-11-22,5,0,5
2024-11-23,2,0,5
2024-11-24,1,0,12
2024-11-25,11,0,11
2024-11-26,10,0,4
2024-11-27,9,0,0
2024-11-28,3,0,3
2024-11-29,1,0,0
2024-11-30,3,0,0
2024-12-01,1,0,0
2024-12-02,30,0,1
2024-12-03,20,1,7
2024-12-04,17,0,8
2024-12-05,11,0,10
2024-12-06,17,0,4
2024-12-07,0,0,4
2024-12-08,2,0,1
2024-12-09,5,1,0
2024-12-10,6,0,6
2024-12-11,3,0,7
2024-12-12,10,0,3
2024-12-13,12,0,0
2024-12-14,3,0,3
2024-12-15,1,1,0
2024-12-16,2,0,0
2024-12-17,18,0,2
2024-12-18,16,0,4
2024-12-19,13,0,2
2024-12-20,8,0,4
2024-12-21,2,0,5
2024-12-22,1,0,3
2024-12-23,1,0,0
2024-12-24,4,0,0
2024-12-25,1,0,0
2024-12-26,2,0,1
2024-12-27,3,0,1
2024-12-28,3,0,0
2024-12-29,0,0,0
2024-12-30,13,0,0
2024-12-31,2,0,0
2025-01-01,0,0,0
2025-01-02,1,0,0
2025-01-03,8,1,4
2025-01-04,5,0,6
2025-01-05,5,0,2
2025-01-06,33,0,0
2025-01-07,7,0,0
2025-01-08,8,0,0
2025-01-09,19,0,0
2025-01-10,14,0,0
2025-01-11,0,0,4
2025-01-12,0,0,2
2025-01-13,5,0,9
2025-01-14,8,0,0
2025-01-15,14,0,0
2025-01-16,18,0,0
2025-01-17,8,1,0
2025-01-18,0,0,0
2025-01-19,1,7,0
2025-01-20,25,3,6
2025-01-21,14,0,4
2025-01-22,27,0,2
2025-01-23,14,1,4
2025-01-24,10,0,4
2025-01-25,0,0,6
2025-01-26,2,0,0
2025-01-27,7,2,2
2025-01-28,5,0,9
2025-01-29,23,2,10
2025-01-30,0,3,2
2025-01-31,7,0,5
2025-02-01,0,0,0
2025-02-02,1,0,0
2025-02-03,2,0,0
2025-02-04,18,0,0
2025-02-05,7,1,0
2025-02-06,17,0,0
2025-02-07,8,0,0
2025-02-08,1,2,0
2025-02-09,0,3,0
2025-02-10,19,7,3
2025-02-11,10,0,1
2025-02-12,30,0,0
2025-02-13,28,0,3
2025-02-14,24,0,1
2025-02-15,2,0,2
2025-02-16,2,0,2
2025-02-17,3,0,3
2025-02-18,12,0,0
2025-02-19,17,9,0
2025-02-20,21,0,0
2025-02-21,14,0,0
2025-02-22,2,0,0
2025-02-23,0,0,0
2025-02-24,7,3,2
2025-02-25,8,2,0
2025-02-26,3,1,0
2025-02-27,1,3,0
2025-02-28,0,2,0
2025-03-01,2,3,2
2025-03-02,0,0,0
2025-03-03,4,0,0
2025-03-04,18,0,4
2025-03-05,16,0,4
2025-03-06,15,0,0
2025-03-07,8,0,0
2025-03-08,4,0,1
2025-03-09,1,2,0
2025-03-10,2,2,1
2025-03-11,4,0,0
2025-03-12,27,0,0
2025-03-13,23,0,0
2025-03-14,14,11,0
2025-03-15,1,1,0
2025-03-16,13,4,0
2025-03-17,9,0,1
2025-03-18,15,0,0
2025-03-19,4,0,2
2025-03-20,7,0,0
2025-03-21,8,0,1
2025-03-22,1,0,1
2025-03-23,6,0,0
2025-03-24,37,7,2
2025-03-25,10,0,2
2025-03-26,18,0,2
2025-03-27,21,4,1
2025-03-28,3,10,0
2025-03-29,4,4,0
2025-03-30,1,15,7
2025-03-31,15,5,1
2025-04-01,19,0,1
2025-04-02,39,3,2
2025-04-03,15,14,0
2025-04-04,5,4,0
2025-04-05,0,15,0
2025-04-06,2,1,0
2025-04-07,13,5,3
2025-04-08,8,1,0
2025-04-09,11,13,0
2025-04-10,6,1,4
2025-04-11,7,2,2
2025-04-12,1,2,0
2025-04-13,4,8,16
2025-04-14,12,7,2
2025-04-15,7,0,0
2025-04-16,10,0,1
2025-04-17,14,0,10
2025-04-18,4,0,3
2025-04-19,6,0,0
2025-04-20,0,0,0
2025-04-21,8,0,4
2025-04-22,16,0,0
2025-04-23,17,11,0
2025-04-24,7,12,0
2025-04-25,16,6,0
2025-04-26,7,0,1
2025-04-27,1,0,0
2025-04-28,18,5,0
2025-04-29,10,16,0
2025-04-30,16,0,0
2025-05-01,15,0,0
2025-05-02,3,0,0
2025-05-03,1,0,3
2025-05-04,1,0,1
2025-05-05,6,0,20
2025-05-06,21,0,8
2025-05-07,16,18,13
2025-05-08,14,0,9
2025-05-09,25,0,20
2025-05-10,10,0,9
2025-05-11,3,0,9
2025-05-12,21,0,23
2025-05-13,22,0,17
2025-05-14,39,0,10
2025-05-15,31,0,4
2025-05-16,27,0,15
2025-05-17,10,0,25
2025-05-18,3,21,6
2025-05-19,23,0,3
2025-05-20,30,0,2
2025-05-21,19,0,5
2025-05-22,12,0,8
2025-05-23,9,12,4
2025-05-24,1,6,4
2025-05-25,0,0,24
2025-05-26,4,0,0
2025-05-27,17,0,2
2025-05-28,9,0,5
2025-05-29,14,0,3
2025-05-30,12,0,7
2025-05-31,1,0,22
2025-06-01,1,0,16
2025-06-02,10,0,9
2025-06-03,10,0,3
2025-06-04,9,0,0
2025-06-05,6,2,0
2025-06-06,15,0,0
2025-06-07,1,0,0
2025-06-08,1,0,0
2025-06-09,9,0,0
2025-06-10,26,0,0
2025-06-11,20,0,0
2025-06-12,9,0,0
2025-06-13,23,0,1
2025-06-14,17,0,2
2025-06-15,1,0,0
2025-06-16,9,0,0
2025-06-17,3,0,0
2025-06-18,8,2,0
2025-06-19,14,2,0
2025-06-20,4,0,0
2025-06-21,0,0,0
2025-06-22,0,0,0
2025-06-23,15,0,0
2025-06-24,13,0,0
2025-06-25,35,0,1
2025-06-26,10,0,4
2025-06-27,7,0,0
2025-06-28,1,0,0
2025-06-29,1,0,2
2025-06-30,12,0,0
2025-07-01,21,0,2
2025-07-02,18,0,0
2025-07-03,11,0,1
2025-07-04,2,0,2
2025-07-05,0,6,0
2025-07-06,1,0,0
2025-07-07,8,0,0
2025-07-08,20,0,0
2025-07-09,12,0,0
2025-07-10,12,0,0
2025-07-11,15,0,0
2025-07-12,1,0,0
2025-07-13,1,0,0
2025-07-14,38,0,0
2025-07-15,6,0,0
2025-07-16,18,0,0
2025-07-17,22,9,0
2025-07-18,11,0,0
2025-07-19,1,12,0
2025-07-20,0,1,0
2025-07-21,3,4,0
2025-07-22,18,0,0
2025-07-23,17,0,0
2025-07-24,14,0,0
2025-07-25,22,0,0
2025-07-26,8,0,0
2025-07-27,1,0,1
2025-07-28,19,0,0
2025-07-29,19,0,0
2025-07-30,14,0,0
2025-07-31,4,0,1
2025-08-01,28,0,0
2025-08-02,1,0,0
2025-08-03,1,0,0
2025-08-04,22,2,0
2025-08-05,5,0,0
2025-08-06,14,4,0
2025-08-07,14,2,0
2025-08-08,13,0,0
2025-08-09,2,0,1
2025-08-10,0,0,0
2025-08-11,23,0,0
2025-08-12,12,0,2
2025-08-13,7,0,0
2025-08-14,10,0,2
2025-08-15,20,0,1
2025-08-16,0,0,0
2025-08-17,0,0,0
2025-08-18,4,0,0
