,hashicorp/consul,apache/zookeeper,etcd-io/etcd
2013-12-04,0,1,9
2013-12-05,0,0,17
2013-12-06,1,0,6
2013-12-07,4,1,2
2013-12-08,0,0,1
2013-12-09,17,0,2
2013-12-10,5,1,4
2013-12-11,8,2,7
2013-12-12,13,0,9
2013-12-13,0,0,9
2013-12-14,0,0,1
2013-12-15,0,0,0
2013-12-16,1,3,9
2013-12-17,1,1,0
2013-12-18,2,0,2
2013-12-19,17,0,2
2013-12-20,2,1,10
2013-12-21,1,1,2
2013-12-22,0,0,10
2013-12-23,7,0,12
2013-12-24,10,0,0
2013-12-25,3,0,3
2013-12-26,0,0,3
2013-12-27,3,2,3
2013-12-28,0,0,8
2013-12-29,0,0,2
2013-12-30,4,0,9
2013-12-31,6,0,1
2014-01-01,6,0,5
2014-01-02,5,0,17
2014-01-03,4,2,6
2014-01-04,2,0,0
2014-01-05,0,0,3
2014-01-06,4,0,6
2014-01-07,0,0,5
2014-01-08,25,0,18
2014-01-09,5,3,11
2014-01-10,15,0,11
2014-01-11,0,0,0
2014-01-12,0,0,1
2014-01-13,0,1,1
2014-01-14,0,0,3
2014-01-15,5,0,12
2014-01-16,4,1,10
2014-01-17,0,0,8
2014-01-18,0,0,2
2014-01-19,0,0,2
2014-01-20,2,0,7
2014-01-21,13,2,7
2014-01-22,0,0,37
2014-01-23,0,0,5
2014-01-24,0,1,4
2014-01-25,0,1,3
2014-01-26,0,0,0
2014-01-27,0,1,0
2014-01-28,0,0,0
2014-01-29,0,0,0
2014-01-30,9,0,3
2014-01-31,1,0,0
2014-02-01,2,0,2
2014-02-02,0,0,4
2014-02-03,3,0,5
2014-02-04,3,0,6
2014-02-05,23,0,21
2014-02-06,1,0,14
2014-02-07,6,0,27
2014-02-08,2,0,7
2014-02-09,0,0,2
2014-02-10,0,2,1
2014-02-11,0,0,10
2014-02-12,0,3,0
2014-02-13,0,0,6
2014-02-14,2,1,4
2014-02-15,0,0,8
2014-02-16,0,0,0
2014-02-17,0,0,3
2014-02-18,1,0,2
2014-02-19,9,1,2
2014-02-20,6,0,0
2014-02-21,4,0,4
2014-02-22,3,0,1
2014-02-23,7,0,3
2014-02-24,9,0,0
2014-02-25,3,0,3
2014-02-26,3,0,0
2014-02-27,0,0,6
2014-02-28,0,0,0
2014-03-01,0,0,2
2014-03-02,0,0,0
2014-03-03,0,0,1
2014-03-04,0,0,5
2014-03-05,7,1,5
2014-03-06,2,0,7
2014-03-07,0,0,1
2014-03-08,0,0,2
2014-03-09,5,0,0
2014-03-10,0,1,2
2014-03-11,0,1,1
2014-03-12,1,3,3
2014-03-13,0,2,1
2014-03-14,0,2,1
2014-03-15,0,0,1
2014-03-16,0,0,0
2014-03-17,0,0,2
2014-03-18,0,0,6
2014-03-19,0,0,0
2014-03-20,5,0,1
2014-03-21,0,1,0
2014-03-22,0,0,1
2014-03-23,0,2,1
2014-03-24,0,0,3
2014-03-25,4,1,2
2014-03-26,0,2,6
2014-03-27,1,0,5
2014-03-28,0,1,3
2014-03-29,1,3,0
2014-03-30,0,0,0
2014-03-31,17,2,6
2014-04-01,14,3,17
2014-04-02,0,0,0
2014-04-03,14,3,3
2014-04-04,2,2,17
2014-04-05,1,0,3
2014-04-06,0,0,0
2014-04-07,21,1,2
2014-04-08,5,0,1
2014-04-09,14,0,13
2014-04-10,8,1,2
2014-04-11,20,0,8
2014-04-12,2,0,1
2014-04-13,0,0,0
2014-04-14,46,1,24
2014-04-15,0,0,11
2014-04-16,10,2,0
2014-04-17,33,1,12
2014-04-18,8,1,11
2014-04-19,7,0,2
2014-04-20,2,0,0
2014-04-21,30,0,6
2014-04-22,0,0,4
2014-04-23,4,0,0
2014-04-24,2,0,0
2014-04-25,7,3,0
2014-04-26,1,1,0
2014-04-27,0,0,0
2014-04-28,0,0,0
2014-04-29,7,1,1
2014-04-30,3,1,0
2014-05-01,124,0,0
2014-05-02,8,0,0
2014-05-03,2,0,0
2014-05-04,11,1,0
2014-05-05,13,0,0
2014-05-06,14,0,1
2014-05-07,19,0,24
2014-05-08,10,1,15
2014-05-09,19,1,7
2014-05-10,1,1,0
2014-05-11,0,0,0
2014-05-12,0,0,0
2014-05-13,3,0,3
2014-05-14,0,0,4
2014-05-15,3,2,1
2014-05-16,5,2,9
2014-05-17,0,1,1
2014-05-18,0,3,4
2014-05-19,1,0,0
2014-05-20,38,2,13
2014-05-21,6,2,10
2014-05-22,2,0,1
2014-05-23,1,0,0
2014-05-24,0,0,0
2014-05-25,0,0,0
2014-05-26,11,0,0
2014-05-27,3,0,0
2014-05-28,13,1,0
2014-05-29,5,0,1
2014-05-30,8,0,7
2014-05-31,0,0,7
2014-06-01,0,0,0
2014-06-02,5,0,12
2014-06-03,5,0,0
2014-06-04,17,1,0
2014-06-05,11,0,3
2014-06-06,10,0,5
2014-06-07,1,0,1
2014-06-08,9,0,5
2014-06-09,20,1,3
2014-06-10,5,0,0
2014-06-11,23,0,1
2014-06-12,0,0,1
2014-06-13,8,0,2
2014-06-14,0,0,0
2014-06-15,0,0,0
2014-06-16,1,0,2
2014-06-17,10,0,7
2014-06-18,7,0,5
2014-06-19,3,0,4
2014-06-20,1,0,2
2014-06-21,0,0,1
2014-06-22,0,0,0
2014-06-23,0,0,4
2014-06-24,0,0,2
2014-06-25,0,5,4
2014-06-26,0,0,0
2014-06-27,0,1,1
2014-06-28,1,0,0
2014-06-29,0,0,0
2014-06-30,3,1,1
2014-07-01,3,0,0
2014-07-02,2,0,1
2014-07-03,0,2,1
2014-07-04,0,1,0
2014-07-05,1,0,0
2014-07-06,0,0,0
2014-07-07,0,1,4
2014-07-08,0,2,4
2014-07-09,0,0,1
2014-07-10,0,0,2
2014-07-11,3,1,1
2014-07-12,0,0,0
2014-07-13,0,0,1
2014-07-14,0,1,2
2014-07-15,1,1,0
2014-07-16,1,2,0
2014-07-17,2,2,0
2014-07-18,0,5,0
2014-07-19,0,1,0
2014-07-20,0,1,0
2014-07-21,3,2,2
2014-07-22,4,2,0
2014-07-23,14,3,0
2014-07-24,0,3,0
2014-07-25,0,2,1
2014-07-26,0,1,0
2014-07-27,0,0,1
2014-07-28,0,0,3
2014-07-29,0,0,2
2014-07-30,0,0,0
2014-07-31,0,0,0
2014-08-01,7,3,0
2014-08-02,0,0,0
2014-08-03,4,0,0
2014-08-04,4,0,0
2014-08-05,2,0,0
2014-08-06,0,0,1
2014-08-07,0,0,0
2014-08-08,0,0,0
2014-08-09,0,0,2
2014-08-10,0,0,1
2014-08-11,0,0,2
2014-08-12,0,0,2
2014-08-13,0,0,1
2014-08-14,0,3,1
2014-08-15,0,0,1
2014-08-16,0,0,0
2014-08-17,0,0,0
2014-08-18,60,0,1
2014-08-19,6,1,0
2014-08-20,12,2,2
2014-08-21,9,0,1
2014-08-22,14,0,1
2014-08-23,14,0,0
2014-08-24,0,1,2
2014-08-25,4,0,6
2014-08-26,0,0,0
2014-08-27,5,0,1
2014-08-28,12,0,6
2014-08-29,5,1,2
2014-08-30,2,0,0
2014-08-31,2,0,0
2014-09-01,20,0,0
2014-09-02,17,0,0
2014-09-03,1,0,506
2014-09-04,0,0,22
2014-09-05,8,0,11
2014-09-06,0,0,0
2014-09-07,0,0,0
2014-09-08,2,0,26
2014-09-09,0,0,49
2014-09-10,0,1,11
2014-09-11,0,0,20
2014-09-12,0,0,27
2014-09-13,0,0,2
2014-09-14,0,0,2
2014-09-15,1,0,38
2014-09-16,0,0,17
2014-09-17,2,1,14
2014-09-18,5,1,12
2014-09-19,3,0,10
2014-09-20,0,0,0
2014-09-21,0,0,5
2014-09-22,0,0,13
2014-09-23,4,0,47
2014-09-24,1,0,37
2014-09-25,0,0,25
2014-09-26,0,0,8
2014-09-27,0,1,0
2014-09-28,0,1,3
2014-09-29,2,2,16
2014-09-30,4,0,4
2014-10-01,0,0,23
2014-10-02,1,0,2
2014-10-03,0,0,13
2014-10-04,8,0,2
2014-10-05,0,0,2
2014-10-06,15,0,14
2014-10-07,1,0,29
2014-10-08,0,1,12
2014-10-09,7,0,10
2014-10-10,0,0,7
2014-10-11,1,0,0
2014-10-12,10,0,2
2014-10-13,2,2,8
2014-10-14,16,0,18
2014-10-15,18,0,6
2014-10-16,5,1,20
2014-10-17,4,0,27
2014-10-18,6,0,0
2014-10-19,12,0,0
2014-10-20,8,0,21
2014-10-21,6,0,19
2014-10-22,0,0,36
2014-10-23,14,0,39
2014-10-24,2,0,41
2014-10-25,0,1,6
2014-10-26,4,0,9
2014-10-27,7,0,31
2014-10-28,2,1,26
2014-10-29,0,0,40
2014-10-30,0,0,31
2014-10-31,4,0,46
2014-11-01,2,0,16
2014-11-02,0,0,0
2014-11-03,3,0,16
2014-11-04,0,0,26
2014-11-05,4,0,19
2014-11-06,0,0,34
2014-11-07,2,1,33
2014-11-08,0,0,13
2014-11-09,0,0,5
2014-11-10,2,0,10
2014-11-11,0,0,14
2014-11-12,0,0,24
2014-11-13,7,0,31
2014-11-14,2,0,17
2014-11-15,0,0,1
2014-11-16,1,0,0
2014-11-17,2,1,11
2014-11-18,4,0,13
2014-11-19,7,1,8
2014-11-20,83,0,12
2014-11-21,8,0,9
2014-11-22,1,0,0
2014-11-23,2,0,2
2014-11-24,9,0,24
2014-11-25,5,0,37
2014-11-26,19,0,20
2014-11-27,0,0,5
2014-11-28,0,0,2
2014-11-29,1,2,0
2014-11-30,0,0,2
2014-12-01,8,0,5
2014-12-02,0,0,21
2014-12-03,0,0,21
