,rust-lang/rust,JetBrains/kotlin,apple/swift
2022-12-26,22,11,1
2022-12-27,67,30,1
2022-12-28,110,15,12
2022-12-29,67,18,7
2022-12-30,52,1,5
2022-12-31,54,0,2
2023-01-01,39,0,3
2023-01-02,87,52,8
2023-01-03,66,11,78
2023-01-04,80,46,60
2023-01-05,56,10,60
2023-01-06,62,29,49
2023-01-07,53,2,57
2023-01-08,37,1,29
2023-01-09,172,37,63
2023-01-10,52,84,30
2023-01-11,133,57,54
2023-01-12,131,52,57
2023-01-13,106,76,58
2023-01-14,131,3,18
2023-01-15,49,8,18
2023-01-16,65,51,54
2023-01-17,100,124,42
2023-01-18,72,45,51
2023-01-19,76,38,64
2023-01-20,84,83,60
2023-01-21,83,7,22
2023-01-22,54,1,9
2023-01-23,100,29,28
2023-01-24,50,66,56
2023-01-25,64,39,68
2023-01-26,81,65,115
2023-01-27,151,34,56
2023-01-28,77,1,39
2023-01-29,57,1,32
2023-01-30,91,55,37
2023-01-31,95,47,54
2023-02-01,72,41,81
2023-02-02,73,27,151
2023-02-03,80,150,61
2023-02-04,30,0,25
2023-02-05,61,1,11
2023-02-06,65,29,64
2023-02-07,72,25,87
2023-02-08,52,40,100
2023-02-09,84,32,92
2023-02-10,89,25,55
2023-02-11,53,1,72
2023-02-12,56,0,23
2023-02-13,90,27,58
2023-02-14,139,44,74
2023-02-15,86,67,78
2023-02-16,95,24,77
2023-02-17,75,29,64
2023-02-18,98,7,28
2023-02-19,73,0,9
2023-02-20,93,34,50
2023-02-21,91,26,63
2023-02-22,83,47,82
2023-02-23,66,19,90
2023-02-24,42,25,60
2023-02-25,79,0,38
2023-02-26,82,0,15
2023-02-27,64,26,48
2023-02-28,79,33,108
2023-03-01,126,68,93
2023-03-02,66,17,114
2023-03-03,93,29,118
2023-03-04,80,4,101
2023-03-05,84,6,50
2023-03-06,75,14,79
2023-03-07,60,45,91
2023-03-08,98,21,92
2023-03-09,97,39,73
2023-03-10,104,33,79
2023-03-11,75,6,40
2023-03-12,78,0,7
2023-03-13,76,37,51
2023-03-14,87,94,86
2023-03-15,87,25,69
2023-03-16,86,31,73
2023-03-17,88,39,61
2023-03-18,47,0,41
2023-03-19,59,1,18
2023-03-20,70,30,57
2023-03-21,92,38,85
2023-03-22,91,36,68
2023-03-23,79,30,73
2023-03-24,75,29,47
2023-03-25,63,0,28
2023-03-26,61,2,9
2023-03-27,84,39,41
2023-03-28,81,19,59
2023-03-29,99,39,100
2023-03-30,105,29,71
2023-03-31,50,23,52
2023-04-01,33,9,33
2023-04-02,34,0,7
2023-04-03,105,76,42
2023-04-04,115,54,80
2023-04-05,91,42,55
2023-04-06,112,70,69
2023-04-07,70,12,37
2023-04-08,48,17,17
2023-04-09,85,8,10
2023-04-10,64,7,18
2023-04-11,101,34,48
2023-04-12,108,38,66
2023-04-13,99,17,76
2023-04-14,104,9,41
2023-04-15,47,0,19
2023-04-16,111,0,9
2023-04-17,90,58,26
2023-04-18,60,67,43
2023-04-19,83,98,57
2023-04-20,104,32,47
2023-04-21,94,50,46
2023-04-22,101,2,16
2023-04-23,70,1,5
2023-04-24,90,35,37
2023-04-25,93,105,47
2023-04-26,101,41,38
2023-04-27,109,43,49
2023-04-28,92,26,48
2023-04-29,95,4,18
2023-04-30,56,7,4
2023-05-01,64,21,38
2023-05-02,150,44,103
2023-05-03,68,30,68
2023-05-04,67,48,75
2023-05-05,120,24,57
2023-05-06,118,5,35
2023-05-07,64,0,6
2023-05-08,83,32,63
2023-05-09,70,53,59
2023-05-10,67,67,30
2023-05-11,72,49,49
2023-05-12,74,51,46
2023-05-13,63,0,18
2023-05-14,57,0,10
2023-05-15,79,29,39
2023-05-16,72,32,56
2023-05-17,54,36,37
2023-05-18,102,17,40
2023-05-19,39,60,38
2023-05-20,62,0,12
2023-05-21,44,0,0
2023-05-22,64,17,31
2023-05-23,75,34,52
2023-05-24,75,20,38
2023-05-25,105,32,49
2023-05-26,119,32,44
2023-05-27,46,9,12
2023-05-28,51,0,8
2023-05-29,66,5,16
2023-05-30,72,23,30
2023-05-31,80,36,43
2023-06-01,100,27,49
2023-06-02,105,23,44
2023-06-03,61,0,24
2023-06-04,53,0,3
2023-06-05,116,15,55
2023-06-06,67,34,80
2023-06-07,73,31,108
2023-06-08,76,40,53
2023-06-09,66,21,46
2023-06-10,72,12,35
2023-06-11,62,0,5
2023-06-12,108,14,56
2023-06-13,84,25,56
2023-06-14,102,55,67
2023-06-15,78,22,61
2023-06-16,81,47,60
2023-06-17,73,5,19
2023-06-18,58,0,3
2023-06-19,125,30,17
2023-06-20,107,43,39
2023-06-21,111,36,67
2023-06-22,85,81,56
2023-06-23,77,36,54
2023-06-24,55,0,11
2023-06-25,61,8,0
2023-06-26,62,49,28
2023-06-27,113,24,33
2023-06-28,101,21,55
2023-06-29,93,13,62
2023-06-30,99,44,54
2023-07-01,61,9,14
2023-07-02,72,0,3
2023-07-03,112,39,24
2023-07-04,67,48,62
2023-07-05,100,64,50
2023-07-06,69,42,57
2023-07-07,89,28,70
2023-07-08,83,1,10
2023-07-09,41,0,6
2023-07-10,103,47,23
2023-07-11,53,26,49
2023-07-12,81,29,58
2023-07-13,84,32,38
2023-07-14,92,39,44
2023-07-15,33,0,4
2023-07-16,74,0,2
2023-07-17,76,56,46
2023-07-18,84,43,60
2023-07-19,80,49,99
2023-07-20,96,45,42
2023-07-21,103,65,57
2023-07-22,94,1,35
2023-07-23,38,0,8
2023-07-24,100,51,39
2023-07-25,94,37,66
2023-07-26,83,51,66
2023-07-27,90,82,67
2023-07-28,78,65,76
2023-07-29,73,3,9
2023-07-30,103,0,1
2023-07-31,131,68,29
2023-08-01,87,44,68
2023-08-02,109,41,79
2023-08-03,96,84,71
2023-08-04,99,38,52
2023-08-05,70,0,34
2023-08-06,73,0,14
2023-08-07,88,53,46
2023-08-08,96,42,119
2023-08-09,73,36,88
2023-08-10,53,36,89
2023-08-11,72,37,72
2023-08-12,40,2,10
2023-08-13,49,3,5
2023-08-14,89,20,53
2023-08-15,98,13,46
2023-08-16,101,31,53
