,gogs/gogs,gitlabhq/gitlabhq,gitbucket/gitbucket
2018-06-25,2,111.04878234863281,3
2018-06-26,3,-7.849151611328125,1
2018-06-27,1,43.32173156738281,1
2018-06-28,0,-9.626632690429688,1
2018-06-29,0,15.667526245117188,6
2018-06-30,0,-38.175506591796875,10
2018-07-01,0,-19.308792114257812,3
2018-07-02,1,37.48780822753906,0
2018-07-03,0,42.4256591796875,0
2018-07-04,0,14.934097290039062,2
2018-07-05,0,33.69451904296875,1
2018-07-06,0,34.394317626953125,0
2018-07-07,0,-55.039794921875,0
2018-07-08,0,-21.885589599609375,1
2018-07-09,2,64.26507568359375,4
2018-07-10,0,9.943405151367188,0
2018-07-11,0,38.29913330078125,0
2018-07-12,0,12.566390991210938,0
2018-07-13,0,-22.121124267578125,0
2018-07-14,0,-34.18165588378906,0
2018-07-15,1,-17.014572143554688,5
2018-07-16,0,32.74189758300781,6
2018-07-17,0,49.792572021484375,0
2018-07-18,1,20.800521850585938,5
2018-07-19,0,-7.34405517578125,3
2018-07-20,0,22.555343627929688,0
2018-07-21,0,-46.884918212890625,1
2018-07-22,0,-10.584503173828125,3
2018-07-23,0,46.42189025878906,8
2018-07-24,0,30.227508544921875,0
2018-07-25,0,18.962432861328125,1
2018-07-26,0,8.927017211914062,2
2018-07-27,0,21.885360717773438,0
2018-07-28,0,-48.80035400390625,1
2018-07-29,0,-11.24615478515625,6
2018-07-30,0,66.33674621582031,2
2018-07-31,0,28.192642211914062,0
2018-08-01,0,31.510650634765625,0
2018-08-02,0,7.381195068359375,0
2018-08-03,0,14.30950927734375,0
2018-08-04,0,-57.571044921875,2
2018-08-05,0,-19.714508056640625,1
2018-08-06,1,29.188232421875,0
2018-08-07,0,56.22271728515625,0
2018-08-08,0,-16.782577514648438,0
2018-08-09,0,10.224777221679688,0
2018-08-10,0,29.903350830078125,0
2018-08-11,0,-48.26997375488281,4
2018-08-12,0,-11.7269287109375,0
2018-08-13,1,33.11785888671875,0
2018-08-14,1,16.39324951171875,0
2018-08-15,0,3.2282867431640625,0
2018-08-16,3,40.34004211425781,0
2018-08-17,5,-6.8346710205078125,0
2018-08-18,0,-32.534942626953125,0
2018-08-19,0,-10.200454711914062,0
2018-08-20,0,33.29139709472656,0
2018-08-21,0,35.725372314453125,0
2018-08-22,0,-8.9833984375,0
2018-08-23,2,-11.292495727539062,0
2018-08-24,0,-2.334259033203125,0
2018-08-25,0,-11.904327392578125,1
2018-08-26,0,2.6253204345703125,0
2018-08-27,0,2.3587646484375,3
2018-08-28,0,32.89764404296875,0
2018-08-29,0,38.40318298339844,0
2018-08-30,0,-12.566390991210938,0
2018-08-31,0,-2.091766357421875,1
2018-09-01,0,-17.81500244140625,3
2018-09-02,0,-11.64666748046875,0
2018-09-03,0,40.861846923828125,2
2018-09-04,0,47.38517761230469,0
2018-09-05,0,37.716949462890625,0
2018-09-06,0,41.58671569824219,0
2018-09-07,1,77.74240112304688,0
2018-09-08,1,-70.56816101074219,2
2018-09-09,0,-36.51316833496094,2
2018-09-10,2,35.83348083496094,0
2018-09-11,1,20.730712890625,0
2018-09-12,0,-18.139358520507812,0
2018-09-13,2,3.8220977783203125,0
2018-09-14,2,42.999114990234375,0
2018-09-15,7,-42.407135009765625,1
2018-09-16,1,-22.792800903320312,0
2018-09-17,0,44.372833251953125,2
2018-09-18,1,9.694183349609375,0
2018-09-19,1,-6.7605438232421875,0
2018-09-20,0,14.364501953125,0
2018-09-21,0,19.815994262695312,5
2018-09-22,0,-35.123016357421875,1
2018-09-23,0,-14.235794067382812,3
2018-09-24,0,50.4224853515625,0
2018-09-25,0,24.90380859375,0
2018-09-26,1,12.470718383789062,0
2018-09-27,0,27.06671142578125,6
2018-09-28,1,-5.5977020263671875,0
2018-09-29,3,-32.539886474609375,2
2018-09-30,1,-14.207672119140625,0
2018-10-01,0,53.20271301269531,0
2018-10-02,0,122.22837829589844,0
2018-10-03,0,-18.479019165039062,14
2018-10-04,1,35.028076171875,0
2018-10-05,0,21.931243896484375,4
2018-10-06,0,-56.464019775390625,0
2018-10-07,0,-32.28108215332031,11
2018-10-08,0,37.551605224609375,6
2018-10-09,0,10.073150634765625,0
2018-10-10,0,4.2920074462890625,2
2018-10-11,0,3.593536376953125,2
2018-10-12,0,-2.358001708984375,0
2018-10-13,0,-24.089126586914062,5
2018-10-14,0,-8.734268188476562,1
2018-10-15,0,46.74433898925781,0
2018-10-16,1,26.010421752929688,0
2018-10-17,0,21.067703247070312,0
2018-10-18,0,26.607315063476562,0
2018-10-19,0,7.470184326171875,0
2018-10-20,0,-48.20591735839844,0
2018-10-21,0,-15.897796630859375,0
2018-10-22,0,63.41972351074219,1
2018-10-23,2,17.924392700195312,0
2018-10-24,3,12.561126708984375,0
2018-10-25,0,13.123794555664062,0
2018-10-26,0,37.76783752441406,0
2018-10-27,0,-48.01171875,2
2018-10-28,0,-20.754287719726562,0
2018-10-29,0,48.61582946777344,0
2018-10-30,0,25.749618530273438,0
2018-10-31,0,11.84271240234375,2
2018-11-01,0,19.1812744140625,1
2018-11-02,0,-5.13397216796875,3
2018-11-03,0,-32.704925537109375,2
2018-11-04,1,-12.193832397460938,6
2018-11-05,4,52.5634765625,7
2018-11-06,0,39.42047119140625,0
2018-11-07,2,103.37178039550781,0
2018-11-08,2,-22.161102294921875,0
2018-11-09,0,-8.370803833007812,3
2018-11-10,0,-51.16279602050781,0
2018-11-11,0,-18.36236572265625,8
2018-11-12,0,50.81523132324219,4
2018-11-13,1,45.32014465332031,1
2018-11-14,0,33.66552734375,0
2018-11-15,1,1.47100830078125,5
2018-11-16,0,16.126754760742188,0
2018-11-17,0,-56.15521240234375,0
2018-11-18,0,-9.423675537109375,0
2018-11-19,1,69.72734069824219,0
2018-11-20,2,50.05006408691406,0
2018-11-21,0,11.006027221679688,0
2018-11-22,0,-18.710098266601562,1
2018-11-23,0,11.564117431640625,2
2018-11-24,0,-49.05964660644531,0
2018-11-25,0,-20.19647216796875,0
2018-11-26,2,68.05245971679688,0
2018-11-27,1,35.47944641113281,0
2018-11-28,0,24.588760375976562,0
2018-11-29,2,18.701644897460938,0
2018-11-30,0,-22.28216552734375,1
2018-12-01,0,-39.4815673828125,1
2018-12-02,7,-16.722381591796875,0
2018-12-03,4,75.89533996582031,0
2018-12-04,1,52.81103515625,0
2018-12-05,2,17.2799072265625,0
2018-12-06,0,43.650238037109375,0
2018-12-07,1,24.447982788085938,1
2018-12-08,0,-29.651947021484375,17
2018-12-09,0,-49.80812072753906,8
2018-12-10,0,50.642425537109375,0
2018-12-11,3,18.381256103515625,1
2018-12-12,2,21.214569091796875,1
2018-12-13,0,4.3111419677734375,0
2018-12-14,1,-1.1280670166015625,1
2018-12-15,3,-41.536376953125,1
2018-12-16,0,-5.9258880615234375,0
2018-12-17,2,43.09361267089844,0
2018-12-18,5,21.566909790039062,1
2018-12-19,3,24.640396118164062,4
2018-12-20,2,-6.0024261474609375,1
2018-12-21,0,24.634048461914062,3
2018-12-22,0,-38.188018798828125,1
2018-12-23,0,-22.327682495117188,0
2018-12-24,0,6.679656982421875,9
2018-12-25,5,-10.618988037109375,1
2018-12-26,0,5.2285919189453125,0
2018-12-27,0,17.386062622070312,1
2018-12-28,0,-3.9979400634765625,0
2018-12-29,0,-8.419158935546875,3
2018-12-30,0,-8.37530517578125,0
2018-12-31,0,88.57734680175781,0
2019-01-01,0,-33.04920959472656,0
2019-01-02,0,24.591201782226562,3
2019-01-03,0,34.01942443847656,0
2019-01-04,0,42.77742004394531,0
2019-01-05,0,-50.30157470703125,0
2019-01-06,0,-15.249359130859375,6
2019-01-07,0,77.99591064453125,1
2019-01-08,0,16.052703857421875,1
2019-01-09,0,8.92523193359375,1
2019-01-10,0,10.654769897460938,5
2019-01-11,0,19.487991333007812,1
2019-01-12,0,-49.41188049316406,1
2019-01-13,0,-18.792266845703125,2
2019-01-14,0,49.58427429199219,2
2019-01-15,0,34.92710876464844,2
2019-01-16,0,13.345718383789062,1
2019-01-17,0,20.138137817382812,0
2019-01-18,0,8.15020751953125,0
2019-01-19,0,-45.474212646484375,1
2019-01-20,0,-18.54986572265625,2
2019-01-21,1,37.72511291503906,0
2019-01-22,0,47.98956298828125,0
2019-01-23,0,2.3341064453125,0
2019-01-24,0,30.1998291015625,0
2019-01-25,0,49.04962158203125,0
2019-01-26,0,-69.32606506347656,0
2019-01-27,0,-24.01580810546875,0
2019-01-28,0,33.65275573730469,0
2019-01-29,0,17.439224243164062,0
2019-01-30,0,68.42472839355469,0
2019-01-31,3,28.046051025390625,0
2019-02-01,0,-31.78759765625,0
2019-02-02,1,-39.23565673828125,2
2019-02-03,0,-16.48553466796875,0
2019-02-04,0,47.594970703125,1
2019-02-05,0,35.98518371582031,0
2019-02-06,2,45.545440673828125,0
2019-02-07,0,10.763442993164062,0
2019-02-08,0,3.0767669677734375,0
2019-02-09,0,-51.97650146484375,4
2019-02-10,0,-15.434722900390625,2
2019-02-11,0,33.47283935546875,1
2019-02-12,0,38.979522705078125,1
2019-02-13,0,15.382369995117188,0
2019-02-14,0,35.38203430175781,4
2019-02-15,0,-2.4042510986328125,0
2019-02-16,0,-36.71214294433594,0
2019-02-17,1,-20.42364501953125,1
2019-02-18,0,55.765350341796875,0
2019-02-19,0,19.25640869140625,0
2019-02-20,3,-0.5620880126953125,0
2019-02-21,0,41.30522155761719,1
2019-02-22,0,3.1916961669921875,1
2019-02-23,0,-47.62760925292969,0
2019-02-24,0,-12.550537109375,0
2019-02-25,3,52.34788513183594,0
2019-02-26,0,21.934860229492188,0
2019-02-27,0,30.417282104492188,0
2019-02-28,0,7.119049072265625,0
2019-03-01,1,31.972274780273438,0
2019-03-02,0,-48.750457763671875,4
2019-03-03,0,-21.5504150390625,0
2019-03-04,0,99.96710205078125,0
2019-03-05,0,10.225173950195312,0
2019-03-06,0,16.434555053710938,0
2019-03-07,0,99.61691284179688,0
2019-03-08,0,-54.36662292480469,0
2019-03-09,0,-51.061004638671875,1
2019-03-10,0,-21.63873291015625,0
2019-03-11,0,38.24031066894531,0
2019-03-12,0,49.71583557128906,0
2019-03-13,0,19.1444091796875,0
2019-03-14,0,16.36749267578125,0
2019-03-15,0,-5.3469085693359375,0
2019-03-16,0,-43.79296875,6
2019-03-17,1,-21.14129638671875,0
2019-03-18,0,31.209014892578125,0
2019-03-19,0,42.34356689453125,0
2019-03-20,0,25.530899047851562,0
2019-03-21,0,15.523956298828125,0
2019-03-22,0,-10.948760986328125,0
2019-03-23,0,-35.98200988769531,0
2019-03-24,0,-15.046279907226562,0
2019-03-25,1,59.37164306640625,0
2019-03-26,0,71.06684875488281,0
2019-03-27,0,14.589630126953125,0
2019-03-28,0,3.3475494384765625,0
2019-03-29,0,-8.699951171875,0
2019-03-30,0,-39.32316589355469,0
2019-03-31,0,-18.429046630859375,2
2019-04-01,0,53.450775146484375,0
2019-04-02,0,63.69886779785156,0
2019-04-03,0,15.068832397460938,0
2019-04-04,0,102.54098510742188,0
2019-04-05,0,21.77215576171875,0
2019-04-06,0,-90.75318908691406,0
2019-04-07,0,-26.229751586914062,2
2019-04-08,0,62.88591003417969,0
2019-04-09,0,39.11541748046875,0
2019-04-10,0,22.305511474609375,0
2019-04-11,0,-15.868179321289062,0
2019-04-12,1,12.722381591796875,0
2019-04-13,0,-55.91133117675781,3
2019-04-14,0,-22.222503662109375,1
2019-04-15,0,39.33976745605469,0
2019-04-16,0,35.0999755859375,0
2019-04-17,0,27.836334228515625,0
2019-04-18,0,-4.465606689453125,0
2019-04-19,0,-10.608779907226562,0
2019-04-20,0,-31.9990234375,0
2019-04-21,0,-14.268722534179688,0
2019-04-22,0,17.682373046875,0
2019-04-23,0,44.09941101074219,0
2019-04-24,0,58.76029968261719,0
2019-04-25,0,1.4170074462890625,0
2019-04-26,0,12.446334838867188,0
2019-04-27,0,-44.48005676269531,0
2019-04-28,0,-7.584136962890625,0
2019-04-29,0,49.260498046875,0
2019-04-30,0,56.19908142089844,0
2019-05-01,0,-6.3995513916015625,0
2019-05-02,0,16.700958251953125,0
2019-05-03,0,-6.7363433837890625,0
2019-05-04,0,-38.373046875,0
2019-05-05,0,45.93902587890625,0
2019-05-06,0,48.772735595703125,0
2019-05-07,0,48.377899169921875,0
2019-05-08,0,-49.12677001953125,0
2019-05-09,0,-12.325347900390625,0
2019-05-10,0,7.7311859130859375,0
2019-05-11,0,-24.920196533203125,0
2019-05-12,0,-14.427841186523438,0
2019-05-13,0,20.197097778320312,0
2019-05-14,0,-0.3785400390625,0
2019-05-15,0,30.584884643554688,0
2019-05-16,0,39.61967468261719,0
2019-05-17,0,45.05255126953125,0
2019-05-18,0,-54.93267822265625,1
2019-05-19,0,-13.76214599609375,0
2019-05-20,0,78.801513671875,0
2019-05-21,0,34.71653747558594,0
2019-05-22,0,10.528884887695312,0
2019-05-23,0,9.375732421875,0
2019-05-24,0,14.17333984375,0
2019-05-25,0,-52.3740234375,0
2019-05-26,0,-18.368972778320312,0
2019-05-27,0,66.55052185058594,0
2019-05-28,0,38.390899658203125,0
2019-05-29,0,26.2379150390625,0
2019-05-30,0,45.137908935546875,0
2019-05-31,0,12.375564575195312,1
2019-06-01,0,-66.60859680175781,0
2019-06-02,0,-26.888900756835938,4
2019-06-03,0,86.97676086425781,1
2019-06-04,0,18.732666015625,0
2019-06-05,0,61.67057800292969,0
2019-06-06,0,81.4793701171875,0
2019-06-07,0,-37.50965881347656,0
2019-06-08,0,-70.86137390136719,0
2019-06-09,0,-18.237869262695312,0
2019-06-10,0,38.372314453125,0
2019-06-11,0,40.19563293457031,0
2019-06-12,0,69.74681091308594,0
2019-06-13,0,-6.3022918701171875,0
2019-06-14,0,38.33903503417969,0
2019-06-15,0,-73.30387878417969,0
2019-06-16,1,-19.693862915039062,1
2019-06-17,0,90.8326416015625,0
2019-06-18,0,19.775482177734375,0
2019-06-19,0,27.373687744140625,2
2019-06-20,0,-16.023025512695312,0
2019-06-21,0,11.90576171875,0
2019-06-22,0,-52.7288818359375,2
2019-06-23,0,-22.264144897460938,0
2019-06-24,0,63.355316162109375,0
2019-06-25,0,56.15483093261719,0
2019-06-26,0,18.410903930664062,0
2019-06-27,1,22.220657348632812,1
2019-06-28,0,36.84059143066406,0
2019-06-29,0,-73.98788452148438,0
2019-06-30,0,-26.92218017578125,0
2019-07-01,0,99.69970703125,0
2019-07-02,0,87.98776245117188,1
2019-07-03,0,9.79290771484375,0
2019-07-04,0,2.8922882080078125,1
2019-07-05,0,59.621307373046875,1
2019-07-06,0,-91.30610656738281,0
2019-07-07,0,-28.311782836914062,0
2019-07-08,0,32.03434753417969,0
2019-07-09,0,97.3223876953125,0
2019-07-10,1,-6.6848602294921875,0
2019-07-11,0,31.286468505859375,2
2019-07-12,0,-6.3570556640625,0
2019-07-13,0,-60.4891357421875,0
2019-07-14,0,-23.626434326171875,0
2019-07-15,0,72.56509399414062,0
2019-07-16,0,56.70179748535156,1
2019-07-17,0,-7.1066741943359375,0
2019-07-18,0,23.688278198242188,0
2019-07-19,0,109.18038940429688,0
2019-07-20,0,-106.90034484863281,0
2019-07-21,0,-34.533203125,0
2019-07-22,0,62.09344482421875,0
2019-07-23,0,25.823486328125,0
2019-07-24,0,42.1026611328125,0
2019-07-25,0,-0.7846221923828125,0
2019-07-26,0,14.773452758789062,0
2019-07-27,0,-57.5704345703125,0
2019-07-28,8,-25.401397705078125,0
2019-07-29,1,85.52255249023438,0
2019-07-30,1,10.218124389648438,0
2019-07-31,0,15.199462890625,0
2019-08-01,0,24.022125244140625,0
2019-08-02,3,25.20416259765625,0
2019-08-03,0,-58.938873291015625,0
2019-08-04,0,-21.497894287109375,8
2019-08-05,1,104.13345336914062,0
2019-08-06,0,-6.9910888671875,4
2019-08-07,2,55.16044616699219,3
2019-08-08,0,-6.6787567138671875,0
2019-08-09,1,17.555953979492188,0
2019-08-10,1,-53.50653076171875,0
2019-08-11,2,-21.188201904296875,0
2019-08-12,1,68.40374755859375,1
2019-08-13,0,30.203109741210938,0
2019-08-14,0,-2.6423797607421875,0
2019-08-15,0,13.06817626953125,0
2019-08-16,0,10.17779541015625,0
2019-08-17,0,-44.44926452636719,0
2019-08-18,1,-14.24468994140625,1
2019-08-19,0,65.92686462402344,0
2019-08-20,0,33.65815734863281,0
2019-08-21,0,42.99513244628906,1
2019-08-22,0,5.8959197998046875,1
2019-08-23,0,18.474472045898438,0
2019-08-24,1,-49.79412841796875,0
2019-08-25,0,-27.784271240234375,1
2019-08-26,0,76.67648315429688,0
2019-08-27,0,33.87432861328125,0
2019-08-28,0,41.083770751953125,0
2019-08-29,0,45.4713134765625,0
2019-08-30,0,7.40789794921875,0
2019-08-31,0,-68.78919982910156,0
2019-09-01,0,-19.738388061523438,1
2019-09-02,0,67.6527099609375,1
2019-09-03,0,33.20048522949219,0
2019-09-04,0,27.094696044921875,0
2019-09-05,0,8.325897216796875,0
2019-09-06,0,30.129440307617188,0
2019-09-07,0,-62.84674072265625,0
2019-09-08,0,-20.294906616210938,1
2019-09-09,0,62.06568908691406,0
2019-09-10,0,47.45489501953125,0
2019-09-11,0,3.5896759033203125,0
2019-09-12,0,-8.033843994140625,0
2019-09-13,1,-46.357330322265625,0
2019-09-14,0,-19.362136840820312,1
2019-09-15,1,-13.259902954101562,0
2019-09-16,0,-2.0442047119140625,0
2019-09-17,0,-3.886810302734375,0
2019-09-18,0,-3.7558135986328125,0
2019-09-19,3,4.1336212158203125,0
2019-09-20,0,2.5480194091796875,0
2019-09-21,0,-6.323638916015625,1
2019-09-22,2,-2.664459228515625,1
2019-09-23,0,8.714431762695312,1
2019-09-24,0,3.2177581787109375,0
2019-09-25,0,0.7225189208984375,0
2019-09-26,0,6.43499755859375,0
2019-09-27,0,9.001144409179688,0
2019-09-28,0,-10.133163452148438,0
2019-09-29,0,-3.0363311767578125,0
2019-09-30,0,18.481201171875,0
2019-10-01,0,-0.9137115478515625,0
2019-10-02,0,0.9082489013671875,0
2019-10-03,1,-1.300262451171875,0
2019-10-04,1,0.372406005859375,1
2019-10-05,0,-6.2085418701171875,0
2019-10-06,0,-0.463775634765625,0
2019-10-07,0,4.613128662109375,0
2019-10-08,0,3.302459716796875,6
2019-10-09,0,3.316253662109375,0
2019-10-10,0,0.662567138671875,0
2019-10-11,0,1.4188079833984375,0
2019-10-12,0,-4.4649658203125,0
2019-10-13,0,-0.449493408203125,1
2019-10-14,0,5.8003997802734375,0
2019-10-15,3,1.9811859130859375,0
2019-10-16,0,2.860321044921875,0
2019-10-17,0,2.2435455322265625,0
2019-10-18,0,1.057647705078125,0
2019-10-19,0,-3.5318603515625,0
2019-10-20,4,-2.97918701171875,1
2019-10-21,0,5.65716552734375,1
2019-10-22,0,6.6648712158203125,1
2019-10-23,0,6.0690460205078125,0
2019-10-24,3,0.364715576171875,1
2019-10-25,8,-0.2462921142578125,0
2019-10-26,3,-3.0842742919921875,0
2019-10-27,0,-1.806732177734375,0
2019-10-28,0,5.3057403564453125,0
2019-10-29,0,15.692947387695312,0
2019-10-30,0,-7.362548828125,0
2019-10-31,1,0.821533203125,0
2019-11-01,0,0.946807861328125,0
2019-11-02,1,-4.820281982421875,0
2019-11-03,3,-2.70849609375,0
2019-11-04,0,6.594329833984375,0
2019-11-05,1,1.0906524658203125,0
2019-11-06,3,2.3686676025390625,0
2019-11-07,2,1.857208251953125,0
2019-11-08,1,0.843475341796875,0
2019-11-09,0,-3.7642822265625,0
2019-11-10,0,-2.19305419921875,0
2019-11-11,0,5.957763671875,0
2019-11-12,0,1.8522186279296875,0
2019-11-13,1,2.6851654052734375,0
2019-11-14,0,2.0776824951171875,0
2019-11-15,0,1.8768310546875,0
2019-11-16,0,-1.223846435546875,1
2019-11-17,1,-0.7866363525390625,0
2019-11-18,0,5.036376953125,0
2019-11-19,1,1.7637481689453125,0
2019-11-20,0,4.739044189453125,0
2019-11-21,0,1.1704559326171875,0
2019-11-22,0,3.7406005859375,0
2019-11-23,0,-7.2257080078125,0
2019-11-24,0,-2.487701416015625,0
2019-11-25,1,13.619155883789062,0
2019-11-26,3,17.620758056640625,0
2019-11-27,0,-7.4670867919921875,0
2019-11-28,0,-3.543304443359375,0
2019-11-29,0,0.0995635986328125,0
2019-11-30,0,-5.5835113525390625,2
2019-12-01,0,-1.3171844482421875,0
2019-12-02,0,3.1215057373046875,0
2019-12-03,0,5.4099884033203125,0
2019-12-04,0,1.098419189453125,0
2019-12-05,0,0.6168975830078125,0
2019-12-06,0,2.2758941650390625,0
2019-12-07,0,-2.1439208984375,0
2019-12-08,0,-2.2681732177734375,0
2019-12-09,2,5.1689605712890625,0
2019-12-10,0,0.570526123046875,3
2019-12-11,0,5.031158447265625,0
2019-12-12,0,4.071807861328125,0
2019-12-13,0,1.117950439453125,0
2019-12-14,0,-2.2397003173828125,0
2019-12-15,0,-3.203125,0
2019-12-16,0,5.78759765625,0
2019-12-17,0,1.856842041015625,0
2019-12-18,0,0.75604248046875,0
2019-12-19,0,1.164459228515625,0
2019-12-20,0,1.21807861328125,0
2019-12-21,0,0.2694854736328125,0
2019-12-22,0,-3.1851348876953125,0
2019-12-23,0,4.9578399658203125,0
2019-12-24,0,0.498046875,0
2019-12-25,1,-2.0100555419921875,0
2019-12-26,0,-1.427459716796875,1
2019-12-27,0,4.4789581298828125,0
2019-12-28,0,-3.6963348388671875,1
2019-12-29,0,-0.1324615478515625,1
2019-12-30,0,2.933746337890625,0
2019-12-31,0,2.574615478515625,4
2020-01-01,0,-3.23565673828125,1
2020-01-02,0,3.051513671875,0
2020-01-03,0,3.5577850341796875,2
2020-01-04,0,-2.72918701171875,0
2020-01-05,0,0.3851470947265625,0
2020-01-06,0,4.3491363525390625,0
2020-01-07,0,3.3853759765625,0
2020-01-08,0,2.4162139892578125,0
2020-01-09,0,3.08795166015625,0
2020-01-10,0,1.4143524169921875,1
2020-01-11,0,-3.3688507080078125,1
2020-01-12,0,-3.8881988525390625,3
2020-01-13,0,9.21673583984375,0
2020-01-14,0,1.3365631103515625,2
2020-01-15,0,1.7944793701171875,3
2020-01-16,0,1.7293701171875,0
2020-01-17,0,1.674774169921875,0
2020-01-18,0,-3.3645477294921875,4
2020-01-19,0,-3.883392333984375,0
2020-01-20,0,6.2197113037109375,0
2020-01-21,1,4.844268798828125,0
2020-01-22,2,1.1463470458984375,0
2020-01-23,0,1.6829833984375,0
2020-01-24,0,2.6800537109375,1
2020-01-25,1,-3.8497314453125,0
2020-01-26,1,-1.001556396484375,0
2020-01-27,0,3.6645355224609375,1
2020-01-28,1,5.937255859375,0
2020-01-29,4,0.56304931640625,1
