,sindresorhus/type-fest,definitelytyped/definitelytyped,microsoft/TypeScript
2019-05-13,0,58,11.0
2019-05-14,0,67,5.899999999999999
2019-05-15,3,34,5.804999999999999
2019-05-16,0,17,2.6714999999999987
2019-05-17,0,14,3.8582125
2019-05-18,0,0,-1.2014217499999997
2019-05-19,0,1,-0.7412368874999989
2019-05-20,0,37,10.447868003750001
2019-05-21,0,16,11.457179095578125
2019-05-22,0,21,14.834746757245313
2019-05-23,0,2,12.165544993639061
2019-05-24,0,38,10.984678798935937
2019-05-25,0,1,-3.0868337252218754
2019-05-26,3,0,-1.8050566501796856
2019-05-27,0,1,-0.2760590712499973
2019-05-28,0,56,4.895750043078128
2019-05-29,0,0,3.5265670291515643
2019-05-30,0,32,12.57897997701719
2019-05-31,0,19,30.741720564154686
2019-06-01,0,0,-0.47253092025781473
2019-06-02,0,0,0.3852410519968741
2019-06-03,0,15,5.119575478750001
2019-06-04,0,30,4.001562446984378
2019-06-05,0,25,16.079451863120315
2019-06-06,0,14,18.91615265970625
2019-06-07,1,4,5.031321578851562
2019-06-08,0,12,-1.1569913375187495
2019-06-09,0,0,4.858523938001564
2019-06-10,0,12,0.9898952020593774
2019-06-11,0,18,5.391815848782815
2019-06-12,0,22,4.173671596654689
2019-06-13,0,16,2.2374868205031264
2019-06-14,2,14,30.467845726759375
2019-06-15,0,0,-3.129198802931252
2019-06-16,0,27,-2.1026604601046874
2019-06-17,0,16,7.65445842756875
2019-06-18,0,8,6.101708144451565
2019-06-19,0,29,21.047216523782815
2019-06-20,0,9,16.485622219154685
2019-06-21,0,21,15.094210840221875
2019-06-22,0,4,1.8832741271062492
2019-06-23,0,0,1.974038793334377
2019-06-24,0,31,5.691026531214065
2019-06-25,0,3,12.611486825359378
2019-06-26,0,43,15.896775309301564
2019-06-27,0,35,13.237772817853125
2019-06-28,0,33,14.097324077610939
2019-06-29,0,3,2.9724812619843757
2019-06-30,0,0,4.99340859247344
2019-07-01,0,58,24.33010481220625
2019-07-02,0,18,2.559565801945313
2019-07-03,1,30,10.777011043228127
2019-07-04,0,0,-1.4959070465859368
2019-07-05,4,2,6.669618360551565
2019-07-06,0,0,-2.4667518511421855
2019-07-07,0,0,-0.5263736942562469
2019-07-08,0,41,13.84953814187344
2019-07-09,0,29,2.649344679540626
2019-07-10,0,41,9.176066267920314
2019-07-11,0,30,13.893443645029688
2019-07-12,0,9,14.199881922215624
2019-07-13,0,1,-1.194638284712501
2019-07-14,0,0,-2.012984806573437
2019-07-15,0,26,9.675831930734377
2019-07-16,0,25,11.88169533347969
2019-07-17,0,27,16.283243038132813
2019-07-18,0,18,7.575767441648437
2019-07-19,0,18,4.958315252604688
2019-07-20,0,0,3.377710395659376
2019-07-21,0,0,-1.1984212566421855
2019-07-22,0,44,3.5453977111781274
2019-07-23,0,20,5.430774321828127
2019-07-24,0,17,3.2116848736359396
2019-07-25,0,18,12.398428358450001
2019-07-26,1,14,6.623519463645312
2019-07-27,0,0,-1.1463793220203122
2019-07-28,0,0,1.6783657928687505
2019-07-29,0,15,12.821077253018752
2019-07-30,0,20,6.825196646135938
2019-07-31,0,24,4.870077639960938
2019-08-01,0,25,8.037492357170313
2019-08-02,0,24,13.801918826351564
2019-08-03,5,0,2.0846245136062502
2019-08-04,0,0,3.902604500410938
2019-08-05,0,46,7.088684098417189
2019-08-06,0,22,19.84460220642344
2019-08-07,0,23,6.44984474860625
2019-08-08,0,26,8.084844223567188
2019-08-09,0,19,34.14255269959219
2019-08-10,0,0,2.5488521601406244
2019-08-11,0,1,-3.706936995653124
2019-08-12,0,29,4.708233317976564
2019-08-13,0,20,4.618013875143754
2019-08-14,0,17,13.681568590832816
2019-08-15,0,27,18.867082992803127
2019-08-16,0,22,19.03085967021875
2019-08-17,0,3,-0.5386192794734388
2019-08-18,0,0,-0.9848553854546864
2019-08-19,0,65,12.015076218462502
2019-08-20,0,26,7.210967735140628
2019-08-21,0,23,4.266831176139064
2019-08-22,0,26,3.5865354189984386
2019-08-23,0,25,6.825803909331252
2019-08-24,0,2,-1.2773042651499988
2019-08-25,0,2,-1.419707427889061
2019-08-26,0,32,10.122043841325002
2019-08-27,0,17,11.235011862709376
2019-08-28,0,2,5.669391735590625
2019-08-29,0,5,4.9493962435312495
2019-08-30,0,18,8.113005375404688
2019-08-31,0,0,2.8635016213937505
2019-09-01,0,0,-1.7542578733390615
2019-09-02,0,1,2.9148928262140643
2019-09-03,0,24,6.783292155578127
2019-09-04,0,26,16.357860895401565
2019-09-05,0,15,11.250408664157812
2019-09-06,0,15,4.168433963603125
2019-09-07,0,15,0.7172894208421874
2019-09-08,0,0,-1.6993371404374984
2019-09-09,0,18,9.894458352320315
2019-09-10,1,16,6.080288952937501
2019-09-11,0,30,17.03609862823125
2019-09-12,0,4,7.891283460431249
2019-09-13,0,3,4.187434860884375
2019-09-14,3,0,0.7030725346375002
2019-09-15,0,0,3.3176994557015647
2019-09-16,5,24,7.37947093364219
2019-09-17,0,15,10.023498999328126
2019-09-18,0,12,10.553199001729688
2019-09-19,0,9,3.288683736165625
2019-09-20,0,1,9.824482197395312
2019-09-21,0,0,5.508042529745313
2019-09-22,1,0,-2.2344370005484366
2019-09-23,0,25,13.633681711064064
2019-09-24,0,77,27.495009902679687
2019-09-25,2,67,13.552699444739062
2019-09-26,0,28,8.843885372865625
2019-09-27,0,33,19.320047083939063
2019-09-28,0,1,-4.513588691403124
2019-09-29,0,0,-2.635690422056247
2019-09-30,0,6,15.157329360962503
2019-10-01,0,20,10.901992942265629
2019-10-02,0,51,4.680489876492189
2019-10-03,0,45,9.214360450890625
2019-10-04,0,4,13.1590150714
2019-10-05,0,0,1.7394839676734382
2019-10-06,0,0,4.630137679173439
2019-10-07,0,36,0.8692549887500016
2019-10-08,2,30,1.2952298312343775
2019-10-09,0,29,8.480888904670316
2019-10-10,0,26,5.016431755371876
2019-10-11,0,5,-1.835624528974999
2019-10-12,0,0,-0.11181955743124883
2019-10-13,0,0,5.146159633096876
2019-10-14,0,47,5.867455419960939
2019-10-15,0,26,14.636284629451563
2019-10-16,0,29,26.63636495334531
2019-10-17,0,18,25.841872688485935
2019-10-18,0,14,17.833533271031246
2019-10-19,0,1,2.9312250109984355
2019-10-20,0,0,-3.7153450780156234
2019-10-21,0,3,11.543182445620317
2019-10-22,0,83,4.736691191175004
2019-10-23,0,19,2.105552207748441
2019-10-24,0,25,3.5646661069718775
2019-10-25,0,28,2.766657772239065
2019-10-26,0,4,-0.864220845437498
2019-10-27,0,1,-1.1822347874515609
2019-10-28,0,39,5.280142582212502
2019-10-29,0,73,4.882970985281251
2019-10-30,0,32,5.700182754121876
2019-10-31,0,3,2.595478624634375
2019-11-01,0,96,0.8219903654765628
2019-11-02,0,0,-0.9095038765437494
2019-11-03,0,1,-0.5758726506953115
2019-11-04,0,56,2.5935996449640637
2019-11-05,0,78,3.378101856906251
2019-11-06,0,31,1.1946595829406252
2019-11-07,0,45,3.3464298836750004
2019-11-08,0,17,0.21475988768593757
2019-11-09,0,1,0.47926771382500033
2019-11-10,1,0,-0.4210757425718747
2019-11-11,0,35,0.7256873612500006
2019-11-12,0,31,2.6869667509531254
2019-11-13,0,19,1.4799154978296878
2019-11-14,0,13,1.510114416325
2019-11-15,0,38,4.524510834115625
2019-11-16,0,9,-0.7793616694093751
2019-11-17,0,0,-0.40280442805156236
2019-11-18,0,46,2.7249629137140627
2019-11-19,0,36,6.495280573234376
2019-11-20,0,24,3.9988010409171872
2019-11-21,0,3,6.967169361360937
2019-11-22,0,33,9.622109687646875
2019-11-23,0,7,-0.8601270201500004
2019-11-24,0,0,-1.1206100501796872
2019-11-25,0,16,2.270201073750001
2019-11-26,0,28,-0.8568923752968736
2019-11-27,0,32,6.414113920032814
2019-11-28,0,0,-0.14178199032968708
2019-11-29,0,0,-0.7307209380546869
2019-11-30,0,0,-0.4763862097093746
2019-12-01,1,0,-0.3145792284109366
2019-12-02,0,10,4.824840308714063
2019-12-03,0,17,1.3630442234531248
2019-12-04,0,14,2.4589855561421876
2019-12-05,0,5,4.3894281126406245
2019-12-06,0,20,3.1363272192328124
2019-12-07,0,20,-0.8408076025359377
2019-12-08,0,1,-0.4825310624999998
2019-12-09,0,11,1.6525447437500007
2019-12-10,0,39,3.5272512549218757
2019-12-11,0,1,7.285310960039062
2019-12-12,0,1,-0.1906191753687505
2019-12-13,0,22,5.267262092314063
2019-12-14,0,0,-1.0681510147421878
2019-12-15,0,0,0.41181356485625076
2019-12-16,0,28,1.5045680575000007
2019-12-17,0,15,1.4461007389687508
2019-12-18,0,31,12.427816960365625
2019-12-19,0,1,1.3321298144812492
2019-12-20,0,37,5.857236939196875
2019-12-21,0,0,2.641970756870312
2019-12-22,0,1,0.8108431635343756
2019-12-23,0,52,5.090915019484376
2019-12-24,0,1,-0.2178167835671867
2019-12-25,0,0,-0.842105669853124
2019-12-26,0,45,-0.5883929505249991
2019-12-27,0,21,0.5470975542359388
2019-12-28,0,1,-0.38023655871718676
2019-12-29,0,0,-0.25934143731406195
2019-12-30,0,7,0.8390437738250003
2019-12-31,0,12,0.7940362205843752
2020-01-01,0,0,-0.22107817823124992
2020-01-02,0,33,2.9049391349640623
2020-01-03,0,34,10.63974380375
2020-01-04,0,0,0.7186524369843741
2020-01-05,0,0,-0.818177615035938
2020-01-06,0,15,3.51025679125
2020-01-07,0,17,9.246700240734375
2020-01-08,0,31,6.543937546948437
2020-01-09,0,22,1.417304421214062
2020-01-10,0,14,6.795290377203125
2020-01-11,0,5,-1.5867273932796873
2020-01-12,0,0,-0.9361395539265613
2020-01-13,0,19,2.388285884928126
2020-01-14,0,4,1.2318434354375012
2020-01-15,0,33,4.278551852200001
2020-01-16,0,28,4.025387781765625
2020-01-17,0,36,7.971367170665625
2020-01-18,0,4,1.541081688267187
2020-01-19,0,0,-1.0897228577874998
2020-01-20,0,17,-0.6350013637499995
2020-01-21,1,33,7.531251355953126
2020-01-22,0,35,6.827350022610938
2020-01-23,0,22,7.5530838861
2020-01-24,2,1,12.282834868492188
2020-01-25,0,19,4.640309831429687
2020-01-26,0,1,-1.9850286118703124
2020-01-27,0,42,4.840610842392189
2020-01-28,0,28,8.572128580000001
2020-01-29,0,24,12.075973813375
2020-01-30,0,24,3.4383339843374996
2020-01-31,3,23,12.960273527571875
2020-02-01,0,3,-2.759527428792188
2020-02-02,0,1,-1.5599767016124984
2020-02-03,0,17,1.9659162297484392
2020-02-04,0,16,1.9407469844062522
2020-02-05,0,25,7.942888682128126
2020-02-06,1,32,2.3975627274218754
2020-02-07,0,27,2.7061132426531254
2020-02-08,0,3,-1.1407555604499997
2020-02-09,0,2,-0.6937815755390615
2020-02-10,3,43,1.5855321237500009
2020-02-11,0,16,5.472438859703126
2020-02-12,0,27,8.039140187095313
2020-02-13,0,12,2.564665790251562
2020-02-14,3,31,6.824437290114062
2020-02-15,0,0,0.5354228377937498
2020-02-16,0,0,-1.0165824351437494
2020-02-17,0,0,-0.6468602174999992
2020-02-18,0,40,1.5090760839687514
2020-02-19,0,23,7.403042100584376
2020-02-20,2,26,13.791587682643751
2020-02-21,0,15,14.85406348011406
2020-02-22,0,7,-1.7766543067687515
2020-02-23,0,1,-1.57636094631875
2020-02-24,1,2,9.988506769928126
2020-02-25,0,76,21.151002757500002
2020-02-26,0,54,10.605036366468749
2020-02-27,0,21,20.751879384553124
2020-02-28,0,17,2.674742135728124
2020-02-29,0,0,2.8687404444453137
2020-03-01,0,0,-2.5560911936265605
2020-03-02,0,40,10.375809701214067
2020-03-03,0,14,9.552885868078128
2020-03-04,0,16,6.239549125245314
2020-03-05,0,20,5.435786711954688
2020-03-06,0,36,3.701198603371876
2020-03-07,0,4,1.0070361705281263
2020-03-08,0,0,-0.4515094958453112
2020-03-09,3,12,2.9421876297843768
2020-03-10,1,15,7.850188776312502
2020-03-11,0,4,13.312066647131251
2020-03-12,1,22,14.557364557428125
2020-03-13,0,25,13.011548858051562
2020-03-14,0,18,-1.2139732996312507
2020-03-15,0,13,-2.002328050512499
2020-03-16,0,2,0.6633884818765647
2020-03-17,0,7,11.794469691651566
2020-03-18,0,25,4.800937116465626
2020-03-19,0,1,9.007467095692189
2020-03-20,0,43,0.6807077256953127
2020-03-21,0,1,0.3865931061390635
2020-03-22,0,30,0.8175024583937511
2020-03-23,0,24,1.0743039899281266
2020-03-24,0,7,4.158239485218751
2020-03-25,0,13,9.899700964475
2020-03-26,0,7,3.2067615296734373
2020-03-27,0,58,2.5652929753265625
2020-03-28,0,4,-0.2436497344421873
2020-03-29,0,1,-0.8232158511390615
2020-03-30,0,23,9.436471463896876
2020-03-31,0,111,6.572081300146875
2020-04-01,0,30,7.4123905086
2020-04-02,0,23,7.183521012898437
2020-04-03,0,18,5.062609259526562
2020-04-04,0,5,-0.7793287109921871
2020-04-05,4,0,-1.1611803481593739
2020-04-06,0,29,1.199854834964064
2020-04-07,0,32,6.178920937343752
2020-04-08,2,23,5.697683841765626
2020-04-09,0,17,11.566600258821875
2020-04-10,0,18,6.891652623785937
2020-04-11,0,24,-0.015032560182812738
2020-04-12,0,1,-1.327639055767187
2020-04-13,0,41,7.149349917464064
2020-04-14,0,1,1.558593162718751
2020-04-15,0,32,7.821086317568751
2020-04-16,0,14,-0.6836798226109373
2020-04-17,0,41,0.9348526717953136
2020-04-18,0,1,-0.9099087926078117
2020-04-19,0,0,2.447164851145314
2020-04-20,0,3,10.332253437428125
2020-04-21,1,3,12.479272544625
2020-04-22,0,3,7.778365461915624
2020-04-23,0,36,1.8457834040015615
2020-04-24,0,6,12.368016871660938
2020-04-25,0,0,0.6014192339328126
2020-04-26,0,46,-1.671120431321874
2020-04-27,0,83,2.8871787272031266
2020-04-28,0,7,5.743378126720314
2020-04-29,0,4,4.442449227385939
2020-04-30,0,5,7.4807397243406255
2020-05-01,0,10,-1.7692095624218749
2020-05-02,0,1,0.014062618887500822
2020-05-03,0,3,-0.792229174549999
2020-05-04,0,46,8.510631569892189
2020-05-05,0,17,3.7315480491875004
2020-05-06,2,11,12.788743608746875
2020-05-07,0,10,5.886338137904687
2020-05-08,0,8,6.09186755514375
2020-05-09,0,5,-0.8940466190734377
2020-05-10,0,6,-1.185885175515624
2020-05-11,0,23,12.162013318714065
2020-05-12,0,44,12.051414526609376
