,apache/commons-lang,google/guava,apache/commons-io
2009-09-18,0,0.0,0
2009-09-19,0,0.0,0
2009-09-20,0,0.0,0
2009-09-21,0,0.0,0
2009-09-22,0,0.0,0
2009-09-23,1,0.0,0
2009-09-24,0,0.0,0
2009-09-25,0,0.0,0
2009-09-26,5,0.0,0
2009-09-27,0,0.0,0
2009-09-28,4,0.0,0
2009-09-29,2,0.0,0
2009-09-30,0,0.0,0
2009-10-01,0,0.0,0
2009-10-02,0,0.0,0
2009-10-03,0,0.0,0
2009-10-04,0,0.0,0
2009-10-05,0,1.0,0
2009-10-06,0,-0.30000000000000004,0
2009-10-07,0,-0.10499999999999993,0
2009-10-08,0,-0.05949999999999997,0
2009-10-09,0,-0.0401625,0
2009-10-10,0,-0.029720249999999997,0
2009-10-11,0,-0.023280862499999996,0
2009-10-12,0,-0.018957273750000003,0
2009-10-13,2,-0.015876716765625045,0
2009-10-14,0,-0.013583413232812524,0
2009-10-15,1,0.0,0
2009-10-16,0,0.0,0
2009-10-17,0,0.0,0
2009-10-18,6,0.0,0
2009-10-19,1,0.0,0
2009-10-20,8,0.0,1
2009-10-21,0,0.0,0
2009-10-22,2,0.0,0
2009-10-23,8,0.0,0
2009-10-24,23,0.0,0
2009-10-25,13,0.0,0
2009-10-26,9,0.0,0
2009-10-27,4,0.0,0
2009-10-28,0,0.0,0
2009-10-29,0,0.0,0
2009-10-30,0,0.0,0
2009-10-31,2,0.0,0
2009-11-01,5,0.0,0
2009-11-02,0,0.0,0
2009-11-03,0,1.0,0
2009-11-04,0,-0.30000000000000004,0
2009-11-05,2,-0.10499999999999993,0
2009-11-06,5,-0.05949999999999997,0
2009-11-07,1,-0.0401625,0
2009-11-08,0,-0.029720249999999997,0
2009-11-09,0,-0.023280862499999996,0
2009-11-10,1,-0.018957273750000003,0
2009-11-11,0,-0.015876716765625045,0
2009-11-12,0,-0.013583413232812524,0
2009-11-13,4,0.0,0
2009-11-14,3,0.0,0
2009-11-15,0,0.0,0
2009-11-16,0,0.0,0
2009-11-17,5,0.0,0
2009-11-18,4,0.0,0
2009-11-19,2,0.0,0
2009-11-20,0,0.0,0
2009-11-21,10,0.0,0
2009-11-22,2,0.0,0
2009-11-23,0,0.0,0
2009-11-24,0,0.0,0
2009-11-25,0,0.0,0
2009-11-26,9,0.0,0
2009-11-27,0,0.0,0
2009-11-28,0,0.0,0
2009-11-29,1,0.0,0
2009-11-30,0,0.0,0
2009-12-01,1,0.0,0
2009-12-02,0,0.0,0
2009-12-03,0,0.0,0
2009-12-04,0,0.0,0
2009-12-05,0,0.0,0
2009-12-06,0,0.0,0
2009-12-07,0,0.0,0
2009-12-08,0,0.0,0
2009-12-09,0,0.0,0
2009-12-10,10,0.0,0
2009-12-11,0,0.0,0
2009-12-12,0,0.0,0
2009-12-13,0,0.0,0
2009-12-14,10,0.0,0
2009-12-15,0,0.0,0
2009-12-16,4,0.0,0
2009-12-17,6,0.0,0
2009-12-18,8,0.0,0
2009-12-19,0,0.0,0
2009-12-20,0,0.0,0
2009-12-21,0,0.0,0
2009-12-22,2,0.0,0
2009-12-23,2,0.0,0
2009-12-24,1,0.0,0
2009-12-25,0,0.0,0
2009-12-26,0,0.0,0
2009-12-27,0,0.0,0
2009-12-28,0,0.0,0
2009-12-29,0,0.0,0
2009-12-30,0,0.0,0
2009-12-31,0,0.0,0
2010-01-01,1,0.0,0
2010-01-02,10,0.0,0
2010-01-03,9,0.0,0
2010-01-04,0,0.0,0
2010-01-05,1,2.0,0
2010-01-06,0,-0.6000000000000001,0
2010-01-07,0,-0.20999999999999985,8
2010-01-08,0,-0.11899999999999994,2
2010-01-09,6,-0.080325,3
2010-01-10,0,-0.05944049999999999,3
2010-01-11,0,0.953438275,0
2010-01-12,0,-0.33791454750000005,0
2010-01-13,0,-0.13675343353125002,0
2010-01-14,6,-0.08666682646562501,0
2010-01-15,0,-0.0401625,0
2010-01-16,9,-0.029720249999999997,0
2010-01-17,0,-0.023280862499999996,0
2010-01-18,0,-0.018957273750000003,0
2010-01-19,0,-0.015876716765625045,0
