,apple/swift,rust-lang/rust,JetBrains/kotlin
2010-07-17,1,2.0,0.0
2010-07-18,18,4.8,0.0
2010-07-19,22,8.16,0.0
2010-07-20,0,8.968,0.0
2010-07-21,1,-3.0432000000000006,0.0
2010-07-22,14,2.6407039999999995,0.0
2010-07-23,8,2.794201599999999,0.0
2010-07-24,13,-9.995758080000002,0.0
2010-07-25,11,-3.0461117439999996,0.0
2010-07-26,0,11.2337780736,0.0
2010-07-27,16,-8.000153907200001,0.0
2010-07-28,2,2.9873770495999996,0.0
2010-07-29,0,26.9711594496,0.0
2010-07-30,7,-20.758167756800002,0.0
2010-07-31,2,-3.7242309632,0.0
2010-08-01,7,-2.9362904064,0.0
2010-08-02,0,-0.5170739199999992,0.0
2010-08-03,7,0.3649827839999995,0.0
2010-08-04,8,13.911813734399999,0.0
2010-08-05,8,-1.4030062592000014,0.0
2010-08-06,0,-2.8642588672000002,0.0
2010-08-07,3,4.648960409599999,0.0
2010-08-08,2,-6.714391552,0.0
2010-08-09,0,15.1970940928,0.0
2010-08-10,0,-5.157906432000001,0.0
2010-08-11,0,4.746973388799999,0.0
2010-08-12,0,-1.6926347264000015,0.0
2010-08-13,0,-3.7209234432000002,0.0
2010-08-14,0,-4.9526939648,0.0
2010-08-15,0,-1.951568896,0.0
2010-08-16,0,1.787718656,0.0
2010-08-17,0,0.39664711679999964,0.0
2010-08-18,0,20.2340414464,0.0
2010-08-19,0,-10.682023014400002,0.0
2010-08-20,0,16.3347506176,0.0
2010-08-21,0,-14.246721945600003,0.0
2010-08-22,0,-4.3896178687999985,0.0
2010-08-23,0,-2.1009459199999996,0.0
2010-08-24,0,11.658241024,0.0
2010-08-25,0,7.242910822399999,0.0
2010-08-26,0,0.13350154239999767,0.0
2010-08-27,0,3.6139761663999987,0.0
2010-08-28,0,-8.447221452800001,0.0
2010-08-29,0,-5.1840098304,0.0
2010-08-30,0,-2.1390876671999997,0.0
2010-08-31,0,3.65131008,0.0
2010-09-01,0,-2.9629660160000006,0.0
2010-09-02,0,-1.9341945856000007,0.0
2010-09-03,0,3.1086609407999997,0.0
2010-09-04,2,-2.9095660544000004,0.0
2010-09-05,0,-0.7778899968000001,0.0
2010-09-06,0,-0.3561302016000001,0.0
2010-09-07,0,3.7842176,0.0
2010-09-08,0,12.443980799999999,0.0
2010-09-09,0,-5.599871488000002,0.0
2010-09-10,0,-1.4842038272,0.0
2010-09-11,0,-3.2957614079999997,0.0
2010-09-12,0,-0.21340026879999963,0.0
2010-09-13,0,-0.3121408000000001,0.0
2010-09-14,0,3.7847782399999996,0.0
2010-09-15,0,0.4531921919999995,0.0
2010-09-16,0,12.6193190912,0.0
2010-09-17,0,-10.624116736000001,0.0
2010-09-18,2,-2.4166325248,0.0
2010-09-19,0,-1.1998268415999997,0.0
2010-09-20,0,0.26396620800000037,0.0
2010-09-21,0,10.8839415808,0.0
2010-09-22,0,0.30001121279999854,0.0
2010-09-23,0,-2.586678784000001,0.0
2010-09-24,0,3.7349460992,0.0
2010-09-25,0,-6.290081075200001,0.0
2010-09-26,0,-1.7437311999999998,0.0
2010-09-27,0,2.02082816,0.0
2010-09-28,0,2.540320768,0.0
2010-09-29,0,-2.8457946112000005,0.0
2010-09-30,0,3.2615090175999994,0.0
2010-10-01,0,-1.7135814656000004,0.0
2010-10-02,0,-1.2092750847999998,0.0
2010-10-03,0,-1.3861221376000001,0.0
2010-10-04,0,0.45459968000000006,0.0
2010-10-05,0,1.0501565439999998,0.0
2010-10-06,0,3.4267945984,0.0
2010-10-07,0,-0.46983628800000066,0.0
2010-10-08,0,3.3515900927999995,0.0
2010-10-09,17,4.59383552,0.0
2010-10-10,11,-4.5457956864,0.0
2010-10-11,3,-0.8859779072,0.0
2010-10-12,3,8.665888768,0.0
2010-10-13,0,-0.5355635712000009,0.0
2010-10-14,0,1.8871545855999994,0.0
2010-10-15,4,-4.6707768320000005,0.0
2010-10-16,0,-2.2046836736,0.0
2010-10-17,4,-1.9779648512,0.0
2010-10-18,1,8.0319066112,0.0
2010-10-19,0,-1.0031350784000006,0.0
2010-10-20,0,-0.5145636864000007,0.0
2010-10-21,0,11.1703328768,0.0
2010-10-22,0,1.752756633599999,0.0
2010-10-23,0,-1.6992546816000011,0.0
2010-10-24,1,-7.506781286400001,0.0
2010-10-25,0,-2.4359990271999994,0.0
2010-10-26,0,3.581368832,0.0
2010-10-27,0,-1.9742261248000004,0.0
2010-10-28,0,5.538400255999999,0.0
2010-10-29,0,-5.798260428800001,0.0
2010-10-30,0,-1.595018752,0.0
2010-10-31,0,-0.8141876224000001,0.0
2010-11-01,0,-0.4662885375999999,0.0
2010-11-02,0,1.7190784,0.0
2010-11-03,0,7.58840576,0.0
2010-11-04,0,-2.8065945600000006,0.0
2010-11-05,0,4.9082730496,0.0
2010-11-06,0,3.2007834623999996,0.0
2010-11-07,0,-6.876096,0.0
2010-11-08,0,0.1320576,3.0
2010-11-09,0,-0.2179916799999999,-0.5
2010-11-10,0,-1.112459264,-0.875
2010-11-11,5,0.5594827775999998,-0.3125
2010-11-12,0,1.1390600191999996,-0.1796875
2010-11-13,0,-1.4334539776000002,-0.12109375
2010-11-14,0,5.6541138944,-0.0888671875
2010-11-15,0,-3.7139278848000012,3.93115234375
2010-11-16,0,-0.7057827840000002,-0.055389404296875
2010-11-17,0,-1.2982646784000003,-1.5458221435546875
2010-11-18,0,0.4624910336000001,0.4890899658203125
2010-11-19,0,3.0657497088,3.21875
2010-11-20,0,2.2453149695999994,-2.3125
2010-11-21,0,2.2980721663999994,-0.69921875
2010-11-22,0,1.4318348287999996,1.60546875
2010-11-23,0,2.1599717375999994,-1.2681884765625
2010-11-24,0,-1.550989619200001,-0.44970703125
2010-11-25,4,6.0197116928,3.755035400390625
2010-11-26,0,2.643493887999999,-2.155670166015625
2010-11-27,1,-6.0113098752,-0.6179656982421875
2010-11-28,0,-3.5181298688,-0.33465576171875
2010-11-29,1,3.4732165120000005,-0.1884765625
2010-11-30,0,2.0529666047999995,-0.13555908203125
2010-12-01,0,1.161671372799999,-0.103851318359375
2010-12-02,0,2.9566217215999995,-0.064453125
2010-12-03,0,7.6758234112,-0.0523681640625
2010-12-04,0,-5.2261150720000025,-0.04364013671875
2010-12-05,0,-5.656165376000001,0.0
2010-12-06,0,-0.9720505343999997,0.0
2010-12-07,0,7.2370304,5.0
2010-12-08,0,-1.3240186880000007,-2.5
2010-12-09,0,7.298729164799999,1.375
2010-12-10,0,1.2639326207999986,11.6875
2010-12-11,0,2.6773433343999997,-6.9453125
2010-12-12,0,-5.033117900800001,-1.88671875
2010-12-13,0,3.9963274240000004,2.0068359375
2010-12-14,0,-0.31662131200000054,-2.14306640625
2010-12-15,0,6.5306651647999985,4.163055419921875
2010-12-16,0,0.019394355199999325,7.9591217041015625
2010-12-17,0,-3.825948160000001,-6.47784423828125
2010-12-18,0,0.21653903360000015,-0.9615478515625
2010-12-19,0,-5.7579991040000005,-0.5861663818359375
2010-12-20,0,4.9984764928,3.76025390625
2010-12-21,0,1.632152883199999,0.869903564453125
2010-12-22,0,0.15967621119999897,0.9345550537109375
2010-12-23,0,-3.376057446400001,-3.121612548828125
2010-12-24,0,-0.9262887936000004,-1.1917266845703125
2010-12-25,0,1.6145889279999999,-0.6996002197265625
2010-12-26,0,-3.3353748480000003,-0.397369384765625
2010-12-27,0,-1.0550648832,5.7040252685546875
2010-12-28,0,-0.6002877440000001,-2.2228546142578125
2010-12-29,0,0.5769440255999999,7.5786285400390625
2010-12-30,0,6.1276901376,3.90399169921875
2010-12-31,0,12.5154352128,-5.96551513671875
2011-01-01,0,-10.185386598400001,1.109375
2011-01-02,0,-3.1239655424,7.435546875
2011-01-03,0,7.6359437312,7.91015625
2011-01-04,0,7.7961088,-5.96282958984375
2011-01-05,0,-6.032227840000003,-0.40032958984375
2011-01-06,0,1.0074951679999993,1.0035858154296875
2011-01-07,0,-0.4837722111999998,-3.2853546142578125
2011-01-08,0,-2.8682578944,3.7733917236328125
2011-01-09,0,-2.8959442944000005,3.836700439453125
2011-01-10,0,10.8276041728,8.432052612304688
2011-01-11,0,-2.958128128000001,-4.973541259765625
2011-01-12,0,5.0050435072,3.1292724609375
2011-01-13,0,-6.6394149888000005,-6.0377349853515625
2011-01-14,0,4.3226120192,11.736114501953125
2011-01-15,0,-3.4507410432000007,-8.367446899414062
2011-01-16,0,-2.81049344,-2.6773529052734375
2011-01-17,0,5.8500345856,-1.571563720703125
2011-01-18,0,2.0736885759999986,1.95404052734375
2011-01-19,0,-0.5668721664000014,-2.216827392578125
2011-01-20,0,2.446178304,0.18951416015625
2011-01-21,0,2.353450495999999,-1.0003662109375
2011-01-22,0,-4.421871411200001,-0.42547607421875
2011-01-23,0,-3.0774175744,-0.297271728515625
2011-01-24,0,3.7377913856000005,4.8994140625
2011-01-25,0,0.21262745599999944,6.42431640625
2011-01-26,0,2.4362054655999996,-0.184783935546875
2011-01-27,0,6.258568089599999,4.0136566162109375
2011-01-28,0,-0.9638067200000009,-5.395904541015625
2011-01-29,0,-6.272728166400001,-1.8116912841796875
2011-01-30,0,1.0785347584,-1.0439453125
2011-01-31,0,1.1526598656,0.28564453125
2011-02-01,0,1.5495372799999996,-0.031768798828125
2011-02-02,0,4.846332415999999,-1.0420074462890625
2011-02-03,0,-3.6803166208,5.5199432373046875
2011-02-04,1,-1.6181783552000004,-1.2608489990234375
2011-02-05,0,-2.5395628032000004,-1.9036865234375
2011-02-06,0,-0.9899515903999998,-0.6728515625
2011-02-07,0,4.415069184,0.60400390625
2011-02-08,0,-2.4180356096000004,6.228607177734375
2011-02-09,0,8.5019994112,4.1732635498046875
2011-02-10,0,3.3921397759999987,-5.0861053466796875
2011-02-11,0,1.442609459199999,-0.58734130859375
2011-02-12,0,-7.3540269056000005,-1.392425537109375
2011-02-13,0,-2.0996281343999996,-0.671234130859375
2011-02-14,0,3.8501376,1.55908203125
2011-02-15,0,7.236940799999999,-1.329010009765625
2011-02-16,0,-0.7552890880000014,1.4911956787109375
2011-02-17,0,-5.191956787200001,-1.3266143798828125
2011-02-18,0,0.47124684799999983,-0.4315185546875
2011-02-19,0,1.0260761600000001,-0.192779541015625
2011-02-20,0,-3.4628226048000004,-0.1300506591796875
2011-02-21,0,-0.09047040000000006,2.9130859375
2011-02-22,10,2.7411839999999996,-1.56719970703125
2011-02-23,0,9.013568511999999,-0.429046630859375
2011-02-24,0,-0.056488243200000454,2.78631591796875
2011-02-25,0,5.3267480576,10.360992431640625
2011-02-26,3,-3.0804728832000006,-6.45703125
2011-02-27,1,-6.0662148096,-1.7490234375
2011-02-28,0,-0.04893050879999983,10.08447265625
2011-03-01,4,6.614911488000001,-0.090057373046875
2011-03-02,6,20.5452136448,-4.7973785400390625
2011-03-03,0,-1.9916464128000015,-0.73193359375
2011-03-04,1,-1.8515841024000004,-1.537322998046875
2011-03-05,0,-8.2497494016,2.1500091552734375
2011-03-06,1,0.5535906816000002,-2.08306884765625
2011-03-07,2,11.9858439168,-0.71435546875
2011-03-08,0,3.9538319360000003,-0.455535888671875
2011-03-09,0,9.201886617599998,1.6637420654296875
2011-03-10,0,0.11827845119999836,1.836395263671875
2011-03-11,0,1.1457396735999996,1.175384521484375
2011-03-12,0,-11.0298888192,-1.0592498779296875
2011-03-13,4,-5.1214081024,-0.179901123046875
2011-03-14,7,22.632651366399998,3.9828948974609375
2011-03-15,2,-6.488704819200002,12.072265625
2011-03-16,0,2.997482086399998,1.59765625
2011-03-17,7,-4.010451558400002,-1.38995361328125
2011-03-18,4,14.5066768384,-5.54010009765625
2011-03-19,3,-2.754131353600002,-2.2062835693359375
2011-03-20,7,-0.826313830400002,-1.3402557373046875
2011-03-21,9,19.8061417472,4.0800018310546875
2011-03-22,20,5.685341081599997,-2.1872100830078125
2011-03-23,4,0.2813295615999962,3.3398895263671875
2011-03-24,0,-4.227103846400002,15.671249389648438
2011-03-25,0,13.141643263999999,-3.570465087890625
2011-03-26,3,-17.825922252800005,-6.428741455078125
2011-03-27,3,0.31565598719999954,-2.3876953125
2011-03-28,0,-3.281022464000001,4.58251953125
2011-03-29,0,7.9292033023999995,-3.977081298828125
2011-03-30,0,-1.8300253184000024,-1.4792633056640625
2011-03-31,0,11.588195123199998,4.0989227294921875
2011-04-01,0,8.419742003199996,22.849533081054688
2011-04-02,2,-14.502589542400003,-8.087997436523438
2011-04-03,0,0.6070584319999988,-6.7619171142578125
2011-04-04,1,-8.7759741952,0.3330078125
2011-04-05,2,3.867855564800001,0.89410400390625
2011-04-06,0,-1.059925401600001,-3.488311767578125
2011-04-07,0,15.909372313599999,39.53466796875
2011-04-08,0,7.593474457599996,-5.474639892578125
