,canonical/lxd,containerd/containerd,moby/moby
2016-01-05,0,4,48.0
2016-01-06,6,1,30.199999999999996
2016-01-07,15,0,28.339999999999996
2016-01-08,19,0,41.657
2016-01-09,4,0,13.680699999999998
2016-01-10,5,0,8.174208500000002
2016-01-11,1,1,14.243612150000002
2016-01-12,5,2,40.165062642500004
2016-01-13,13,0,38.549254181500004
2016-01-14,13,0,55.248495850228124
2016-01-15,7,0,18.977654573710936
2016-01-16,0,2,1.1763584840281265
2016-01-17,3,0,-4.103301501818745
2016-01-18,2,0,16.06532429897501
2016-01-19,13,0,33.317100086648445
2016-01-20,0,1,40.35753926431251
2016-01-21,2,5,39.642057677862496
2016-01-22,8,10,25.84086411354531
2016-01-23,0,1,13.678650935429689
2016-01-24,2,1,22.387847526964066
2016-01-25,9,6,26.285555074307815
2016-01-26,25,2,64.77036736531407
2016-01-27,6,5,49.53258335663594
2016-01-28,1,0,6.751181910098438
2016-01-29,3,1,23.369380888009378
2016-01-30,2,0,13.57064956842657
2016-01-31,1,0,-0.11534695315311616
2016-02-01,1,0,33.9937759162047
2016-02-02,5,2,42.77712968014063
2016-02-03,5,7,45.9298124961375
2016-02-04,9,1,27.56644277040781
2016-02-05,3,0,22.790152618709378
2016-02-06,0,0,-1.1936399939843714
2016-02-07,0,0,-1.488017653045306
2016-02-08,1,0,15.106393900048445
2016-02-09,13,0,28.483809700337506
2016-02-10,16,0,28.901843707265627
2016-02-11,19,10,46.23658592554219
2016-02-12,5,6,31.202278224128122
2016-02-13,1,0,-2.3787292109171876
2016-02-14,1,0,-3.0482368690609345
2016-02-15,4,0,4.7361072646343825
2016-02-16,2,3,23.96365435450782
2016-02-17,20,2,34.300654316750006
2016-02-18,15,0,33.539972885215626
2016-02-19,9,3,21.7016640221125
2016-02-20,1,0,6.32841846816875
2016-02-21,6,1,1.2406606536671907
2016-02-22,3,1,9.767290976951568
2016-02-23,11,4,25.656922880251567
2016-02-24,30,0,25.070829700239067
2016-02-25,11,10,31.31312568711875
2016-02-26,17,10,14.302573752421875
2016-02-27,8,0,9.482142320557813
2016-02-28,0,0,4.555113992953128
2016-02-29,10,8,46.6334715008875
2016-03-01,7,5,47.99340687502969
2016-03-02,16,0,32.886137115278125
2016-03-03,4,0,31.0022989879375
2016-03-04,1,0,20.07543115929219
2016-03-05,0,0,-0.8883327977093707
2016-03-06,0,0,0.7704071359593812
2016-03-07,19,3,11.011901270518758
2016-03-08,15,1,21.817152233343755
2016-03-09,10,2,20.750859040542192
2016-03-10,19,0,20.623953377065625
2016-03-11,12,7,36.680524269814065
2016-03-12,1,2,8.087458498057812
2016-03-13,0,0,2.0857000960468763
2016-03-14,0,3,26.594417761103127
2016-03-15,28,4,34.89357113774844
2016-03-16,5,3,32.20574952175313
2016-03-17,8,10,34.49772219385781
2016-03-18,4,4,25.78929389135781
2016-03-19,2,2,5.157216531857815
2016-03-20,3,0,5.301197625204692
2016-03-21,8,10,32.54486725905001
2016-03-22,6,11,32.49966167997813
2016-03-23,17,8,30.432259100245314
2016-03-24,3,3,30.078630649151563
2016-03-25,7,10,41.90648489514062
2016-03-26,4,1,-0.4147340120921861
2016-03-27,1,0,7.081795449023443
2016-03-28,8,8,38.08166460080938
2016-03-29,3,6,35.581210787475
2016-03-30,2,4,25.544559191759376
2016-03-31,15,7,36.002522399703125
2016-04-01,7,3,0.13809740973906415
2016-04-02,6,1,-5.751531350198433
2016-04-03,5,0,-3.523289406989056
2016-04-04,8,5,9.790905157421884
2016-04-05,7,4,8.207238469309381
2016-04-06,8,7,54.23354478448125
2016-04-07,9,6,18.917443826621874
2016-04-08,12,0,33.21463785053906
2016-04-09,3,0,14.17664504697656
2016-04-10,3,0,6.562917302875002
2016-04-11,3,1,10.757211633198441
2016-04-12,0,0,16.897039748260944
2016-04-13,5,2,20.387441440845315
2016-04-14,4,3,30.849060315912503
2016-04-15,0,2,37.48409222649375
2016-04-16,0,0,3.3568879809046877
2016-04-17,0,3,-4.072560739031248
2016-04-18,4,6,20.017725760006254
2016-04-19,2,1,21.793316016282816
2016-04-20,0,2,16.069481158081253
2016-04-21,1,5,19.229965782053128
2016-04-22,4,9,12.982808271237502
2016-04-23,0,0,3.5025304904671906
2016-04-24,13,0,-0.1880710628046831
2016-04-25,2,0,29.040823096037503
2016-04-26,6,16,13.732462458803127
2016-04-27,6,1,11.020790707715626
2016-04-28,8,3,15.44060670143594
2016-04-29,4,3,19.259612077568754
2016-04-30,0,0,2.7914159230546893
2016-05-01,6,0,2.2019295496765654
2016-05-02,1,4,17.965942557614067
2016-05-03,2,0,13.822611144606253
2016-05-04,5,2,19.64059738155313
2016-05-05,2,0,14.088157568567187
2016-05-06,1,3,21.2790942891125
2016-05-07,2,0,12.58528504190625
2016-05-08,0,0,0.08141509501250166
2016-05-09,6,8,15.575125955368753
2016-05-10,3,0,7.751654228956253
2016-05-11,6,0,15.146607014964065
2016-05-12,0,1,28.691274588228126
2016-05-13,0,2,6.121106014340626
2016-05-14,2,0,11.545480818410939
2016-05-15,0,0,0.6373649810343771
2016-05-16,0,0,10.882173960525003
2016-05-17,5,1,6.53220244752344
2016-05-18,1,5,12.783974404379691
2016-05-19,3,1,11.383199196021877
2016-05-20,1,0,13.306092167301564
2016-05-21,0,0,9.101449407626564
2016-05-22,0,0,7.522116605068751
2016-05-23,1,1,17.793539421846877
2016-05-24,0,0,37.94400644260156
2016-05-25,6,2,48.41070635684062
2016-05-26,5,2,15.947453560140621
2016-05-27,4,1,24.579197915440623
2016-05-28,0,0,-0.6764210480546868
2016-05-29,0,0,2.6685575164359427
2016-05-30,0,0,4.569807577610943
2016-05-31,10,1,25.99321336877657
2016-06-01,17,0,21.189177843839065
2016-06-02,13,0,28.837846921381253
2016-06-03,11,1,41.96682641763282
2016-06-04,0,0,9.291464946351562
2016-06-05,13,0,24.413160845240625
2016-06-06,3,1,43.90511813687344
2016-06-07,4,1,41.57396038757187
2016-06-08,3,0,30.43701495045781
2016-06-09,4,5,26.67733299125
2016-06-10,8,0,30.105925934732817
2016-06-11,1,0,10.920242153476568
2016-06-12,0,0,10.777442620207818
2016-06-13,8,3,27.904862554618756
2016-06-14,2,0,88.76991083633906
2016-06-15,1,1,42.24675604812031
2016-06-16,11,2,55.44887117577656
2016-06-17,0,2,40.32256360194844
2016-06-18,0,0,15.025615326795316
2016-06-19,0,0,10.709073408984382
2016-06-20,1,0,20.559964318198446
2016-06-21,4,0,36.614214347520324
2016-06-22,10,2,19.17476049997657
2016-06-23,5,0,24.303580983373443
2016-06-24,2,0,29.83375665112344
2016-06-25,0,0,-2.436037007089057
2016-06-26,0,0,-0.16358515942968133
2016-06-27,3,2,24.39513942761407
2016-06-28,5,1,19.89969845124063
2016-06-29,1,1,28.678381962703128
2016-06-30,2,1,30.702806982878126
2016-07-01,2,4,23.086010540140627
2016-07-02,0,0,9.37253610741875
2016-07-03,0,0,18.836983019989063
2016-07-04,0,1,7.722107387904691
2016-07-05,11,6,19.660545267331255
2016-07-06,3,0,12.925839544301567
2016-07-07,6,0,25.402608783518755
2016-07-08,8,0,20.41509172039844
2016-07-09,0,0,-1.5121142485999979
2016-07-10,0,0,-2.2786425811296844
2016-07-11,0,0,22.992393871498443
2016-07-12,4,0,40.238644910632814
2016-07-13,0,1,42.75894087285625
2016-07-14,0,2,14.021043068054684
2016-07-15,0,1,27.77650573708281
2016-07-16,0,0,5.090650613714063
2016-07-17,0,0,-2.9278890510484317
2016-07-18,0,0,22.894567446289066
2016-07-19,2,0,42.27773645027188
2016-07-20,9,0,37.5604458983625
2016-07-21,0,0,21.62680528385156
2016-07-22,8,0,30.656362892593748
2016-07-23,0,0,7.2552790973765635
2016-07-24,0,0,15.230417665789068
2016-07-25,1,0,38.517395579235945
2016-07-26,9,0,49.327052245970314
2016-07-27,0,0,25.98446629177969
2016-07-28,2,0,16.99454660830625
2016-07-29,0,0,35.3714077261125
2016-07-30,0,0,0.30622919877656685
2016-07-31,0,0,0.2342158628484441
2016-08-01,3,0,27.834295166831257
2016-08-02,5,1,33.00992006350626
2016-08-03,8,1,28.700986382226567
2016-08-04,7,0,16.5338756225875
2016-08-05,7,0,38.71147549474844
