,apple/swift,JetBrains/kotlin,rust-lang/rust
2010-07-17,1.0,0.0,2
2010-07-18,17.5,0.0,6
2010-07-19,12.875,0.0,12
2010-07-20,-13.3125,0.0,17
2010-07-21,-2.9140625,0.0,9
2010-07-22,11.39453125,0.0,11
2010-07-23,-0.4970703125,0.0,12
2010-07-24,6.20068359375,0.0,0
2010-07-25,1.831634521484375,0.0,0
2010-07-26,-8.800277709960938,0.0,13
2010-07-27,12.612274169921875,0.0,1
2010-07-28,-7.957305908203125,0.0,6
2010-07-29,-4.187896728515625,0.0,32
2010-07-30,4.8595123291015625,0.0,0
2010-07-31,-2.942535400390625,0.0,1
2010-08-01,4.174652099609375,0.0,0
2010-08-02,-4.8561553955078125,0.0,1
2010-08-03,5.3077239990234375,0.0,2
2010-08-04,3.55126953125,0.0,16
2010-08-05,2.45257568359375,0.0,9
2010-08-06,-5.804534912109375,0.0,5
2010-08-07,0.959136962890625,0.0,10
2010-08-08,-0.7192535400390625,0.0,1
2010-08-09,-2.16326904296875,0.0,18
2010-08-10,-1.0094757080078125,0.0,7
2010-08-11,-0.626800537109375,0.0,12
2010-08-12,-0.4701690673828125,0.0,8
2010-08-13,-0.3082275390625,0.0,4
2010-08-14,-0.1766357421875,0.0,0
2010-08-15,-0.071502685546875,0.0,0
2010-08-16,-0.0589141845703125,0.0,3
2010-08-17,-0.021820068359375,0.0,3
2010-08-18,0.0,0.0,23
2010-08-19,0.0,0.0,4
2010-08-20,0.0,0.0,22
2010-08-21,0.0,0.0,1
2010-08-22,0.0,0.0,0
2010-08-23,0.0,0.0,0
2010-08-24,0.0,0.0,13
2010-08-25,0.0,0.0,16
2010-08-26,0.0,0.0,12
2010-08-27,0.0,0.0,14
2010-08-28,0.0,0.0,3
2010-08-29,0.0,0.0,0
2010-08-30,0.0,0.0,0
2010-08-31,0.0,0.0,5
2010-09-01,0.0,0.0,1
2010-09-02,0.0,0.0,0
2010-09-03,0.0,0.0,4
2010-09-04,2.0,0.0,0
2010-09-05,-1.0,0.0,0
2010-09-06,-0.25,0.0,0
2010-09-07,-0.125,0.0,4
2010-09-08,-0.078125,0.0,15
2010-09-09,-0.0546875,0.0,4
2010-09-10,-0.041015625,0.0,3
2010-09-11,-0.0322265625,0.0,0
2010-09-12,-0.02618408203125,0.0,1
2010-09-13,-0.021820068359375,0.0,1
2010-09-14,0.0,0.0,5
2010-09-15,0.0,0.0,4
2010-09-16,0.0,0.0,16
2010-09-17,0.0,0.0,0
2010-09-18,2.0,0.0,0
2010-09-19,-1.0,0.0,0
2010-09-20,-0.25,0.0,1
2010-09-21,-0.125,0.0,12
2010-09-22,-0.078125,0.0,8
2010-09-23,-0.0546875,0.0,4
2010-09-24,-0.041015625,0.0,8
2010-09-25,-0.0322265625,0.0,0
2010-09-26,-0.02618408203125,0.0,0
2010-09-27,-0.021820068359375,0.0,3
2010-09-28,0.0,0.0,5
2010-09-29,0.0,0.0,1
2010-09-30,0.0,0.0,5
2010-10-01,0.0,0.0,2
2010-10-02,0.0,0.0,1
2010-10-03,0.0,0.0,0
2010-10-04,0.0,0.0,1
2010-10-05,0.0,0.0,2
2010-10-06,0.0,0.0,5
2010-10-07,0.0,0.0,3
2010-10-08,0.0,0.0,6
2010-10-09,17.0,0.0,9
2010-10-10,2.5,0.0,2
2010-10-11,-4.625,0.0,2
2010-10-12,-0.9375,0.0,11
2010-10-13,-3.2265625,0.0,7
2010-10-14,-1.45703125,0.0,8
2010-10-15,3.0458984375,0.0,2
2010-10-16,-2.69873046875,0.0,1
2010-10-17,2.956634521484375,0.0,0
2010-10-18,-1.6893463134765625,0.0,9
2010-10-19,-1.3638763427734375,0.0,5
2010-10-20,-0.5563812255859375,0.0,4
2010-10-21,-0.3335113525390625,0.0,15
2010-10-22,-0.212890625,0.0,12
2010-10-23,-0.1617431640625,0.0,8
2010-10-24,0.87139892578125,0.0,0
2010-10-25,-0.5684814453125,0.0,0
2010-10-26,-0.181732177734375,0.0,5
2010-10-27,-0.0734100341796875,0.0,2
2010-10-28,-0.0390625,0.0,8
2010-10-29,-0.02734375,0.0,0
2010-10-30,-0.0205078125,0.0,0
2010-10-31,-0.01611328125,0.0,0
2010-11-01,-0.013092041015625,0.0,0
2010-11-02,-0.0109100341796875,0.0,2
