,ioBroker/ioBroker,home-assistant/core,node-red/node-red
2022-11-12,0,6,0
2022-11-13,0,22,0
2022-11-14,0,19,0
2022-11-15,0,29,3
2022-11-16,0,91,0
2022-11-17,0,44,0
2022-11-18,1,17,0
2022-11-19,0,14,0
2022-11-20,0,29,0
2022-11-21,0,24,0
2022-11-22,0,31,0
2022-11-23,0,25,0
2022-11-24,0,46,0
2022-11-25,0,29,0
2022-11-26,0,16,0
2022-11-27,0,18,0
2022-11-28,0,59,2
2022-11-29,0,57,3
2022-11-30,0,59,20
2022-12-01,3,37,3
2022-12-02,0,29,6
2022-12-03,0,58,13
2022-12-04,0,19,1
2022-12-05,0,78,11
2022-12-06,0,77,9
2022-12-07,0,35,2
2022-12-08,0,47,4
2022-12-09,8,38,1
2022-12-10,0,26,0
2022-12-11,0,28,1
2022-12-12,0,53,0
2022-12-13,0,39,0
2022-12-14,0,26,0
2022-12-15,0,12,0
2022-12-16,3,12,0
2022-12-17,0,13,0
2022-12-18,0,27,0
2022-12-19,0,42,3
2022-12-20,0,32,0
2022-12-21,0,64,0
2022-12-22,3,32,0
2022-12-23,0,12,0
2022-12-24,0,11,3
2022-12-25,0,2,0
2022-12-26,0,8,0
2022-12-27,0,42,9
2022-12-28,0,45,0
2022-12-29,0,35,1
2022-12-30,4,58,1
2022-12-31,0,18,0
2023-01-01,0,17,7
2023-01-02,0,56,0
2023-01-03,0,57,1
2023-01-04,0,32,0
2023-01-05,0,33,3
2023-01-06,0,47,0
2023-01-07,0,33,0
2023-01-08,0,24,0
2023-01-09,0,54,1
2023-01-10,0,57,0
2023-01-11,0,16,0
2023-01-12,0,52,0
2023-01-13,0,21,0
2023-01-14,8,12,0
2023-01-15,0,35,1
2023-01-16,0,65,0
2023-01-17,0,56,0
2023-01-18,0,30,0
2023-01-19,0,24,1
2023-01-20,0,31,0
2023-01-21,0,16,0
2023-01-22,0,34,0
2023-01-23,0,47,10
2023-01-24,0,70,0
2023-01-25,0,58,5
2023-01-26,0,52,1
2023-01-27,0,41,1
2023-01-28,0,18,0
2023-01-29,0,21,0
2023-01-30,0,53,11
2023-01-31,0,53,0
2023-02-01,0,32,1
2023-02-02,0,53,23
2023-02-03,0,58,4
2023-02-04,0,20,6
2023-02-05,0,46,2
2023-02-06,0,28,0
2023-02-07,0,79,0
2023-02-08,0,54,0
2023-02-09,0,46,0
2023-02-10,0,14,2
2023-02-11,0,7,0
2023-02-12,0,41,0
2023-02-13,0,51,1
2023-02-14,0,45,1
2023-02-15,0,62,0
2023-02-16,0,27,0
2023-02-17,0,49,0
2023-02-18,0,25,0
2023-02-19,1,15,0
2023-02-20,0,44,13
2023-02-21,1,26,6
2023-02-22,1,47,0
2023-02-23,0,22,6
2023-02-24,0,17,2
2023-02-25,0,33,1
2023-02-26,0,9,1
2023-02-27,7,53,5
2023-02-28,0,54,0
2023-03-01,0,74,3
2023-03-02,0,21,21
2023-03-03,0,14,23
2023-03-04,0,6,0
2023-03-05,0,30,0
2023-03-06,0,32,5
2023-03-07,0,18,4
2023-03-08,0,70,0
2023-03-09,0,40,0
2023-03-10,0,16,0
2023-03-11,0,10,1
2023-03-12,0,12,1
2023-03-13,0,58,2
2023-03-14,0,27,0
2023-03-15,0,33,0
2023-03-16,0,46,0
2023-03-17,0,32,0
2023-03-18,0,10,0
2023-03-19,0,9,0
2023-03-20,0,32,8
2023-03-21,0,36,0
2023-03-22,0,25,0
2023-03-23,0,50,0
2023-03-24,0,21,2
2023-03-25,0,15,0
2023-03-26,0,38,1
2023-03-27,0,42,0
2023-03-28,0,77,0
2023-03-29,0,38,0
2023-03-30,0,33,0
2023-03-31,0,60,2
2023-04-01,0,19,2
2023-04-02,8,9,0
2023-04-03,0,82,0
2023-04-04,0,34,2
2023-04-05,0,52,0
2023-04-06,0,75,0
2023-04-07,1,13,0
2023-04-08,0,10,0
2023-04-09,0,38,1
2023-04-10,0,14,0
2023-04-11,0,15,0
2023-04-12,0,34,0
2023-04-13,0,62,0
2023-04-14,0,15,0
2023-04-15,0,19,0
2023-04-16,3,21,0
2023-04-17,0,63,1
2023-04-18,5,21,0
2023-04-19,1,29,0
2023-04-20,2,27,1
2023-04-21,0,49,0
2023-04-22,0,57,1
2023-04-23,0,13,1
2023-04-24,0,36,1
2023-04-25,0,34,0
2023-04-26,0,41,0
2023-04-27,0,43,0
2023-04-28,0,43,23
2023-04-29,0,41,1
2023-04-30,0,44,0
2023-05-01,0,27,3
2023-05-02,0,15,0
2023-05-03,0,44,0
2023-05-04,0,47,0
2023-05-05,0,57,0
2023-05-06,0,22,2
2023-05-07,0,16,1
2023-05-08,0,6,1
2023-05-09,0,13,0
2023-05-10,1,10,0
2023-05-11,0,21,0
2023-05-12,0,17,0
2023-05-13,0,5,1
2023-05-14,0,46,0
2023-05-15,0,14,0
2023-05-16,0,12,1
2023-05-17,1,19,1
2023-05-18,0,9,0
2023-05-19,0,2,0
2023-05-20,0,5,0
2023-05-21,0,15,0
2023-05-22,0,29,46
2023-05-23,0,53,0
2023-05-24,0,68,0
2023-05-25,0,29,10
2023-05-26,0,20,11
2023-05-27,0,14,1
2023-05-28,0,16,0
2023-05-29,0,40,2
2023-05-30,0,39,4
2023-05-31,0,56,4
2023-06-01,0,61,0
2023-06-02,0,21,1
2023-06-03,0,10,0
2023-06-04,0,6,0
2023-06-05,0,33,0
2023-06-06,0,18,0
2023-06-07,0,50,0
2023-06-08,0,59,0
2023-06-09,0,14,2
2023-06-10,0,4,2
2023-06-11,0,11,0
2023-06-12,0,19,0
2023-06-13,0,19,0
2023-06-14,0,23,0
2023-06-15,0,61,0
2023-06-16,0,19,0
2023-06-17,0,7,7
2023-06-18,1,7,0
2023-06-19,0,22,0
2023-06-20,1,39,1
2023-06-21,0,45,21
2023-06-22,0,45,4
2023-06-23,0,46,8
2023-06-24,0,12,0
2023-06-25,0,15,0
2023-06-26,0,78,0
2023-06-27,0,107,1
2023-06-28,0,54,0
2023-06-29,0,71,0
2023-06-30,0,50,0
2023-07-01,0,11,2
2023-07-02,0,14,1
2023-07-03,0,71,0
2023-07-04,0,17,0
2023-07-05,0,38,1
2023-07-06,0,43,0
2023-07-07,0,36,0
2023-07-08,0,38,0
2023-07-09,0,21,0
2023-07-10,0,32,9
2023-07-11,0,64,3
2023-07-12,0,52,0
2023-07-13,0,57,9
2023-07-14,0,16,4
2023-07-15,0,15,5
2023-07-16,0,14,2
2023-07-17,0,54,0
2023-07-18,0,83,1
2023-07-19,0,34,0
2023-07-20,0,66,0
