,apple/swift,rust-lang/rust,JetBrains/kotlin
2010-09-17,0.0,0.0,0
2010-09-18,2.0,0.0,0
2010-09-19,-1.2000000000000002,0.0,0
2010-09-20,-0.24,1.0,0
2010-09-21,-0.11199999999999999,11.8,0
2010-09-22,-0.06719999999999994,5.5200000000000005,0
2010-09-23,-0.04569600000000001,1.3919999999999995,0
2010-09-24,-0.03351040000000002,5.950399999999999,0
2010-09-25,-0.025850880000000017,-2.732736,0
2010-09-26,-0.02068070400000002,-1.427660800000001,0
2010-09-27,-0.01700413440000002,2.0152396799999996,0
2010-09-28,0.0,3.6481172479999997,0
2010-09-29,0.0,-0.8465388543999994,0
2010-09-30,0.0,3.7601288192,0
2010-10-01,0.0,0.2864805888000004,0
2010-10-02,0.0,-0.25758709759999965,0
2010-10-03,0.0,-0.9223212032000001,0
2010-10-04,0.0,0.4775398399999997,0
2010-10-05,0.0,1.408894464,0
2010-10-06,0.0,4.206910668800001,0
2010-10-07,0.0,1.5642383360000003,0
2010-10-08,0.0,4.7317098496,0
2010-10-09,17.0,7.119215104,0
2010-10-10,0.7999999999999989,-0.7028272127999999,0
2010-10-11,-5.640000000000001,0.2932663295999991,0
2010-10-12,-1.072,9.579406848,0
2010-10-13,-3.3471999999999995,3.9012192256000002,0
2010-10-14,-1.2860159999999996,5.0567457792,0
2010-10-15,3.1950336,-1.1972014080000002,0
2010-10-16,-2.9733836800000004,-1.1136044032000005,0
2010-10-17,3.0832245759999997,-1.5391125503999998,0
2010-10-18,-1.9713209344000004,7.9768781824,0
2010-10-19,-1.3777201152000003,2.4976023552,0
2010-10-20,-0.49191925760000005,1.7302070272000005,0
2010-10-21,-0.28292700159999995,12.9283158016,0
2010-10-22,-0.17669376,7.880930611200001,0
2010-10-23,-0.13123020800000007,3.6647190527999998,0
2010-10-24,0.8975347711999999,-3.7652656128000013,0
2010-10-25,-0.6542868480000001,-2.0890978304000014,0
2010-10-26,-0.16434862080000004,3.5339217919999997,0
2010-10-27,-0.0645020672,-0.13353359359999928,0
2010-10-28,-0.03359999999999997,6.376768,0
2010-10-29,-0.022848000000000004,-2.6322441215999994,0
2010-10-30,-0.01675520000000001,-1.3991065599999994,0
2010-10-31,-0.012925440000000009,-0.8436139007999994,0
2010-11-01,-0.01034035200000001,-0.5217708031999999,0
2010-11-02,-0.00850206720000001,1.6702207999999998,0
2010-11-03,0.0,8.330777600000001,0
2010-11-04,0.0,0.8134640640000006,0
2010-11-05,0.0,6.4439596032,0
2010-11-06,0.0,6.5610451968,0
2010-11-07,0.0,-2.9374720000000005,0
2010-11-08,0.0,0.5245183999999989,3
2010-11-09,0.0,0.6048793599999995,1
2010-11-10,0.0,-0.30909030400000015,0
2010-11-11,5.0,0.9455373312000002,0
2010-11-12,-3.0000000000000004,1.8821397504000004,0
2010-11-13,-0.6,-0.23112222719999953,0
2010-11-14,-0.27999999999999997,6.109226188800001,0
2010-11-15,-0.16799999999999984,-0.9036711935999997,4
2010-11-16,-0.11424000000000002,-0.04292966400000031,2
2010-11-17,-0.08377600000000004,-0.8377064448000002,0
2010-11-18,-0.06462720000000004,0.4767977471999999,1
2010-11-19,-0.05170176000000005,3.4271942656,4
2010-11-20,-0.04251033600000005,3.8328338432000004,0
2010-11-21,0.0,4.4157523968,0
2010-11-22,0.0,4.0238611456,2
2010-11-23,0.0,4.8014641152,0
2010-11-24,0.0,1.5145701375999998,0
2010-11-25,4.0,7.911608729599999,4
2010-11-26,-2.4000000000000004,6.804945408,0
2010-11-27,0.52,-1.6576425984000007,0
2010-11-28,-0.8240000000000001,-2.339101081600001,0
2010-11-29,0.7456000000000002,3.5286210559999995,0
2010-11-30,-0.7473920000000001,3.9512953856000004,0
2010-12-01,-0.2206208,3.6299150336,0
2010-12-02,-0.13054976000000001,5.5105364992,0
2010-12-03,-0.091716608,11.0601206784,0
2010-12-04,-0.06978170880000005,0.6402959360000011,0
2010-12-05,-0.027095552000000016,-3.1144289280000006,0
