,plotly/plotly.js,highcharts/highcharts,apache/echarts
2017-07-31,0,6,0.0
2017-08-01,8,8,1.0
2017-08-02,8,12,0.6000000000000001
2017-08-03,3,13,1.48
2017-08-04,10,11,-0.9839999999999999
2017-08-05,13,1,-0.3456
2017-08-06,0,0,-0.19955200000000006
2017-08-07,9,13,1.8638848
2017-08-08,8,13,3.09876224
2017-08-09,0,5,-1.9194526719999996
2017-08-10,5,9,3.3273050112
2017-08-11,2,4,2.0176904192
2017-08-12,0,0,1.6680996864000002
2017-08-13,0,0,-2.5017343999999997
2017-08-14,16,9,2.9690060799999998
2017-08-15,11,1,4.753998336
2017-08-16,3,13,-1.7442799615999998
2017-08-17,0,8,-2.2323356672
2017-08-18,0,9,0.9196421119999998
2017-08-19,0,0,-1.5243057152000001
2017-08-20,0,0,3.2634677248
2017-08-21,2,16,3.9266787328
2017-08-22,1,7,3.8016568320000004
2017-08-23,2,14,0.970072268800001
2017-08-24,2,7,2.4437750784000003
2017-08-25,1,18,-2.8797454335999997
2017-08-26,0,0,-2.033076224
2017-08-27,0,0,-1.1585217536000005
2017-08-28,2,15,-0.7949486080000003
2017-08-29,0,17,4.3931511808
2017-08-30,2,25,-0.4424629247999996
2017-08-31,1,31,4.3014477824
2017-09-01,3,16,-1.1332956159999994
2017-09-02,0,0,-1.9479446528
2017-09-03,0,0,-0.8697581568000001
2017-09-04,0,13,0.44767999999999963
2017-09-05,7,15,-0.8006912000000002
2017-09-06,5,11,4.56979712
2017-09-07,1,2,-2.3144519679999993
2017-09-08,1,4,7.2051282944
2017-09-09,0,0,-3.6570523647999993
2017-09-10,0,0,-1.2165595136000003
2017-09-11,1,11,1.31986944
2017-09-12,2,15,-1.2627717120000002
2017-09-13,25,21,1.4157330432
2017-09-14,3,21,0.8125158400000001
2017-09-15,6,14,4.665844736
2017-09-16,0,4,-2.949149695999999
2017-09-17,0,0,-1.0795116544
2017-09-18,3,13,-0.5638451200000001
2017-09-19,15,9,-0.3857418240000003
2017-09-20,23,15,-0.2879758336000001
2017-09-21,4,4,-0.20483174400000004
2017-09-22,28,5,0.8338689024000001
2017-09-23,0,0,-0.5165305855999999
2017-09-24,0,0,-0.19678894079999998
2017-09-25,9,9,4.936
2017-09-26,2,25,2.9584000000000006
2017-09-27,10,14,1.3700480000000006
2017-09-28,15,36,0.45703680000000046
2017-09-29,3,41,-2.22637056
2017-09-30,5,16,-0.9889157120000003
2017-10-01,0,3,-0.6357741568000004
2017-10-02,8,42,-0.4512768000000002
2017-10-03,20,19,-0.34934016
2017-10-04,23,24,-0.282141184
2017-10-05,27,13,-0.17972531199999991
2017-10-06,19,9,-0.09665976319999997
2017-10-07,0,11,-0.03839447039999999
2017-10-08,0,3,0.0
