,hashicorp/consul,apache/zookeeper,etcd-io/etcd
2018-02-04,0,0,0.0
2018-02-05,9,0,13.0
2018-02-06,11,0,5.1
2018-02-07,16,1,-2.0649999999999995
2018-02-08,8,0,7.681500000000001
2018-02-09,11,0,1.7323874999999997
2018-02-10,1,0,-2.7168257499999995
2018-02-11,5,0,-2.175458462499999
2018-02-12,2,0,8.62096217875
2018-02-13,3,0,1.9787479932968743
2018-02-14,1,1,2.341318004582812
2018-02-15,3,0,-1.5379823151265621
2018-02-16,0,0,-2.311583499121875
2018-02-17,0,0,-0.3552292066718752
2018-02-18,4,0,0.8315176788374998
2018-02-19,9,0,3.6935121742671875
2018-02-20,11,1,0.7588635148437497
2018-02-21,12,0,4.024437699578125
2018-02-22,6,0,-0.7372205774906253
2018-02-23,3,1,1.1947122245718753
2018-02-24,1,0,-1.828774575215625
2018-02-25,0,0,1.0656686732343752
2018-02-26,0,0,15.752887696985937
2018-02-27,2,0,30.20696459345625
2018-02-28,1,0,-8.069013333960937
2018-03-01,1,0,6.384407324707816
2018-03-02,8,1,0.5206712658218757
2018-03-03,1,0,-6.134952951762499
2018-03-04,0,0,-3.3586809496984364
2018-03-05,0,1,9.66114811271875
2018-03-06,5,0,-1.4036004289812514
2018-03-07,6,0,9.102320590229686
2018-03-08,2,0,4.9649220810406245
2018-03-09,5,0,-2.810922574117188
2018-03-10,0,0,-3.649391106151562
2018-03-11,0,0,3.0014688441375004
2018-03-12,0,0,-2.827261485
2018-03-13,5,0,1.4585888413124997
2018-03-14,3,0,4.98429737789375
2018-03-15,6,0,9.845083930365625
2018-03-16,3,0,-1.370201327698438
2018-03-17,0,0,0.584560491642188
2018-03-18,0,0,-2.8993348584484373
2018-03-19,10,0,11.462619578671875
2018-03-20,0,0,14.027231825085938
2018-03-21,1,0,-2.827513279046875
2018-03-22,6,0,10.121163734192189
2018-03-23,0,0,-6.1480462555828135
2018-03-24,0,0,2.3621289159109384
2018-03-25,0,0,-3.98348898249375
2018-03-26,4,3,2.8163466508187507
2018-03-27,16,0,19.974043918296875
2018-03-28,6,0,-3.61793654682344
2018-03-29,11,0,2.964070095998439
2018-03-30,6,0,23.040977233601563
2018-03-31,2,0,-9.943210307757814
2018-04-01,0,0,5.1743737236734395
2018-04-02,3,0,23.047352064353127
2018-04-03,5,0,7.196382807421875
2018-04-04,2,0,5.073555679476563
2018-04-05,2,0,22.852830321817187
2018-04-06,9,1,-6.921430327789064
2018-04-07,0,0,-7.246956024049998
2018-04-08,2,0,-2.8717147872843736
2018-04-09,2,0,49.448665592860934
2018-04-10,4,0,-12.265009169781255
2018-04-11,9,0,19.966251555201563
2018-04-12,5,0,36.54812274657656
2018-04-13,13,0,-5.063921929990627
2018-04-14,0,0,-11.809054505807808
2018-04-15,0,0,-7.586875885643748
2018-04-16,3,2,-3.8278507967624984
2018-04-17,6,1,52.188785013707815
2018-04-18,12,0,-16.59591528193125
2018-04-19,3,0,-3.367304269348434
2018-04-20,4,0,19.66912355671875
2018-04-21,2,0,-12.359513943639065
2018-04-22,0,0,-4.390771424004686
2018-04-23,3,1,1.3120933335359384
2018-04-24,11,2,2.913266099485937
2018-04-25,2,1,25.365399297893745
2018-04-26,0,1,8.347249148667185
2018-04-27,4,1,8.541526905225002
2018-04-28,0,0,-10.54819144456875
2018-04-29,0,0,-4.100030493535936
2018-04-30,0,1,19.601013376984376
2018-05-01,0,0,16.71341371168906
2018-05-02,2,0,10.947425703976563
2018-05-03,0,0,-7.4315297580984385
2018-05-04,3,0,7.499317316453126
2018-05-05,0,0,-0.7178974957031254
2018-05-06,0,0,-6.781465962673437
2018-05-07,4,0,-2.674074688015624
2018-05-08,6,1,2.065864396157812
2018-05-09,3,2,17.35026150098906
2018-05-10,22,3,-7.284594535912502
2018-05-11,38,0,-3.7050705944328115
2018-05-12,3,0,-2.0427587576484374
2018-05-13,0,0,-1.405559545117188
2018-05-14,1,0,14.0916833578875
2018-05-15,2,0,-4.129281448015626
2018-05-16,11,1,6.610649391689063
2018-05-17,0,0,15.88221460800781
2018-05-18,0,0,14.091934105345311
2018-05-19,1,0,-9.735049663232813
2018-05-20,0,0,-4.240395687499998
2018-05-21,4,1,18.31262778125
2018-05-22,3,1,0.7553842122656231
2018-05-23,3,2,28.58529387099219
2018-05-24,5,0,-10.742298314123438
2018-05-25,7,0,1.189242423092189
2018-05-26,0,0,-5.404043783500001
