,NativeScript/NativeScript,flutter/flutter,ionic-team/ionic-framework
2019-09-07,0,5,0
2019-09-08,0,0,0
2019-09-09,0,2,1
2019-09-10,5,21,4
2019-09-11,1,21,2
2019-09-12,3,19,3
2019-09-13,3,16,0
2019-09-14,0,10,0
2019-09-15,0,0,0
2019-09-16,0,27,4
2019-09-17,2,12,0
2019-09-18,1,20,0
2019-09-19,3,20,0
2019-09-20,0,13,7
2019-09-21,0,0,0
2019-09-22,0,0,0
2019-09-23,0,4,0
2019-09-24,1,25,4
2019-09-25,1,21,4
2019-09-26,0,27,3
2019-09-27,1,23,10
2019-09-28,1,7,0
2019-09-29,0,4,0
2019-09-30,1,18,1
2019-10-01,2,14,0
2019-10-02,6,23,7
2019-10-03,1,9,0
2019-10-04,3,28,2
2019-10-05,0,5,0
2019-10-06,0,2,0
2019-10-07,2,13,6
2019-10-08,5,14,8
2019-10-09,3,23,7
2019-10-10,6,35,21
2019-10-11,0,19,4
2019-10-12,0,0,0
2019-10-13,0,1,0
2019-10-14,2,16,10
2019-10-15,6,26,8
2019-10-16,6,11,1
2019-10-17,2,15,3
2019-10-18,0,24,3
2019-10-19,0,0,0
2019-10-20,0,0,0
2019-10-21,2,13,6
2019-10-22,4,11,1
2019-10-23,3,12,0
2019-10-24,2,28,0
2019-10-25,1,12,0
2019-10-26,0,9,0
2019-10-27,0,0,0
2019-10-28,2,29,0
2019-10-29,4,24,5
2019-10-30,0,20,15
2019-10-31,1,19,2
2019-11-01,1,19,2
2019-11-02,0,2,0
2019-11-03,0,0,0
2019-11-04,0,5,0
2019-11-05,0,30,0
2019-11-06,4,23,1
2019-11-07,5,19,17
2019-11-08,1,18,5
2019-11-09,0,12,0
2019-11-10,0,2,0
2019-11-11,1,10,2
2019-11-12,2,9,1
2019-11-13,0,12,1
2019-11-14,4,20,6
2019-11-15,0,17,0
2019-11-16,0,7,0
2019-11-17,0,3,0
2019-11-18,1,13,3
2019-11-19,2,24,2
2019-11-20,4,21,4
2019-11-21,7,22,1
2019-11-22,1,23,1
2019-11-23,0,9,0
2019-11-24,0,1,0
2019-11-25,0,13,0
2019-11-26,4,20,0
2019-11-27,1,21,0
2019-11-28,1,7,0
2019-11-29,2,1,0
2019-11-30,0,1,0
2019-12-01,0,0,0
2019-12-02,1,8,1
2019-12-03,5,23,0
2019-12-04,3,27,1
2019-12-05,3,19,2
2019-12-06,2,15,0
2019-12-07,0,1,0
2019-12-08,0,0,0
2019-12-09,2,13,0
2019-12-10,1,20,2
2019-12-11,0,6,12
2019-12-12,1,12,4
2019-12-13,5,16,0
2019-12-14,0,0,0
2019-12-15,0,0,0
2019-12-16,2,12,4
2019-12-17,2,16,0
2019-12-18,0,21,3
2019-12-19,0,19,0
2019-12-20,2,7,0
2019-12-21,0,7,0
2019-12-22,0,0,0
2019-12-23,0,5,0
2019-12-24,0,2,0
2019-12-25,0,0,0
2019-12-26,0,8,0
2019-12-27,0,5,0
2019-12-28,0,3,0
2019-12-29,0,1,0
2019-12-30,0,3,0
2019-12-31,0,1,0
2020-01-01,0,0,0
2020-01-02,0,6,1
2020-01-03,1,14,10
2020-01-04,0,1,0
2020-01-05,0,0,0
2020-01-06,1,14,5
2020-01-07,0,13,0
2020-01-08,2,28,1
2020-01-09,1,11,4
2020-01-10,2,18,0
2020-01-11,0,6,0
2020-01-12,0,0,0
2020-01-13,0,11,11
2020-01-14,2,18,5
2020-01-15,1,12,1
2020-01-16,3,26,1
2020-01-17,0,22,4
2020-01-18,0,2,1
2020-01-19,0,0,0
2020-01-20,0,0,0
2020-01-21,1,9,3
2020-01-22,1,26,1
2020-01-23,1,5,17
2020-01-24,0,18,4
2020-01-25,0,15,0
2020-01-26,0,3,0
2020-01-27,2,12,15
2020-01-28,1,28,2
2020-01-29,0,24,8
2020-01-30,3,19,3
2020-01-31,3,23,2
2020-02-01,0,5,0
2020-02-02,0,0,0
2020-02-03,1,8,0
2020-02-04,0,21,2
2020-02-05,7,17,4
2020-02-06,2,27,2
2020-02-07,0,24,5
2020-02-08,0,5,0
2020-02-09,0,0,0
2020-02-10,1,18,3
2020-02-11,0,14,7
2020-02-12,0,22,4
2020-02-13,2,27,2
2020-02-14,0,13,7
2020-02-15,0,4,0
2020-02-16,0,0,0
2020-02-17,3,1,0
2020-02-18,0,13,7
2020-02-19,0,10,6
2020-02-20,0,18,2
2020-02-21,6,10,1
2020-02-22,0,0,0
2020-02-23,1,5,0
2020-02-24,1,11,7
2020-02-25,4,15,1
2020-02-26,2,21,8
2020-02-27,7,22,7
2020-02-28,0,27,0
2020-02-29,0,6,0
2020-03-01,0,0,0
2020-03-02,0,7,2
2020-03-03,0,15,0
2020-03-04,0,17,0
2020-03-05,1,22,2
2020-03-06,4,25,4
2020-03-07,2,3,0
2020-03-08,0,6,0
2020-03-09,6,10,0
2020-03-10,7,23,1
2020-03-11,1,15,9
2020-03-12,0,16,3
2020-03-13,2,23,1
2020-03-14,0,10,0
2020-03-15,0,7,0
2020-03-16,3,13,3
2020-03-17,1,12,1
2020-03-18,1,25,5
2020-03-19,2,22,1
2020-03-20,2,22,1
2020-03-21,0,0,0
2020-03-22,0,0,0
2020-03-23,1,7,1
2020-03-24,1,16,6
2020-03-25,0,31,36
2020-03-26,4,11,4
2020-03-27,0,16,0
2020-03-28,0,5,0
2020-03-29,1,3,0
2020-03-30,1,12,3
2020-03-31,0,19,1
2020-04-01,2,17,2
2020-04-02,3,17,2
2020-04-03,4,21,2
2020-04-04,0,5,0
2020-04-05,0,9,0
2020-04-06,1,16,0
2020-04-07,1,21,1
2020-04-08,0,20,2
2020-04-09,0,19,0
2020-04-10,2,27,1
2020-04-11,0,9,0
2020-04-12,0,4,0
2020-04-13,0,15,0
2020-04-14,2,9,0
2020-04-15,0,12,3
2020-04-16,0,26,2
2020-04-17,0,12,1
2020-04-18,0,7,0
2020-04-19,0,1,0
2020-04-20,1,21,0
2020-04-21,0,11,0
2020-04-22,0,30,2
2020-04-23,0,17,15
2020-04-24,0,8,3
2020-04-25,0,7,0
2020-04-26,0,1,0
2020-04-27,0,22,12
2020-04-28,0,17,2
2020-04-29,0,20,3
2020-04-30,0,3,9
2020-05-01,0,11,0
2020-05-02,0,8,0
2020-05-03,0,6,0
2020-05-04,0,12,0
2020-05-05,0,21,0
2020-05-06,0,13,0
2020-05-07,0,7,2
2020-05-08,1,33,5
2020-05-09,0,1,0
2020-05-10,0,5,0
2020-05-11,0,17,3
2020-05-12,0,7,2
2020-05-13,0,12,6
2020-05-14,0,35,2
2020-05-15,0,4,1
2020-05-16,0,10,0
2020-05-17,0,0,0
2020-05-18,0,31,3
2020-05-19,0,5,1
2020-05-20,0,14,4
2020-05-21,0,7,0
2020-05-22,0,2,3
2020-05-23,0,1,0
2020-05-24,0,0,0
2020-05-25,0,0,0
2020-05-26,0,2,3
2020-05-27,0,28,4
2020-05-28,0,18,0
2020-05-29,0,17,3
2020-05-30,0,1,0
2020-05-31,0,5,0
2020-06-01,0,12,1
2020-06-02,0,12,1
2020-06-03,2,30,2
2020-06-04,3,31,0
2020-06-05,1,15,1
2020-06-06,4,5,0
2020-06-07,0,6,0
2020-06-08,1,25,4
2020-06-09,0,20,1
2020-06-10,2,15,7
2020-06-11,0,14,5
2020-06-12,0,12,1
2020-06-13,1,1,0
2020-06-14,0,0,0
2020-06-15,0,14,2
2020-06-16,3,25,1
2020-06-17,2,10,3
2020-06-18,2,25,0
2020-06-19,1,16,1
2020-06-20,1,0,0
2020-06-21,0,0,0
2020-06-22,0,4,0
2020-06-23,0,40,3
2020-06-24,2,28,0
2020-06-25,0,13,1
2020-06-26,0,17,1
2020-06-27,0,1,0
2020-06-28,0,0,0
2020-06-29,0,17,2
2020-06-30,3,17,2
2020-07-01,0,5,2
2020-07-02,0,9,1
2020-07-03,0,0,0
2020-07-04,0,0,0
2020-07-05,0,4,0
2020-07-06,2,8,1
2020-07-07,3,13,2
2020-07-08,0,24,1
2020-07-09,0,32,0
2020-07-10,0,16,3
2020-07-11,2,5,0
2020-07-12,0,0,0
2020-07-13,0,18,0
2020-07-14,0,21,5
2020-07-15,0,29,0
2020-07-16,0,23,0
2020-07-17,0,17,3
2020-07-18,0,0,0
2020-07-19,0,0,0
2020-07-20,2,14,5
2020-07-21,2,14,3
2020-07-22,3,1,4
2020-07-23,0,32,5
2020-07-24,0,17,2
2020-07-25,0,4,0
2020-07-26,0,0,0
2020-07-27,0,2,3
2020-07-28,0,45,0
2020-07-29,0,26,2
2020-07-30,0,19,0
2020-07-31,0,11,0
2020-08-01,0,1,0
2020-08-02,0,0,0
2020-08-03,0,17,0
2020-08-04,0,26,1
2020-08-05,0,30,0
2020-08-06,0,29,3
2020-08-07,2,2,0
2020-08-08,0,15,0
2020-08-09,0,9,0
2020-08-10,0,10,1
2020-08-11,0,39,0
2020-08-12,2,18,0
2020-08-13,0,23,0
2020-08-14,0,19,0
2020-08-15,0,4,0
2020-08-16,0,1,0
2020-08-17,0,20,1
2020-08-18,0,13,0
2020-08-19,1,37,0
2020-08-20,0,22,0
2020-08-21,0,22,6
2020-08-22,0,2,0
2020-08-23,0,0,0
2020-08-24,0,18,2
2020-08-25,0,20,0
2020-08-26,4,12,0
2020-08-27,3,16,9
2020-08-28,2,21,0
2020-08-29,1,7,0
2020-08-30,1,3,0
2020-08-31,0,22,0
2020-09-01,1,10,0
2020-09-02,0,18,0
2020-09-03,3,25,2
2020-09-04,0,2,1
2020-09-05,0,3,0
2020-09-06,2,0,0
2020-09-07,1,1,0
2020-09-08,0,17,2
2020-09-09,4,15,1
2020-09-10,6,14,1
2020-09-11,0,13,9
2020-09-12,3,8,0
2020-09-13,0,6,0
2020-09-14,0,1,1
2020-09-15,1,34,2
2020-09-16,1,20,1
2020-09-17,0,33,9
2020-09-18,0,14,0
2020-09-19,0,6,0
2020-09-20,1,0,0
2020-09-21,0,12,2
2020-09-22,0,20,4
2020-09-23,6,33,2
2020-09-24,1,18,10
2020-09-25,5,24,2
2020-09-26,2,4,0
2020-09-27,1,4,0
2020-09-28,0,17,2
2020-09-29,3,21,3
2020-09-30,3,23,3
2020-10-01,1,17,10
2020-10-02,0,16,1
2020-10-03,2,8,0
2020-10-04,0,4,0
2020-10-05,0,24,1
2020-10-06,3,26,4
2020-10-07,0,33,6
2020-10-08,0,34,6
2020-10-09,0,31,1
2020-10-10,3,5,0
2020-10-11,0,0,0
2020-10-12,0,36,3
2020-10-13,0,24,5
2020-10-14,0,25,6
2020-10-15,0,28,4
2020-10-16,0,22,0
2020-10-17,3,2,0
2020-10-18,1,3,0
2020-10-19,1,26,0
2020-10-20,0,13,0
2020-10-21,1,15,2
2020-10-22,0,31,4
2020-10-23,0,21,0
2020-10-24,0,5,0
2020-10-25,0,3,0
2020-10-26,2,20,0
2020-10-27,1,28,2
2020-10-28,2,18,0
2020-10-29,0,37,3
2020-10-30,0,17,2
2020-10-31,0,4,0
2020-11-01,0,4,0
2020-11-02,0,18,4
2020-11-03,0,23,0
2020-11-04,0,17,4
2020-11-05,0,29,9
2020-11-06,0,26,5
2020-11-07,1,13,0
2020-11-08,0,0,0
2020-11-09,0,24,2
2020-11-10,1,17,3
2020-11-11,3,18,1
2020-11-12,4,20,7
2020-11-13,6,17,2
2020-11-14,6,8,0
2020-11-15,0,1,0
2020-11-16,1,15,2
2020-11-17,6,12,1
2020-11-18,3,22,4
2020-11-19,5,13,3
2020-11-20,4,23,2
2020-11-21,1,6,0
2020-11-22,13,1,0
2020-11-23,6,12,3
2020-11-24,1,6,2
2020-11-25,4,11,6
2020-11-26,0,1,0
2020-11-27,0,0,0
2020-11-28,2,0,0
2020-11-29,1,0,0
2020-11-30,1,1,2
2020-12-01,3,26,0
2020-12-02,0,14,1
2020-12-03,1,20,3
2020-12-04,0,19,0
2020-12-05,0,11,0
2020-12-06,0,1,0
2020-12-07,2,13,6
2020-12-08,1,16,4
2020-12-09,0,19,2
2020-12-10,0,8,1
2020-12-11,0,19,0
2020-12-12,0,1,0
2020-12-13,0,1,0
2020-12-14,0,8,2
2020-12-15,0,24,2
2020-12-16,1,30,3
2020-12-17,0,16,0
2020-12-18,0,8,1
2020-12-19,3,0,0
2020-12-20,0,0,0
2020-12-21,0,8,0
2020-12-22,0,14,0
2020-12-23,1,13,0
2020-12-24,0,11,0
2020-12-25,0,2,0
2020-12-26,0,3,0
2020-12-27,0,0,0
2020-12-28,10,7,0
2020-12-29,0,8,0
2020-12-30,3,10,0
2020-12-31,0,5,0
2021-01-01,0,0,0
2021-01-02,1,0,0
2021-01-03,2,1,0
2021-01-04,0,5,0
2021-01-05,2,20,0
2021-01-06,0,22,0
2021-01-07,0,29,3
2021-01-08,0,26,1
2021-01-09,0,5,0
2021-01-10,0,0,0
2021-01-11,0,14,0
2021-01-12,0,17,0
2021-01-13,1,23,3
2021-01-14,3,25,1
2021-01-15,0,32,0
2021-01-16,0,11,0
2021-01-17,2,3,0
2021-01-18,0,1,0
2021-01-19,0,13,0
2021-01-20,1,27,3
2021-01-21,0,16,0
2021-01-22,3,17,2
2021-01-23,2,18,0
2021-01-24,0,3,0
2021-01-25,0,18,0
2021-01-26,4,26,0
2021-01-27,0,29,0
2021-01-28,2,27,2
2021-01-29,13,26,0
2021-01-30,0,2,0
2021-01-31,1,0,0
2021-02-01,1,22,4
2021-02-02,0,33,2
2021-02-03,0,32,0
2021-02-04,6,27,3
2021-02-05,7,7,2
2021-02-06,0,1,0
2021-02-07,2,0,0
2021-02-08,0,1,2
2021-02-09,0,34,2
2021-02-10,0,11,1
2021-02-11,1,31,7
2021-02-12,0,18,2
2021-02-13,0,5,0
2021-02-14,0,1,0
2021-02-15,0,3,0
2021-02-16,0,16,0
2021-02-17,0,27,1
2021-02-18,0,29,1
2021-02-19,0,16,0
2021-02-20,3,10,0
2021-02-21,0,0,0
2021-02-22,0,15,0
2021-02-23,0,15,5
2021-02-24,0,32,2
2021-02-25,1,20,1
2021-02-26,1,19,5
2021-02-27,6,7,0
2021-02-28,0,3,0
2021-03-01,4,16,3
2021-03-02,10,26,1
2021-03-03,76,12,5
2021-03-04,1,23,6
2021-03-05,3,24,1
2021-03-06,0,9,0
2021-03-07,2,0,0
2021-03-08,1,13,0
2021-03-09,2,19,0
2021-03-10,0,20,1
2021-03-11,4,23,0
2021-03-12,1,15,0
2021-03-13,0,16,0
2021-03-14,0,0,0
2021-03-15,0,17,3
2021-03-16,0,24,3
2021-03-17,0,27,2
2021-03-18,0,21,1
2021-03-19,0,17,0
2021-03-20,0,0,0
2021-03-21,0,0,0
2021-03-22,0,8,4
2021-03-23,0,24,4
2021-03-24,1,30,2
2021-03-25,0,28,0
2021-03-26,4,6,0
2021-03-27,0,5,0
2021-03-28,7,1,0
2021-03-29,6,5,3
2021-03-30,4,37,0
2021-03-31,2,33,0
2021-04-01,4,34,3
2021-04-02,1,30,2
2021-04-03,0,11,0
2021-04-04,0,0,0
2021-04-05,4,20,3
2021-04-06,52,27,3
2021-04-07,4,29,2
2021-04-08,0,30,3
2021-04-09,2,19,0
2021-04-10,1,5,0
2021-04-11,0,0,0
2021-04-12,5,11,2
2021-04-13,0,16,0
2021-04-14,5,24,0
2021-04-15,3,12,3
2021-04-16,0,13,0
2021-04-17,0,7,0
2021-04-18,1,8,0
2021-04-19,0,8,0
2021-04-20,1,16,1
2021-04-21,1,20,2
2021-04-22,0,33,3
2021-04-23,0,31,4
2021-04-24,4,6,0
2021-04-25,0,0,0
2021-04-26,0,15,3
2021-04-27,1,36,0
2021-04-28,0,34,1
2021-04-29,0,8,2
2021-04-30,1,13,0
2021-05-01,0,17,0
2021-05-02,1,3,0
2021-05-03,0,17,5
2021-05-04,0,5,0
2021-05-05,3,0,0
2021-05-06,2,10,0
2021-05-07,0,24,1
2021-05-08,3,3,0
2021-05-09,0,5,0
2021-05-10,2,13,2
2021-05-11,2,35,2
2021-05-12,4,20,0
2021-05-13,3,38,2
2021-05-14,0,33,1
2021-05-15,0,11,0
