,JetBrains/kotlin,rust-lang/rust,apple/swift
2010-08-17,0.0,3.0,0.0
2010-08-18,0.0,21.2,0.0
2010-08-19,0.0,-10.160000000000002,0.0
2010-08-20,0.0,16.672,0.0
2010-08-21,0.0,-14.068800000000003,0.0
2010-08-22,0.0,-4.305343999999999,0.0
2010-08-23,0.0,-2.0621696,0.0
2010-08-24,0.0,11.68926208,0.0
2010-08-25,0.0,7.268417024,0.0
2010-08-26,0.0,0.13350154239999767,0.0
2010-08-27,0.0,3.6139761663999987,0.0
2010-08-28,0.0,-8.447221452800001,0.0
2010-08-29,0.0,-5.1840098304,0.0
2010-08-30,0.0,-2.1390876671999997,0.0
2010-08-31,0.0,3.65131008,0.0
2010-09-01,0.0,-2.9629660160000006,0.0
2010-09-02,0.0,-1.9341945856000007,0.0
2010-09-03,0.0,3.1086609407999997,0.0
2010-09-04,0.0,-2.9095660544000004,2.0
2010-09-05,0.0,-0.7778899968000001,-0.6000000000000001
2010-09-06,0.0,-0.3561302016000001,-0.20999999999999985
2010-09-07,0.0,3.7842176,-0.11899999999999994
2010-09-08,0.0,12.443980799999999,-0.080325
2010-09-09,0.0,-5.599871488000002,-0.05944049999999999
2010-09-10,0.0,-1.4842038272,-0.04656172499999999
2010-09-11,0.0,-3.2957614079999997,-0.037914547500000007
2010-09-12,0.0,-0.21340026879999963,-0.03175343353125009
2010-09-13,0.0,-0.3121408000000001,-0.027166826465625047
2010-09-14,0.0,3.7847782399999996,0.0
2010-09-15,0.0,0.4531921919999995,0.0
2010-09-16,0.0,12.6193190912,0.0
2010-09-17,0.0,-10.624116736000001,0.0
2010-09-18,0.0,-2.4166325248,2.0
2010-09-19,0.0,-1.1998268415999997,-0.6000000000000001
2010-09-20,0.0,0.26396620800000037,-0.20999999999999985
2010-09-21,0.0,10.8839415808,-0.11899999999999994
2010-09-22,0.0,0.30001121279999854,-0.080325
2010-09-23,0.0,-2.586678784000001,-0.05944049999999999
2010-09-24,0.0,3.7349460992,-0.04656172499999999
2010-09-25,0.0,-6.290081075200001,-0.037914547500000007
2010-09-26,0.0,-1.7437311999999998,-0.03175343353125009
2010-09-27,0.0,2.02082816,-0.027166826465625047
2010-09-28,0.0,2.540320768,0.0
2010-09-29,0.0,-2.8457946112000005,0.0
2010-09-30,0.0,3.2615090175999994,0.0
2010-10-01,0.0,-1.7135814656000004,0.0
2010-10-02,0.0,-1.2092750847999998,0.0
2010-10-03,0.0,-1.3861221376000001,0.0
2010-10-04,0.0,0.45459968000000006,0.0
2010-10-05,0.0,1.0501565439999998,0.0
2010-10-06,0.0,3.4267945984,0.0
2010-10-07,0.0,-0.46983628800000066,0.0
2010-10-08,0.0,3.3515900927999995,0.0
2010-10-09,0.0,4.59383552,17.0
2010-10-10,0.0,-4.5457956864,5.8999999999999995
2010-10-11,0.0,-0.8859779072,-2.084999999999999
2010-10-12,0.0,8.665888768,-0.06649999999999867
2010-10-13,0.0,-0.5355635712000009,-2.5522624999999994
2010-10-14,0.0,1.8871545855999994,-1.4405317499999994
2010-10-15,0.0,-4.6707768320000005,2.9783150875000004
2010-10-16,0.0,-2.2046836736,-1.9880113912500001
2010-10-17,0.0,-1.9779648512,2.9425624662343743
2010-10-18,0.0,8.0319066112,-0.9702763181296885
2010-10-19,0.0,-1.0031350784000006,-1.1345695171078125
2010-10-20,0.0,-0.5145636864000007,-0.5502613899953125
2010-10-21,0.0,11.1703328768,-0.35402368969843756
2010-10-22,0.0,1.752756633599999,-0.234872595
2010-10-23,0.0,-1.6992546816000011,-0.18635056706250017
2010-10-24,0.0,-7.506781286400001,0.8465563895687499
2010-10-25,0.0,-2.4359990271999994,-0.38246414081250024
2010-10-26,0.0,3.581368832,-0.17521036969687506
2010-10-27,0.0,-1.9742261248000004,-0.07308341323281249
2010-10-28,0.0,5.538400255999999,-0.0401625
2010-10-29,0.0,-5.798260428800001,-0.029720249999999997
2010-10-30,0.0,-1.595018752,-0.023280862499999996
2010-10-31,0.0,-0.8141876224000001,-0.018957273750000003
2010-11-01,0.0,-0.4662885375999999,-0.015876716765625045
2010-11-02,0.0,1.7190784,-0.013583413232812524
2010-11-03,0.0,7.58840576,0.0
2010-11-04,0.0,-2.8065945600000006,0.0
2010-11-05,0.0,4.9082730496,0.0
2010-11-06,0.0,3.2007834623999996,0.0
2010-11-07,0.0,-6.876096,0.0
2010-11-08,3.0,0.1320576,0.0
2010-11-09,0.6999999999999997,-0.2179916799999999,0.0
2010-11-10,-0.23500000000000018,-1.112459264,0.0
2010-11-11,-0.1305000000000001,0.5594827775999998,5.0
2010-11-12,-0.09048749999999979,1.1390600191999996,-1.5000000000000002
2010-11-13,-0.06901274999999976,-1.4334539776000002,-0.5249999999999997
2010-11-14,-0.055602787499999834,5.6541138944,-0.2974999999999999
2010-11-15,3.95355689875,-3.7139278848000012,-0.20081249999999998
2010-11-16,1.5602013647031248,-0.7057827840000002,-0.14860125
2010-11-17,-0.4147648706234377,-1.2982646784000003,-0.11640431249999998
2010-11-18,0.7876011474640624,0.4624910336000001,-0.09478636875000002
2010-11-19,3.7603500000000003,3.0657497088,-0.07938358382812523
2010-11-20,-0.5507920000000001,2.2453149695999994,-0.06791706616406262
2010-11-21,-0.2933815499999999,2.2980721663999994,0.0
2010-11-22,1.7946386900000002,1.4318348287999996,0.0
2010-11-23,-0.35922739456249964,2.1599717375999994,0.0
2010-11-24,-0.22036104867499967,-1.550989619200001,0.0
2010-11-25,3.862460548678125,6.0197116928,4.0
