,ruby/ruby,php/php-src,python/cpython
2004-03-05,9,5,1
2004-03-06,12,11,0
2004-03-07,4,10,2
2004-03-08,9,21,11
2004-03-09,2,28,3
2004-03-10,6,9,4
2004-03-11,1,8,7
2004-03-12,3,16,6
2004-03-13,2,9,7
2004-03-14,2,28,4
2004-03-15,3,13,5
2004-03-16,9,29,4
2004-03-17,0,15,4
2004-03-18,6,25,9
2004-03-19,3,11,5
2004-03-20,6,4,24
2004-03-21,8,15,35
2004-03-22,1,7,13
2004-03-23,6,11,15
2004-03-24,11,13,3
2004-03-25,9,15,20
2004-03-26,2,11,7
2004-03-27,2,13,3
2004-03-28,8,22,2
2004-03-29,3,21,3
2004-03-30,5,14,0
2004-03-31,8,10,7
2004-04-01,5,16,3
2004-04-02,11,7,2
2004-04-03,3,17,1
2004-04-04,4,10,4
2004-04-05,11,3,2
2004-04-06,6,8,5
2004-04-07,9,14,5
2004-04-08,7,23,5
2004-04-09,3,8,1
2004-04-10,2,2,3
2004-04-11,4,2,8
2004-04-12,6,5,4
2004-04-13,5,14,1
2004-04-14,4,9,1
2004-04-15,10,14,2
2004-04-16,2,5,6
2004-04-17,1,3,2
2004-04-18,2,4,0
2004-04-19,3,10,2
2004-04-20,0,12,2
2004-04-21,12,15,1
2004-04-22,3,11,5
2004-04-23,6,12,1
2004-04-24,3,2,2
2004-04-25,2,14,1
2004-04-26,5,6,1
2004-04-27,7,17,2
2004-04-28,0,9,3
2004-04-29,0,11,1
2004-04-30,2,13,1
2004-05-01,1,2,1
2004-05-02,2,7,1
2004-05-03,1,5,0
2004-05-04,2,9,7
2004-05-05,1,5,9
2004-05-06,8,12,10
2004-05-07,8,6,3
2004-05-08,3,8,2
2004-05-09,7,13,16
2004-05-10,5,13,7
2004-05-11,1,6,16
2004-05-12,6,15,8
2004-05-13,4,7,10
2004-05-14,7,4,1
2004-05-15,6,1,2
2004-05-16,11,16,1
2004-05-17,5,15,1
2004-05-18,8,46,6
2004-05-19,6,37,6
2004-05-20,8,51,5
2004-05-21,4,44,2
2004-05-22,4,7,2
2004-05-23,2,13,2
2004-05-24,6,4,1
2004-05-25,3,35,1
2004-05-26,8,15,4
2004-05-27,8,13,2
2004-05-28,2,19,2
2004-05-29,0,14,0
2004-05-30,0,16,1
2004-05-31,0,14,10
2004-06-01,0,20,7
2004-06-02,0,5,22
2004-06-03,0,6,20
2004-06-04,2,7,8
2004-06-05,1,6,18
2004-06-06,0,10,13
2004-06-07,0,9,10
2004-06-08,0,11,8
2004-06-09,6,7,4
2004-06-10,4,12,5
2004-06-11,1,2,7
2004-06-12,5,17,6
2004-06-13,0,8,11
2004-06-14,2,5,5
2004-06-15,1,11,6
2004-06-16,8,3,1
2004-06-17,1,3,10
2004-06-18,4,8,10
2004-06-19,3,4,6
2004-06-20,4,7,5
2004-06-21,3,10,2
2004-06-22,10,6,3
2004-06-23,6,9,0
2004-06-24,6,5,4
2004-06-25,5,3,6
2004-06-26,7,10,8
2004-06-27,4,4,9
2004-06-28,2,7,6
