,containerd/containerd,canonical/lxd,moby/moby
2016-01-25,4.505523681640625,9,20.2273616896
2016-01-26,-1.7353515625,25,58.2548615168
2016-01-27,2.75634765625,6,38.9114331136
2016-01-28,-3.490142822265625,1,-4.209088921599999
2016-01-29,-0.2697296142578125,3,16.244768972799996
2016-01-30,-1.2767791748046875,2,6.371841638399999
2016-01-31,-0.6363525390625,1,-6.129522790399999
2016-02-01,-0.3609161376953125,1,29.935530700799998
2016-02-02,1.7367095947265625,5,36.27098112
2016-02-03,5.800445556640625,5,37.66821847040001
2016-02-04,-2.8577880859375,9,18.128886476800005
2016-02-05,-1.5706634521484375,3,14.6344138752
2016-02-06,-0.653717041015625,0,-8.419966464000002
2016-02-07,-0.4015350341796875,0,-5.990907699200003
2016-02-08,-0.271484375,1,11.914749644799997
2016-02-09,-0.203125,13,24.4287571968
2016-02-10,-0.15948486328125,16,23.271345152000002
2016-02-11,9.87042236328125,19,39.9717707776
2016-02-12,0.9105377197265625,5,22.9069034496
2016-02-13,-4.2609100341796875,1,-10.0997769216
2016-02-14,-1.375,1,-7.369623859200004
2016-02-15,-0.765625,4,1.9334970367999968
2016-02-16,2.4921875,2,21.206409727999997
2016-02-17,0.130859375,20,29.802737664000002
2016-02-18,-1.6591796875,15,27.354908774400002
2016-02-19,2.33489990234375,9,14.814161817600002
2016-02-20,-1.929840087890625,1,0.18636144640000118
2016-02-21,0.399383544921875,6,-3.0736047104000033
2016-02-22,0.1962890625,3,6.786164531199997
2016-02-23,3.16845703125,11,22.4550263808
2016-02-24,-2.341033935546875,30,20.2777903104
2016-02-25,9.277999877929688,11,25.9037861888
2016-02-26,4.613433837890625,17,7.948372992000003
2016-02-27,-6.493377685546875,8,4.383645593600001
2016-02-28,-2.0537261962890625,0,0.4283212799999987
2016-02-29,6.873138427734375,10,43.470461030399996
2016-03-01,0.2474822998046875,7,41.0926241792
2016-03-02,-4.0417938232421875,16,24.233383014399998
2016-03-03,-1.53485107421875,4,22.814675455999996
2016-03-04,-0.91705322265625,1,12.070508441599998
2016-03-05,-0.654083251953125,0,-7.793416499200001
2016-03-06,-0.409881591796875,0,-3.5584811008000035
2016-03-07,2.7685546875,19,7.6936897535999975
2016-03-08,-0.685302734375,15,18.116222464000003
2016-03-09,0.972259521484375,10,15.942041497600005
2016-03-10,-1.3670501708984375,19,15.608697241600002
2016-03-11,6.5703125,12,31.6303377408
2016-03-12,-1.74609375,1,1.4069339136000014
2016-03-13,-2.0419921875,0,-2.4672020480000025
2016-03-14,2.18896484375,0,23.4364540928
2016-03-15,2.005157470703125,28,29.9316401152
2016-03-16,0.2774200439453125,5,25.7037751296
2016-03-17,7.5771636962890625,8,27.4940234752
2016-03-18,-1.917816162109375,4,18.2062615552
2016-03-19,-1.799652099609375,2,-1.9188179967999996
2016-03-20,-2.5156402587890625,3,0.40993198079999793
2016-03-21,8.875152587890625,8,28.656839577599996
2016-03-22,5.280059814453125,6,26.4370306048
2016-03-23,0.7239837646484375,17,23.4878867456
2016-03-24,-3.380767822265625,3,22.885687193600003
2016-03-25,6.1527557373046875,7,34.580883968
2016-03-26,-5.771820068359375,4,-9.028239667199998
2016-03-27,-2.82568359375,1,2.098889727999996
2016-03-28,6.505523681640625,8,33.8381051904
2016-03-29,0.99261474609375,3,28.720338739200002
2016-03-30,-0.75604248046875,2,17.863454924800003
2016-03-31,3.2444915771484375,15,28.880334335999997
2016-04-01,-1.995697021484375,7,-7.862880153600003
2016-04-02,-2.2578887939453125,6,-10.557332377600002
2016-04-03,-1.9190673828125,5,-6.375239270400001
2016-04-04,4.0418243408203125,8,7.864475647999998
2016-04-05,0.845458984375,7,5.519466086400001
2016-04-06,3.88006591796875,8,51.529598054400005
2016-04-07,1.368011474609375,9,11.738652262400004
2016-04-08,-4.524444580078125,12,27.648093696
2016-04-09,-1.6122283935546875,3,7.578478592
2016-04-10,-0.9061737060546875,3,1.427185663999996
2016-04-11,0.4007110595703125,3,6.839661977599995
2016-04-12,-0.937530517578125,0,13.083027353599999
2016-04-13,1.5322418212890625,5,16.0672785408
2016-04-14,1.705535888671875,4,26.0151150592
2016-04-15,0.0560150146484375,0,31.3562390528
2016-04-16,-1.592803955078125,0,-3.9059191808
2016-04-17,2.4638671875,0,-8.57360384
2016-04-18,4.18701171875,4,17.391236915199997
2016-04-19,-2.589263916015625,2,17.711326412800002
2016-04-20,0.4031524658203125,0,11.3196804096
2016-04-21,3.26727294921875,1,14.7203771392
2016-04-22,5.77777099609375,4,8.223131545600001
2016-04-23,-5.5735626220703125,0,-0.7288552447999983
2016-04-24,-1.736175537109375,13,-3.2065899520000007
2016-04-25,-0.968963623046875,2,27.029981491199997
2016-04-26,15.343307495117188,6,9.2945011712
2016-04-27,-7.45941162109375,6,7.089575526400001
2016-04-28,0.1977691650390625,8,11.9152586752
2016-04-29,0.1427001953125,4,15.491170611200001
2016-04-30,-2.7348785400390625,0,-1.4427079680000006
2016-05-01,-1.1372528076171875,6,-0.5906195456000018
2016-05-02,3.33984375,1,15.827846758399998
2016-05-03,-2.4775390625,2,10.460127334400001
2016-05-04,1.130859375,5,16.1985467392
2016-05-05,-1.547515869140625,2,10.0501653504
2016-05-06,2.4952239990234375,1,17.5002484736
2016-05-07,-1.8063812255859375,2,8.134265344
2016-05-08,-0.5678863525390625,0,-3.8029792256000015
2016-05-09,7.693359375,6,13.151475404799998
2016-05-10,-4.2105712890625,3,4.4052857856
2016-05-11,-1.15789794921875,6,12.256040345599999
2016-05-12,0.41229248046875,0,25.277842124800003
2016-05-13,1.117340087890625,0,1.1574759424000014
2016-05-14,-1.383026123046875,2,8.1417928704
2016-05-15,-0.5092926025390625,0,-2.7447947264000003
2016-05-16,-0.29296875,0,8.686875852799998
2016-05-17,0.789794921875,5,3.8591308800000004
2016-05-18,4.3375244140625,1,10.3906397184
2016-05-19,-1.68212890625,3,8.5246979072
2016-05-20,-1.232818603515625,1,10.400226406400002
2016-05-21,-0.5136566162109375,0,5.9813833728
2016-05-22,-0.306976318359375,0,4.776567603199999
2016-05-23,0.8037109375,1,15.318713753599999
2016-05-24,-0.64599609375,0,34.58185728
2016-05-25,1.760833740234375,6,42.6253804544
2016-05-26,0.8450164794921875,5,7.974344704
2016-05-27,-0.3567047119140625,4,18.628850073599995
2016-05-28,-0.9132537841796875,0,-6.863851520000001
2016-05-29,-0.3486328125,0,-1.0947299328000035
2016-05-30,-0.21142578125,0,1.5256828927999981
2016-05-31,0.852142333984375,10,23.2365889536
2016-06-01,-0.6114959716796875,17,16.535818137600003
2016-06-02,-0.20391845703125,13,23.928521523200004
2016-06-03,0.873382568359375,11,36.163148288
2016-06-04,-0.573974609375,0,1.8121180159999994
2016-06-05,-0.1632537841796875,13,19.3077138432
2016-06-06,0.9169921875,3,38.1749363712
2016-06-07,0.44482421875,4,33.627216588799996
2016-06-08,-0.665435791015625,3,21.6600510464
2016-06-09,4.7810821533203125,4,18.414756863999997
2016-06-10,-2.61767578125,8,22.3294139392
2016-06-11,-0.704498291015625,1,2.976665087999997
2016-06-12,-0.3712615966796875,0,4.707489894399998
2016-06-13,2.76806640625,8,22.734225100799996
2016-06-14,-1.665924072265625,2,82.3620013056
2016-06-15,0.4984588623046875,1,29.341388697600003
2016-06-16,1.2210235595703125,11,44.3160702976
2016-06-17,0.692352294921875,0,28.1731536896
2016-06-18,-1.4490814208984375,0,3.810557235199994
2016-06-19,-0.4755859375,0,2.2582763519999958
2016-06-20,-0.27880859375,1,13.756796313599995
2016-06-21,-0.192596435546875,4,29.6911949824
2016-06-22,1.8554534912109375,10,10.758674432000007
2016-06-23,-1.086334228515625,5,17.0791017472
2016-06-24,-0.3193206787109375,2,22.795298099200004
2016-06-25,-0.173004150390625,0,-9.863697817599999
2016-06-26,-0.099945068359375,0,-4.422965760000002
2016-06-27,1.9453125,3,21.3338527744
2016-06-28,-0.041015625,5,15.107925811200001
2016-06-29,0.2177734375,1,23.722599936
2016-06-30,0.22381591796875,2,24.770194841600002
2016-07-01,3.212554931640625,2,16.5579776
2016-07-02,-2.28125,0,3.2397174783999994
2016-07-03,-0.669921875,0,14.175049830399999
2016-07-04,0.630859375,0,2.7858045951999983
2016-07-05,5.25360107421875,11,15.7248695296
2016-07-06,-3.305908203125,3,8.212762726400001
2016-07-07,-0.9346466064453125,6,21.1496068096
2016-07-08,-0.5025177001953125,8,15.116021760000002
2016-07-09,-0.3249969482421875,0,-6.707832627199998
2016-07-10,-0.22821044921875,0,-5.265112166400002
2016-07-11,-0.13916015625,0,21.0578501632
2016-07-12,-0.109771728515625,4,36.376707072
2016-07-13,0.9105377197265625,0,36.4773638144
2016-07-14,1.434539794921875,0,6.295713792000001
2016-07-15,-0.125,0,22.0732258304
2016-07-16,-0.8125,0,-1.3164452864000005
2016-07-17,-0.2890625,0,-7.306733260800003
2016-07-18,-0.16796875,0,20.179887103999995
2016-07-19,-0.1142578125,2,37.7905103872
2016-07-20,-0.08447265625,9,30.477591449600002
2016-07-21,-0.065826416015625,0,13.846403072000001
2016-07-22,-0.0532073974609375,8,24.019797504
2016-07-23,-0.034912109375,0,0.13802926079999978
2016-07-24,-0.0109100341796875,0,10.194846719999997
2016-07-25,0.0,1,33.5888754688
2016-07-26,0.0,9,42.1919003648
2016-07-27,0.0,0,16.7712914432
2016-07-28,0.0,2,9.070408908799998
2016-07-29,0.0,0,28.775595929599998
2016-07-30,0.0,0,-7.5018517504
2016-07-31,0.0,0,-4.548479897600004
2016-08-01,0.0,3,24.3733559296
2016-08-02,1.0,5,27.532739891200002
2016-08-03,0.5,8,21.990941696000004
2016-08-04,-0.625,7,9.7139836928
2016-08-05,-0.1875,7,33.0335501312
2016-08-06,-0.1015625,0,-7.444688588799998
2016-08-07,-0.06640625,4,-9.429805977600003
2016-08-08,-0.0478515625,1,23.486026751999997
2016-08-09,-0.03662109375,0,10.308985651200002
2016-08-10,1.970794677734375,0,27.750938316800003
2016-08-11,-1.0240020751953125,5,29.62256384
2016-08-12,-0.2609100341796875,2,26.5349169152
2016-08-13,-0.125,0,-9.282017792000001
2016-08-14,-0.078125,0,-8.969926246400004
2016-08-15,0.9453125,7,18.745413734399996
2016-08-16,-0.541015625,3,38.4988957696
2016-08-17,-0.1572265625,3,19.846411776
2016-08-18,-0.08868408203125,2,12.3532000256
2016-08-19,-0.060882568359375,2,9.6840332288
2016-08-20,-0.02734375,2,-2.970581811199999
2016-08-21,-0.0205078125,0,-4.489801420800001
2016-08-22,-0.01611328125,0,17.069616435199997
2016-08-23,-0.013092041015625,2,20.2860752896
2016-08-24,-0.0109100341796875,4,9.131915264000002
2016-08-25,0.0,1,29.182793420800003
2016-08-26,7.0,3,27.934986752
2016-08-27,-3.5,0,-7.743373516799998
2016-08-28,-0.875,0,-0.9183977472000038
2016-08-29,-0.4375,0,11.899355238399998
2016-08-30,0.7265625,10,51.5702503424
2016-08-31,-0.69140625,3,29.974527692800002
2016-09-01,-0.2685546875,2,9.293359718399998
2016-09-02,-0.17529296875,2,4.469807103999997
2016-09-03,-0.130706787109375,3,-6.0753022976
2016-09-04,-0.1037139892578125,2,-4.262878310400001
2016-09-05,-0.0205078125,2,10.950885171199998
2016-09-06,-0.01611328125,0,20.3152498688
2016-09-07,3.986907958984375,13,39.713902182400005
2016-09-08,-0.0109100341796875,14,21.386831872000002
2016-09-09,-0.5,2,16.163947827199998
2016-09-10,-1.0,0,-7.728226508800002
2016-09-11,-0.40625,2,-7.589248409600003
2016-09-12,4.75,6,31.319872409599995
2016-09-13,-2.67578125,8,22.4557113344
2016-09-14,0.2421875,9,19.981747507199998
2016-09-15,-0.9176025390625,44,8.3890751488
2016-09-16,3.59375,37,15.256150016
2016-09-17,-2.234130859375,14,12.1393938432
2016-09-18,-0.6525115966796875,13,-1.2386924544000024
2016-09-19,3.64208984375,14,40.7920403456
2016-09-20,6.757781982421875,5,29.984534425600003
2016-09-21,-4.1800384521484375,2,16.1455644672
2016-09-22,1.029876708984375,36,16.6764181504
2016-09-23,-2.4191131591796875,25,27.222909132799998
2016-09-24,-0.9508056640625,0,-7.580587212800001
2016-09-25,-0.59832763671875,0,-7.806175948800002
2016-09-26,-0.3935546875,8,37.5542651904
2016-09-27,3.7000732421875,8,19.834103808000002
2016-09-28,0.760894775390625,5,-0.3896605696000002
2016-09-29,-2.1596221923828125,9,22.553796096
2016-09-30,1.3248138427734375,3,8.292715212800001
2016-10-01,-1.3764801025390625,11,-3.0204499968
2016-10-02,-0.4765625,3,-1.8259022848000015
2016-10-03,1.7109375,12,16.074027110399996
2016-10-04,-0.2041015625,16,11.641345228800002
2016-10-05,0.0946044921875,5,15.185516544000002
2016-10-06,4.126068115234375,7,9.5251395584
2016-10-07,-2.8305816650390625,4,9.2593270784
2016-10-08,-0.80743408203125,0,-5.477409075199999
2016-10-09,-0.441741943359375,4,-3.197071974400002
2016-10-10,-0.275390625,1,22.277691084799997
2016-10-11,-0.19952392578125,15,20.185844633600002
2016-10-12,-0.153564453125,6,13.3070835712
2016-10-13,-0.1045684814453125,1,11.484173823999999
2016-10-14,-0.0763702392578125,15,19.7527297024
2016-10-15,-0.0545501708984375,0,0.22372976639999997
2016-10-16,0.0,2,-3.8484216832000024
2016-10-17,0.0,19,34.5567874048
2016-10-18,0.0,13,32.2985142272
2016-10-19,0.0,2,18.1524775936
2016-10-20,0.0,6,27.916748492799996
2016-10-21,0.0,11,40.0973273088
2016-10-22,0.0,3,-6.590849126400002
2016-10-23,0.0,0,-12.733118873600004
2016-10-24,0.0,12,13.247462297599997
2016-10-25,0.0,5,43.177576038400005
2016-10-26,0.0,12,9.304759296000004
2016-10-27,0.0,14,10.341651046399999
2016-10-28,1.0,3,59.6411568128
2016-10-29,-0.5,3,-10.434527948799996
2016-10-30,-0.125,0,-10.653336678400002
2016-10-31,-0.0625,4,28.193374924799997
2016-11-01,-0.0390625,0,13.349529088
2016-11-02,3.97265625,0,41.6610169856
2016-11-03,-2.0205078125,2,45.1318330368
2016-11-04,0.48388671875,3,50.4583791616
2016-11-05,-0.763092041015625,4,-12.387127193599998
2016-11-06,-0.2921600341796875,1,-10.687684300800006
2016-11-07,3.828125,0,15.701807001599994
2016-11-08,-2.12109375,0,60.6618857472
2016-11-09,-0.591796875,8,102.7805735936
2016-11-10,-0.3228759765625,1,72.7736354816
2016-11-11,-0.21600341796875,2,26.6306509824
2016-11-12,-0.122467041015625,1,-21.1804116992
2016-11-13,-0.0929412841796875,0,-2.6767438848000076
2016-11-14,-0.064453125,2,18.252162764799994
2016-11-15,-0.0523681640625,7,13.757298175999999
2016-11-16,1.95635986328125,6,20.1303387136
2016-11-17,-1.0,21,31.346728140800007
2016-11-18,-0.25,7,25.29911347200001
2016-11-19,-0.125,2,-6.872547225599995
2016-11-20,-0.078125,8,-4.789270630400003
2016-11-21,-0.0546875,3,41.8468641792
2016-11-22,-0.041015625,9,50.667632332800004
2016-11-23,-0.0322265625,12,18.963054592
2016-11-24,-0.02618408203125,4,-1.3405810688000024
2016-11-25,-0.021820068359375,15,2.748687564799999
2016-11-26,0.0,5,0.9696839680000018
2016-11-27,0.0,5,-6.850424934400001
2016-11-28,2.0,7,44.383028428799996
2016-11-29,6.0,3,22.099952844800004
2016-11-30,1.25,0,33.84346050560001
2016-12-01,16.5,6,4.281918771200004
2016-12-02,-2.140625,2,24.7902411776
2016-12-03,-5.640625,1,-3.0079091712000015
2016-12-04,-3.802734375,0,-5.5789001728000045
2016-12-05,1.09375,6,15.401142988799997
2016-12-06,1.23504638671875,12,25.1869267968
2016-12-07,-2.30340576171875,4,4.099306905600002
2016-12-08,4.1091461181640625,3,21.906521907200002
2016-12-09,4.0053863525390625,3,12.843631206400001
2016-12-10,-5.419036865234375,0,-5.2656514048
2016-12-11,-1.7093353271484375,0,-0.4019438592000011
2016-12-12,5.086090087890625,4,22.084794675199998
2016-12-13,5.399200439453125,1,20.561859072
2016-12-14,6.3069915771484375,26,16.8521591808
2016-12-15,7.182525634765625,33,11.534190592
2016-12-16,3.9847564697265625,8,19.3823214592
2016-12-17,-10.310821533203125,0,-3.9102819328000002
2016-12-18,-2.6126708984375,1,0.10056652799999721
2016-12-19,-2.5703125,0,27.569849753599996
2016-12-20,-0.55169677734375,12,12.0107226112
2016-12-21,-1.62957763671875,10,21.5365362688
2016-12-22,-0.9481658935546875,3,15.875796992000001
2016-12-23,-0.642730712890625,15,-9.9619791872
2016-12-24,-0.4065093994140625,0,1.1657054207999984
2016-12-25,-0.196197509765625,0,-2.085703168
2016-12-26,-0.033599853515625,0,8.4458206208
2016-12-27,0.9729766845703125,0,29.2818188288
2016-12-28,-0.513092041015625,0,9.579591270400002
2016-12-29,-0.1359100341796875,0,23.9753043968
2016-12-30,-0.0625,0,-0.41810298879999763
2016-12-31,-0.0390625,3,-1.9030141952000026
2017-01-01,-0.02734375,0,-3.703081676800002
2017-01-02,-0.0205078125,0,7.880118988799998
2017-01-03,0.98388671875,0,27.7017831424
2017-01-04,0.486907958984375,3,20.1831477248
2017-01-05,0.3640899658203125,0,16.056103936
2017-01-06,-0.6875,0,9.128779776000002
2017-01-07,-0.2265625,5,-2.7274033152
2017-01-08,-0.12890625,0,-3.649176166400002
2017-01-09,1.9130859375,1,27.225857433599998
2017-01-10,2.93603515625,0,6.293490995200001
2017-01-11,5.700286865234375,17,8.666274099199999
2017-01-12,16.334884643554688,1,25.795730636800002
2017-01-13,-4.8521270751953125,2,11.676107264000002
2017-01-14,-3.8468475341796875,5,8.7050478592
2017-01-15,-4.150390625,3,-3.3063787520000005
2017-01-16,-0.9658203125,0,0.6005235711999983
2017-01-17,3.21014404296875,0,25.4510440448
2017-01-18,5.432647705078125,2,4.114715955200001
2017-01-19,8.10015869140625,3,13.207744409599998
2017-01-20,-2.013092041015625,1,15.324961075200001
2017-01-21,-6.4042510986328125,0,-9.571407769599999
2017-01-22,-2.3744354248046875,2,-2.994739507200001
2017-01-23,5.6181488037109375,5,17.3098722304
2017-01-24,1.565521240234375,13,30.3110823936
2017-01-25,-2.5749053955078125,3,5.011852595200001
2017-01-26,17.270980834960938,2,25.3310698496
2017-01-27,3.7072906494140625,4,23.5043738624
2017-01-28,-9.795166015625,2,-6.915475046400001
2017-01-29,-4.0871124267578125,0,0.12344535039999727
2017-01-30,0.86572265625,3,18.548921855999996
2017-01-31,-2.924652099609375,1,9.7475459072
2017-02-01,0.5784759521484375,2,36.9610315776
2017-02-02,4.063629150390625,1,22.675898163200003
2017-02-03,13.086944580078125,5,5.560012185599998
2017-02-04,-8.887725830078125,5,5.3626814464
2017-02-05,-3.3163909912109375,0,-7.975671296000002
2017-02-06,3.4641876220703125,0,18.860911001599995
2017-02-07,6.529083251953125,0,28.6863879168
2017-02-08,-3.3169097900390625,4,10.102484992
2017-02-09,-1.56134033203125,6,7.725070950399999
2017-02-10,11.409881591796875,0,9.853168537600002
2017-02-11,-5.26898193359375,3,7.383067955200001
2017-02-12,-4.0667266845703125,0,6.306280447999999
2017-02-13,-1.7067108154296875,1,19.0140552192
2017-02-14,0.922821044921875,35,10.9291067392
2017-02-15,8.225173950195312,39,16.202151424
2017-02-16,-1.79974365234375,29,9.3509516288
2017-02-17,3.2789764404296875,3,16.3757744128
2017-02-18,-1.956573486328125,1,-1.561930137600001
2017-02-19,-2.2623291015625,2,-1.549312512000002
2017-02-20,5.1840667724609375,10,3.1822431231999992
2017-02-21,20.5673828125,18,10.4415616
2017-02-22,0.98455810546875,40,7.338178867200002
2017-02-23,-10.544342041015625,43,14.5509559296
2017-02-24,5.425933837890625,24,9.2204727296
2017-02-25,-0.434600830078125,10,-7.4178048
2017-02-26,-6.3573455810546875,10,0.013911961599998968
2017-02-27,6.3794708251953125,27,10.643144294399999
2017-02-28,2.8315277099609375,19,26.011407769599998
2017-03-01,4.1622467041015625,15,8.0454815744
2017-03-02,-3.0692291259765625,17,18.2099117056
2017-03-03,0.7295074462890625,14,10.6149889024
2017-03-04,-5.1647796630859375,6,-4.8832666624000005
2017-03-05,-2.12359619140625,36,-2.576505036800002
2017-03-06,6.7229461669921875,8,23.884470271999998
2017-03-07,0.140472412109375,14,5.5087407104000015
2017-03-08,0.8401336669921875,18,22.7313869824
2017-03-09,-1.0708160400390625,4,11.853244313600001
2017-03-10,7.9678497314453125,7,13.5042829312
2017-03-11,-6.7346649169921875,1,-2.7263586304
2017-03-12,-2.124053955078125,9,-1.5912284160000016
2017-03-13,1.8271484375,2,26.977728102399997
2017-03-14,0.700439453125,2,20.2393059328
2017-03-15,9.529388427734375,6,14.869667020800001
2017-03-16,-0.9564361572265625,4,31.0687954944
2017-03-17,0.9242401123046875,3,-4.345806335999999
2017-03-18,-2.8759613037109375,1,-6.259026124800002
2017-03-19,-2.8573150634765625,0,-3.181544243200001
2017-03-20,-1.29736328125,20,14.2911209472
2017-03-21,7.142852783203125,0,9.845784064000002
2017-03-22,27.369400024414062,8,27.4510851072
2017-03-23,-16.464248657226562,1,13.887220736000002
2017-03-24,3.65283203125,17,16.5099513856
2017-03-25,-7.113739013671875,1,-7.9160403968
2017-03-26,-2.747894287109375,0,4.823103999999997
2017-03-27,-1.662445068359375,5,12.7807715328
2017-03-28,-0.1640625,5,37.3168631808
2017-03-29,0.613037109375,3,17.5770640384
2017-03-30,3.1680908203125,0,15.1514975232
2017-03-31,2.680267333984375,4,8.526276096
2017-04-01,-2.9178009033203125,17,-5.900882944000001
2017-04-02,-1.7661590576171875,0,-0.16889671680000262
2017-04-03,7.2294921875,2,11.023007436799999
2017-04-04,11.50927734375,0,26.5738674176
2017-04-05,1.649017333984375,8,7.818644582400001
2017-04-06,-4.2680511474609375,0,12.3910272
2017-04-07,2.1080322265625,0,26.4510370816
2017-04-08,-5.6804656982421875,0,-3.3274309631999994
2017-04-09,-2.23480224609375,0,-5.042195558400003
2017-04-10,9.637527465820312,11,43.582221824
2017-04-11,-2.470947265625,3,35.4610757632
2017-04-12,3.8775634765625,2,17.4421015552
2017-04-13,5.285919189453125,4,-0.20777308160000274
2017-04-14,-0.4648590087890625,2,-2.1416764416000014
2017-04-15,-2.967315673828125,11,-2.535574220800001
2017-04-16,-3.7863311767578125,0,0.3361586175999989
2017-04-17,0.27978515625,5,3.3299682303999987
2017-04-18,-1.134246826171875,8,3.4001655808000013
2017-04-19,6.4145355224609375,5,-0.48536053759999653
2017-04-20,2.19879150390625,10,4.921643622400003
2017-04-21,3.953765869140625,21,1.9721611264000014
2017-04-22,-0.2287445068359375,0,0.7466844160000004
2017-04-23,-5.0590057373046875,3,0.38927933439999984
2017-04-24,5.1098480224609375,6,13.8501902336
2017-04-25,4.37567138671875,1,8.4653166592
2017-04-26,-3.162841796875,11,17.1781776384
2017-04-27,4.3604278564453125,17,23.1299800064
2017-04-28,1.342071533203125,28,17.62668032
2017-04-29,-5.5213470458984375,1,-5.0289197056
2017-04-30,-2.0585784912109375,1,-6.181175910400003
2017-05-01,0.805145263671875,2,6.104765542399998
2017-05-02,0.209625244140625,11,12.1496275968
2017-05-03,8.151992797851562,3,7.5707262976
2017-05-04,10.215072631835938,16,3.6943095808000006
2017-05-05,-5.7033843994140625,6,23.4628774912
2017-05-06,2.063262939453125,0,-7.945742335999999
2017-05-07,-5.5626983642578125,4,-4.517411020800002
2017-05-08,7.9033203125,3,11.255592447999998
2017-05-09,-1.29473876953125,19,31.20460544
2017-05-10,10.329925537109375,5,25.095309312
2017-05-11,4.566009521484375,1,23.2473546752
2017-05-12,8.895294189453125,2,0.17184829439999838
2017-05-13,-12.9959716796875,0,5.794032127999998
2017-05-14,-3.313018798828125,0,-0.4772980736000001
2017-05-15,6.0154266357421875,3,32.5213597696
2017-05-16,10.73089599609375,9,17.983642112
2017-05-17,-2.910400390625,8,10.6600602624
2017-05-18,1.4072723388671875,1,19.665683865600002
2017-05-19,3.4055023193359375,0,12.538835456000001
