,sveltejs/svelte,facebook/react,angular/angular
2016-11-16,2,12,15.0
2016-11-17,7,10,5.0
2016-11-18,5,48,18.0
2016-11-19,21,1,1.0
2016-11-20,19,1,0.0
2016-11-21,21,1,2.0
2016-11-22,19,10,4.0
2016-11-23,12,24,5.0
2016-11-24,2,12,1.0
2016-11-25,5,2,0.0
2016-11-26,10,0,0.0
2016-11-27,4,2,0.0
2016-11-28,0,9,13.0
2016-11-29,10,8,1.0
2016-11-30,18,4,13.0
2016-12-01,17,10,7.0
2016-12-02,12,6,11.0
2016-12-03,4,6,0.0
2016-12-04,18,1,0.0
2016-12-05,20,0,12.0
2016-12-06,20,2,6.0
2016-12-07,31,11,8.0
2016-12-08,10,19,5.0
2016-12-09,12,0,24.0
2016-12-10,12,0,0.0
2016-12-11,10,2,0.0
2016-12-12,4,6,8.0
2016-12-13,0,7,11.0
2016-12-14,0,7,33.0
2016-12-15,16,18,10.0
2016-12-16,13,6,6.0
2016-12-17,14,8,0.0
2016-12-18,11,0,0.0
2016-12-19,0,3,2.0
2016-12-20,13,7,5.0
2016-12-21,4,24,9.0
2016-12-22,0,12,8.0
2016-12-23,0,0,0.0
2016-12-24,5,1,0.0
2016-12-25,0,1,0.0
2016-12-26,1,0,0.0
2016-12-27,1,3,11.0
2016-12-28,1,4,6.0
2016-12-29,0,8,2.0
2016-12-30,1,3,0.0
2016-12-31,1,0,0.0
2017-01-01,0,1,0.0
2017-01-02,0,0,0.0
2017-01-03,8,12,6.0
2017-01-04,15,11,0.0
2017-01-05,4,3,8.0
2017-01-06,0,59,4.0
2017-01-07,0,1,6.0
2017-01-08,0,2,0.0
2017-01-09,0,15,10.0
2017-01-10,0,11,6.0
2017-01-11,0,5,5.0
2017-01-12,0,21,1.0
2017-01-13,1,14,3.0
2017-01-14,0,3,0.0
2017-01-15,0,1,0.0
2017-01-16,0,1,0.0
2017-01-17,5,8,6.0
2017-01-18,6,1,9.0
2017-01-19,0,0,7.0
2017-01-20,0,3,2.0
2017-01-21,0,3,0.0
2017-01-22,0,0,0.0
2017-01-23,2,9,5.0
2017-01-24,6,7,11.0
2017-01-25,6,17,6.0
2017-01-26,0,6,8.0
2017-01-27,0,1,23.0
2017-01-28,0,2,7.0
2017-01-29,0,0,17.0
2017-01-30,0,5,3.0
2017-01-31,4,23,13.0
2017-02-01,8,2,25.0
2017-02-02,2,17,2.0
2017-02-03,2,2,15.0
2017-02-04,0,1,0.0
2017-02-05,0,0,0.0
2017-02-06,3,14,4.0
2017-02-07,0,7,11.0
2017-02-08,2,9,8.0
2017-02-09,0,10,21.0
2017-02-10,0,3,15.0
2017-02-11,0,1,7.0
2017-02-12,0,0,0.0
2017-02-13,0,17,3.0
2017-02-14,0,3,3.0
2017-02-15,4,0,11.0
2017-02-16,1,1,15.0
2017-02-17,0,1,1.0
2017-02-18,0,0,9.0
2017-02-19,0,4,0.0
2017-02-20,0,0,0.0
2017-02-21,0,5,21.0
2017-02-22,0,12,6.0
2017-02-23,0,25,19.0
2017-02-24,13,15,31.0
2017-02-25,2,2,9.0
2017-02-26,0,0,2.0
2017-02-27,20,1,5.0
2017-02-28,17,6,3.0
2017-03-01,28,24,16.0
2017-03-02,7,12,20.0
2017-03-03,2,7,0.0
2017-03-04,5,2,0.0
2017-03-05,0,0,11.0
2017-03-06,13,10,6.0
2017-03-07,33,4,27.0
2017-03-08,4,2,35.0
2017-03-09,3,2,10.0
2017-03-10,6,2,10.0
2017-03-11,0,1,1.0
2017-03-12,1,1,0.0
2017-03-13,0,8,28.0
2017-03-14,1,6,13.0
2017-03-15,7,2,39.0
2017-03-16,11,11,15.0
2017-03-17,21,2,27.0
2017-03-18,13,0,0.0
2017-03-19,18,2,6.0
2017-03-20,0,3,7.0
2017-03-21,0,2,40.0
2017-03-22,0,3,10.0
2017-03-23,4,4,18.0
2017-03-24,0,5,13.0
2017-03-25,0,1,14.0
2017-03-26,12,3,0.0
2017-03-27,5,6,10.0
2017-03-28,5,2,27.0
2017-03-29,9,4,11.0
2017-03-30,2,11,9.0
2017-03-31,1,8,16.0
2017-04-01,2,0,13.0
2017-04-02,18,0,7.0
2017-04-03,2,1,2.0
2017-04-04,22,3,5.0
2017-04-05,5,17,0.0
